total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.311545,-1.314249,-1.269613,-1.237411,-1.207181,-1.176917,-1.140483,-1.098951,-1.069953,-1.033155,-1.001789,-0.970373,-0.944125,-0.920312,-0.898425,-0.880513,-0.867100,-0.857048,-0.850997,-0.848661,-0.849827,-0.854617,-0.862456,-0.873382,-0.887227,-0.903646,-0.922596,-0.943781,-0.967059,-0.992380,-1.019379,-1.048094,-1.078615,-1.110625,-1.144003,-1.177878,-1.211160,-1.243425,-1.274121,-1.303609,-1.332230,-1.360733,-1.388489,-1.416439,-1.443975,-1.471263,-1.498106,-1.524881,-1.553075]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 49
-0.687534 -1.48571 -1.37664 -0.244334 5.54196
-0.678962 -1.47714 -1.37853 -0.196832 5.54196
-0.670391 -1.46857 -1.38001 -0.149329 5.54196
-0.661819 -1.46 -1.38109 -0.101827 5.54196
-0.653248 -1.45143 -1.38176 -0.0543242 5.54196
-0.644677 -1.44286 -1.38202 -0.00682165 5.54196
-0.636105 -1.43429 -1.38188 0.0406809 5.54196
-0.627534 -1.42571 -1.38132 0.0879765 5.39714
-0.618962 -1.41714 -1.38038 0.132376 4.96269
-0.610391 -1.40857 -1.37907 0.173051 4.52824
-0.601819 -1.4 -1.37742 0.210003 4.09378
-0.593248 -1.39143 -1.37548 0.24323 3.65933
-0.584677 -1.38286 -1.37326 0.272734 3.22488
-0.576105 -1.37429 -1.37081 0.298514 2.79043
-0.567534 -1.36571 -1.36816 0.32057 2.35597
-0.558962 -1.35714 -1.36533 0.338902 1.92152
-0.550391 -1.34857 -1.36236 0.35351 1.48707
-0.541819 -1.34 -1.35928 0.364395 1.05262
-0.533248 -1.33143 -1.35612 0.371555 0.618164
-0.524677 -1.32286 -1.35292 0.374992 0.183711
-0.516105 -1.31429 -1.3497 0.374705 -0.250741
-0.507534 -1.30571 -1.34651 0.370693 -0.685194
-0.498962 -1.29714 -1.34336 0.362958 -1.11965
-0.490391 -1.28857 -1.34029 0.351499 -1.5541
-0.481819 -1.28 -1.33734 0.336994 -1.75146
-0.473248 -1.27143 -1.33452 0.321644 -1.83018
-0.464677 -1.26286 -1.33183 0.305619 -1.90889
-0.456105 -1.25429 -1.32928 0.28892 -1.9876
-0.447534 -1.24571 -1.32688 0.271546 -2.06631
-0.438962 -1.23714 -1.32463 0.253498 -2.14502
-0.430391 -1.22857 -1.32254 0.234774 -2.22373
-0.421819 -1.22 -1.32061 0.215377 -2.30244
-0.413248 -1.21143 -1.31885 0.195304 -2.38116
-0.404677 -1.20286 -1.31726 0.174557 -2.45987
-0.396105 -1.19429 -1.31586 0.153135 -2.53858
-0.387534 -1.18571 -1.31464 0.131038 -2.61729
-0.378962 -1.17714 -1.31361 0.108267 -2.696
-0.370391 -1.16857 -1.31278 0.0848211 -2.77471
-0.361819 -1.16 -1.31216 0.0607005 -2.85343
-0.353248 -1.15143 -1.31174 0.0359052 -2.93214
-0.344677 -1.14286 -1.31155 0.0104353 -3.01085
-0.336105 -1.13429 -1.31156 -0.0133678 -2.54303
-0.327534 -1.12571 -1.31176 -0.0331595 -2.07504
-0.318962 -1.11714 -1.31212 -0.0489399 -1.60705
-0.310391 -1.10857 -1.31259 -0.0607089 -1.13906
-0.30182 -1.1 -1.31315 -0.0684666 -0.67107
-0.293248 -1.09143 -1.31375 -0.072213 -0.203081
-0.284677 -1.08286 -1.31437 -0.071948 0.264908
-0.276105 -1.07429 -1.31497 -0.0676717 0.732898
-0.267534 -1.06571 -1.31552 -0.059384 1.20089
-0.258962 -1.05714 -1.31598 -0.0470851 1.66888
-0.250391 -1.04857 -1.31632 -0.0307747 2.13687
-0.24182 -1.04 -1.3165 -0.0104531 2.60485
-0.233248 -1.03143 -1.31649 0.0138799 3.07284
-0.224677 -1.02286 -1.31625 0.0422243 3.54083
-0.216105 -1.01429 -1.31575 0.0745799 4.00882
-0.207534 -1.00571 -1.31496 0.110947 4.47681
-0.198962 -0.997142 -1.31384 0.150902 4.64845
-0.190391 -0.988571 -1.31238 0.188942 4.22755
-0.18182 -0.979999 -1.31061 0.223374 3.80664
-0.173248 -0.971428 -1.30856 0.254199 3.38574
-0.164677 -0.962857 -1.30626 0.281415 2.96484
-0.156105 -0.954285 -1.30374 0.305024 2.54393
-0.147534 -0.945714 -1.30104 0.325026 2.12303
-0.138962 -0.937142 -1.29818 0.341419 1.70212
-0.130391 -0.928571 -1.2952 0.354205 1.28122
-0.12182 -0.919999 -1.29212 0.363383 0.860314
-0.113248 -0.911428 -1.28898 0.368953 0.43941
-0.104677 -0.902857 -1.28581 0.370916 0.018506
-0.0961052 -0.894285 -1.28263 0.36927 -0.402398
-0.0875338 -0.885714 -1.27949 0.364017 -0.823302
-0.0789624 -0.877142 -1.2764 0.355157 -1.24421
-0.0703909 -0.868571 -1.27341 0.342688 -1.66511
-0.0618195 -0.859999 -1.27054 0.326612 -2.08602
-0.0532481 -0.851428 -1.26782 0.308036 -2.11889
-0.0446767 -0.842857 -1.26525 0.290565 -1.95762
-0.0361052 -0.834285 -1.26283 0.274477 -1.79635
-0.0275338 -0.825714 -1.26054 0.259771 -1.63507
-0.0189624 -0.817142 -1.25838 0.246447 -1.4738
-0.0103909 -0.808571 -1.25632 0.234506 -1.31253
-0.00181951 -0.799999 -1.25435 0.223947 -1.15125
0.00675192 -0.791428 -1.25247 0.21477 -0.98998
0.0153233 -0.782857 -1.25067 0.206976 -0.828707
0.0238948 -0.774285 -1.24892 0.200564 -0.667433
0.0324662 -0.765714 -1.24722 0.195534 -0.50616
0.0410376 -0.757142 -1.24556 0.191887 -0.344886
0.0496091 -0.748571 -1.24393 0.189622 -0.183613
0.0581805 -0.739999 -1.24231 0.188739 -0.0223397
0.0667519 -0.731428 -1.24069 0.189239 0.138934
0.0753233 -0.722857 -1.23906 0.191121 0.300207
0.0838948 -0.714285 -1.23741 0.194385 0.461439
0.0924662 -0.705714 -1.23573 0.19817 0.421781
0.101038 -0.697142 -1.23401 0.201616 0.382122
0.109609 -0.688571 -1.23227 0.204721 0.342464
0.11818 -0.679999 -1.23051 0.207486 0.302805
0.126752 -0.671428 -1.22872 0.209912 0.263147
0.135323 -0.662857 -1.22691 0.211997 0.223489
0.143895 -0.654285 -1.22508 0.213743 0.18383
0.152466 -0.645714 -1.22325 0.215149 0.144172
0.161038 -0.637142 -1.2214 0.216215 0.104513
0.169609 -0.628571 -1.21954 0.21694 0.064855
0.17818 -0.619999 -1.21768 0.217326 0.0251966
0.186752 -0.611428 -1.21581 0.217372 -0.0144618
0.195323 -0.602857 -1.21395 0.217078 -0.0541202
0.203895 -0.594285 -1.21209 0.216445 -0.0937786
0.212466 -0.585714 -1.21024 0.215471 -0.133437
0.221038 -0.577142 -1.2084 0.214157 -0.173095
0.229609 -0.568571 -1.20657 0.212538 -0.188608
0.23818 -0.559999 -1.20476 0.211062 -0.155827
0.246752 -0.551428 -1.20295 0.209867 -0.123047
0.255323 -0.542857 -1.20116 0.208952 -0.0902658
0.263895 -0.534285 -1.19937 0.208319 -0.057485
0.272466 -0.525714 -1.19759 0.207967 -0.0247041
0.281038 -0.517142 -1.19581 0.207896 0.00807665
0.289609 -0.508571 -1.19402 0.208105 0.0408575
0.29818 -0.499999 -1.19224 0.208596 0.0736383
0.306752 -0.491428 -1.19045 0.209368 0.106419
0.315323 -0.482857 -1.18865 0.21042 0.1392
0.323895 -0.474285 -1.18684 0.211754 0.171981
0.332466 -0.465714 -1.18502 0.213369 0.204761
0.341038 -0.457142 -1.18318 0.215264 0.237542
0.349609 -0.448571 -1.18132 0.217441 0.270323
0.35818 -0.439999 -1.17945 0.219898 0.303104
0.366752 -0.431428 -1.17755 0.222637 0.335885
0.375323 -0.422857 -1.17563 0.225626 0.357983
0.383895 -0.414285 -1.17369 0.228766 0.37474
0.392466 -0.405714 -1.17171 0.23205 0.391498
0.401038 -0.397142 -1.16971 0.235478 0.408255
0.409609 -0.388571 -1.16767 0.239049 0.425012
0.41818 -0.379999 -1.16561 0.242763 0.44177
0.426752 -0.371428 -1.16351 0.246622 0.458527
0.435323 -0.362857 -1.16138 0.250624 0.475285
0.443895 -0.354285 -1.15922 0.25477 0.492042
0.452466 -0.345714 -1.15701 0.259059 0.508799
0.461038 -0.337142 -1.15477 0.263492 0.525557
0.469609 -0.328571 -1.1525 0.268068 0.542314
0.47818 -0.319999 -1.15018 0.272789 0.559071
0.486752 -0.311428 -1.14782 0.277653 0.575829
0.495323 -0.302857 -1.14542 0.28266 0.592586
0.503895 -0.294285 -1.14297 0.287811 0.609343
0.512466 -0.285714 -1.14048 0.293106 0.626101
0.521038 -0.277142 -1.13795 0.297964 0.507422
0.529609 -0.268571 -1.13538 0.301805 0.388714
0.53818 -0.259999 -1.13278 0.304628 0.270006
0.546752 -0.251428 -1.13016 0.306433 0.151298
0.555323 -0.242857 -1.12753 0.307221 0.0325906
0.563895 -0.234285 -1.1249 0.306992 -0.0861172
0.572466 -0.225714 -1.12227 0.305745 -0.204825
0.581038 -0.217142 -1.11966 0.303481 -0.323533
0.589609 -0.208571 -1.11707 0.300199 -0.44224
0.59818 -0.199999 -1.11451 0.295899 -0.560948
0.606752 -0.191428 -1.112 0.290583 -0.679656
0.615323 -0.182857 -1.10954 0.284248 -0.798364
0.623895 -0.174285 -1.10713 0.276896 -0.917071
0.632466 -0.165714 -1.10479 0.268527 -1.03578
0.641038 -0.157142 -1.10253 0.25914 -1.15449
0.649609 -0.148571 -1.10035 0.248736 -1.27319
0.65818 -0.139999 -1.09827 0.23744 -1.3034
0.666752 -0.131428 -1.09628 0.226899 -1.15633
0.675323 -0.122857 -1.09437 0.217617 -1.00927
0.683895 -0.114285 -1.09254 0.209597 -0.862208
0.692466 -0.105714 -1.09078 0.202837 -0.715145
0.701038 -0.0971423 -1.08906 0.197337 -0.568082
0.709609 -0.0885709 -1.08739 0.193098 -0.42102
0.71818 -0.0799994 -1.08575 0.19012 -0.273957
0.726752 -0.071428 -1.08413 0.188402 -0.126895
0.735323 -0.0628566 -1.08252 0.187944 0.0201679
0.743895 -0.0542852 -1.0809 0.188747 0.16723
0.752466 -0.0457137 -1.07928 0.190811 0.314293
0.761038 -0.0371423 -1.07763 0.194135 0.461356
0.769609 -0.0285709 -1.07595 0.19872 0.608418
0.77818 -0.0199994 -1.07422 0.204565 0.755481
0.786752 -0.011428 -1.07244 0.211671 0.902543
0.795323 -0.00285659 -1.07059 0.220038 1.04961
0.803895 0.00571484 -1.06866 0.229173 1.0247
0.812466 0.0142863 -1.06666 0.237481 0.91383
0.821038 0.0228577 -1.06459 0.244839 0.80296
0.829609 0.0314291 -1.06247 0.251246 0.692091
0.83818 0.0400006 -1.06029 0.256703 0.581221
0.846752 0.048572 -1.05807 0.26121 0.470351
0.855323 0.0571434 -1.05581 0.264766 0.359481
0.863895 0.0657148 -1.05353 0.267372 0.248612
0.872466 0.0742863 -1.05123 0.269028 0.137742
0.881038 0.0828577 -1.04892 0.269734 0.0268722
0.889609 0.0914291 -1.04661 0.269489 -0.0839976
0.89818 0.100001 -1.0443 0.268294 -0.194867
0.906752 0.108572 -1.04201 0.266148 -0.305737
0.915323 0.117143 -1.03975 0.263053 -0.416607
0.923895 0.125715 -1.03751 0.259006 -0.527477
0.932466 0.134286 -1.03531 0.25401 -0.638346
0.941038 0.142858 -1.03316 0.248063 -0.749216
0.949609 0.151429 -1.03106 0.241911 -0.686191
0.95818 0.160001 -1.02901 0.2363 -0.623138
0.966752 0.168572 -1.027 0.231229 -0.560084
0.975323 0.177143 -1.02504 0.226699 -0.497031
0.983895 0.185715 -1.02312 0.222709 -0.433978
0.992466 0.194286 -1.02122 0.219259 -0.370924
1.00104 0.202858 -1.01936 0.21635 -0.307871
1.00961 0.211429 -1.01751 0.213981 -0.244817
1.01818 0.220001 -1.01569 0.212153 -0.181764
1.02675 0.228572 -1.01387 0.210865 -0.118711
1.03532 0.237143 -1.01207 0.210118 -0.0556573
1.04389 0.245715 -1.01027 0.209911 0.00739612
1.05247 0.254286 -1.00847 0.210245 0.0704495
1.06104 0.262858 -1.00666 0.211119 0.133503
1.06961 0.271429 -1.00485 0.212533 0.196556
1.07818 0.280001 -1.00302 0.214488 0.25961
1.08675 0.288572 -1.00117 0.216932 0.286733
1.09532 0.297143 -0.999301 0.219199 0.24206
1.10389 0.305715 -0.997413 0.221082 0.197387
1.11247 0.314286 -0.995512 0.222583 0.152714
1.12104 0.322858 -0.993599 0.2237 0.108041
1.12961 0.331429 -0.991678 0.224435 0.0633685
1.13818 0.340001 -0.989752 0.224786 0.0186957
1.14675 0.348572 -0.987826 0.224755 -0.0259772
1.15532 0.357143 -0.985901 0.224341 -0.07065
1.16389 0.365715 -0.983981 0.223544 -0.115323
1.17247 0.374286 -0.98207 0.222364 -0.159996
1.18104 0.382858 -0.98017 0.220801 -0.204668
1.18961 0.391429 -0.978285 0.218855 -0.249341
1.19818 0.400001 -0.976419 0.216527 -0.294014
1.20675 0.408572 -0.974575 0.213815 -0.338687
1.21532 0.417143 -0.972755 0.210721 -0.38336
1.22389 0.425715 -0.970963 0.207243 -0.428033
1.23247 0.434286 -0.969203 0.203513 -0.427175
1.24104 0.442858 -0.967474 0.199953 -0.403551
1.24961 0.451429 -0.965775 0.196595 -0.379928
1.25818 0.460001 -0.964103 0.19344 -0.356304
1.26675 0.468572 -0.962458 0.190487 -0.33268
1.27532 0.477143 -0.960837 0.187737 -0.309056
1.28389 0.485715 -0.959239 0.185189 -0.285432
1.29247 0.494286 -0.957662 0.182844 -0.261808
1.30104 0.502858 -0.956104 0.180701 -0.238184
1.30961 0.511429 -0.954564 0.17876 -0.214561
1.31818 0.520001 -0.953039 0.177023 -0.190937
1.32675 0.528572 -0.951528 0.175487 -0.167313
1.33532 0.537143 -0.95003 0.174154 -0.143689
1.34389 0.545715 -0.948542 0.173024 -0.120065
1.35247 0.554286 -0.947063 0.172096 -0.0964412
1.36104 0.562858 -0.945592 0.171371 -0.0728174
1.36961 0.571429 -0.944125 0.170848 -0.0491935
1.37818 0.580001 -0.942662 0.170419 -0.0508192
1.38675 0.588572 -0.941204 0.169977 -0.0524449
1.39532 0.597143 -0.939749 0.16952 -0.0540706
1.40389 0.605715 -0.938298 0.16905 -0.0556963
1.41247 0.614286 -0.936851 0.168565 -0.057322
1.42104 0.622858 -0.935408 0.168067 -0.0589477
1.42961 0.631429 -0.93397 0.167555 -0.0605734
1.43818 0.640001 -0.932536 0.167029 -0.0621991
1.44675 0.648572 -0.931106 0.166489 -0.0638247
1.45532 0.657143 -0.929682 0.165935 -0.0654504
1.46389 0.665715 -0.928262 0.165367 -0.0670761
1.47247 0.674286 -0.926847 0.164785 -0.0687018
1.48104 0.682858 -0.925437 0.164189 -0.0703275
1.48961 0.691429 -0.924032 0.163579 -0.0719532
1.49818 0.700001 -0.922633 0.162955 -0.0735789
1.50675 0.708572 -0.921239 0.162318 -0.0752046
1.51532 0.717143 -0.91985 0.161663 -0.0789979
1.52389 0.725715 -0.918467 0.160951 -0.0871309
1.53247 0.734286 -0.917091 0.160169 -0.0952638
1.54104 0.742858 -0.915722 0.159318 -0.103397
1.54961 0.751429 -0.91436 0.158397 -0.11153
1.55818 0.76 -0.913007 0.157406 -0.119663
1.56675 0.768572 -0.911662 0.156345 -0.127796
1.57532 0.777143 -0.910327 0.155215 -0.135928
1.58389 0.785715 -0.909001 0.154015 -0.144061
1.59247 0.794286 -0.907687 0.152746 -0.152194
1.60104 0.802858 -0.906383 0.151406 -0.160327
1.60961 0.811429 -0.905091 0.149997 -0.16846
1.61818 0.82 -0.903812 0.148518 -0.176593
1.62675 0.828572 -0.902545 0.14697 -0.184726
1.63532 0.837143 -0.901293 0.145352 -0.192859
1.64389 0.845715 -0.900054 0.143664 -0.200992
1.65247 0.854286 -0.89883 0.141906 -0.209125
1.66104 0.862858 -0.897621 0.14009 -0.213159
1.66961 0.871429 -0.896428 0.138255 -0.215141
1.67818 0.88 -0.895251 0.136402 -0.217122
1.68675 0.888572 -0.89409 0.134533 -0.219104
1.69532 0.897143 -0.892945 0.132646 -0.221085
1.70389 0.905715 -0.891816 0.130743 -0.223067
1.71247 0.914286 -0.890704 0.128822 -0.225049
1.72104 0.922858 -0.889608 0.126885 -0.22703
1.72961 0.931429 -0.888529 0.12493 -0.229012
1.73818 0.94 -0.887466 0.122959 -0.230994
1.74675 0.948572 -0.886421 0.12097 -0.232975
1.75532 0.957143 -0.885393 0.118965 -0.234957
1.76389 0.965715 -0.884382 0.116943 -0.236938
1.77247 0.974286 -0.883388 0.114903 -0.23892
1.78104 0.982858 -0.882412 0.112847 -0.240902
1.78961 0.991429 -0.881453 0.110773 -0.242883
1.79818 1 -0.880513 0.108683 -0.244864
1.80675 1.00857 -0.87959 0.106613 -0.238068
1.81532 1.01714 -0.878685 0.104602 -0.231271
1.82389 1.02571 -0.877797 0.102649 -0.224474
1.83247 1.03429 -0.876925 0.100754 -0.217677
1.84104 1.04286 -0.87607 0.0989171 -0.21088
1.84961 1.05143 -0.875229 0.0971386 -0.204083
1.85818 1.06 -0.874404 0.0954185 -0.197287
1.86675 1.06857 -0.873593 0.0937566 -0.19049
1.87532 1.07714 -0.872797 0.0921529 -0.183693
1.88389 1.08571 -0.872014 0.0906076 -0.176896
1.89247 1.09429 -0.871243 0.0891204 -0.170099
1.90104 1.10286 -0.870486 0.0876916 -0.163302
1.90961 1.11143 -0.86974 0.086321 -0.156506
1.91818 1.12 -0.869006 0.0850086 -0.149709
1.92675 1.12857 -0.868282 0.0837545 -0.142912
1.93532 1.13714 -0.86757 0.0825587 -0.136115
1.94389 1.14571 -0.866867 0.0814155 -0.133287
1.95247 1.15429 -0.866174 0.0802511 -0.138401
1.96104 1.16286 -0.865491 0.0790429 -0.143516
1.96961 1.17143 -0.864819 0.0777908 -0.148631
1.97818 1.18 -0.864158 0.0764949 -0.153746
1.98675 1.18857 -0.863508 0.0751552 -0.15886
1.99532 1.19714 -0.86287 0.0737716 -0.163975
2.00389 1.20571 -0.862243 0.0723442 -0.16909
2.01247 1.21429 -0.86163 0.0708729 -0.174204
2.02104 1.22286 -0.861029 0.0693578 -0.179319
2.02961 1.23143 -0.860441 0.0677989 -0.184434
2.03818 1.24 -0.859866 0.0661961 -0.189548
2.04675 1.24857 -0.859306 0.0645495 -0.194663
2.05532 1.25714 -0.85876 0.062859 -0.199778
2.06389 1.26571 -0.858229 0.0611247 -0.204893
2.07247 1.27429 -0.857712 0.0593466 -0.210007
2.08104 1.28286 -0.857211 0.0575246 -0.215122
2.08961 1.29143 -0.856726 0.055673 -0.215252
2.09818 1.3 -0.856257 0.0538381 -0.212893
2.10675 1.30857 -0.855803 0.0520234 -0.210533
2.11532 1.31714 -0.855365 0.050229 -0.208174
2.12389 1.32571 -0.854942 0.0484547 -0.205814
2.13247 1.33429 -0.854534 0.0467007 -0.203455
2.14104 1.34286 -0.854141 0.0449669 -0.201095
2.14961 1.35143 -0.853763 0.0432534 -0.198736
2.15818 1.36 -0.8534 0.04156 -0.196376
2.16675 1.36857 -0.853051 0.0398869 -0.194017
2.17532 1.37714 -0.852716 0.038234 -0.191657
2.18389 1.38571 -0.852395 0.0366013 -0.189298
2.19247 1.39429 -0.852089 0.0349889 -0.186938
2.20104 1.40286 -0.851796 0.0333967 -0.184579
2.20961 1.41143 -0.851516 0.0318247 -0.182219
2.21818 1.42 -0.85125 0.0302729 -0.17986
2.22675 1.42857 -0.850997 0.0287414 -0.1775
2.23532 1.43714 -0.850757 0.0272231 -0.176771
2.24389 1.44571 -0.85053 0.025711 -0.176043
2.25247 1.45429 -0.850316 0.0242052 -0.175314
2.26104 1.46286 -0.850115 0.0227056 -0.174585
2.26961 1.47143 -0.849927 0.0212123 -0.173856
2.27818 1.48 -0.849752 0.0197253 -0.173127
2.28675 1.48857 -0.849589 0.0182444 -0.172398
2.29532 1.49714 -0.849439 0.0167699 -0.171669
2.30389 1.50571 -0.849301 0.0153015 -0.17094
2.31247 1.51429 -0.849177 0.0138395 -0.170211
2.32104 1.52286 -0.849064 0.0123836 -0.169482
2.32961 1.53143 -0.848964 0.010934 -0.168753
2.33818 1.54 -0.848877 0.00949071 -0.168025
2.34675 1.54857 -0.848802 0.00805362 -0.167296
2.35532 1.55714 -0.848739 0.00662278 -0.166567
2.36389 1.56571 -0.848688 0.00519819 -0.165838
2.37247 1.57429 -0.84865 0.00377878 -0.165858
2.38104 1.58286 -0.848623 0.00235063 -0.167377
2.38961 1.59143 -0.848609 0.000909456 -0.168896
2.39818 1.6 -0.848608 -0.000544738 -0.170415
2.40675 1.60857 -0.848619 -0.00201195 -0.171935
2.41532 1.61714 -0.848642 -0.00349219 -0.173454
2.42389 1.62571 -0.848679 -0.00498544 -0.174973
2.43247 1.63429 -0.848728 -0.00649172 -0.176492
2.44104 1.64286 -0.84879 -0.00801102 -0.178011
2.44961 1.65143 -0.848865 -0.00954333 -0.17953
2.45818 1.66 -0.848954 -0.0110887 -0.181049
2.46675 1.66857 -0.849055 -0.012647 -0.182568
2.47532 1.67714 -0.84917 -0.0142184 -0.184087
2.48389 1.68571 -0.849299 -0.0158028 -0.185606
2.49247 1.69429 -0.849441 -0.0174002 -0.187125
2.50104 1.70286 -0.849597 -0.0190107 -0.188644
2.50961 1.71143 -0.849767 -0.0206341 -0.190164
