total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=38)
[[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=38)
[-1.189933,-1.146036,-1.092254,-1.056038,-1.010461,-0.974202,-0.937796,-0.905806,-0.877216,-0.853320,-0.839571,-0.826142,-0.817233,-0.812391,-0.808082,-0.814001,-0.822988,-0.834543,-0.850946,-0.869448,-0.892136,-0.915575,-0.938649,-0.976750,-0.998540,-1.022981,-1.064742,-1.109491,-1.128973,-1.160105,-1.220509,-1.245360,-1.272287,-1.310302,-1.338033,-1.357738,-1.390060,-1.418321]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 46
2.08389 1.28571 -0.839571 2.5069
2.22675 1.42857 -0.826142 2.4762
2.36961 1.57143 -0.817233 2.4445
2.51247 1.71429 -0.812391 2.4125
2.65533 1.85715 -0.808082 2.38
2.79818 2 -0.814001 2.3476
2.94104 2.14286 -0.822988 2.3158
3.08389 2.28571 -0.834543 2.2847
3.22675 2.42857 -0.850946 2.2546
3.36961 2.57143 -0.869448 2.2257
3.51247 2.71429 -0.892136 2.1981
3.65533 2.85715 -0.915575 2.172
3.79818 3 -0.938649 2.1472
3.94104 3.14286 -0.97675 2.124
4.08389 3.28571 -0.99854 2.1027
4.22675 3.42857 -1.02298 2.082
4.36961 3.57143 -1.06474 2.0632
4.51247 3.71429 -1.10949 2.0459
4.65533 3.85715 -1.12897 2.0303
4.79818 4 -1.1601 2.0149
4.94104 4.14286 -1.22051 2.0016
5.08389 4.28571 -1.24536 1.9893
5.22675 4.42857 -1.27229 1.9778
5.36961 4.57143 -1.3103 1.967
5.51247 4.71429 -1.33803 1.9572
5.65533 4.85715 -1.35774 1.9477
5.79818 5 -1.39006 1.9389
5.94104 5.14286 -1.41832 1.9306
6.08389 5.28571 -1.44589 1.9229
6.22675 5.42857 -1.47563 1.9156
6.36961 5.57143 -1.52989 1.909
6.51247 5.71429 -1.51696 1.9029
6.65533 5.85715 -1.78397 1.8973
6.79818 6 -2.07634 1.8956
6.94104 6.14286 -1.6649 1.8923
7.08389 6.28571 -1.67523 1.8875
7.22675 6.42857 -1.93647 1.8857
7.36961 6.57143 -2.68983 1.8894
7.51247 6.71429 -1.51718 1.8892
7.65533 6.85715 -1.19352 1.9025
7.79818 7 -4.26818 1.9092


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 -1.30202 -0.260353 -5.87312
-0.764677 -1.56286 -1.30446 -0.310694 -5.87312
-0.756105 -1.55429 -1.30734 -0.361035 -5.87312
-0.747534 -1.54571 -1.31065 -0.411376 -5.87312
-0.738962 -1.53714 -1.3144 -0.461717 -5.87312
-0.730391 -1.52857 -1.31857 -0.512058 -5.87312
-0.721819 -1.52 -1.32317 -0.562399 -5.87312
-0.713248 -1.51143 -1.32821 -0.61274 -5.87312
-0.704677 -1.50286 -1.33368 -0.663081 -5.87312
-0.696105 -1.49429 -1.33958 -0.713422 -5.87312
-0.687534 -1.48571 -1.34591 -0.763764 -5.87312
-0.678962 -1.47714 -1.35267 -0.814105 -5.87312
-0.670391 -1.46857 -1.35986 -0.864446 -5.87312
-0.661819 -1.46 -1.36749 -0.914787 -5.87312
-0.653248 -1.45143 -1.37555 -0.965128 -5.87312
-0.644677 -1.44286 -1.38403 -1.01547 -5.87312
-0.636105 -1.43429 -1.39295 -1.06581 -5.87312
-0.627534 -1.42571 -1.4023 -1.11522 -5.22226
-0.618962 -1.41714 -1.41203 -1.15162 -3.26972
-0.610391 -1.40857 -1.422 -1.17127 -1.31719
-0.601819 -1.4 -1.43206 -1.1742 0.635349
-0.593248 -1.39143 -1.44208 -1.16038 2.58788
-0.584677 -1.38286 -1.45191 -1.12983 4.54042
-0.576105 -1.37429 -1.4614 -1.08255 6.49296
-0.567534 -1.36571 -1.47042 -1.01852 8.44549
-0.558962 -1.35714 -1.47881 -0.937766 10.398
-0.550391 -1.34857 -1.48645 -0.840272 12.3506
-0.541819 -1.34 -1.49317 -0.726042 14.3031
-0.533248 -1.33143 -1.49884 -0.595076 16.2556
-0.524677 -1.32286 -1.50332 -0.447374 18.2082
-0.516105 -1.31429 -1.50647 -0.282936 20.1607
-0.507534 -1.30571 -1.50813 -0.101762 22.1132
-0.498962 -1.29714 -1.50816 0.096148 24.0658
-0.490391 -1.28857 -1.50643 0.310794 26.0183
-0.481819 -1.28 -1.5028 0.533047 24.7748
-0.473248 -1.27143 -1.49736 0.733218 21.9318
-0.464677 -1.26286 -1.4903 0.909021 19.0887
-0.456105 -1.25429 -1.48185 1.06045 16.2457
-0.447534 -1.24571 -1.47219 1.18752 13.4027
-0.438962 -1.23714 -1.46156 1.29021 10.5596
-0.430391 -1.22857 -1.45015 1.36854 7.71661
-0.421819 -1.22 -1.43817 1.4225 4.87358
-0.413248 -1.21143 -1.42583 1.45209 2.03055
-0.404677 -1.20286 -1.41334 1.45731 -0.812482
-0.396105 -1.19429 -1.40092 1.43816 -3.65551
-0.387534 -1.18571 -1.38876 1.39464 -6.49855
-0.378962 -1.17714 -1.37708 1.32676 -9.34158
-0.370391 -1.16857 -1.36608 1.2345 -12.1846
-0.361819 -1.16 -1.35599 1.11788 -15.0276
-0.353248 -1.15143 -1.34699 0.976884 -17.8707
-0.344677 -1.14286 -1.33931 0.811523 -20.7137
-0.336105 -1.13429 -1.3331 0.638414 -19.6771
-0.327534 -1.12571 -1.32834 0.474201 -18.6393
-0.318962 -1.11714 -1.32495 0.318884 -17.6014
-0.310391 -1.10857 -1.32285 0.172463 -16.5636
-0.30182 -1.1 -1.32196 0.0349365 -15.5258
-0.293248 -1.09143 -1.32222 -0.0936939 -14.488
-0.284677 -1.08286 -1.32354 -0.213429 -13.4502
-0.276105 -1.07429 -1.32586 -0.324268 -12.4123
-0.267534 -1.06571 -1.32908 -0.426212 -11.3745
-0.258962 -1.05714 -1.33314 -0.51926 -10.3367
-0.250391 -1.04857 -1.33795 -0.603412 -9.29887
-0.24182 -1.04 -1.34346 -0.678669 -8.26105
-0.233248 -1.03143 -1.34956 -0.74503 -7.22323
-0.224677 -1.02286 -1.3562 -0.802496 -6.18541
-0.216105 -1.01429 -1.36329 -0.851066 -5.14759
-0.207534 -1.00571 -1.37077 -0.89074 -4.10977
-0.198962 -0.997142 -1.37854 -0.92128 -2.90457
-0.190391 -0.988571 -1.38652 -0.939576 -1.3647
-0.18182 -0.979999 -1.39461 -0.944674 0.175165
-0.173248 -0.971428 -1.40268 -0.936574 1.71503
-0.164677 -0.962857 -1.41063 -0.915274 3.2549
-0.156105 -0.954285 -1.41833 -0.880775 4.79476
-0.147534 -0.945714 -1.42569 -0.833078 6.33463
-0.138962 -0.937142 -1.43258 -0.772182 7.8745
-0.130391 -0.928571 -1.43889 -0.698087 9.41436
-0.12182 -0.919999 -1.44451 -0.610793 10.9542
-0.113248 -0.911428 -1.44932 -0.5103 12.4941
-0.104677 -0.902857 -1.45322 -0.396608 14.034
-0.0961052 -0.894285 -1.45608 -0.269717 15.5738
-0.0875338 -0.885714 -1.4578 -0.129628 17.1137
-0.0789624 -0.877142 -1.45827 0.0236602 18.6536
-0.0703909 -0.868571 -1.45736 0.190147 20.1934
-0.0618195 -0.859999 -1.45497 0.369833 21.7333
-0.0532481 -0.851428 -1.451 0.555018 20.5776
-0.0446767 -0.842857 -1.44551 0.720665 18.0733
-0.0361052 -0.834285 -1.4387 0.864846 15.5689
-0.0275338 -0.825714 -1.43075 0.98756 13.0645
-0.0189624 -0.817142 -1.42183 1.08881 10.5601
-0.0103909 -0.808571 -1.41215 1.16859 8.05574
-0.00181951 -0.799999 -1.40186 1.22691 5.55136
0.00675192 -0.791428 -1.39117 1.26376 3.04698
0.0153233 -0.782857 -1.38026 1.27914 0.542605
0.0238948 -0.774285 -1.36931 1.27306 -1.96177
0.0324662 -0.765714 -1.3585 1.24551 -4.46615
0.0410376 -0.757142 -1.34802 1.1965 -6.97053
0.0496091 -0.748571 -1.33805 1.12602 -9.47491
0.0581805 -0.739999 -1.32877 1.03407 -11.9793
0.0667519 -0.731428 -1.32038 0.920657 -14.4837
0.0753233 -0.722857 -1.31305 0.785778 -16.9881
0.0838948 -0.714285 -1.30697 0.629433 -19.4916
0.0924662 -0.705714 -1.30227 0.46994 -17.7235
0.101038 -0.697142 -1.29887 0.325601 -15.9555
0.109609 -0.688571 -1.29665 0.196418 -14.1874
0.11818 -0.679999 -1.29546 0.0823884 -12.4194
0.126752 -0.671428 -1.29519 -0.016486 -10.6513
0.135323 -0.662857 -1.2957 -0.100206 -8.88328
0.143895 -0.654285 -1.29687 -0.168771 -7.11524
0.152466 -0.645714 -1.29855 -0.222181 -5.34719
0.161038 -0.637142 -1.30063 -0.260437 -3.57915
0.169609 -0.628571 -1.30297 -0.283538 -1.8111
0.17818 -0.619999 -1.30545 -0.291485 -0.0430593
0.186752 -0.611428 -1.30793 -0.284276 1.72499
0.195323 -0.602857 -1.31028 -0.261913 3.49303
0.203895 -0.594285 -1.31237 -0.224396 5.26107
0.212466 -0.585714 -1.31408 -0.171723 7.02912
0.221038 -0.577142 -1.31527 -0.103897 8.79716
0.229609 -0.568571 -1.31582 -0.0220601 9.76358
0.23818 -0.559999 -1.31566 0.058898 9.12665
0.246752 -0.551428 -1.31483 0.134397 8.48973
0.255323 -0.542857 -1.31337 0.204436 7.85281
0.263895 -0.534285 -1.31134 0.269016 7.21588
0.272466 -0.525714 -1.30877 0.328137 6.57896
0.281038 -0.517142 -1.30573 0.381798 5.94203
0.289609 -0.508571 -1.30225 0.43 5.30511
0.29818 -0.499999 -1.29837 0.472743 4.66818
0.306752 -0.491428 -1.29416 0.510026 4.03126
0.315323 -0.482857 -1.28964 0.54185 3.39433
0.323895 -0.474285 -1.28488 0.568215 2.75741
0.332466 -0.465714 -1.27992 0.58912 2.12048
0.341038 -0.457142 -1.2748 0.604566 1.48356
0.349609 -0.448571 -1.26957 0.614553 0.846636
0.35818 -0.439999 -1.26428 0.61908 0.209712
0.366752 -0.431428 -1.25897 0.618148 -0.427213
0.375323 -0.422857 -1.2537 0.612409 -0.835591
0.383895 -0.414285 -1.24848 0.603987 -1.1297
0.392466 -0.405714 -1.24335 0.593043 -1.42381
0.401038 -0.397142 -1.23832 0.579579 -1.71791
0.409609 -0.388571 -1.23342 0.563593 -2.01202
0.41818 -0.379999 -1.22867 0.545087 -2.30613
0.426752 -0.371428 -1.22409 0.524059 -2.60024
0.435323 -0.362857 -1.21969 0.500511 -2.89434
0.443895 -0.354285 -1.21551 0.474442 -3.18845
0.452466 -0.345714 -1.21157 0.445852 -3.48256
0.461038 -0.337142 -1.20788 0.414741 -3.77667
0.469609 -0.328571 -1.20446 0.381109 -4.07077
0.47818 -0.319999 -1.20135 0.344956 -4.36488
0.486752 -0.311428 -1.19856 0.306283 -4.65899
0.495323 -0.302857 -1.19611 0.265088 -4.9531
0.503895 -0.294285 -1.19402 0.221372 -5.2472
0.512466 -0.285714 -1.19232 0.175136 -5.54131
0.521038 -0.277142 -1.19101 0.130201 -4.94328
0.529609 -0.268571 -1.19007 0.0903939 -4.34507
0.53818 -0.259999 -1.18945 0.0557143 -3.74685
0.546752 -0.251428 -1.1891 0.0261622 -3.14863
0.555323 -0.242857 -1.18899 0.00173778 -2.55041
0.563895 -0.234285 -1.18906 -0.0175591 -1.95219
0.572466 -0.225714 -1.18927 -0.0317284 -1.35398
0.581038 -0.217142 -1.18959 -0.0407701 -0.755759
0.589609 -0.208571 -1.18996 -0.0446843 -0.157541
0.59818 -0.199999 -1.19034 -0.0434708 0.440677
0.606752 -0.191428 -1.19069 -0.0371298 1.03889
0.615323 -0.182857 -1.19096 -0.0256612 1.63711
0.623895 -0.174285 -1.19111 -0.00906502 2.23533
0.632466 -0.165714 -1.1911 0.0126588 2.83355
0.641038 -0.157142 -1.19088 0.0395101 3.43177
0.649609 -0.148571 -1.19041 0.071489 4.02998
0.65818 -0.139999 -1.18964 0.108186 4.34109
0.666752 -0.131428 -1.18856 0.144264 4.07715
0.675323 -0.122857 -1.18718 0.17808 3.81321
0.683895 -0.114285 -1.18551 0.209633 3.54928
0.692466 -0.105714 -1.18359 0.238925 3.28534
0.701038 -0.0971423 -1.18142 0.265953 3.0214
0.709609 -0.0885709 -1.17904 0.29072 2.75747
0.71818 -0.0799994 -1.17645 0.313224 2.49353
0.726752 -0.071428 -1.17367 0.333466 2.2296
0.735323 -0.0628566 -1.17074 0.351446 1.96566
0.743895 -0.0542852 -1.16765 0.367163 1.70172
0.752466 -0.0457137 -1.16445 0.380618 1.43779
0.761038 -0.0371423 -1.16114 0.391811 1.17385
0.769609 -0.0285709 -1.15774 0.400741 0.909913
0.77818 -0.0199994 -1.15427 0.40741 0.645977
0.786752 -0.011428 -1.15076 0.411815 0.382041
0.795323 -0.00285659 -1.14722 0.413959 0.118104
0.803895 0.00571484 -1.14367 0.414152 -0.0368195
0.812466 0.0142863 -1.14012 0.413406 -0.13725
0.821038 0.0228577 -1.13658 0.411799 -0.23768
0.829609 0.0314291 -1.13306 0.409331 -0.33811
0.83818 0.0400006 -1.12957 0.406002 -0.438541
0.846752 0.048572 -1.12611 0.401813 -0.538971
0.855323 0.0571434 -1.12268 0.396763 -0.639401
0.863895 0.0657148 -1.11931 0.390852 -0.739832
0.872466 0.0742863 -1.11599 0.38408 -0.840262
0.881038 0.0828577 -1.11273 0.376447 -0.940692
0.889609 0.0914291 -1.10954 0.367954 -1.04112
0.89818 0.100001 -1.10642 0.3586 -1.14155
0.906752 0.108572 -1.10339 0.348385 -1.24198
0.915323 0.117143 -1.10045 0.337309 -1.34241
0.923895 0.125715 -1.09761 0.325372 -1.44284
0.932466 0.134286 -1.09488 0.312574 -1.54327
0.941038 0.142858 -1.09225 0.298916 -1.6437
0.949609 0.151429 -1.08975 0.285604 -1.46228
0.95818 0.160001 -1.08735 0.273848 -1.2808
0.966752 0.168572 -1.08505 0.263647 -1.09933
0.975323 0.177143 -1.08283 0.255002 -0.917854
0.983895 0.185715 -1.08068 0.247913 -0.73638
0.992466 0.194286 -1.07858 0.242379 -0.554906
1.00104 0.202858 -1.07652 0.2384 -0.373432
1.00961 0.211429 -1.07448 0.235977 -0.191958
1.01818 0.220001 -1.07247 0.235109 -0.0104839
1.02675 0.228572 -1.07045 0.235797 0.17099
1.03532 0.237143 -1.06842 0.238041 0.352464
1.04389 0.245715 -1.06636 0.24184 0.533938
1.05247 0.254286 -1.06427 0.247194 0.715412
1.06104 0.262858 -1.06212 0.254104 0.896886
1.06961 0.271429 -1.05991 0.262569 1.07836
1.07818 0.280001 -1.05762 0.27259 1.25983
1.08675 0.288572 -1.05523 0.284008 1.33058
1.09532 0.297143 -1.05275 0.294768 1.18008
1.10389 0.305715 -1.05018 0.304238 1.02957
1.11247 0.314286 -1.04754 0.312418 0.879066
1.12104 0.322858 -1.04483 0.319308 0.728561
1.12961 0.331429 -1.04207 0.324907 0.578056
1.13818 0.340001 -1.03926 0.329217 0.42755
1.14675 0.348572 -1.03643 0.332237 0.277045
1.15532 0.357143 -1.03357 0.333966 0.12654
1.16389 0.365715 -1.03071 0.334406 -0.0239655
1.17247 0.374286 -1.02784 0.333556 -0.174471
1.18104 0.382858 -1.02499 0.331415 -0.324976
1.18961 0.391429 -1.02217 0.327985 -0.475481
1.19818 0.400001 -1.01937 0.323264 -0.625986
1.20675 0.408572 -1.01663 0.317253 -0.776492
1.21532 0.417143 -1.01394 0.309953 -0.926997
1.22389 0.425715 -1.01132 0.301362 -1.0775
1.23247 0.434286 -1.00878 0.291941 -1.06694
1.24104 0.442858 -1.00631 0.283187 -0.975846
1.24961 0.451429 -1.00392 0.275213 -0.884748
1.25818 0.460001 -1.00159 0.268019 -0.793651
1.26675 0.468572 -0.999321 0.261607 -0.702554
1.27532 0.477143 -0.997104 0.255976 -0.611456
1.28389 0.485715 -0.994931 0.251125 -0.520359
1.29247 0.494286 -0.992796 0.247055 -0.429262
1.30104 0.502858 -0.990693 0.243766 -0.338165
1.30961 0.511429 -0.988615 0.241258 -0.247067
1.31818 0.520001 -0.986555 0.239531 -0.15597
1.32675 0.528572 -0.984507 0.238584 -0.0648728
1.33532 0.537143 -0.982463 0.238419 0.0262244
1.34389 0.545715 -0.980417 0.239034 0.117322
1.35247 0.554286 -0.978363 0.24043 0.208419
1.36104 0.562858 -0.976294 0.242607 0.299516
1.36961 0.571429 -0.974202 0.245565 0.390613
1.37818 0.580001 -0.972083 0.248711 0.343674
1.38675 0.588572 -0.96994 0.251456 0.296735
1.39532 0.597143 -0.967774 0.253798 0.249796
1.40389 0.605715 -0.96559 0.255738 0.202856
1.41247 0.614286 -0.963391 0.257276 0.155917
1.42104 0.622858 -0.961181 0.258411 0.108978
1.42961 0.631429 -0.958962 0.259144 0.0620385
1.43818 0.640001 -0.956739 0.259475 0.0150992
1.44675 0.648572 -0.954515 0.259403 -0.0318401
1.45532 0.657143 -0.952293 0.258929 -0.0787793
1.46389 0.665715 -0.950078 0.258052 -0.125719
1.47247 0.674286 -0.947871 0.256774 -0.172658
1.48104 0.682858 -0.945677 0.255093 -0.219597
1.48961 0.691429 -0.943499 0.253009 -0.266536
1.49818 0.700001 -0.941341 0.250523 -0.313476
1.50675 0.708572 -0.939205 0.247635 -0.360415
1.51532 0.717143 -0.937097 0.244375 -0.386326
1.52389 0.725715 -0.935016 0.241133 -0.37014
1.53247 0.734286 -0.932963 0.23803 -0.353955
1.54104 0.742858 -0.930935 0.235065 -0.337769
1.54961 0.751429 -0.928932 0.232239 -0.321583
1.55818 0.76 -0.926953 0.229552 -0.305397
1.56675 0.768572 -0.924997 0.227004 -0.289211
1.57532 0.777143 -0.923062 0.224594 -0.273025
1.58389 0.785715 -0.921146 0.222323 -0.256839
1.59247 0.794286 -0.91925 0.220191 -0.240654
1.60104 0.802858 -0.917371 0.218198 -0.224468
1.60961 0.811429 -0.915509 0.216343 -0.208282
1.61818 0.82 -0.913662 0.214627 -0.192096
1.62675 0.828572 -0.911829 0.21305 -0.17591
1.63532 0.837143 -0.910009 0.211612 -0.159724
1.64389 0.845715 -0.908201 0.210312 -0.143539
1.65247 0.854286 -0.906404 0.209151 -0.127353
1.66104 0.862858 -0.904615 0.208098 -0.121868
1.66961 0.871429 -0.902836 0.207054 -0.121741
1.67818 0.88 -0.901066 0.206011 -0.121614
1.68675 0.888572 -0.899305 0.20497 -0.121487
1.69532 0.897143 -0.897552 0.203929 -0.12136
1.70389 0.905715 -0.895809 0.202889 -0.121233
1.71247 0.914286 -0.894074 0.201851 -0.121106
1.72104 0.922858 -0.892348 0.200813 -0.120979
1.72961 0.931429 -0.890632 0.199777 -0.120852
1.73818 0.94 -0.888924 0.198741 -0.120725
1.74675 0.948572 -0.887225 0.197707 -0.120598
1.75532 0.957143 -0.885534 0.196674 -0.120471
1.76389 0.965715 -0.883853 0.195642 -0.120344
1.77247 0.974286 -0.88218 0.194611 -0.120217
1.78104 0.982858 -0.880517 0.193581 -0.12009
1.78961 0.991429 -0.878862 0.192552 -0.119963
1.79818 1 -0.877216 0.191524 -0.119838
1.80675 1.00857 -0.875579 0.190328 -0.159388
1.81532 1.01714 -0.873954 0.188792 -0.198938
1.82389 1.02571 -0.872344 0.186917 -0.238488
1.83247 1.03429 -0.870751 0.184704 -0.278038
1.84104 1.04286 -0.869178 0.182151 -0.317588
1.84961 1.05143 -0.867629 0.179259 -0.357138
1.85818 1.06 -0.866106 0.176029 -0.396688
1.86675 1.06857 -0.864613 0.172459 -0.436238
1.87532 1.07714 -0.863151 0.16855 -0.475788
1.88389 1.08571 -0.861724 0.164303 -0.515338
1.89247 1.09429 -0.860335 0.159716 -0.554888
1.90104 1.10286 -0.858987 0.15479 -0.594438
1.90961 1.11143 -0.857683 0.149526 -0.633988
1.91818 1.12 -0.856425 0.143922 -0.673538
1.92675 1.12857 -0.855216 0.137979 -0.713088
1.93532 1.13714 -0.85406 0.131698 -0.752638
1.94389 1.14571 -0.85296 0.125125 -0.758385
1.95247 1.15429 -0.851914 0.11889 -0.696472
1.96104 1.16286 -0.85092 0.113186 -0.63456
1.96961 1.17143 -0.849972 0.108012 -0.572648
1.97818 1.18 -0.849067 0.103369 -0.510735
1.98675 1.18857 -0.848199 0.0992564 -0.448823
1.99532 1.19714 -0.847364 0.0956747 -0.386911
2.00389 1.20571 -0.846557 0.0926236 -0.324998
2.01247 1.21429 -0.845774 0.0901033 -0.263086
2.02104 1.22286 -0.845011 0.0881136 -0.201174
2.02961 1.23143 -0.844262 0.0866546 -0.139261
2.03818 1.24 -0.843524 0.0857262 -0.077349
2.04675 1.24857 -0.842791 0.0853286 -0.0154367
2.05532 1.25714 -0.84206 0.0854616 0.0464756
2.06389 1.26571 -0.841325 0.0861253 0.108388
2.07247 1.27429 -0.840582 0.0873197 0.1703
2.08104 1.28286 -0.839826 0.0890447 0.232213
2.08961 1.29143 -0.839054 0.0911162 0.229655
2.09818 1.3 -0.838265 0.0929357 0.194891
2.10675 1.30857 -0.837462 0.0944572 0.160127
2.11532 1.31714 -0.836647 0.0956807 0.125363
2.12389 1.32571 -0.835822 0.0966063 0.0905994
2.13247 1.33429 -0.834991 0.0972339 0.0558355
2.14104 1.34286 -0.834156 0.0975635 0.0210716
2.14961 1.35143 -0.83332 0.0975951 -0.0136923
2.15818 1.36 -0.832484 0.0973287 -0.0484562
2.16675 1.36857 -0.831652 0.0967644 -0.0832201
2.17532 1.37714 -0.830826 0.0959021 -0.117984
2.18389 1.38571 -0.830009 0.0947418 -0.152748
2.19247 1.39429 -0.829203 0.0932836 -0.187512
