total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=32)
[[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=32)
[-1.129087,-1.099755,-1.071331,-1.040439,-1.008961,-0.975262,-0.940544,-0.909735,-0.874276,-0.839089,-0.805170,-0.766150,-0.728966,-0.690839,-0.651492,-0.613887,-0.576758,-0.544452,-0.515568,-0.491907,-0.475620,-0.466964,-0.467691,-0.475287,-0.490629,-0.513230,-0.540683,-0.574603,-0.607300,-0.646748,-0.692206,-0.745726]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34
2.65533 1.85715 -1.00896 3.4767
2.79818 2 -0.975262 3.4554
2.94104 2.14286 -0.940544 3.4323
3.08389 2.28571 -0.909735 3.4074
3.22675 2.42857 -0.874276 3.3806
3.36961 2.57143 -0.839089 3.3514
3.51247 2.71429 -0.80517 3.3199
3.65533 2.85715 -0.76615 3.2856
3.79818 3 -0.728966 3.2481
3.94104 3.14286 -0.690839 3.2073
4.08389 3.28571 -0.651492 3.1626
4.22675 3.42857 -0.613887 3.1138
4.36961 3.57143 -0.576758 3.0606
4.51247 3.71429 -0.544452 3.0029
4.65533 3.85715 -0.515568 2.9411
4.79818 4 -0.491907 2.8753
4.94104 4.14286 -0.47562 2.8065
5.08389 4.28571 -0.466964 2.7356
5.22675 4.42857 -0.467691 2.6641
5.36961 4.57143 -0.475287 2.5933
5.51247 4.71429 -0.490629 2.5243
5.65533 4.85715 -0.51323 2.4583
5.79818 5 -0.540683 2.396
5.94104 5.14286 -0.574603 2.3379
6.08389 5.28571 -0.6073 2.2843
6.22675 5.42857 -0.646748 2.2346
6.36961 5.57143 -0.692206 2.1899
6.51247 5.71429 -0.745726 2.1496
6.65533 5.85715 -0.780299 2.114
6.79818 6 -0.872659 2.0814
6.94104 6.14286 -0.925376 2.0567
7.08389 6.28571 -0.920336 2.0305
7.22675 6.42857 -1.139 2.0098
7.36961 6.57143 -1.1329 1.9967
7.51247 6.71429 -1.43381 1.9816
7.65533 6.85715 -1.7733 1.9801
7.79818 7 -0.9395 1.9663


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 1.86453 -1.02356 -2.82431
-0.764677 -1.56286 1.85566 -1.04777 -2.82431
-0.756105 -1.55429 1.84657 -1.07198 -2.82431
-0.747534 -1.54571 1.83728 -1.09618 -2.82431
-0.738962 -1.53714 1.82778 -1.12039 -2.82431
-0.730391 -1.52857 1.81807 -1.1446 -2.82431
-0.721819 -1.52 1.80816 -1.16881 -2.82431
-0.713248 -1.51143 1.79804 -1.19302 -2.82431
-0.704677 -1.50286 1.78771 -1.21723 -2.82431
-0.696105 -1.49429 1.77717 -1.24143 -2.82431
-0.687534 -1.48571 1.76642 -1.26564 -2.82431
-0.678962 -1.47714 1.75547 -1.28985 -2.82431
-0.670391 -1.46857 1.74431 -1.31406 -2.82431
-0.661819 -1.46 1.73295 -1.33827 -2.82431
-0.653248 -1.45143 1.72137 -1.36248 -2.82431
-0.644677 -1.44286 1.70959 -1.38668 -2.82431
-0.636105 -1.43429 1.6976 -1.41089 -2.82431
-0.627534 -1.42571 1.6854 -1.435 -2.75203
-0.618962 -1.41714 1.673 -1.45766 -2.5352
-0.610391 -1.40857 1.66042 -1.47846 -2.31837
-0.601819 -1.4 1.64766 -1.4974 -2.10154
-0.593248 -1.39143 1.63475 -1.51448 -1.8847
-0.584677 -1.38286 1.62171 -1.52971 -1.66787
-0.576105 -1.37429 1.60854 -1.54308 -1.45104
-0.567534 -1.36571 1.59526 -1.55459 -1.23421
-0.558962 -1.35714 1.58189 -1.56423 -1.01738
-0.550391 -1.34857 1.56845 -1.57203 -0.800544
-0.541819 -1.34 1.55495 -1.57796 -0.583712
-0.533248 -1.33143 1.5414 -1.58203 -0.36688
-0.524677 -1.32286 1.52783 -1.58425 -0.150048
-0.516105 -1.31429 1.51425 -1.5846 0.066784
-0.507534 -1.30571 1.50067 -1.5831 0.283616
-0.498962 -1.29714 1.48712 -1.57974 0.500448
-0.490391 -1.28857 1.4736 -1.57452 0.71728
-0.481819 -1.28 1.46013 -1.56801 0.737809
-0.473248 -1.27143 1.44672 -1.56202 0.660094
-0.464677 -1.26286 1.43335 -1.55669 0.582379
-0.456105 -1.25429 1.42003 -1.55203 0.504665
-0.447534 -1.24571 1.40674 -1.54804 0.42695
-0.438962 -1.23714 1.39349 -1.54471 0.349236
-0.430391 -1.22857 1.38026 -1.54205 0.271521
-0.421819 -1.22 1.36705 -1.54006 0.193807
-0.413248 -1.21143 1.35386 -1.53873 0.116092
-0.404677 -1.20286 1.34067 -1.53807 0.0383774
-0.396105 -1.19429 1.32749 -1.53807 -0.0393371
-0.387534 -1.18571 1.3143 -1.53874 -0.117052
-0.378962 -1.17714 1.30111 -1.54008 -0.194766
-0.370391 -1.16857 1.2879 -1.54208 -0.272481
-0.361819 -1.16 1.27467 -1.54475 -0.350195
-0.353248 -1.15143 1.26142 -1.54809 -0.42791
-0.344677 -1.14286 1.24813 -1.55209 -0.505625
-0.336105 -1.13429 1.23481 -1.55649 -0.523032
-0.327534 -1.12571 1.22145 -1.56105 -0.54042
-0.318962 -1.11714 1.20805 -1.56576 -0.557809
-0.310391 -1.10857 1.1946 -1.57061 -0.575198
-0.30182 -1.1 1.18112 -1.57562 -0.592586
-0.293248 -1.09143 1.16759 -1.58077 -0.609975
-0.284677 -1.08286 1.15402 -1.58608 -0.627363
-0.276105 -1.07429 1.1404 -1.59153 -0.644752
-0.267534 -1.06571 1.12674 -1.59713 -0.662141
-0.258962 -1.05714 1.11302 -1.60288 -0.679529
-0.250391 -1.04857 1.09926 -1.60878 -0.696918
-0.24182 -1.04 1.08544 -1.61483 -0.714306
-0.233248 -1.03143 1.07158 -1.62102 -0.731695
-0.224677 -1.02286 1.05765 -1.62737 -0.749084
-0.216105 -1.01429 1.04368 -1.63386 -0.766472
-0.207534 -1.00571 1.02964 -1.64051 -0.783861
-0.198962 -0.997142 1.01555 -1.64729 -0.793664
-0.190391 -0.988571 1.00141 -1.65407 -0.788299
-0.18182 -0.979999 0.987199 -1.66081 -0.782935
-0.173248 -0.971428 0.972934 -1.66749 -0.777571
-0.164677 -0.962857 0.958613 -1.67413 -0.772206
-0.156105 -0.954285 0.944235 -1.68073 -0.766842
-0.147534 -0.945714 0.929801 -1.68728 -0.761478
-0.138962 -0.937142 0.91531 -1.69378 -0.756113
-0.130391 -0.928571 0.900764 -1.70024 -0.750749
-0.12182 -0.919999 0.886163 -1.70665 -0.745385
-0.113248 -0.911428 0.871508 -1.71302 -0.74002
-0.104677 -0.902857 0.856798 -1.71934 -0.734656
-0.0961052 -0.894285 0.842033 -1.72561 -0.729291
-0.0875338 -0.885714 0.827216 -1.73184 -0.723927
-0.0789624 -0.877142 0.812345 -1.73803 -0.718563
-0.0703909 -0.868571 0.797421 -1.74416 -0.713198
-0.0618195 -0.859999 0.782445 -1.75025 -0.707834
-0.0532481 -0.851428 0.767417 -1.75625 -0.686112
-0.0446767 -0.842857 0.752339 -1.762 -0.656205
-0.0361052 -0.834285 0.737212 -1.7675 -0.626297
-0.0275338 -0.825714 0.722039 -1.77274 -0.59639
-0.0189624 -0.817142 0.706823 -1.77772 -0.566483
-0.0103909 -0.808571 0.691565 -1.78245 -0.536576
-0.00181951 -0.799999 0.676267 -1.78692 -0.506669
0.00675192 -0.791428 0.660933 -1.79113 -0.476762
0.0153233 -0.782857 0.645563 -1.79509 -0.446854
0.0238948 -0.774285 0.63016 -1.7988 -0.416947
0.0324662 -0.765714 0.614727 -1.80224 -0.38704
0.0410376 -0.757142 0.599266 -1.80543 -0.357133
0.0496091 -0.748571 0.583778 -1.80836 -0.327226
0.0581805 -0.739999 0.568266 -1.81104 -0.297319
0.0667519 -0.731428 0.552732 -1.81346 -0.267411
0.0753233 -0.722857 0.537179 -1.81562 -0.237504
0.0838948 -0.714285 0.521608 -1.81753 -0.207561
0.0924662 -0.705714 0.506024 -1.81844 -0.004883
0.101038 -0.697142 0.490439 -1.81762 0.197795
0.109609 -0.688571 0.47487 -1.81505 0.400474
0.11818 -0.679999 0.459329 -1.81075 0.603152
0.126752 -0.671428 0.443833 -1.80471 0.805831
0.135323 -0.662857 0.428396 -1.79694 1.00851
0.143895 -0.654285 0.413034 -1.78742 1.21119
0.152466 -0.645714 0.39776 -1.77617 1.41387
0.161038 -0.637142 0.38259 -1.76319 1.61654
0.169609 -0.628571 0.367539 -1.74846 1.81922
0.17818 -0.619999 0.352621 -1.732 2.0219
0.186752 -0.611428 0.337852 -1.7138 2.22458
0.195323 -0.602857 0.323247 -1.69386 2.42726
0.203895 -0.594285 0.30882 -1.67219 2.62994
0.212466 -0.585714 0.294586 -1.64878 2.83262
0.221038 -0.577142 0.28056 -1.62363 3.03529
0.229609 -0.568571 0.266757 -1.59703 3.03927
0.23818 -0.559999 0.253175 -1.57266 2.64582
0.246752 -0.551428 0.239787 -1.55167 2.25238
0.255323 -0.542857 0.226565 -1.53405 1.85893
0.263895 -0.534285 0.213479 -1.5198 1.46548
0.272466 -0.525714 0.200502 -1.50893 1.07204
0.281038 -0.517142 0.187602 -1.50143 0.678589
0.289609 -0.508571 0.174753 -1.4973 0.285142
0.29818 -0.499999 0.161925 -1.49654 -0.108305
0.306752 -0.491428 0.149089 -1.49915 -0.501752
0.315323 -0.482857 0.136215 -1.50514 -0.895199
0.323895 -0.474285 0.123277 -1.5145 -1.28865
0.332466 -0.465714 0.110243 -1.52723 -1.68209
0.341038 -0.457142 0.0970858 -1.54333 -2.07554
0.349609 -0.448571 0.0837762 -1.56281 -2.46899
0.35818 -0.439999 0.0702851 -1.58566 -2.86243
0.366752 -0.431428 0.0565838 -1.61188 -3.25588
0.375323 -0.422857 0.0426452 -1.64042 -3.28136
0.383895 -0.414285 0.0284658 -1.66787 -3.12285
0.392466 -0.405714 0.014057 -1.69396 -2.96435
0.401038 -0.397142 -0.000569562 -1.71869 -2.80584
0.409609 -0.388571 -0.0154023 -1.74206 -2.64734
0.41818 -0.379999 -0.0304295 -1.76407 -2.48883
0.426752 -0.371428 -0.0456396 -1.78472 -2.33033
0.435323 -0.362857 -0.0610209 -1.80402 -2.17182
0.443895 -0.354285 -0.0765618 -1.82196 -2.01332
0.452466 -0.345714 -0.0922506 -1.83853 -1.85481
0.461038 -0.337142 -0.108076 -1.85375 -1.69631
0.469609 -0.328571 -0.124025 -1.86761 -1.5378
0.47818 -0.319999 -0.140088 -1.88011 -1.3793
0.486752 -0.311428 -0.156252 -1.89126 -1.22079
0.495323 -0.302857 -0.172506 -1.90104 -1.06229
0.503895 -0.294285 -0.188837 -1.90947 -0.903781
0.512466 -0.285714 -0.205236 -1.91654 -0.745276
0.521038 -0.277142 -0.221683 -1.92043 -0.162739
0.529609 -0.268571 -0.238143 -1.91933 0.419887
0.53818 -0.259999 -0.254572 -1.91323 1.00251
0.546752 -0.251428 -0.270927 -1.90214 1.58514
0.555323 -0.242857 -0.287166 -1.88606 2.16777
0.563895 -0.234285 -0.303245 -1.86498 2.75039
0.572466 -0.225714 -0.319122 -1.83891 3.33302
0.581038 -0.217142 -0.334755 -1.80784 3.91564
0.589609 -0.208571 -0.3501 -1.77178 4.49827
0.59818 -0.199999 -0.365114 -1.73073 5.0809
0.606752 -0.191428 -0.379755 -1.68468 5.66352
0.615323 -0.182857 -0.39398 -1.63364 6.24615
0.623895 -0.174285 -0.407746 -1.5776 6.82878
0.632466 -0.165714 -0.42101 -1.51657 7.4114
0.641038 -0.157142 -0.43373 -1.45055 7.99403
0.649609 -0.148571 -0.445863 -1.37953 8.57665
0.65818 -0.139999 -0.457366 -1.30441 8.53412
0.666752 -0.131428 -0.468249 -1.23681 7.2395
0.675323 -0.122857 -0.4786 -1.18031 5.94487
0.683895 -0.114285 -0.488514 -1.1349 4.65025
0.692466 -0.105714 -0.498087 -1.10059 3.35563
0.701038 -0.0971423 -0.507413 -1.07738 2.06101
0.709609 -0.0885709 -0.516588 -1.06526 0.766383
0.71818 -0.0799994 -0.525707 -1.06424 -0.52824
0.726752 -0.071428 -0.534864 -1.07431 -1.82286
0.735323 -0.0628566 -0.544155 -1.09549 -3.11748
0.743895 -0.0542852 -0.553675 -1.12776 -4.41211
0.752466 -0.0457137 -0.56352 -1.17112 -5.70673
0.761038 -0.0371423 -0.573784 -1.22559 -7.00135
0.769609 -0.0285709 -0.584562 -1.29115 -8.29597
0.77818 -0.0199994 -0.595949 -1.3678 -9.5906
0.786752 -0.011428 -0.608041 -1.45556 -10.8852
0.795323 -0.00285659 -0.620933 -1.55441 -12.1798
0.803895 0.00571484 -0.63471 -1.65932 -11.7123
0.812466 0.0142863 -0.649347 -1.75393 -10.364
0.821038 0.0228577 -0.664745 -1.83699 -9.0156
0.829609 0.0314291 -0.680805 -1.90848 -7.66724
0.83818 0.0400006 -0.697429 -1.96843 -6.31887
0.846752 0.048572 -0.714517 -2.01681 -4.9705
0.855323 0.0571434 -0.73197 -2.05363 -3.62214
0.863895 0.0657148 -0.749689 -2.0789 -2.27377
0.872466 0.0742863 -0.767575 -2.09261 -0.925408
0.881038 0.0828577 -0.785529 -2.09477 0.422957
0.889609 0.0914291 -0.803452 -2.08536 1.77132
0.89818 0.100001 -0.821245 -2.0644 3.11969
0.906752 0.108572 -0.838809 -2.03188 4.46805
0.915323 0.117143 -0.856044 -1.98781 5.81642
0.923895 0.125715 -0.872852 -1.93217 7.16478
0.932466 0.134286 -0.889134 -1.86498 8.51315
0.941038 0.142858 -0.90479 -1.78623 9.86151
0.949609 0.151429 -0.91974 -1.7022 9.74656
0.95818 0.160001 -0.933974 -1.61915 9.63136
0.966752 0.168572 -0.9475 -1.53709 9.51616
0.975323 0.177143 -0.960327 -1.45601 9.40096
0.983895 0.185715 -0.972463 -1.37593 9.28576
0.992466 0.194286 -0.983917 -1.29683 9.17056
1.00104 0.202858 -0.994697 -1.21872 9.05536
1.00961 0.211429 -1.00481 -1.14159 8.94017
1.01818 0.220001 -1.01427 -1.06546 8.82497
1.02675 0.228572 -1.02308 -0.99031 8.70977
1.03532 0.237143 -1.03125 -0.916148 8.59457
1.04389 0.245715 -1.03879 -0.842974 8.47937
1.05247 0.254286 -1.0457 -0.770788 8.36417
1.06104 0.262858 -1.052 -0.699588 8.24897
1.06961 0.271429 -1.0577 -0.629377 8.13378
1.07818 0.280001 -1.0628 -0.560152 8.01858
1.08675 0.288572 -1.06731 -0.492296 7.63696
1.09532 0.297143 -1.07126 -0.430753 6.72301
1.10389 0.305715 -1.07471 -0.377045 5.80905
1.11247 0.314286 -1.07774 -0.33117 4.89509
1.12104 0.322858 -1.08041 -0.293129 3.98114
1.12961 0.331429 -1.08279 -0.262922 3.06718
1.13818 0.340001 -1.08494 -0.240549 2.15322
1.14675 0.348572 -1.08693 -0.226009 1.23926
1.15532 0.357143 -1.08884 -0.219304 0.325307
1.16389 0.365715 -1.09072 -0.220433 -0.58865
1.17247 0.374286 -1.09264 -0.229395 -1.50261
1.18104 0.382858 -1.09467 -0.246192 -2.41656
1.18961 0.391429 -1.09688 -0.270822 -3.33052
1.19818 0.400001 -1.09934 -0.303286 -4.24448
1.20675 0.408572 -1.1021 -0.343584 -5.15844
1.21532 0.417143 -1.10525 -0.391717 -6.07239
1.22389 0.425715 -1.10884 -0.447683 -6.98635
1.23247 0.434286 -1.11294 -0.507912 -6.65057
1.24104 0.442858 -1.11753 -0.5608 -5.68989
1.24961 0.451429 -1.12253 -0.605453 -4.7292
1.25818 0.460001 -1.12788 -0.641872 -3.76852
1.26675 0.468572 -1.13351 -0.670056 -2.80783
1.27532 0.477143 -1.13934 -0.690006 -1.84715
1.28389 0.485715 -1.14531 -0.701722 -0.886463
1.29247 0.494286 -1.15135 -0.705203 0.0742226
1.30104 0.502858 -1.15738 -0.700449 1.03491
1.30961 0.511429 -1.16333 -0.687461 1.99559
1.31818 0.520001 -1.16914 -0.666239 2.95628
1.32675 0.528572 -1.17473 -0.636782 3.91696
1.33532 0.537143 -1.18003 -0.599091 4.87765
1.34389 0.545715 -1.18498 -0.553165 5.83833
1.35247 0.554286 -1.18949 -0.499005 6.79902
1.36104 0.562858 -1.19351 -0.436611 7.75971
1.36961 0.571429 -1.19696 -0.365982 8.72039
1.37818 0.580001 -1.19978 -0.29396 8.08474
1.38675 0.588572 -1.20201 -0.227386 7.44909
1.39532 0.597143 -1.20369 -0.166261 6.81343
1.40389 0.605715 -1.20488 -0.110585 6.17778
1.41247 0.614286 -1.2056 -0.0603564 5.54213
1.42104 0.622858 -1.20593 -0.0155766 4.90648
1.42961 0.631429 -1.20589 0.0237547 4.27083
1.43818 0.640001 -1.20553 0.0576376 3.63518
1.44675 0.648572 -1.20491 0.086072 2.99952
1.45532 0.657143 -1.20407 0.109058 2.36387
1.46389 0.665715 -1.20306 0.126596 1.72822
1.47247 0.674286 -1.20192 0.138685 1.09257
1.48104 0.682858 -1.2007 0.145325 0.456918
1.48961 0.691429 -1.19944 0.146518 -0.178734
1.49818 0.700001 -1.1982 0.142261 -0.814386
1.50675 0.708572 -1.19702 0.132557 -1.45004
1.51532 0.717143 -1.19595 0.117763 -1.83399
1.52389 0.725715 -1.195 0.102557 -1.71405
1.53247 0.734286 -1.19418 0.0883792 -1.59411
1.54104 0.742858 -1.19348 0.0752294 -1.47417
1.54961 0.751429 -1.19289 0.0631078 -1.35422
1.55818 0.76 -1.1924 0.0520142 -1.23428
1.56675 0.768572 -1.192 0.0419486 -1.11434
1.57532 0.777143 -1.19168 0.0329111 -0.994402
1.58389 0.785715 -1.19143 0.0249017 -0.874461
1.59247 0.794286 -1.19125 0.0179204 -0.75452
1.60104 0.802858 -1.19112 0.0119671 -0.634579
1.60961 0.811429 -1.19104 0.00704189 -0.514638
1.61818 0.82 -1.191 0.00314474 -0.394697
1.62675 0.828572 -1.19098 0.000275658 -0.274756
1.63532 0.837143 -1.19099 -0.00156536 -0.154815
1.64389 0.845715 -1.19101 -0.00237832 -0.0348743
1.65247 0.854286 -1.19103 -0.00216321 0.0850667
1.66104 0.862858 -1.19104 -0.000933968 0.200127
1.66961 0.871429 -1.19104 0.00126405 0.312745
1.67818 0.88 -1.19102 0.00442737 0.425362
1.68675 0.888572 -1.19096 0.00855597 0.537979
1.69532 0.897143 -1.19087 0.0136499 0.650596
1.70389 0.905715 -1.19072 0.019709 0.763213
1.71247 0.914286 -1.19053 0.0267335 0.875831
1.72104 0.922858 -1.19026 0.0347233 0.988448
1.72961 0.931429 -1.18993 0.0436783 1.10106
1.73818 0.94 -1.18951 0.0535987 1.21368
1.74675 0.948572 -1.18901 0.0644843 1.3263
1.75532 0.957143 -1.1884 0.0763352 1.43892
1.76389 0.965715 -1.18769 0.0891515 1.55153
1.77247 0.974286 -1.18687 0.102933 1.66415
1.78104 0.982858 -1.18593 0.11768 1.77677
1.78961 0.991429 -1.18485 0.133392 1.88939
1.79818 1 -1.18364 0.150069 2.00199
1.80675 1.00857 -1.18228 0.166398 1.80801
1.81532 1.01714 -1.18079 0.181064 1.61404
1.82389 1.02571 -1.17918 0.194067 1.42007
1.83247 1.03429 -1.17747 0.205408 1.22609
1.84104 1.04286 -1.17566 0.215086 1.03212
1.84961 1.05143 -1.17379 0.223101 0.838143
1.85818 1.06 -1.17184 0.229454 0.644169
1.86675 1.06857 -1.16986 0.234144 0.450195
1.87532 1.07714 -1.16784 0.237172 0.256221
1.88389 1.08571 -1.1658 0.238536 0.062247
1.89247 1.09429 -1.16375 0.238239 -0.131727
1.90104 1.10286 -1.16172 0.236278 -0.325701
1.90961 1.11143 -1.15971 0.232655 -0.519675
1.91818 1.12 -1.15773 0.22737 -0.713649
1.92675 1.12857 -1.15581 0.220421 -0.907623
1.93532 1.13714 -1.15396 0.21181 -1.1016
1.94389 1.14571 -1.15219 0.201687 -1.19019
1.95247 1.15429 -1.1505 0.19201 -1.06786
1.96104 1.16286 -1.14889 0.183381 -0.945526
1.96961 1.17143 -1.14735 0.175801 -0.823194
1.97818 1.18 -1.14587 0.169269 -0.700862
1.98675 1.18857 -1.14445 0.163786 -0.57853
1.99532 1.19714 -1.14306 0.159351 -0.456198
2.00389 1.20571 -1.14171 0.155965 -0.333866
2.01247 1.21429 -1.14039 0.153628 -0.211534
2.02104 1.22286 -1.13908 0.152339 -0.0892025
2.02961 1.23143 -1.13777 0.152099 0.0331294
2.03818 1.24 -1.13647 0.152907 0.155461
2.04675 1.24857 -1.13515 0.154764 0.277793
2.05532 1.25714 -1.13381 0.157669 0.400125
2.06389 1.26571 -1.13244 0.161623 0.522457
2.07247 1.27429 -1.13104 0.166626 0.644789
2.08104 1.28286 -1.12958 0.172677 0.767121
2.08961 1.29143 -1.12807 0.179412 0.76198
2.09818 1.3 -1.12651 0.185648 0.693161
2.10675 1.30857 -1.12489 0.191295 0.624341
2.11532 1.31714 -1.12323 0.196351 0.555522
2.12389 1.32571 -1.12153 0.200818 0.486702
2.13247 1.33429 -1.11979 0.204695 0.417883
2.14104 1.34286 -1.11802 0.207982 0.349063
2.14961 1.35143 -1.11623 0.210679 0.280243
2.15818 1.36 -1.11441 0.212786 0.211424
2.16675 1.36857 -1.11258 0.214303 0.142604
2.17532 1.37714 -1.11074 0.215231 0.0737847
2.18389 1.38571 -1.10889 0.215568 0.00496513
2.19247 1.39429 -1.10705 0.215316 -0.0638544
2.20104 1.40286 -1.1052 0.214473 -0.132674
2.20961 1.41143 -1.10337 0.213041 -0.201494
2.21818 1.42 -1.10155 0.211019 -0.270313
2.22675 1.42857 -1.09976 0.208407 -0.339133
2.23532 1.43714 -1.09798 0.20566 -0.301877
2.24389 1.44571 -1.09623 0.203232 -0.264619
