total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=35)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=35)
[-1.086721,-1.064455,-1.036818,-1.015809,-0.988727,-0.962305,-0.936323,-0.906572,-0.880334,-0.854193,-0.824987,-0.796337,-0.767316,-0.735600,-0.702564,-0.671076,-0.636843,-0.603753,-0.572947,-0.545609,-0.522783,-0.504561,-0.493963,-0.489259,-0.493398,-0.504893,-0.522046,-0.548359,-0.576078,-0.607182,-0.648285,-0.682549,-0.722747,-0.770775,-0.824765]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
2.36961 1.57143 -0.962305 3.4687
2.51247 1.71429 -0.936323 3.4452
2.65533 1.85715 -0.906572 3.4201
2.79818 2 -0.880334 3.3933
2.94104 2.14286 -0.854193 3.3649
3.08389 2.28571 -0.824987 3.3346
3.22675 2.42857 -0.796337 3.3022
3.36961 2.57143 -0.767316 3.2676
3.51247 2.71429 -0.7356 3.2305
3.65533 2.85715 -0.702564 3.1905
3.79818 3 -0.671076 3.1474
3.94104 3.14286 -0.636843 3.101
4.08389 3.28571 -0.603753 3.0507
4.22675 3.42857 -0.572947 2.9967
4.36961 3.57143 -0.545609 2.9388
4.51247 3.71429 -0.522783 2.8776
4.65533 3.85715 -0.504561 2.8133
4.79818 4 -0.493963 2.7469
4.94104 4.14286 -0.489259 2.6793
5.08389 4.28571 -0.493398 2.6116
5.22675 4.42857 -0.504893 2.5452
5.36961 4.57143 -0.522046 2.4809
5.51247 4.71429 -0.548359 2.4197
5.65533 4.85715 -0.576078 2.3624
5.79818 5 -0.607182 2.3086
5.94104 5.14286 -0.648285 2.2592
6.08389 5.28571 -0.682549 2.2141
6.22675 5.42857 -0.722747 2.1723
6.36961 5.57143 -0.770775 2.1349
6.51247 5.71429 -0.824765 2.1013
6.65533 5.85715 -0.849703 2.0714
6.79818 6 -0.952693 2.0436
6.94104 6.14286 -1.01143 2.0236
7.08389 6.28571 -0.997513 2.0016
7.22675 6.42857 -1.27339 1.985
7.36961 6.57143 -1.28742 1.9761
7.51247 6.71429 -1.43304 1.9643
7.65533 6.85715 -1.27601 1.9585
7.79818 7 -0.763377 1.9349


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 1.42789 -1.17614 -3.19336
-0.764677 -1.56286 1.41769 -1.20351 -3.19336
-0.756105 -1.55429 1.40726 -1.23088 -3.19336
-0.747534 -1.54571 1.39659 -1.25825 -3.19336
-0.738962 -1.53714 1.38569 -1.28563 -3.19336
-0.730391 -1.52857 1.37455 -1.313 -3.19336
-0.721819 -1.52 1.36318 -1.34037 -3.19336
-0.713248 -1.51143 1.35158 -1.36774 -3.19336
-0.704677 -1.50286 1.33974 -1.39511 -3.19336
-0.696105 -1.49429 1.32766 -1.42248 -3.19336
-0.687534 -1.48571 1.31535 -1.44986 -3.19336
-0.678962 -1.47714 1.30281 -1.47723 -3.19336
-0.670391 -1.46857 1.29003 -1.5046 -3.19336
-0.661819 -1.46 1.27701 -1.53197 -3.19336
-0.653248 -1.45143 1.26376 -1.55934 -3.19336
-0.644677 -1.44286 1.25028 -1.58671 -3.19336
-0.636105 -1.43429 1.23656 -1.61409 -3.19336
-0.627534 -1.42571 1.22261 -1.6413 -3.08593
-0.618962 -1.41714 1.20843 -1.66637 -2.76365
-0.610391 -1.40857 1.19405 -1.68868 -2.44137
-0.601819 -1.4 1.17949 -1.70823 -2.11908
-0.593248 -1.39143 1.16478 -1.72501 -1.7968
-0.584677 -1.38286 1.14993 -1.73903 -1.47452
-0.576105 -1.37429 1.13497 -1.75029 -1.15224
-0.567534 -1.36571 1.11993 -1.75878 -0.829958
-0.558962 -1.35714 1.10483 -1.76451 -0.507676
-0.550391 -1.34857 1.08969 -1.76748 -0.185395
-0.541819 -1.34 1.07454 -1.76769 0.136887
-0.533248 -1.33143 1.0594 -1.76514 0.459168
-0.524677 -1.32286 1.04429 -1.75982 0.78145
-0.516105 -1.31429 1.02924 -1.75174 1.10373
-0.507534 -1.30571 1.01426 -1.7409 1.42601
-0.498962 -1.29714 0.999399 -1.72729 1.74829
-0.490391 -1.28857 0.984662 -1.71093 2.07058
-0.481819 -1.28 0.970075 -1.69288 2.01269
-0.473248 -1.27143 0.955635 -1.6767 1.76455
-0.464677 -1.26286 0.941325 -1.66264 1.51641
-0.456105 -1.25429 0.927127 -1.6507 1.26826
-0.447534 -1.24571 0.913021 -1.64089 1.02012
-0.438962 -1.23714 0.898991 -1.63321 0.771978
-0.430391 -1.22857 0.885017 -1.62766 0.523835
-0.421819 -1.22 0.871082 -1.62423 0.275692
-0.413248 -1.21143 0.857167 -1.62293 0.0275493
-0.404677 -1.20286 0.843254 -1.62376 -0.220594
-0.396105 -1.19429 0.829325 -1.62672 -0.468737
-0.387534 -1.18571 0.815362 -1.6318 -0.71688
-0.378962 -1.17714 0.801346 -1.639 -0.965023
-0.370391 -1.16857 0.787258 -1.64834 -1.21317
-0.361819 -1.16 0.773082 -1.6598 -1.46131
-0.353248 -1.15143 0.758799 -1.67339 -1.70945
-0.344677 -1.14286 0.744389 -1.68911 -1.95759
-0.336105 -1.13429 0.729842 -1.70489 -1.72494
-0.327534 -1.12571 0.715168 -1.71868 -1.49213
-0.318962 -1.11714 0.700385 -1.73047 -1.25932
-0.310391 -1.10857 0.685509 -1.74027 -1.02652
-0.30182 -1.1 0.670558 -1.74807 -0.793712
-0.293248 -1.09143 0.655548 -1.75387 -0.560906
-0.284677 -1.08286 0.640497 -1.75768 -0.3281
-0.276105 -1.07429 0.625422 -1.7595 -0.0952936
-0.267534 -1.06571 0.61034 -1.75932 0.137512
-0.258962 -1.05714 0.595268 -1.75714 0.370319
-0.250391 -1.04857 0.580223 -1.75297 0.603125
-0.24182 -1.04 0.565223 -1.7468 0.835931
-0.233248 -1.03143 0.550284 -1.73864 1.06874
-0.224677 -1.02286 0.535423 -1.72848 1.30154
-0.216105 -1.01429 0.520658 -1.71632 1.53435
-0.207534 -1.00571 0.506006 -1.70218 1.76716
-0.198962 -0.997142 0.491484 -1.68625 1.84892
-0.190391 -0.988571 0.477095 -1.67134 1.62867
-0.18182 -0.979999 0.462827 -1.65833 1.40843
-0.173248 -0.971428 0.448661 -1.6472 1.18819
-0.164677 -0.962857 0.434584 -1.63796 0.967942
-0.156105 -0.954285 0.420577 -1.6306 0.747698
-0.147534 -0.945714 0.406625 -1.62514 0.527454
-0.138962 -0.937142 0.392712 -1.62156 0.30721
-0.130391 -0.928571 0.378821 -1.61987 0.0869654
-0.12182 -0.919999 0.364937 -1.62007 -0.133279
-0.113248 -0.911428 0.351043 -1.62216 -0.353523
-0.104677 -0.902857 0.337123 -1.62613 -0.573767
-0.0961052 -0.894285 0.323161 -1.63199 -0.794011
-0.0875338 -0.885714 0.309141 -1.63974 -1.01426
-0.0789624 -0.877142 0.295046 -1.64938 -1.2345
-0.0703909 -0.868571 0.28086 -1.66091 -1.45474
-0.0618195 -0.859999 0.266568 -1.67432 -1.67499
-0.0532481 -0.851428 0.252154 -1.68891 -1.64755
-0.0446767 -0.842857 0.237619 -1.70239 -1.49617
-0.0361052 -0.834285 0.222974 -1.71456 -1.3448
-0.0275338 -0.825714 0.20823 -1.72544 -1.19343
-0.0189624 -0.817142 0.193398 -1.73502 -1.04205
-0.0103909 -0.808571 0.17849 -1.7433 -0.890679
-0.00181951 -0.799999 0.163517 -1.75029 -0.739305
0.00675192 -0.791428 0.148489 -1.75598 -0.587932
0.0153233 -0.782857 0.133418 -1.76037 -0.436558
0.0238948 -0.774285 0.118315 -1.76346 -0.285185
0.0324662 -0.765714 0.103191 -1.76526 -0.133811
0.0410376 -0.757142 0.0880573 -1.76576 0.0175622
0.0496091 -0.748571 0.0729248 -1.76496 0.168936
0.0581805 -0.739999 0.0578046 -1.76286 0.320309
0.0667519 -0.731428 0.042708 -1.75947 0.471683
0.0753233 -0.722857 0.0276461 -1.75477 0.623056
0.0838948 -0.714285 0.0126299 -1.74878 0.774407
0.0924662 -0.705714 -0.00233069 -1.74196 0.818356
0.101038 -0.697142 -0.0172312 -1.73476 0.862305
0.109609 -0.688571 -0.0320683 -1.72718 0.906254
0.11818 -0.679999 -0.0468388 -1.71922 0.950203
0.126752 -0.671428 -0.0615395 -1.71089 0.994152
0.135323 -0.662857 -0.0761672 -1.70218 1.0381
0.143895 -0.654285 -0.0907186 -1.69309 1.08205
0.152466 -0.645714 -0.105191 -1.68363 1.126
0.161038 -0.637142 -0.11958 -1.67379 1.16995
0.169609 -0.628571 -0.133883 -1.66357 1.2139
0.17818 -0.619999 -0.148097 -1.65298 1.25785
0.186752 -0.611428 -0.162219 -1.64201 1.3018
0.195323 -0.602857 -0.176245 -1.63066 1.34574
0.203895 -0.594285 -0.190172 -1.61894 1.38969
0.212466 -0.585714 -0.203997 -1.60684 1.43364
0.221038 -0.577142 -0.217717 -1.59436 1.47759
0.229609 -0.568571 -0.231328 -1.58154 1.50121
0.23818 -0.559999 -0.244829 -1.56874 1.48415
0.246752 -0.551428 -0.258221 -1.55609 1.46709
0.255323 -0.542857 -0.271505 -1.54359 1.45004
0.263895 -0.534285 -0.284683 -1.53124 1.43298
0.272466 -0.525714 -0.297755 -1.51903 1.41593
0.281038 -0.517142 -0.310724 -1.50696 1.39887
0.289609 -0.508571 -0.323589 -1.49505 1.38182
0.29818 -0.499999 -0.336353 -1.48328 1.36476
0.306752 -0.491428 -0.349017 -1.47165 1.3477
0.315323 -0.482857 -0.361582 -1.46017 1.33065
0.323895 -0.474285 -0.374049 -1.44884 1.31359
0.332466 -0.465714 -0.38642 -1.43765 1.29654
0.341038 -0.457142 -0.398695 -1.42661 1.27948
0.349609 -0.448571 -0.410877 -1.41572 1.26242
0.35818 -0.439999 -0.422965 -1.40497 1.24537
0.366752 -0.431428 -0.434962 -1.39437 1.22831
0.375323 -0.422857 -0.44687 -1.3844 1.04092
0.383895 -0.414285 -0.458701 -1.37665 0.768356
0.392466 -0.405714 -0.470476 -1.37123 0.495793
0.401038 -0.397142 -0.482215 -1.36815 0.223231
0.409609 -0.388571 -0.493937 -1.3674 -0.0493315
0.41818 -0.379999 -0.505663 -1.36899 -0.321894
0.426752 -0.371428 -0.517412 -1.37292 -0.594456
0.435323 -0.362857 -0.529205 -1.37918 -0.867019
0.443895 -0.354285 -0.541062 -1.38778 -1.13958
0.452466 -0.345714 -0.553002 -1.39872 -1.41214
0.461038 -0.337142 -0.565047 -1.41199 -1.68471
0.469609 -0.328571 -0.577215 -1.4276 -1.95727
0.47818 -0.319999 -0.589526 -1.44555 -2.22983
0.486752 -0.311428 -0.602002 -1.46583 -2.50239
0.495323 -0.302857 -0.614662 -1.48844 -2.77496
0.503895 -0.294285 -0.627525 -1.5134 -3.04752
0.512466 -0.285714 -0.640612 -1.54069 -3.32008
0.521038 -0.277142 -0.653935 -1.56728 -2.88371
0.529609 -0.268571 -0.667469 -1.59012 -2.44718
0.53818 -0.259999 -0.681183 -1.60923 -2.01066
0.546752 -0.251428 -0.695045 -1.62459 -1.57414
0.555323 -0.242857 -0.709023 -1.63621 -1.13761
0.563895 -0.234285 -0.723084 -1.64409 -0.701089
0.572466 -0.225714 -0.737196 -1.64823 -0.264565
0.581038 -0.217142 -0.751328 -1.64863 0.171958
0.589609 -0.208571 -0.765448 -1.64528 0.608482
0.59818 -0.199999 -0.779523 -1.6382 1.04501
0.606752 -0.191428 -0.793521 -1.62737 1.48153
0.615323 -0.182857 -0.80741 -1.6128 1.91805
0.623895 -0.174285 -0.821158 -1.59449 2.35458
0.632466 -0.165714 -0.834733 -1.57243 2.7911
0.641038 -0.157142 -0.848103 -1.54664 3.22762
0.649609 -0.148571 -0.861236 -1.5171 3.66415
0.65818 -0.139999 -0.8741 -1.4839 4.04764
0.666752 -0.131428 -0.886667 -1.44802 4.32494
0.675323 -0.122857 -0.898917 -1.40976 4.60223
0.683895 -0.114285 -0.910828 -1.36912 4.87953
0.692466 -0.105714 -0.92238 -1.32611 5.15682
0.701038 -0.0971423 -0.933554 -1.28072 5.43412
0.709609 -0.0885709 -0.944329 -1.23295 5.71141
0.71818 -0.0799994 -0.954684 -1.18281 5.9887
0.726752 -0.071428 -0.964599 -1.13029 6.266
0.735323 -0.0628566 -0.974053 -1.07539 6.54329
0.743895 -0.0542852 -0.983027 -1.01812 6.82059
0.752466 -0.0457137 -0.9915 -0.95847 7.09788
0.761038 -0.0371423 -0.999451 -0.896443 7.37517
0.769609 -0.0285709 -1.00686 -0.832039 7.65247
0.77818 -0.0199994 -1.01371 -0.765258 7.92976
0.786752 -0.011428 -1.01997 -0.6961 8.20706
0.795323 -0.00285659 -1.02563 -0.624565 8.48435
0.803895 0.00571484 -1.03068 -0.552614 8.07558
0.812466 0.0142863 -1.03513 -0.486616 7.32387
0.821038 0.0228577 -1.03904 -0.427062 6.57215
0.829609 0.0314291 -1.04247 -0.373951 5.82044
0.83818 0.0400006 -1.04547 -0.327283 5.06872
0.846752 0.048572 -1.04809 -0.287059 4.31701
0.855323 0.0571434 -1.05041 -0.253277 3.56529
0.863895 0.0657148 -1.05245 -0.225939 2.81358
0.872466 0.0742863 -1.0543 -0.205045 2.06186
0.881038 0.0828577 -1.05599 -0.190593 1.31015
0.889609 0.0914291 -1.05758 -0.182585 0.558431
0.89818 0.100001 -1.05914 -0.18102 -0.193284
0.906752 0.108572 -1.0607 -0.185898 -0.944999
0.915323 0.117143 -1.06234 -0.19722 -1.69671
0.923895 0.125715 -1.0641 -0.214985 -2.44843
0.932466 0.134286 -1.06605 -0.239193 -3.20015
0.941038 0.142858 -1.06822 -0.269844 -3.95186
0.949609 0.151429 -1.07068 -0.30174 -3.4902
0.95818 0.160001 -1.07338 -0.329676 -3.02834
0.966752 0.168572 -1.07632 -0.353654 -2.56648
0.975323 0.177143 -1.07944 -0.373673 -2.10462
0.983895 0.185715 -1.08271 -0.389734 -1.64277
0.992466 0.194286 -1.08611 -0.401835 -1.18091
1.00104 0.202858 -1.08959 -0.409978 -0.719048
1.00961 0.211429 -1.09312 -0.414162 -0.257189
1.01818 0.220001 -1.09668 -0.414387 0.20467
1.02675 0.228572 -1.10021 -0.410653 0.666529
1.03532 0.237143 -1.1037 -0.40296 1.12839
1.04389 0.245715 -1.10711 -0.391309 1.59025
1.05247 0.254286 -1.1104 -0.375699 2.05211
1.06104 0.262858 -1.11354 -0.35613 2.51396
1.06961 0.271429 -1.11649 -0.332603 2.97582
1.07818 0.280001 -1.11923 -0.305116 3.43768
1.08675 0.288572 -1.12171 -0.274001 3.66858
1.09532 0.297143 -1.12393 -0.243544 3.43796
1.10389 0.305715 -1.1259 -0.215064 3.20735
1.11247 0.314286 -1.12762 -0.188561 2.97674
1.12104 0.322858 -1.12913 -0.164035 2.74613
1.12961 0.331429 -1.13044 -0.141485 2.51551
1.13818 0.340001 -1.13156 -0.120912 2.2849
1.14675 0.348572 -1.13252 -0.102315 2.05429
1.15532 0.357143 -1.13332 -0.0856953 1.82367
1.16389 0.365715 -1.13399 -0.0710521 1.59306
1.17247 0.374286 -1.13455 -0.0583857 1.36245
1.18104 0.382858 -1.135 -0.0476959 1.13183
1.18961 0.391429 -1.13537 -0.0389828 0.901222
1.19818 0.400001 -1.13567 -0.0322464 0.670609
1.20675 0.408572 -1.13593 -0.0274866 0.439996
1.21532 0.417143 -1.13615 -0.0247036 0.209383
1.22389 0.425715 -1.13636 -0.0238972 -0.0212295
1.23247 0.434286 -1.13657 -0.0244138 -0.0230379
1.24104 0.442858 -1.13677 -0.0241287 0.0895638
1.24961 0.451429 -1.13698 -0.0228784 0.202165
1.25818 0.460001 -1.13716 -0.020663 0.314767
1.26675 0.468572 -1.13733 -0.0174824 0.427369
1.27532 0.477143 -1.13746 -0.0133367 0.53997
1.28389 0.485715 -1.13755 -0.00822576 0.652572
1.29247 0.494286 -1.1376 -0.00214971 0.765173
1.30104 0.502858 -1.13759 0.0048915 0.877775
1.30961 0.511429 -1.13751 0.0128979 0.990377
1.31818 0.520001 -1.13736 0.0218694 1.10298
1.32675 0.528572 -1.13713 0.0318061 1.21558
1.33532 0.537143 -1.13682 0.0427079 1.32818
1.34389 0.545715 -1.1364 0.0545749 1.44078
1.35247 0.554286 -1.13588 0.067407 1.55338
1.36104 0.562858 -1.13524 0.0812043 1.66599
1.36961 0.571429 -1.13448 0.0959668 1.77859
1.37818 0.580001 -1.1336 0.110635 1.6441
1.38675 0.588572 -1.13259 0.124151 1.50962
1.39532 0.597143 -1.13147 0.136515 1.37514
1.40389 0.605715 -1.13025 0.147725 1.24066
1.41247 0.614286 -1.12894 0.157783 1.10617
1.42104 0.622858 -1.12755 0.166688 0.97169
1.42961 0.631429 -1.12609 0.174441 0.837207
1.43818 0.640001 -1.12456 0.18104 0.702724
1.44675 0.648572 -1.12299 0.186487 0.568241
1.45532 0.657143 -1.12137 0.190782 0.433758
1.46389 0.665715 -1.11972 0.193923 0.299275
1.47247 0.674286 -1.11805 0.195912 0.164792
1.48104 0.682858 -1.11637 0.196748 0.0303093
1.48961 0.691429 -1.11468 0.196432 -0.104174
1.49818 0.700001 -1.113 0.194962 -0.238657
1.50675 0.708572 -1.11134 0.19234 -0.37314
1.51532 0.717143 -1.10971 0.188639 -0.45628
1.52389 0.725715 -1.10811 0.184812 -0.436634
1.53247 0.734286 -1.10654 0.181154 -0.416989
1.54104 0.742858 -1.105 0.177664 -0.397343
1.54961 0.751429 -1.10349 0.174342 -0.377698
1.55818 0.76 -1.10201 0.171189 -0.358052
1.56675 0.768572 -1.10056 0.168204 -0.338407
1.57532 0.777143 -1.09913 0.165388 -0.318761
1.58389 0.785715 -1.09772 0.16274 -0.299116
1.59247 0.794286 -1.09634 0.16026 -0.279471
1.60104 0.802858 -1.09497 0.157949 -0.259825
1.60961 0.811429 -1.09363 0.155806 -0.24018
1.61818 0.82 -1.0923 0.153831 -0.220534
1.62675 0.828572 -1.09099 0.152025 -0.200889
1.63532 0.837143 -1.0897 0.150388 -0.181243
1.64389 0.845715 -1.08841 0.148918 -0.161598
1.65247 0.854286 -1.08714 0.147617 -0.141952
1.66104 0.862858 -1.08588 0.146535 -0.10464
1.66961 0.871429 -1.08463 0.145836 -0.0584829
1.67818 0.88 -1.08338 0.145533 -0.0123254
1.68675 0.888572 -1.08213 0.145625 0.0338322
1.69532 0.897143 -1.08088 0.146113 0.0799897
1.70389 0.905715 -1.07963 0.146996 0.126147
1.71247 0.914286 -1.07836 0.148275 0.172305
1.72104 0.922858 -1.07708 0.14995 0.218462
1.72961 0.931429 -1.07579 0.15202 0.26462
1.73818 0.94 -1.07448 0.154486 0.310777
1.74675 0.948572 -1.07314 0.157348 0.356935
1.75532 0.957143 -1.07178 0.160605 0.403092
1.76389 0.965715 -1.07039 0.164258 0.44925
1.77247 0.974286 -1.06896 0.168307 0.495407
1.78104 0.982858 -1.0675 0.172751 0.541565
1.78961 0.991429 -1.066 0.177591 0.587723
1.79818 1 -1.06445 0.182826 0.633874
1.80675 1.00857 -1.06287 0.187885 0.546566
1.81532 1.01714 -1.06124 0.192196 0.459258
1.82389 1.02571 -1.05957 0.195758 0.37195
1.83247 1.03429 -1.05788 0.198572 0.284643
1.84104 1.04286 -1.05617 0.200638 0.197335
1.84961 1.05143 -1.05445 0.201955 0.110027
1.85818 1.06 -1.05271 0.202524 0.0227193
1.86675 1.06857 -1.05098 0.202344 -0.0645885
1.87532 1.07714 -1.04924 0.201417 -0.151896
1.88389 1.08571 -1.04752 0.19974 -0.239204
1.89247 1.09429 -1.04582 0.197316 -0.326512
1.90104 1.10286 -1.04414 0.194143 -0.413819
1.90961 1.11143 -1.0425 0.190222 -0.501127
1.91818 1.12 -1.04089 0.185552 -0.588435
1.92675 1.12857 -1.03932 0.180134 -0.675743
1.93532 1.13714 -1.0378 0.173968 -0.76305
1.94389 1.14571 -1.03634 0.167139 -0.790804
1.95247 1.15429 -1.03493 0.160752 -0.699357
1.96104 1.16286 -1.03358 0.15515 -0.60791
1.96961 1.17143 -1.03227 0.150331 -0.516464
1.97818 1.18 -1.031 0.146296 -0.425017
1.98675 1.18857 -1.02976 0.143045 -0.333571
1.99532 1.19714 -1.02855 0.140578 -0.242124
2.00389 1.20571 -1.02735 0.138894 -0.150678
2.01247 1.21429 -1.02616 0.137995 -0.0592311
2.02104 1.22286 -1.02498 0.137879 0.0322155
2.02961 1.23143 -1.0238 0.138547 0.123662
2.03818 1.24 -1.0226 0.139999 0.215109
2.04675 1.24857 -1.02139 0.142234 0.306555
2.05532 1.25714 -1.02016 0.145254 0.398002
2.06389 1.26571 -1.0189 0.149057 0.489448
2.07247 1.27429 -1.01761 0.153644 0.580895
2.08104 1.28286 -1.01627 0.159015 0.672341
2.08961 1.29143 -1.01488 0.164892 0.666494
2.09818 1.3 -1.01344 0.170372 0.612042
2.10675 1.30857 -1.01196 0.175384 0.557591
2.11532 1.31714 -1.01044 0.17993 0.503139
2.12389 1.32571 -1.00888 0.18401 0.448688
2.13247 1.33429 -1.00728 0.187622 0.394236
2.14104 1.34286 -1.00566 0.190768 0.339784
2.14961 1.35143 -1.00401 0.193447 0.285333
2.15818 1.36 -1.00235 0.195659 0.230881
2.16675 1.36857 -1.00066 0.197405 0.17643
2.17532 1.37714 -0.998962 0.198684 0.121978
2.18389 1.38571 -0.997256 0.199496 0.0675268
2.19247 1.39429 -0.995544 0.199842 0.0130752
2.20104 1.40286 -0.993831 0.19972 -0.0413763
2.20961 1.41143 -0.992121 0.199132 -0.0958278
2.21818 1.42 -0.990419 0.198077 -0.150279
