total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=13)
[[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326]]

yData (#.=13)
[-0.853321,-0.853927,-0.860231,-0.870441,-0.882809,-0.898278,-0.916131,-0.934943,-0.957418,-0.980903,-1.009853,-1.036981,-1.063294]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 53
7.53247 6.73429 -1.3578 4.8812 -45.7141
7.54104 6.74286 -1.31767 4.48194 -47.4456
7.54961 6.75143 -1.28101 4.06785 -49.1772
7.55818 6.76 -1.24797 3.63891 -50.9087
7.56675 6.76857 -1.21867 3.19513 -52.6403
7.57532 6.77714 -1.19324 2.7365 -54.3719
7.58389 6.78571 -1.17181 2.26304 -56.1034
7.59247 6.79429 -1.15449 1.77473 -57.835
7.60104 6.80286 -1.14142 1.27158 -59.5665
7.60961 6.81143 -1.13273 0.753588 -61.2981
7.61818 6.82 -1.12855 0.220755 -63.0297
7.62675 6.82857 -1.12899 -0.32692 -64.7612
7.63532 6.83714 -1.13419 -0.889437 -66.4928
7.64389 6.84571 -1.14428 -1.4668 -68.2243
7.65247 6.85429 -1.15938 -2.059 -69.9559
7.66104 6.86286 -1.17962 -2.66275 -70.5337
7.66961 6.87143 -1.20503 -3.26732 -70.5337
7.67818 6.88 -1.23563 -3.87189 -70.5337
7.68675 6.88857 -1.27141 -4.47647 -70.5337
7.69532 6.89714 -1.31237 -5.08104 -70.5337
7.70389 6.90571 -1.35851 -5.68562 -70.5337
7.71247 6.91429 -1.40983 -6.29019 -70.5337
7.72104 6.92286 -1.46634 -6.89477 -70.5337
7.72961 6.93143 -1.52803 -7.49934 -70.5337
7.73818 6.94 -1.5949 -8.10391 -70.5337
7.74675 6.94857 -1.66695 -8.70849 -70.5337
7.75532 6.95714 -1.74419 -9.31306 -70.5337
7.76389 6.96571 -1.82661 -9.91764 -70.5337
7.77247 6.97429 -1.91421 -10.5222 -70.5337
7.78104 6.98286 -2.00699 -11.1268 -70.5337
7.78961 6.99143 -2.10495 -11.7314 -70.5337
7.79818 7 -2.2081 -12.3359 -70.5337


Cubic Spline Interpolation (Global Range), Derivative Loss
log.afreq  log.sfreq  f  df  d2f                          
==========================================================
-0.773248 -1.57143 -1.31412 0.32505 -3.38959
-0.764677 -1.56286 -1.31146 0.295996 -3.38959
-0.756105 -1.55429 -1.30905 0.266942 -3.38959
-0.747534 -1.54571 -1.30689 0.237889 -3.38959
-0.738962 -1.53714 -1.30497 0.208835 -3.38959
-0.730391 -1.52857 -1.30331 0.179782 -3.38959
-0.721819 -1.52 -1.30189 0.150728 -3.38959
-0.713248 -1.51143 -1.30072 0.121674 -3.38959
-0.704677 -1.50286 -1.2998 0.0926206 -3.38959
-0.696105 -1.49429 -1.29913 0.0635669 -3.38959
-0.687534 -1.48571 -1.29871 0.0345133 -3.38959
-0.678962 -1.47714 -1.29854 0.00545964 -3.38959
-0.670391 -1.46857 -1.29862 -0.023594 -3.38959
-0.661819 -1.46 -1.29895 -0.0526477 -3.38959
-0.653248 -1.45143 -1.29952 -0.0817013 -3.38959
-0.644677 -1.44286 -1.30035 -0.110755 -3.38959
-0.636105 -1.43429 -1.30142 -0.139809 -3.38959
-0.627534 -1.42571 -1.30274 -0.168583 -3.19394
-0.618962 -1.41714 -1.3043 -0.193444 -2.607
-0.610391 -1.40857 -1.30605 -0.213274 -2.02006
-0.601819 -1.4 -1.30794 -0.228074 -1.43312
-0.593248 -1.39143 -1.30994 -0.237842 -0.846183
-0.584677 -1.38286 -1.312 -0.24258 -0.259244
-0.576105 -1.37429 -1.31409 -0.242286 0.327696
-0.567534 -1.36571 -1.31614 -0.236962 0.914635
-0.558962 -1.35714 -1.31813 -0.226607 1.50157
-0.550391 -1.34857 -1.32001 -0.211221 2.08851
-0.541819 -1.34 -1.32174 -0.190804 2.67545
-0.533248 -1.33143 -1.32327 -0.165356 3.26239
-0.524677 -1.32286 -1.32456 -0.134877 3.84933
-0.516105 -1.31429 -1.32557 -0.0993672 4.43627
-0.507534 -1.30571 -1.32625 -0.0588266 5.02321
-0.498962 -1.29714 -1.32656 -0.013255 5.61015
-0.490391 -1.28857 -1.32646 0.0373474 6.19709
-0.481819 -1.28 -1.32591 0.0909062 6.05768
-0.473248 -1.27143 -1.32492 0.140674 5.55477
-0.464677 -1.26286 -1.32351 0.186131 5.05186
-0.456105 -1.25429 -1.32174 0.227277 4.54894
-0.447534 -1.24571 -1.31963 0.264113 4.04603
-0.438962 -1.23714 -1.31722 0.296638 3.54311
-0.430391 -1.22857 -1.31456 0.324852 3.0402
-0.421819 -1.22 -1.31167 0.348755 2.53729
-0.413248 -1.21143 -1.30859 0.368348 2.03437
-0.404677 -1.20286 -1.30536 0.38363 1.53146
-0.396105 -1.19429 -1.30202 0.394602 1.02854
-0.387534 -1.18571 -1.29861 0.401262 0.52563
-0.378962 -1.17714 -1.29516 0.403612 0.022716
-0.370391 -1.16857 -1.2917 0.401652 -0.480198
-0.361819 -1.16 -1.28829 0.395381 -0.983112
-0.353248 -1.15143 -1.28494 0.384798 -1.48603
-0.344677 -1.14286 -1.2817 0.369906 -1.98894
-0.336105 -1.13429 -1.27861 0.351826 -2.22948
-0.327534 -1.12571 -1.27568 0.331686 -2.46995
-0.318962 -1.11714 -1.27293 0.309485 -2.71041
-0.310391 -1.10857 -1.27038 0.285222 -2.95087
-0.30182 -1.1 -1.26804 0.258898 -3.19133
-0.293248 -1.09143 -1.26594 0.230513 -3.4318
-0.284677 -1.08286 -1.2641 0.200067 -3.67226
-0.276105 -1.07429 -1.26252 0.16756 -3.91272
-0.267534 -1.06571 -1.26123 0.132992 -4.15319
-0.258962 -1.05714 -1.26025 0.0963628 -4.39365
-0.250391 -1.04857 -1.25958 0.0576724 -4.63411
-0.24182 -1.04 -1.25926 0.0169209 -4.87457
-0.233248 -1.03143 -1.2593 -0.0258917 -5.11504
-0.224677 -1.02286 -1.25971 -0.0707654 -5.3555
-0.216105 -1.01429 -1.26052 -0.1177 -5.59596
-0.207534 -1.00571 -1.26174 -0.166696 -5.83642
-0.198962 -0.997142 -1.26338 -0.217087 -5.61044
-0.190391 -0.988571 -1.26543 -0.260211 -4.45182
-0.18182 -0.979999 -1.26781 -0.293404 -3.2932
-0.173248 -0.971428 -1.27044 -0.316666 -2.13457
-0.164677 -0.962857 -1.27321 -0.329996 -0.975952
-0.156105 -0.954285 -1.27606 -0.333396 0.182671
-0.147534 -0.945714 -1.2789 -0.326865 1.34129
-0.138962 -0.937142 -1.28164 -0.310403 2.49992
-0.130391 -0.928571 -1.28419 -0.284009 3.65854
-0.12182 -0.919999 -1.28648 -0.247685 4.81716
-0.113248 -0.911428 -1.28841 -0.201429 5.97579
-0.104677 -0.902857 -1.2899 -0.145243 7.13441
-0.0961052 -0.894285 -1.29087 -0.0791251 8.29303
-0.0875338 -0.885714 -1.29123 -0.00307643 9.45165
-0.0789624 -0.877142 -1.2909 0.0829033 10.6103
-0.0703909 -0.868571 -1.28978 0.178814 11.7689
-0.0618195 -0.859999 -1.2878 0.284656 12.9275
-0.0532481 -0.851428 -1.28488 0.395881 12.4941
-0.0446767 -0.842857 -1.28105 0.497702 11.2641
-0.0361052 -0.834285 -1.27638 0.58898 10.0341
-0.0275338 -0.825714 -1.27098 0.669715 8.80411
-0.0189624 -0.817142 -1.26493 0.739908 7.57411
-0.0103909 -0.808571 -1.25833 0.799557 6.3441
-0.00181951 -0.799999 -1.25125 0.848664 5.1141
0.00675192 -0.791428 -1.24381 0.887227 3.8841
0.0153233 -0.782857 -1.23608 0.915248 2.6541
0.0238948 -0.774285 -1.22815 0.932726 1.4241
0.0324662 -0.765714 -1.22012 0.939661 0.194099
0.0410376 -0.757142 -1.21207 0.936054 -1.0359
0.0496091 -0.748571 -1.2041 0.921903 -2.2659
0.0581805 -0.739999 -1.1963 0.89721 -3.4959
0.0667519 -0.731428 -1.18875 0.861973 -4.72591
0.0753233 -0.722857 -1.18155 0.816194 -5.95591
0.0838948 -0.714285 -1.17479 0.759872 -7.18557
0.0924662 -0.705714 -1.16853 0.699942 -6.79819
0.101038 -0.697142 -1.16278 0.643332 -6.4108
0.109609 -0.688571 -1.15749 0.590042 -6.02342
0.11818 -0.679999 -1.15265 0.540073 -5.63603
0.126752 -0.671428 -1.14823 0.493425 -5.24864
0.135323 -0.662857 -1.14419 0.450096 -4.86126
0.143895 -0.654285 -1.1405 0.410089 -4.47387
0.152466 -0.645714 -1.13715 0.373401 -4.08648
0.161038 -0.637142 -1.13409 0.340035 -3.6991
0.169609 -0.628571 -1.13131 0.309988 -3.31171
0.17818 -0.619999 -1.12877 0.283263 -2.92433
0.186752 -0.611428 -1.12644 0.259857 -2.53694
0.195323 -0.602857 -1.1243 0.239772 -2.14955
0.203895 -0.594285 -1.12232 0.223008 -1.76217
0.212466 -0.585714 -1.12047 0.209564 -1.37478
0.221038 -0.577142 -1.11872 0.19944 -0.987394
0.229609 -0.568571 -1.11704 0.192488 -0.704477
0.23818 -0.559999 -1.11542 0.186766 -0.630506
0.246752 -0.551428 -1.11384 0.181679 -0.556534
0.255323 -0.542857 -1.1123 0.177226 -0.482563
0.263895 -0.534285 -1.1108 0.173406 -0.408592
0.272466 -0.525714 -1.10933 0.170221 -0.334621
0.281038 -0.517142 -1.10788 0.16767 -0.26065
0.289609 -0.508571 -1.10645 0.165753 -0.186679
0.29818 -0.499999 -1.10504 0.16447 -0.112708
0.306752 -0.491428 -1.10363 0.163821 -0.0387373
0.315323 -0.482857 -1.10223 0.163806 0.0352337
0.323895 -0.474285 -1.10082 0.164425 0.109205
0.332466 -0.465714 -1.0994 0.165678 0.183176
0.341038 -0.457142 -1.09798 0.167565 0.257147
0.349609 -0.448571 -1.09653 0.170086 0.331118
0.35818 -0.439999 -1.09506 0.173241 0.405089
0.366752 -0.431428 -1.09356 0.17703 0.47906
0.375323 -0.422857 -1.09202 0.181296 0.497742
0.383895 -0.414285 -1.09045 0.185524 0.48878
0.392466 -0.405714 -1.08884 0.189675 0.479819
0.401038 -0.397142 -1.0872 0.193749 0.470857
0.409609 -0.388571 -1.08552 0.197747 0.461895
0.41818 -0.379999 -1.08381 0.201667 0.452934
0.426752 -0.371428 -1.08206 0.205511 0.443972
0.435323 -0.362857 -1.08029 0.209278 0.43501
0.443895 -0.354285 -1.07848 0.212969 0.426048
0.452466 -0.345714 -1.07664 0.216582 0.417087
0.461038 -0.337142 -1.07476 0.220119 0.408125
0.469609 -0.328571 -1.07286 0.223578 0.399163
0.47818 -0.319999 -1.07093 0.226961 0.390202
0.486752 -0.311428 -1.06897 0.230268 0.38124
0.495323 -0.302857 -1.06699 0.233497 0.372278
0.503895 -0.294285 -1.06497 0.236649 0.363317
0.512466 -0.285714 -1.06293 0.239725 0.354355
0.521038 -0.277142 -1.06086 0.24287 0.379543
0.529609 -0.268571 -1.05876 0.246232 0.404739
0.53818 -0.259999 -1.05664 0.249809 0.429935
0.546752 -0.251428 -1.05448 0.253602 0.455131
0.555323 -0.242857 -1.05229 0.257611 0.480326
0.563895 -0.234285 -1.05006 0.261836 0.505522
0.572466 -0.225714 -1.0478 0.266277 0.530718
0.581038 -0.217142 -1.0455 0.270934 0.555914
0.589609 -0.208571 -1.04316 0.275807 0.581109
0.59818 -0.199999 -1.04077 0.280896 0.606305
0.606752 -0.191428 -1.03834 0.286201 0.631501
0.615323 -0.182857 -1.03586 0.291722 0.656697
0.623895 -0.174285 -1.03334 0.297459 0.681892
0.632466 -0.165714 -1.03076 0.303411 0.707088
0.641038 -0.157142 -1.02814 0.30958 0.732284
0.649609 -0.148571 -1.02546 0.315965 0.75748
0.65818 -0.139999 -1.02272 0.322474 0.718862
0.666752 -0.131428 -1.01993 0.327923 0.552438
0.675323 -0.122857 -1.0171 0.331945 0.386014
0.683895 -0.114285 -1.01424 0.33454 0.21959
0.692466 -0.105714 -1.01137 0.335709 0.0531666
0.701038 -0.0971423 -1.00849 0.335452 -0.113257
0.709609 -0.0885709 -1.00562 0.333768 -0.279681
0.71818 -0.0799994 -1.00278 0.330657 -0.446105
0.726752 -0.071428 -0.99996 0.32612 -0.612529
0.735323 -0.0628566 -0.99719 0.320157 -0.778953
0.743895 -0.0542852 -0.994476 0.312767 -0.945377
0.752466 -0.0457137 -0.991832 0.30395 -1.1118
0.761038 -0.0371423 -0.989269 0.293707 -1.27822
0.769609 -0.0285709 -0.986801 0.282038 -1.44465
0.77818 -0.0199994 -0.984439 0.268942 -1.61107
0.786752 -0.011428 -0.982195 0.254419 -1.7775
0.795323 -0.00285659 -0.980081 0.23847 -1.94392
0.803895 0.00571484 -0.978109 0.221744 -1.88334
0.812466 0.0142863 -0.976276 0.206347 -1.70929
0.821038 0.0228577 -0.974568 0.192442 -1.53523
0.829609 0.0314291 -0.972973 0.180028 -1.36118
0.83818 0.0400006 -0.971477 0.169107 -1.18712
0.846752 0.048572 -0.970069 0.159678 -1.01307
0.855323 0.0571434 -0.968736 0.15174 -0.839013
0.863895 0.0657148 -0.967464 0.145295 -0.664959
0.872466 0.0742863 -0.966241 0.140341 -0.490904
0.881038 0.0828577 -0.965054 0.136879 -0.31685
0.889609 0.0914291 -0.96389 0.134909 -0.142795
0.89818 0.100001 -0.962737 0.134431 0.0312593
0.906752 0.108572 -0.961581 0.135445 0.205314
0.915323 0.117143 -0.96041 0.137951 0.379368
0.923895 0.125715 -0.959212 0.141949 0.553423
0.932466 0.134286 -0.957973 0.147438 0.727477
0.941038 0.142858 -0.95668 0.15442 0.901532
0.949609 0.151429 -0.955324 0.16192 0.848543
0.95818 0.160001 -0.953906 0.168966 0.795516
0.966752 0.168572 -0.952429 0.175558 0.74249
0.975323 0.177143 -0.950897 0.181694 0.689463
0.983895 0.185715 -0.949315 0.187377 0.636437
0.992466 0.194286 -0.947687 0.192605 0.583411
1.00104 0.202858 -0.946015 0.197378 0.530384
1.00961 0.211429 -0.944304 0.201697 0.477358
1.01818 0.220001 -0.942559 0.205562 0.424332
1.02675 0.228572 -0.940782 0.208971 0.371305
1.03532 0.237143 -0.938977 0.211927 0.318279
1.04389 0.245715 -0.93715 0.214428 0.265252
1.05247 0.254286 -0.935303 0.216474 0.212226
1.06104 0.262858 -0.93344 0.218066 0.1592
1.06961 0.271429 -0.931566 0.219203 0.106173
1.07818 0.280001 -0.929684 0.219886 0.053147
1.08675 0.288572 -0.927798 0.220103 -0.0079524
1.09532 0.297143 -0.925912 0.219703 -0.0851832
1.10389 0.305715 -0.924033 0.218642 -0.162414
1.11247 0.314286 -0.922166 0.216919 -0.239645
1.12104 0.322858 -0.920317 0.214534 -0.316876
1.12961 0.331429 -0.91849 0.211487 -0.394106
1.13818 0.340001 -0.916693 0.207778 -0.471337
1.14675 0.348572 -0.91493 0.203407 -0.548568
1.15532 0.357143 -0.913208 0.198374 -0.625799
1.16389 0.365715 -0.911531 0.192679 -0.703029
1.17247 0.374286 -0.909907 0.186322 -0.78026
1.18104 0.382858 -0.908339 0.179303 -0.857491
1.18961 0.391429 -0.906835 0.171622 -0.934722
1.19818 0.400001 -0.905399 0.163279 -1.01195
1.20675 0.408572 -0.904038 0.154274 -1.08918
1.21532 0.417143 -0.902756 0.144608 -1.16641
1.22389 0.425715 -0.901561 0.134279 -1.24364
1.23247 0.434286 -0.900456 0.123653 -1.19323
1.24104 0.442858 -0.899438 0.113915 -1.07899
1.24961 0.451429 -0.8985 0.105156 -0.964752
1.25818 0.460001 -0.897633 0.097376 -0.850513
1.26675 0.468572 -0.896828 0.0905755 -0.736273
1.27532 0.477143 -0.896077 0.0847541 -0.622033
1.28389 0.485715 -0.895372 0.079912 -0.507794
1.29247 0.494286 -0.894704 0.0760491 -0.393554
1.30104 0.502858 -0.894066 0.0731654 -0.279314
1.30961 0.511429 -0.893447 0.0712609 -0.165075
1.31818 0.520001 -0.892841 0.0703355 -0.0508352
1.32675 0.528572 -0.892239 0.0703894 0.0634045
1.33532 0.537143 -0.891632 0.0714225 0.177644
1.34389 0.545715 -0.891012 0.0734347 0.291884
1.35247 0.554286 -0.89037 0.0764262 0.406123
1.36104 0.562858 -0.889699 0.0803968 0.520363
1.36961 0.571429 -0.888989 0.0853467 0.634603
1.37818 0.580001 -0.888234 0.0906918 0.612584
1.38675 0.588572 -0.887435 0.0958481 0.590566
1.39532 0.597143 -0.886592 0.100816 0.568548
1.40389 0.605715 -0.885707 0.105595 0.54653
1.41247 0.614286 -0.884782 0.110185 0.524511
1.42104 0.622858 -0.883819 0.114586 0.502493
1.42961 0.631429 -0.882818 0.118799 0.480475
1.43818 0.640001 -0.881783 0.122823 0.458457
1.44675 0.648572 -0.880713 0.126658 0.436438
1.45532 0.657143 -0.879612 0.130305 0.41442
1.46389 0.665715 -0.87848 0.133763 0.392402
1.47247 0.674286 -0.877319 0.137032 0.370384
1.48104 0.682858 -0.876132 0.140112 0.348365
1.48961 0.691429 -0.874918 0.143004 0.326347
1.49818 0.700001 -0.873681 0.145707 0.304329
1.50675 0.708572 -0.872421 0.148221 0.282311
1.51532 0.717143 -0.87114 0.150497 0.225825
1.52389 0.725715 -0.869844 0.151895 0.100336
1.53247 0.734286 -0.868539 0.152217 -0.0251519
1.54104 0.742858 -0.867237 0.151464 -0.15064
1.54961 0.751429 -0.865946 0.149635 -0.276129
1.55818 0.76 -0.864675 0.14673 -0.401617
1.56675 0.768572 -0.863434 0.14275 -0.527105
1.57532 0.777143 -0.862231 0.137694 -0.652593
1.58389 0.785715 -0.861076 0.131562 -0.778082
1.59247 0.794286 -0.859979 0.124355 -0.90357
1.60104 0.802858 -0.858948 0.116073 -1.02906
1.60961 0.811429 -0.857992 0.106714 -1.15455
1.61818 0.82 -0.857121 0.0962805 -1.28003
1.62675 0.828572 -0.856345 0.0847709 -1.40552
1.63532 0.837143 -0.855671 0.0721858 -1.53101
1.64389 0.845715 -0.85511 0.058525 -1.6565
1.65247 0.854286 -0.854671 0.0437886 -1.78199
1.66104 0.862858 -0.854361 0.0285535 -1.70547
1.66961 0.871429 -0.854177 0.0146966 -1.5278
1.67818 0.88 -0.854105 0.00236263 -1.35014
1.68675 0.888572 -0.854132 -0.00844852 -1.17247
1.69532 0.897143 -0.854246 -0.0177368 -0.994801
1.70389 0.905715 -0.854432 -0.0255023 -0.817134
1.71247 0.914286 -0.854678 -0.0317448 -0.639467
1.72104 0.922858 -0.854972 -0.0364645 -0.4618
1.72961 0.931429 -0.855299 -0.0396614 -0.284133
1.73818 0.94 -0.855647 -0.0413354 -0.106466
1.74675 0.948572 -0.856003 -0.0414865 0.071201
1.75532 0.957143 -0.856354 -0.0401148 0.248868
1.76389 0.965715 -0.856687 -0.0372202 0.426535
1.77247 0.974286 -0.856988 -0.0328028 0.604202
1.78104 0.982858 -0.857245 -0.0268625 0.781869
1.78961 0.991429 -0.857444 -0.0193993 0.959536
1.79818 1 -0.857573 -0.0104133 1.13719
1.80675 1.00857 -0.857622 -0.00110931 1.03374
1.81532 1.01714 -0.857595 0.00730799 0.930293
1.82389 1.02571 -0.857499 0.0148386 0.826845
1.83247 1.03429 -0.857343 0.0214825 0.723397
1.84104 1.04286 -0.857133 0.0272397 0.61995
1.84961 1.05143 -0.856878 0.0321102 0.516502
1.85818 1.06 -0.856585 0.036094 0.413054
1.86675 1.06857 -0.856262 0.0391911 0.309606
1.87532 1.07714 -0.855916 0.0414015 0.206158
1.88389 1.08571 -0.855555 0.0427252 0.10271
1.89247 1.09429 -0.855186 0.0431623 -0.000738027
1.90104 1.10286 -0.854817 0.0427126 -0.104186
1.90961 1.11143 -0.854456 0.0413762 -0.207634
1.91818 1.12 -0.854111 0.0391531 -0.311082
1.92675 1.12857 -0.853788 0.0360434 -0.41453
1.93532 1.13714 -0.853495 0.0320469 -0.517978
1.94389 1.14571 -0.853241 0.0272235 -0.579577
1.95247 1.15429 -0.853029 0.0223507 -0.557416
1.96104 1.16286 -0.852857 0.0176678 -0.535256
1.96961 1.17143 -0.852725 0.0131749 -0.513095
1.97818 1.18 -0.852631 0.0088719 -0.490934
1.98675 1.18857 -0.852573 0.00475887 -0.468773
1.99532 1.19714 -0.852549 0.000835783 -0.446613
2.00389 1.20571 -0.852558 -0.00289735 -0.424452
2.01247 1.21429 -0.852598 -0.00644053 -0.402291
2.02104 1.22286 -0.852668 -0.00979377 -0.38013
2.02961 1.23143 -0.852765 -0.0129571 -0.35797
2.03818 1.24 -0.852889 -0.0159304 -0.335809
2.04675 1.24857 -0.853038 -0.0187138 -0.313648
2.05532 1.25714 -0.853209 -0.0213072 -0.291487
2.06389 1.26571 -0.853402 -0.0237107 -0.269327
2.07247 1.27429 -0.853615 -0.0259242 -0.247166
2.08104 1.28286 -0.853846 -0.0279478 -0.225005
2.08961 1.29143 -0.854094 -0.0298237 -0.217628
2.09818 1.3 -0.854358 -0.0316891 -0.217635
2.10675 1.30857 -0.854637 -0.0335546 -0.217643
2.11532 1.31714 -0.854933 -0.0354202 -0.21765
2.12389 1.32571 -0.855244 -0.0372858 -0.217657
2.13247 1.33429 -0.855572 -0.0391514 -0.217665
2.14104 1.34286 -0.855916 -0.0410172 -0.217672
2.14961 1.35143 -0.856275 -0.042883 -0.21768
2.15818 1.36 -0.856651 -0.0447488 -0.217687
2.16675 1.36857 -0.857042 -0.0466147 -0.217695
2.17532 1.37714 -0.85745 -0.0484807 -0.217702
2.18389 1.38571 -0.857873 -0.0503468 -0.21771
2.19247 1.39429 -0.858313 -0.0522129 -0.217717
2.20104 1.40286 -0.858768 -0.0540791 -0.217725
2.20961 1.41143 -0.85924 -0.0559453 -0.217732
2.21818 1.42 -0.859727 -0.0578116 -0.21774
2.22675 1.42857 -0.860231 -0.059678 -0.217747
2.23532 1.43714 -0.86075 -0.0615038 -0.208269
2.24389 1.44571 -0.861285 -0.0632483 -0.19879
2.25247 1.45429 -0.861834 -0.0649116 -0.189312
2.26104 1.46286 -0.862398 -0.0664937 -0.179833
2.26961 1.47143 -0.862974 -0.0679945 -0.170355
2.27818 1.48 -0.863563 -0.069414 -0.160876
2.28675 1.48857 -0.864164 -0.0707523 -0.151398
2.29532 1.49714 -0.864776 -0.0720094 -0.141919
2.30389 1.50571 -0.865398 -0.0731852 -0.13244
2.31247 1.51429 -0.86603 -0.0742798 -0.122962
2.32104 1.52286 -0.866671 -0.0752932 -0.113483
2.32961 1.53143 -0.867321 -0.0762253 -0.104005
2.33818 1.54 -0.867978 -0.0770761 -0.0945263
2.34675 1.54857 -0.868642 -0.0778457 -0.0850477
2.35532 1.55714 -0.869312 -0.0785341 -0.0755692
2.36389 1.56571 -0.869988 -0.0791412 -0.0660906
2.37247 1.57429 -0.870668 -0.0796749 -0.0621274
2.38104 1.58286 -0.871354 -0.0802377 -0.0691949
2.38961 1.59143 -0.872044 -0.0808611 -0.0762624
2.39818 1.6 -0.87274 -0.0815451 -0.0833299
2.40675 1.60857 -0.873442 -0.0822896 -0.0903974
2.41532 1.61714 -0.874151 -0.0830948 -0.0974649
2.42389 1.62571 -0.874867 -0.0839605 -0.104532
2.43247 1.63429 -0.87559 -0.0848867 -0.1116
2.44104 1.64286 -0.876322 -0.0858736 -0.118667
2.44961 1.65143 -0.877063 -0.086921 -0.125735
2.45818 1.66 -0.877812 -0.0880291 -0.132802
2.46675 1.66857 -0.878572 -0.0891977 -0.13987
2.47532 1.67714 -0.879342 -0.0904268 -0.146937
2.48389 1.68571 -0.880122 -0.0917166 -0.154005
2.49247 1.69429 -0.880914 -0.0930669 -0.161072
2.50104 1.70286 -0.881718 -0.0944778 -0.16814
2.50961 1.71143 -0.882534 -0.0959493 -0.175207
2.51818 1.72 -0.883363 -0.0974638 -0.17613
2.52675 1.72857 -0.884205 -0.0989643 -0.173976
2.53532 1.73714 -0.885059 -0.100446 -0.171823
2.54389 1.74571 -0.885927 -0.10191 -0.16967
2.55247 1.75429 -0.886806 -0.103355 -0.167516
2.56104 1.76286 -0.887698 -0.104782 -0.165363
2.56961 1.77143 -0.888603 -0.10619 -0.163209
2.57818 1.78 -0.889519 -0.107579 -0.161056
2.58675 1.78857 -0.890447 -0.108951 -0.158903
2.59532 1.79714 -0.891386 -0.110303 -0.156749
2.60389 1.80571 -0.892338 -0.111638 -0.154596
2.61247 1.81429 -0.8933 -0.112954 -0.152443
2.62104 1.82286 -0.894274 -0.114251 -0.150289
2.62961 1.83143 -0.895259 -0.11553 -0.148136
2.63818 1.84 -0.896254 -0.116791 -0.145983
2.64675 1.84857 -0.897261 -0.118033 -0.143829
2.65532 1.85714 -0.898278 -0.119256 -0.141676
2.66389 1.86571 -0.899305 -0.120423 -0.130585
2.67247 1.87429 -0.900342 -0.121495 -0.11949
2.68104 1.88286 -0.901387 -0.122471 -0.108396
2.68961 1.89143 -0.902441 -0.123353 -0.0973019
2.69818 1.9 -0.903502 -0.124139 -0.0862077
2.70675 1.90857 -0.904569 -0.124831 -0.0751134
2.71532 1.91714 -0.905641 -0.125427 -0.0640192
2.72389 1.92571 -0.906719 -0.125928 -0.0529249
2.73247 1.93429 -0.9078 -0.126334 -0.0418307
2.74104 1.94286 -0.908884 -0.126645 -0.0307364
2.74961 1.95143 -0.909971 -0.126861 -0.0196422
2.75818 1.96 -0.911059 -0.126982 -0.00854796
2.76675 1.96857 -0.912147 -0.127008 0.00254629
2.77532 1.97714 -0.913236 -0.126939 0.0136405
2.78389 1.98571 -0.914323 -0.126774 0.0247348
2.79247 1.99429 -0.915409 -0.126514 0.035829
2.80104 2.00286 -0.916492 -0.126175 0.0360997
2.80961 2.01143 -0.917572 -0.125957 0.0147277
2.81818 2.02 -0.918652 -0.125923 -0.00664432
2.82675 2.02857 -0.919731 -0.126071 -0.0280163
2.83532 2.03714 -0.920813 -0.126403 -0.0493884
2.84389 2.04571 -0.921899 -0.126918 -0.0707604
2.85247 2.05429 -0.92299 -0.127616 -0.0921324
2.86104 2.06286 -0.924087 -0.128497 -0.113504
2.86961 2.07143 -0.925193 -0.129562 -0.134876
2.87818 2.08 -0.926309 -0.13081 -0.156248
2.88675 2.08857 -0.927436 -0.13224 -0.17762
2.89532 2.09714 -0.928576 -0.133855 -0.198993
2.90389 2.10571 -0.929731 -0.135652 -0.220365
2.91247 2.11429 -0.930902 -0.137632 -0.241737
2.92104 2.12286 -0.932091 -0.139796 -0.263109
2.92961 2.13143 -0.933299 -0.142143 -0.284481
2.93818 2.14 -0.934528 -0.144673 -0.305853
2.94675 2.14857 -0.93578 -0.147294 -0.295203
2.95532 2.15714 -0.937053 -0.14971 -0.268531
2.96389 2.16571 -0.938345 -0.151898 -0.241858
2.97247 2.17429 -0.939656 -0.153856 -0.215185
2.98104 2.18286 -0.940982 -0.155587 -0.188513
2.98961 2.19143 -0.942322 -0.157088 -0.16184
2.99818 2.2 -0.943675 -0.158361 -0.135167
3.00675 2.20857 -0.945037 -0.159405 -0.108495
3.01532 2.21714 -0.946407 -0.160221 -0.081822
3.02389 2.22571 -0.947783 -0.160808 -0.0551493
3.03247 2.23429 -0.949163 -0.161166 -0.0284767
3.04104 2.24286 -0.950545 -0.161296 -0.00180403
3.04961 2.25143 -0.951927 -0.161197 0.0248686
3.05818 2.26 -0.953307 -0.16087 0.0515413
3.06675 2.26857 -0.954684 -0.160314 0.0782139
3.07532 2.27714 -0.956055 -0.159529 0.104887
3.08389 2.28571 -0.957418 -0.158516 0.131547
3.09247 2.29429 -0.958773 -0.157553 0.0930576
3.10104 2.30286 -0.96012 -0.15692 0.0545685
