total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=37)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609]]

yData (#.=37)
[-1.081689,-1.073989,-1.053687,-1.028414,-1.006376,-0.971871,-0.939054,-0.903122,-0.867592,-0.835253,-0.805308,-0.776241,-0.752884,-0.733561,-0.719962,-0.710343,-0.707215,-0.710115,-0.714359,-0.726776,-0.741910,-0.760376,-0.784189,-0.815043,-0.840400,-0.871092,-0.917035,-0.945765,-0.979651,-1.028959,-1.047007,-1.079508,-1.129067,-1.158606,-1.196938,-1.229658,-1.274492]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 52
2.08389 1.28571 -0.939054 2.818
2.22675 1.42857 -0.903122 2.7929
2.36961 1.57143 -0.867592 2.7656
2.51247 1.71429 -0.835253 2.7361
2.65533 1.85715 -0.805308 2.7044
2.79818 2 -0.776241 2.6705
2.94104 2.14286 -0.752884 2.6344
3.08389 2.28571 -0.733561 2.5966
3.22675 2.42857 -0.719962 2.5572
3.36961 2.57143 -0.710343 2.5169
3.51247 2.71429 -0.707215 2.4758
3.65533 2.85715 -0.710115 2.4349
3.79818 3 -0.714359 2.3942
3.94104 3.14286 -0.726776 2.3543
4.08389 3.28571 -0.74191 2.3157
4.22675 3.42857 -0.760376 2.2785
4.36961 3.57143 -0.784189 2.2431
4.51247 3.71429 -0.815043 2.2098
4.65533 3.85715 -0.8404 2.1788
4.79818 4 -0.871092 2.1494
4.94104 4.14286 -0.917035 2.1227
5.08389 4.28571 -0.945765 2.0983
5.22675 4.42857 -0.979651 2.0753
5.36961 4.57143 -1.02896 2.0546
5.51247 4.71429 -1.04701 2.0356
5.65533 4.85715 -1.07951 2.0172
5.79818 5 -1.12907 2.0009
5.94104 5.14286 -1.15861 1.9858
6.08389 5.28571 -1.19694 1.9719
6.22675 5.42857 -1.22966 1.9591
6.36961 5.57143 -1.27449 1.9473
6.51247 5.71429 -1.29415 1.9366
6.65533 5.85715 -1.4449 1.9269
6.79818 6 -1.58139 1.9212
6.94104 6.14286 -1.43336 1.9145
7.08389 6.28571 -1.45009 1.9066
7.22675 6.42857 -2.75816 1.9019
7.36961 6.57143 -1.97676 1.9029
7.51247 6.71429 -1.70794 1.9002
7.65533 6.85715 -1.26795 1.9114
7.79818 7 -1.92325 1.9158


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 -1.01001 0.0413805 -0.84628
-0.764677 -1.56286 -1.00968 0.0341267 -0.84628
-0.756105 -1.55429 -1.00942 0.0268729 -0.84628
-0.747534 -1.54571 -1.00922 0.019619 -0.84628
-0.738962 -1.53714 -1.00909 0.0123652 -0.84628
-0.730391 -1.52857 -1.00901 0.00511139 -0.84628
-0.721819 -1.52 -1.009 -0.00214243 -0.84628
-0.713248 -1.51143 -1.00905 -0.00939626 -0.84628
-0.704677 -1.50286 -1.00916 -0.0166501 -0.84628
-0.696105 -1.49429 -1.00933 -0.0239039 -0.84628
-0.687534 -1.48571 -1.00957 -0.0311577 -0.84628
-0.678962 -1.47714 -1.00987 -0.0384116 -0.84628
-0.670391 -1.46857 -1.01023 -0.0456654 -0.84628
-0.661819 -1.46 -1.01065 -0.0529192 -0.84628
-0.653248 -1.45143 -1.01113 -0.0601731 -0.84628
-0.644677 -1.44286 -1.01168 -0.0674269 -0.84628
-0.636105 -1.43429 -1.01229 -0.0746807 -0.84628
-0.627534 -1.42571 -1.01296 -0.0817747 -0.734388
-0.618962 -1.41714 -1.01369 -0.0866309 -0.398723
-0.610391 -1.40857 -1.01444 -0.0886099 -0.0630577
-0.601819 -1.4 -1.0152 -0.0877119 0.272608
-0.593248 -1.39143 -1.01593 -0.0839367 0.608273
-0.584677 -1.38286 -1.01663 -0.0772843 0.943938
-0.576105 -1.37429 -1.01725 -0.0677549 1.2796
-0.567534 -1.36571 -1.01778 -0.0553483 1.61527
-0.558962 -1.35714 -1.01819 -0.0400646 1.95093
-0.550391 -1.34857 -1.01846 -0.0219037 2.2866
-0.541819 -1.34 -1.01856 -0.000865719 2.62226
-0.533248 -1.33143 -1.01847 0.0230494 2.95793
-0.524677 -1.32286 -1.01815 0.0498416 3.29359
-0.516105 -1.31429 -1.0176 0.079511 3.62926
-0.507534 -1.30571 -1.01678 0.112058 3.96493
-0.498962 -1.29714 -1.01567 0.147481 4.30059
-0.490391 -1.28857 -1.01425 0.185782 4.63626
-0.481819 -1.28 -1.01248 0.22518 4.34883
-0.473248 -1.27143 -1.0104 0.259887 3.74956
-0.464677 -1.26286 -1.00804 0.289458 3.1503
-0.456105 -1.25429 -1.00545 0.313893 2.55103
-0.447534 -1.24571 -1.00268 0.33319 1.95177
-0.438962 -1.23714 -0.999757 0.347351 1.3525
-0.430391 -1.22857 -0.996737 0.356376 0.753235
-0.421819 -1.22 -0.993662 0.360264 0.15397
-0.413248 -1.21143 -0.990576 0.359015 -0.445296
-0.404677 -1.20286 -0.987522 0.35263 -1.04456
-0.396105 -1.19429 -0.984545 0.341109 -1.64383
-0.387534 -1.18571 -0.981689 0.32445 -2.24309
-0.378962 -1.17714 -0.978998 0.302656 -2.84236
-0.370391 -1.16857 -0.976516 0.275724 -3.44162
-0.361819 -1.16 -0.974286 0.243656 -4.04089
-0.353248 -1.15143 -0.972353 0.206452 -4.64015
-0.344677 -1.14286 -0.970761 0.164111 -5.23942
-0.336105 -1.13429 -0.969549 0.11874 -5.34688
-0.327534 -1.12571 -0.968729 0.0724502 -5.45419
-0.318962 -1.11714 -0.968309 0.0252401 -5.5615
-0.310391 -1.10857 -0.968298 -0.0228899 -5.66881
-0.30182 -1.1 -0.968704 -0.0719396 -5.77612
-0.293248 -1.09143 -0.969534 -0.121909 -5.88343
-0.284677 -1.08286 -0.970797 -0.172798 -5.99074
-0.276105 -1.07429 -0.972499 -0.224607 -6.09805
-0.267534 -1.06571 -0.97465 -0.277336 -6.20536
-0.258962 -1.05714 -0.977256 -0.330985 -6.31267
-0.250391 -1.04857 -0.980326 -0.385554 -6.41998
-0.24182 -1.04 -0.983868 -0.441042 -6.52729
-0.233248 -1.03143 -0.98789 -0.49745 -6.6346
-0.224677 -1.02286 -0.992399 -0.554778 -6.74191
-0.216105 -1.01429 -0.997403 -0.613026 -6.84922
-0.207534 -1.00571 -1.00291 -0.672193 -6.95653
-0.198962 -0.997142 -1.00893 -0.731617 -6.59954
-0.190391 -0.988571 -1.01543 -0.782676 -5.3142
-0.18182 -0.979999 -1.02231 -0.822718 -4.02885
-0.173248 -0.971428 -1.0295 -0.851742 -2.74351
-0.164677 -0.962857 -1.03688 -0.869749 -1.45816
-0.156105 -0.954285 -1.04438 -0.876739 -0.172814
-0.147534 -0.945714 -1.05188 -0.872712 1.11253
-0.138962 -0.937142 -1.05931 -0.857667 2.39788
-0.130391 -0.928571 -1.06655 -0.831605 3.68322
-0.12182 -0.919999 -1.07353 -0.794526 4.96857
-0.113248 -0.911428 -1.08014 -0.74643 6.25392
-0.104677 -0.902857 -1.08629 -0.687316 7.53926
-0.0961052 -0.894285 -1.09189 -0.617185 8.82461
-0.0875338 -0.885714 -1.09684 -0.536037 10.11
-0.0789624 -0.877142 -1.10105 -0.443872 11.3953
-0.0703909 -0.868571 -1.10442 -0.340689 12.6806
-0.0618195 -0.859999 -1.10686 -0.226489 13.966
-0.0532481 -0.851428 -1.10828 -0.106051 13.5782
-0.0446767 -0.842857 -1.10871 0.00508359 12.3533
-0.0361052 -0.834285 -1.10822 0.105719 11.1283
-0.0275338 -0.825714 -1.10692 0.195855 9.9034
-0.0189624 -0.817142 -1.1049 0.275492 8.67847
-0.0103909 -0.808571 -1.10223 0.344629 7.45353
-0.00181951 -0.799999 -1.09902 0.403267 6.22859
0.00675192 -0.791428 -1.09535 0.451405 5.00366
0.0153233 -0.782857 -1.09131 0.489044 3.77872
0.0238948 -0.774285 -1.087 0.516183 2.55378
0.0324662 -0.765714 -1.08249 0.532823 1.32885
0.0410376 -0.757142 -1.07789 0.538963 0.103908
0.0496091 -0.748571 -1.07328 0.534604 -1.12103
0.0581805 -0.739999 -1.06876 0.519745 -2.34597
0.0667519 -0.731428 -1.0644 0.494387 -3.5709
0.0753233 -0.722857 -1.06031 0.45853 -4.79584
0.0838948 -0.714285 -1.05657 0.412173 -6.02049
0.0924662 -0.705714 -1.05326 0.36135 -5.83828
0.101038 -0.697142 -1.05037 0.312088 -5.65608
0.109609 -0.688571 -1.0479 0.264388 -5.47388
0.11818 -0.679999 -1.04584 0.21825 -5.29167
0.126752 -0.671428 -1.04416 0.173674 -5.10947
0.135323 -0.662857 -1.04285 0.130659 -4.92727
0.143895 -0.654285 -1.04191 0.0892064 -4.74506
0.152466 -0.645714 -1.04132 0.0493153 -4.56286
0.161038 -0.637142 -1.04106 0.0109859 -4.38066
0.169609 -0.628571 -1.04113 -0.0257817 -4.19846
0.17818 -0.619999 -1.0415 -0.0609876 -4.01625
0.186752 -0.611428 -1.04217 -0.0946317 -3.83405
0.195323 -0.602857 -1.04312 -0.126714 -3.65185
0.203895 -0.594285 -1.04434 -0.157235 -3.46964
0.212466 -0.585714 -1.04581 -0.186194 -3.28744
0.221038 -0.577142 -1.04752 -0.213591 -3.10524
0.229609 -0.568571 -1.04947 -0.239298 -2.83325
0.23818 -0.559999 -1.05162 -0.261648 -2.38171
0.246752 -0.551428 -1.05394 -0.280127 -1.93016
0.255323 -0.542857 -1.05641 -0.294736 -1.47861
0.263895 -0.534285 -1.05898 -0.305475 -1.02707
0.272466 -0.525714 -1.06163 -0.312343 -0.57552
0.281038 -0.517142 -1.06433 -0.315341 -0.123973
0.289609 -0.508571 -1.06703 -0.314469 0.327574
0.29818 -0.499999 -1.06971 -0.309726 0.779121
0.306752 -0.491428 -1.07233 -0.301112 1.23067
0.315323 -0.482857 -1.07486 -0.288628 1.68222
0.323895 -0.474285 -1.07726 -0.272274 2.13376
0.332466 -0.465714 -1.07951 -0.25205 2.58531
0.341038 -0.457142 -1.08157 -0.227955 3.03686
0.349609 -0.448571 -1.08341 -0.199989 3.4884
0.35818 -0.439999 -1.08499 -0.168153 3.93995
0.366752 -0.431428 -1.08628 -0.132447 4.3915
0.375323 -0.422857 -1.08725 -0.0945311 4.26186
0.383895 -0.414285 -1.08791 -0.0598019 3.84164
0.392466 -0.405714 -1.08829 -0.0286745 3.42141
0.401038 -0.397142 -1.08841 -0.00114909 3.00119
0.409609 -0.388571 -1.08832 0.0227744 2.58096
0.41818 -0.379999 -1.08803 0.043096 2.16074
0.426752 -0.371428 -1.08759 0.0598157 1.74052
0.435323 -0.362857 -1.08702 0.0729334 1.32029
0.443895 -0.354285 -1.08635 0.0824493 0.900069
0.452466 -0.345714 -1.08562 0.0883632 0.479845
0.461038 -0.337142 -1.08485 0.0906752 0.0596215
0.469609 -0.328571 -1.08407 0.0893853 -0.360602
0.47818 -0.319999 -1.08332 0.0844934 -0.780826
0.486752 -0.311428 -1.08263 0.0759997 -1.20105
0.495323 -0.302857 -1.08203 0.063904 -1.62127
0.503895 -0.294285 -1.08155 0.0482064 -2.0415
0.512466 -0.285714 -1.08122 0.0289069 -2.46172
0.521038 -0.277142 -1.08106 0.00843174 -2.3157
0.529609 -0.268571 -1.08107 -0.0107908 -2.16956
0.53818 -0.259999 -1.08124 -0.0287607 -2.02341
0.546752 -0.251428 -1.08156 -0.0454779 -1.87727
0.555323 -0.242857 -1.08201 -0.0609424 -1.73113
0.563895 -0.234285 -1.0826 -0.0751544 -1.58499
0.572466 -0.225714 -1.0833 -0.0881136 -1.43884
0.581038 -0.217142 -1.0841 -0.0998203 -1.2927
0.589609 -0.208571 -1.08501 -0.110274 -1.14656
0.59818 -0.199999 -1.08599 -0.119476 -1.00042
0.606752 -0.191428 -1.08705 -0.127424 -0.854274
0.615323 -0.182857 -1.08817 -0.13412 -0.708132
0.623895 -0.174285 -1.08935 -0.139564 -0.561989
0.632466 -0.165714 -1.09056 -0.143754 -0.415847
0.641038 -0.157142 -1.09181 -0.146692 -0.269704
0.649609 -0.148571 -1.09307 -0.148378 -0.123562
0.65818 -0.139999 -1.09435 -0.148834 0.0062574
0.666752 -0.131428 -1.09562 -0.148364 0.103384
0.675323 -0.122857 -1.09689 -0.147062 0.20051
0.683895 -0.114285 -1.09814 -0.144927 0.297637
0.692466 -0.105714 -1.09937 -0.141959 0.394763
0.701038 -0.0971423 -1.10057 -0.138159 0.491889
0.709609 -0.0885709 -1.10174 -0.133527 0.589016
0.71818 -0.0799994 -1.10286 -0.128062 0.686142
0.726752 -0.071428 -1.10393 -0.121764 0.783269
0.735323 -0.0628566 -1.10494 -0.114634 0.880395
0.743895 -0.0542852 -1.10589 -0.106672 0.977521
0.752466 -0.0457137 -1.10677 -0.097877 1.07465
0.761038 -0.0371423 -1.10757 -0.0882495 1.17177
0.769609 -0.0285709 -1.10828 -0.0777894 1.2689
0.77818 -0.0199994 -1.1089 -0.0664969 1.36603
0.786752 -0.011428 -1.10942 -0.0543718 1.46315
0.795323 -0.00285659 -1.10983 -0.0414142 1.56028
0.803895 0.00571484 -1.11013 -0.0279609 1.53955
0.812466 0.0142863 -1.11031 -0.0151061 1.45991
0.821038 0.0228577 -1.11039 -0.00293384 1.38027
0.829609 0.0314291 -1.11036 0.00855575 1.30063
0.83818 0.0400006 -1.11024 0.0193627 1.22099
0.846752 0.048572 -1.11003 0.029487 1.14135
0.855323 0.0571434 -1.10974 0.0389287 1.06171
0.863895 0.0657148 -1.10937 0.0476878 0.982072
0.872466 0.0742863 -1.10892 0.0557643 0.902432
0.881038 0.0828577 -1.10841 0.0631581 0.822792
0.889609 0.0914291 -1.10784 0.0698693 0.743152
0.89818 0.100001 -1.10722 0.0758978 0.663512
0.906752 0.108572 -1.10654 0.0812438 0.583872
0.915323 0.117143 -1.10583 0.0859071 0.504232
0.923895 0.125715 -1.10507 0.0898878 0.424592
0.932466 0.134286 -1.10429 0.0931858 0.344952
0.941038 0.142858 -1.10348 0.0958012 0.265312
0.949609 0.151429 -1.10265 0.0978849 0.220874
0.95818 0.160001 -1.1018 0.0995876 0.176442
0.966752 0.168572 -1.10094 0.10091 0.13201
0.975323 0.177143 -1.10007 0.101851 0.0875783
0.983895 0.185715 -1.09919 0.102411 0.0431462
0.992466 0.194286 -1.09832 0.10259 -0.00128579
1.00104 0.202858 -1.09744 0.102389 -0.0457178
1.00961 0.211429 -1.09656 0.101807 -0.0901499
1.01818 0.220001 -1.09569 0.100843 -0.134582
1.02675 0.228572 -1.09483 0.0994995 -0.179014
1.03532 0.237143 -1.09399 0.0977746 -0.223446
1.04389 0.245715 -1.09316 0.095669 -0.267878
1.05247 0.254286 -1.09235 0.0931825 -0.31231
1.06104 0.262858 -1.09156 0.0903151 -0.356742
1.06961 0.271429 -1.0908 0.0870669 -0.401174
1.07818 0.280001 -1.09007 0.0834378 -0.445606
1.08675 0.288572 -1.08937 0.0794593 -0.468051
1.09532 0.297143 -1.08871 0.0755396 -0.446563
1.10389 0.305715 -1.08808 0.071804 -0.425075
1.11247 0.314286 -1.08748 0.0682526 -0.403587
1.12104 0.322858 -1.08691 0.0648853 -0.382099
1.12961 0.331429 -1.08636 0.0617023 -0.360611
1.13818 0.340001 -1.08585 0.0587034 -0.339123
1.14675 0.348572 -1.08536 0.0558887 -0.317635
1.15532 0.357143 -1.08489 0.0532582 -0.296147
1.16389 0.365715 -1.08444 0.0508119 -0.274659
1.17247 0.374286 -1.08402 0.0485498 -0.253171
1.18104 0.382858 -1.08361 0.0464718 -0.231683
1.18961 0.391429 -1.08322 0.0445781 -0.210195
1.19818 0.400001 -1.08285 0.0428685 -0.188707
1.20675 0.408572 -1.08249 0.0413431 -0.167219
1.21532 0.417143 -1.08214 0.0400019 -0.145731
1.22389 0.425715 -1.0818 0.0388448 -0.124243
1.23247 0.434286 -1.08147 0.0379451 -0.0771596
1.24104 0.442858 -1.08115 0.0375404 -0.0172771
1.24961 0.451429 -1.08083 0.0376489 0.0426054
1.25818 0.460001 -1.0805 0.0382708 0.102488
1.26675 0.468572 -1.08017 0.0394059 0.16237
1.27532 0.477143 -1.07982 0.0410543 0.222253
1.28389 0.485715 -1.07946 0.0432159 0.282135
1.29247 0.494286 -1.07908 0.0458909 0.342018
1.30104 0.502858 -1.07867 0.0490791 0.4019
1.30961 0.511429 -1.07824 0.0527806 0.461783
1.31818 0.520001 -1.07777 0.0569954 0.521665
1.32675 0.528572 -1.07726 0.0617234 0.581548
1.33532 0.537143 -1.07671 0.0669648 0.64143
1.34389 0.545715 -1.07611 0.0727194 0.701313
1.35247 0.554286 -1.07546 0.0789873 0.761195
1.36104 0.562858 -1.07476 0.0857684 0.821078
1.36961 0.571429 -1.07399 0.0930629 0.88096
1.37818 0.580001 -1.07316 0.100464 0.84599
1.38675 0.588572 -1.07227 0.107566 0.811021
1.39532 0.597143 -1.07132 0.114367 0.776051
1.40389 0.605715 -1.07031 0.120869 0.741081
1.41247 0.614286 -1.06925 0.127072 0.706111
1.42104 0.622858 -1.06813 0.132974 0.671141
1.42961 0.631429 -1.06697 0.138577 0.636171
1.43818 0.640001 -1.06576 0.14388 0.601202
1.44675 0.648572 -1.0645 0.148883 0.566232
1.45532 0.657143 -1.0632 0.153587 0.531262
1.46389 0.665715 -1.06187 0.15799 0.496292
1.47247 0.674286 -1.0605 0.162095 0.461322
1.48104 0.682858 -1.05909 0.165899 0.426352
1.48961 0.691429 -1.05765 0.169403 0.391383
1.49818 0.700001 -1.05619 0.172608 0.356413
1.50675 0.708572 -1.0547 0.175513 0.321443
1.51532 0.717143 -1.05318 0.178109 0.279932
1.52389 0.725715 -1.05164 0.180275 0.225328
1.53247 0.734286 -1.05009 0.181972 0.170723
1.54104 0.742858 -1.04853 0.183201 0.116118
1.54961 0.751429 -1.04695 0.183963 0.0615138
1.55818 0.76 -1.04537 0.184256 0.00690913
1.56675 0.768572 -1.04379 0.184081 -0.0476955
1.57532 0.777143 -1.04222 0.183438 -0.1023
1.58389 0.785715 -1.04065 0.182327 -0.156905
1.59247 0.794286 -1.03909 0.180749 -0.211509
1.60104 0.802858 -1.03755 0.178702 -0.266114
1.60961 0.811429 -1.03603 0.176187 -0.320719
1.61818 0.82 -1.03453 0.173204 -0.375323
1.62675 0.828572 -1.03306 0.169753 -0.429928
1.63532 0.837143 -1.03163 0.165833 -0.484533
1.64389 0.845715 -1.03022 0.161446 -0.539137
1.65247 0.854286 -1.02886 0.156591 -0.593742
1.66104 0.862858 -1.02754 0.151578 -0.539562
1.66961 0.871429 -1.02626 0.147419 -0.430913
1.67818 0.88 -1.02501 0.144191 -0.322263
1.68675 0.888572 -1.02378 0.141895 -0.213614
1.69532 0.897143 -1.02257 0.140529 -0.104965
1.70389 0.905715 -1.02137 0.140095 0.0036849
1.71247 0.914286 -1.02017 0.140593 0.112334
1.72104 0.922858 -1.01896 0.142021 0.220984
1.72961 0.931429 -1.01773 0.144381 0.329633
1.73818 0.94 -1.01648 0.147672 0.438283
1.74675 0.948572 -1.0152 0.151894 0.546932
1.75532 0.957143 -1.01387 0.157048 0.655582
1.76389 0.965715 -1.0125 0.163133 0.764231
1.77247 0.974286 -1.01108 0.170149 0.872881
1.78104 0.982858 -1.00958 0.178097 0.98153
1.78961 0.991429 -1.00802 0.186975 1.09018
1.79818 1 -1.00638 0.196785 1.19882
1.80675 1.00857 -1.00465 0.206619 1.09579
1.81532 1.01714 -1.00284 0.21557 0.992767
1.82389 1.02571 -1.00095 0.223638 0.889741
1.83247 1.03429 -0.999005 0.230823 0.786715
1.84104 1.04286 -0.996999 0.237125 0.68369
1.84961 1.05143 -0.994943 0.242543 0.580664
1.85818 1.06 -0.992844 0.247079 0.477638
1.86675 1.06857 -0.99071 0.250732 0.374612
1.87532 1.07714 -0.988548 0.253501 0.271587
1.88389 1.08571 -0.986366 0.255387 0.168561
1.89247 1.09429 -0.984172 0.256391 0.0655351
1.90104 1.10286 -0.981974 0.256511 -0.0374907
1.90961 1.11143 -0.979778 0.255748 -0.140516
1.91818 1.12 -0.977592 0.254102 -0.243542
1.92675 1.12857 -0.975424 0.251573 -0.346568
1.93532 1.13714 -0.973282 0.248161 -0.449594
1.94389 1.14571 -0.971172 0.24394 -0.500369
1.95247 1.15429 -0.969099 0.239882 -0.446566
1.96104 1.16286 -0.967059 0.236285 -0.392762
1.96961 1.17143 -0.965047 0.233149 -0.338959
1.97818 1.18 -0.963061 0.230474 -0.285155
1.98675 1.18857 -0.961095 0.22826 -0.231352
1.99532 1.19714 -0.959146 0.226508 -0.177548
2.00389 1.20571 -0.957211 0.225217 -0.123744
2.01247 1.21429 -0.955284 0.224387 -0.0699409
2.02104 1.22286 -0.953363 0.224018 -0.0161373
2.02961 1.23143 -0.951442 0.22411 0.0376663
2.03818 1.24 -0.949519 0.224663 0.0914699
2.04675 1.24857 -0.94759 0.225678 0.145273
2.05532 1.25714 -0.945649 0.227154 0.199077
2.06389 1.26571 -0.943694 0.229091 0.252881
2.07247 1.27429 -0.941721 0.231489 0.306684
2.08104 1.28286 -0.939725 0.234348 0.360488
2.08961 1.29143 -0.937702 0.237514 0.360074
2.09818 1.3 -0.935654 0.240482 0.332576
2.10675 1.30857 -0.93358 0.243215 0.305078
2.11532 1.31714 -0.931485 0.245712 0.27758
2.12389 1.32571 -0.929369 0.247974 0.250082
2.13247 1.33429 -0.927235 0.249999 0.222584
2.14104 1.34286 -0.925084 0.251789 0.195086
2.14961 1.35143 -0.922919 0.253344 0.167588
2.15818 1.36 -0.920742 0.254662 0.14009
2.16675 1.36857 -0.918554 0.255745 0.112592
