total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=40)
[[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752]]

yData (#.=40)
[-1.247697,-1.222361,-1.188657,-1.142005,-1.099965,-1.059562,-1.017052,-0.976548,-0.939799,-0.901391,-0.868741,-0.841007,-0.818944,-0.799742,-0.785836,-0.778986,-0.774789,-0.776006,-0.782805,-0.792014,-0.805812,-0.824058,-0.843145,-0.872322,-0.893542,-0.916677,-0.954377,-0.990854,-1.022332,-1.062157,-1.090161,-1.122583,-1.174233,-1.206187,-1.235528,-1.261308,-1.294375,-1.325437,-1.358398,-1.386376]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 37
1.79818 1 -0.939799 2.6741
1.94104 1.14286 -0.901391 2.6489
2.08389 1.28571 -0.868741 2.6216
2.22675 1.42857 -0.841007 2.5923
2.36961 1.57143 -0.818944 2.5613
2.51247 1.71429 -0.799742 2.5288
2.65533 1.85715 -0.785836 2.495
2.79818 2 -0.778986 2.4604
2.94104 2.14286 -0.774789 2.4254
3.08389 2.28571 -0.776006 2.3902
3.22675 2.42857 -0.782805 2.3554
3.36961 2.57143 -0.792014 2.3212
3.51247 2.71429 -0.805812 2.2879
3.65533 2.85715 -0.824058 2.2558
3.79818 3 -0.843145 2.2251
3.94104 3.14286 -0.872322 2.1959
4.08389 3.28571 -0.893542 2.1687
4.22675 3.42857 -0.916677 2.1424
4.36961 3.57143 -0.954377 2.1182
4.51247 3.71429 -0.990854 2.0958
4.65533 3.85715 -1.02233 2.0753
4.79818 4 -1.06216 2.0561
4.94104 4.14286 -1.09016 2.0388
5.08389 4.28571 -1.12258 2.0221
5.22675 4.42857 -1.17423 2.0074
5.36961 4.57143 -1.20619 1.9938
5.51247 4.71429 -1.23553 1.9813
5.65533 4.85715 -1.26131 1.9694
5.79818 5 -1.29438 1.9584
5.94104 5.14286 -1.32544 1.9481
6.08389 5.28571 -1.3584 1.9386
6.22675 5.42857 -1.38638 1.9297
6.36961 5.57143 -1.43366 1.9215
6.51247 5.71429 -1.43806 1.914
6.65533 5.85715 -1.65491 1.9072
6.79818 6 -1.85543 1.9043
6.94104 6.14286 -1.57439 1.8999
7.08389 6.28571 -1.5918 1.8941
7.22675 6.42857 -2.13893 1.8914
7.36961 6.57143 -2.69504 1.8942
7.51247 6.71429 -1.55237 1.8933
7.65533 6.85715 -1.24025 1.9059
7.79818 7 -1.75952 1.9101


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 -1.35048 1.18626 -11.0136
-0.764677 -1.56286 -1.34071 1.09186 -11.0136
-0.756105 -1.55429 -1.33176 0.997458 -11.0136
-0.747534 -1.54571 -1.32361 0.903055 -11.0136
-0.738962 -1.53714 -1.31628 0.808653 -11.0136
-0.730391 -1.52857 -1.30975 0.71425 -11.0136
-0.721819 -1.52 -1.30403 0.619847 -11.0136
-0.713248 -1.51143 -1.29912 0.525444 -11.0136
-0.704677 -1.50286 -1.29502 0.431042 -11.0136
-0.696105 -1.49429 -1.29173 0.336639 -11.0136
-0.687534 -1.48571 -1.28925 0.242236 -11.0136
-0.678962 -1.47714 -1.28758 0.147834 -11.0136
-0.670391 -1.46857 -1.28672 0.0534311 -11.0136
-0.661819 -1.46 -1.28667 -0.0409716 -11.0136
-0.653248 -1.45143 -1.28742 -0.135374 -11.0136
-0.644677 -1.44286 -1.28899 -0.229777 -11.0136
-0.636105 -1.43429 -1.29136 -0.32418 -11.0136
-0.627534 -1.42571 -1.29454 -0.417818 -10.4787
-0.618962 -1.41714 -1.29849 -0.500758 -8.87401
-0.610391 -1.40857 -1.30309 -0.569944 -7.2693
-0.601819 -1.4 -1.30822 -0.625375 -5.66458
-0.593248 -1.39143 -1.31377 -0.667051 -4.05987
-0.584677 -1.38286 -1.31962 -0.694973 -2.45515
-0.576105 -1.37429 -1.32564 -0.709139 -0.850439
-0.567534 -1.36571 -1.33173 -0.709552 0.754276
-0.558962 -1.35714 -1.33777 -0.696209 2.35899
-0.550391 -1.34857 -1.34363 -0.669112 3.9637
-0.541819 -1.34 -1.3492 -0.62826 5.56842
-0.533248 -1.33143 -1.35436 -0.573653 7.17313
-0.524677 -1.32286 -1.35899 -0.505292 8.77785
-0.516105 -1.31429 -1.36298 -0.423176 10.3826
-0.507534 -1.30571 -1.36621 -0.327305 11.9873
-0.498962 -1.29714 -1.36856 -0.21768 13.592
-0.490391 -1.28857 -1.3699 -0.0942995 15.1967
-0.481819 -1.28 -1.37014 0.0367392 14.6671
-0.473248 -1.27143 -1.36931 0.155609 13.0693
-0.464677 -1.26286 -1.36752 0.260784 11.4715
-0.456105 -1.25429 -1.36488 0.352263 9.8737
-0.447534 -1.24571 -1.36152 0.430048 8.27591
-0.438962 -1.23714 -1.35755 0.494136 6.67811
-0.430391 -1.22857 -1.35308 0.544529 5.08032
-0.421819 -1.22 -1.34825 0.581227 3.48253
-0.413248 -1.21143 -1.34316 0.60423 1.88474
-0.404677 -1.20286 -1.33793 0.613537 0.286942
-0.396105 -1.19429 -1.33268 0.609149 -1.31085
-0.387534 -1.18571 -1.32753 0.591065 -2.90864
-0.378962 -1.17714 -1.32259 0.559287 -4.50644
-0.370391 -1.16857 -1.31798 0.513812 -6.10423
-0.361819 -1.16 -1.31382 0.454643 -7.70202
-0.353248 -1.15143 -1.31022 0.381778 -9.29982
-0.344677 -1.14286 -1.30731 0.295217 -10.8976
-0.336105 -1.13429 -1.30518 0.203213 -10.5695
-0.327534 -1.12571 -1.30382 0.114025 -10.2409
-0.318962 -1.11714 -1.30322 0.0276546 -9.91222
-0.310391 -1.10857 -1.30334 -0.0558987 -9.58356
-0.30182 -1.1 -1.30417 -0.136635 -9.25489
-0.293248 -1.09143 -1.30567 -0.214554 -8.92623
-0.284677 -1.08286 -1.30784 -0.289656 -8.59757
-0.276105 -1.07429 -1.31063 -0.361941 -8.26891
-0.267534 -1.06571 -1.31403 -0.431409 -7.94025
-0.258962 -1.05714 -1.31802 -0.498059 -7.61159
-0.250391 -1.04857 -1.32256 -0.561893 -7.28292
-0.24182 -1.04 -1.32764 -0.62291 -6.95426
-0.233248 -1.03143 -1.33323 -0.681109 -6.6256
-0.224677 -1.02286 -1.33931 -0.736491 -6.29694
-0.216105 -1.01429 -1.34585 -0.789057 -5.96828
-0.207534 -1.00571 -1.35283 -0.838805 -5.63962
-0.198962 -0.997142 -1.36022 -0.885113 -4.87498
-0.190391 -0.988571 -1.36797 -0.919885 -3.23864
-0.18182 -0.979999 -1.37595 -0.940632 -1.6023
-0.173248 -0.971428 -1.38405 -0.947353 0.0340392
-0.164677 -0.962857 -1.39215 -0.940049 1.67038
-0.156105 -0.954285 -1.40013 -0.918718 3.30672
-0.147534 -0.945714 -1.40786 -0.883362 4.94306
-0.138962 -0.937142 -1.41523 -0.83398 6.5794
-0.130391 -0.928571 -1.42212 -0.770572 8.21575
-0.12182 -0.919999 -1.4284 -0.693139 9.85209
-0.113248 -0.911428 -1.43396 -0.601679 11.4884
-0.104677 -0.902857 -1.43867 -0.496194 13.1248
-0.0961052 -0.894285 -1.44243 -0.376683 14.7611
-0.0875338 -0.885714 -1.44509 -0.243147 16.3975
-0.0789624 -0.877142 -1.44655 -0.0955842 18.0338
-0.0703909 -0.868571 -1.44669 0.0660041 19.6701
-0.0618195 -0.859999 -1.44538 0.241618 21.3065
-0.0532481 -0.851428 -1.44252 0.423666 20.285
-0.0446767 -0.842857 -1.43818 0.58746 17.9337
-0.0361052 -0.834285 -1.43251 0.7311 15.5823
-0.0275338 -0.825714 -1.4257 0.854586 13.231
-0.0189624 -0.817142 -1.41792 0.957918 10.8797
-0.0103909 -0.808571 -1.40934 1.04109 8.52834
-0.00181951 -0.799999 -1.40013 1.10412 6.17701
0.00675192 -0.791428 -1.39047 1.14699 3.82568
0.0153233 -0.782857 -1.38052 1.1697 1.47435
0.0238948 -0.774285 -1.37047 1.17226 -0.876987
0.0324662 -0.765714 -1.36048 1.15467 -3.22832
0.0410376 -0.757142 -1.35073 1.11692 -5.57965
0.0496091 -0.748571 -1.34139 1.05902 -7.93098
0.0581805 -0.739999 -1.33264 0.980959 -10.2823
0.0667519 -0.731428 -1.32464 0.882747 -12.6336
0.0753233 -0.722857 -1.31756 0.764382 -14.985
0.0838948 -0.714285 -1.31159 0.625862 -17.3355
0.0924662 -0.705714 -1.30684 0.483505 -15.8811
0.101038 -0.697142 -1.30327 0.353615 -14.4266
0.109609 -0.688571 -1.30075 0.236192 -12.9721
0.11818 -0.679999 -1.29918 0.131236 -11.5176
0.126752 -0.671428 -1.29846 0.0387473 -10.0632
0.135323 -0.662857 -1.29848 -0.0412749 -8.60868
0.143895 -0.654285 -1.29913 -0.10883 -7.15421
0.152466 -0.645714 -1.30031 -0.163918 -5.69973
0.161038 -0.637142 -1.30191 -0.20654 -4.24526
0.169609 -0.628571 -1.30382 -0.236694 -2.79079
0.17818 -0.619999 -1.30593 -0.254382 -1.33631
0.186752 -0.611428 -1.30814 -0.259602 0.118163
0.195323 -0.602857 -1.31034 -0.252356 1.57264
0.203895 -0.594285 -1.31243 -0.232643 3.02711
0.212466 -0.585714 -1.3143 -0.200463 4.48159
0.221038 -0.577142 -1.31583 -0.155816 5.93606
0.229609 -0.568571 -1.31693 -0.099676 6.7086
0.23818 -0.559999 -1.31755 -0.0447082 6.11721
0.246752 -0.551428 -1.31771 0.00519041 5.52581
0.255323 -0.542857 -1.31747 0.0500199 4.93442
0.263895 -0.534285 -1.31687 0.0897804 4.34302
0.272466 -0.525714 -1.31595 0.124472 3.75163
0.281038 -0.517142 -1.31475 0.154094 3.16023
0.289609 -0.508571 -1.31332 0.178647 2.56884
0.29818 -0.499999 -1.3117 0.198131 1.97744
0.306752 -0.491428 -1.30994 0.212546 1.38604
0.315323 -0.482857 -1.30807 0.221892 0.79465
0.323895 -0.474285 -1.30615 0.226169 0.203255
0.332466 -0.465714 -1.30421 0.225376 -0.38814
0.341038 -0.457142 -1.3023 0.219515 -0.979535
0.349609 -0.448571 -1.30046 0.208584 -1.57093
0.35818 -0.439999 -1.29874 0.192585 -2.16233
0.366752 -0.431428 -1.29718 0.171516 -2.75372
0.375323 -0.422857 -1.29581 0.147168 -2.71854
0.383895 -0.414285 -1.29465 0.12536 -2.37007
0.392466 -0.405714 -1.29365 0.106538 -2.0216
0.401038 -0.397142 -1.29281 0.0907038 -1.67314
0.409609 -0.388571 -1.29209 0.0778561 -1.32467
0.41818 -0.379999 -1.29147 0.0679952 -0.976204
0.426752 -0.371428 -1.29092 0.0611211 -0.627737
0.435323 -0.362857 -1.29041 0.057234 -0.279271
0.443895 -0.354285 -1.28993 0.0563336 0.0691958
0.452466 -0.345714 -1.28944 0.0584202 0.417662
0.461038 -0.337142 -1.28892 0.0634936 0.766129
0.469609 -0.328571 -1.28834 0.0715538 1.1146
0.47818 -0.319999 -1.28768 0.0826009 1.46306
0.486752 -0.311428 -1.28692 0.0966349 1.81153
0.495323 -0.302857 -1.28602 0.113656 2.15999
0.503895 -0.294285 -1.28496 0.133663 2.50846
0.512466 -0.285714 -1.28372 0.156658 2.85693
0.521038 -0.277142 -1.28227 0.179974 2.58338
0.529609 -0.268571 -1.28064 0.200944 2.3097
0.53818 -0.259999 -1.27883 0.219569 2.03602
0.546752 -0.251428 -1.27688 0.235848 1.76234
0.555323 -0.242857 -1.2748 0.24978 1.48866
0.563895 -0.234285 -1.27261 0.261368 1.21498
0.572466 -0.225714 -1.27032 0.270609 0.941302
0.581038 -0.217142 -1.26797 0.277504 0.667622
0.589609 -0.208571 -1.26557 0.282054 0.393943
0.59818 -0.199999 -1.26314 0.284257 0.120263
0.606752 -0.191428 -1.26071 0.284115 -0.153417
0.615323 -0.182857 -1.25828 0.281627 -0.427097
0.623895 -0.174285 -1.25589 0.276794 -0.700776
0.632466 -0.165714 -1.25354 0.269614 -0.974456
0.641038 -0.157142 -1.25127 0.260089 -1.24814
0.649609 -0.148571 -1.24909 0.248217 -1.52182
0.65818 -0.139999 -1.24702 0.234203 -1.65392
0.666752 -0.131428 -1.24507 0.220675 -1.50247
0.675323 -0.122857 -1.24323 0.208446 -1.35101
0.683895 -0.114285 -1.2415 0.197515 -1.19956
0.692466 -0.105714 -1.23985 0.187882 -1.04811
0.701038 -0.0971423 -1.23827 0.179547 -0.896659
0.709609 -0.0885709 -1.23676 0.172511 -0.745207
0.71818 -0.0799994 -1.23531 0.166772 -0.593755
0.726752 -0.071428 -1.2339 0.162332 -0.442304
0.735323 -0.0628566 -1.23252 0.15919 -0.290852
0.743895 -0.0542852 -1.23117 0.157346 -0.1394
0.752466 -0.0457137 -1.22982 0.1568 0.0120517
0.761038 -0.0371423 -1.22848 0.157553 0.163503
0.769609 -0.0285709 -1.22712 0.159603 0.314955
0.77818 -0.0199994 -1.22574 0.162952 0.466407
0.786752 -0.011428 -1.22432 0.167599 0.617859
0.795323 -0.00285659 -1.22286 0.173544 0.76931
0.803895 0.00571484 -1.22134 0.180506 0.822398
0.812466 0.0142863 -1.21977 0.187572 0.826315
0.821038 0.0228577 -1.21813 0.194671 0.830232
0.829609 0.0314291 -1.21643 0.201804 0.83415
0.83818 0.0400006 -1.21467 0.208971 0.838067
0.846752 0.048572 -1.21285 0.216171 0.841984
0.855323 0.0571434 -1.21096 0.223405 0.845901
0.863895 0.0657148 -1.20902 0.230672 0.849818
0.872466 0.0742863 -1.20701 0.237973 0.853736
0.881038 0.0828577 -1.20494 0.245308 0.857653
0.889609 0.0914291 -1.2028 0.252676 0.86157
0.89818 0.100001 -1.2006 0.260078 0.865487
0.906752 0.108572 -1.19834 0.267513 0.869404
0.915323 0.117143 -1.19602 0.274982 0.873322
0.923895 0.125715 -1.19363 0.282484 0.877239
0.932466 0.134286 -1.19118 0.29002 0.881156
0.941038 0.142858 -1.18866 0.29759 0.885073
0.949609 0.151429 -1.18608 0.304806 0.798805
0.95818 0.160001 -1.18343 0.311283 0.712522
0.966752 0.168572 -1.18074 0.317021 0.626239
0.975323 0.177143 -1.178 0.322019 0.539956
0.983895 0.185715 -1.17522 0.326277 0.453673
0.992466 0.194286 -1.17241 0.329796 0.367389
1.00104 0.202858 -1.16957 0.332575 0.281106
1.00961 0.211429 -1.16671 0.334615 0.194823
1.01818 0.220001 -1.16384 0.335915 0.10854
1.02675 0.228572 -1.16095 0.336476 0.0222569
1.03532 0.237143 -1.15807 0.336297 -0.0640262
1.04389 0.245715 -1.15519 0.335378 -0.150309
1.05247 0.254286 -1.15232 0.33372 -0.236592
1.06104 0.262858 -1.14947 0.331322 -0.322876
1.06961 0.271429 -1.14665 0.328185 -0.409159
1.07818 0.280001 -1.14385 0.324308 -0.495442
1.08675 0.288572 -1.14109 0.319748 -0.542475
1.09532 0.297143 -1.13837 0.315233 -0.511078
1.10389 0.305715 -1.13568 0.310987 -0.479682
1.11247 0.314286 -1.13304 0.30701 -0.448286
1.12104 0.322858 -1.13042 0.303302 -0.41689
1.12961 0.331429 -1.12784 0.299863 -0.385493
1.13818 0.340001 -1.12528 0.296693 -0.354097
1.14675 0.348572 -1.12275 0.293793 -0.322701
1.15532 0.357143 -1.12024 0.291161 -0.291305
1.16389 0.365715 -1.11776 0.288799 -0.259908
1.17247 0.374286 -1.11529 0.286706 -0.228512
1.18104 0.382858 -1.11284 0.284881 -0.197116
1.18961 0.391429 -1.11041 0.283326 -0.16572
1.19818 0.400001 -1.10798 0.282041 -0.134323
1.20675 0.408572 -1.10557 0.281024 -0.102927
1.21532 0.417143 -1.10316 0.280276 -0.071531
1.22389 0.425715 -1.10076 0.279798 -0.0401347
1.23247 0.434286 -1.09837 0.279553 -0.0208613
1.24104 0.442858 -1.09597 0.279431 -0.00764968
1.24961 0.451429 -1.09358 0.279422 0.00556192
1.25818 0.460001 -1.09118 0.279527 0.0187735
1.26675 0.468572 -1.08878 0.279744 0.0319851
1.27532 0.477143 -1.08639 0.280075 0.0451967
1.28389 0.485715 -1.08398 0.280519 0.0584083
1.29247 0.494286 -1.08158 0.281076 0.0716199
1.30104 0.502858 -1.07916 0.281747 0.0848315
1.30961 0.511429 -1.07675 0.28253 0.0980431
1.31818 0.520001 -1.07432 0.283427 0.111255
1.32675 0.528572 -1.07189 0.284438 0.124466
1.33532 0.537143 -1.06944 0.285561 0.137678
1.34389 0.545715 -1.06699 0.286798 0.15089
1.35247 0.554286 -1.06453 0.288148 0.164101
1.36104 0.562858 -1.06205 0.289611 0.177313
1.36961 0.571429 -1.05956 0.291187 0.190524
1.37818 0.580001 -1.05706 0.292742 0.172304
1.38675 0.588572 -1.05454 0.294141 0.154084
1.39532 0.597143 -1.05202 0.295384 0.135864
1.40389 0.605715 -1.04948 0.29647 0.117644
1.41247 0.614286 -1.04694 0.297401 0.0994238
1.42104 0.622858 -1.04438 0.298175 0.0812037
1.42961 0.631429 -1.04182 0.298793 0.0629836
1.43818 0.640001 -1.03926 0.299254 0.0447635
1.44675 0.648572 -1.03669 0.29956 0.0265434
1.45532 0.657143 -1.03413 0.29971 0.00832329
1.46389 0.665715 -1.03156 0.299703 -0.00989681
1.47247 0.674286 -1.02899 0.29954 -0.0281169
1.48104 0.682858 -1.02642 0.299221 -0.046337
1.48961 0.691429 -1.02386 0.298745 -0.0645571
1.49818 0.700001 -1.0213 0.298114 -0.0827772
1.50675 0.708572 -1.01875 0.297326 -0.100997
1.51532 0.717143 -1.01621 0.296385 -0.117434
1.52389 0.725715 -1.01367 0.295324 -0.130301
1.53247 0.734286 -1.01114 0.294151 -0.143169
1.54104 0.742858 -1.00863 0.292869 -0.156036
1.54961 0.751429 -1.00612 0.291477 -0.168903
1.55818 0.76 -1.00363 0.289974 -0.18177
1.56675 0.768572 -1.00115 0.288361 -0.194637
1.57532 0.777143 -0.998688 0.286637 -0.207504
1.58389 0.785715 -0.996238 0.284803 -0.220371
1.59247 0.794286 -0.993806 0.282859 -0.233238
1.60104 0.802858 -0.99139 0.280805 -0.246106
1.60961 0.811429 -0.988992 0.27864 -0.258973
1.61818 0.82 -0.986613 0.276365 -0.27184
1.62675 0.828572 -0.984255 0.27398 -0.284707
1.63532 0.837143 -0.981917 0.271485 -0.297574
1.64389 0.845715 -0.979601 0.268879 -0.310441
1.65247 0.854286 -0.977308 0.266163 -0.323308
1.66104 0.862858 -0.975038 0.263435 -0.301714
1.66961 0.871429 -0.972791 0.261015 -0.262863
1.67818 0.88 -0.970563 0.258929 -0.224013
1.68675 0.888572 -0.968351 0.257175 -0.185162
1.69532 0.897143 -0.966153 0.255754 -0.146312
1.70389 0.905715 -0.963966 0.254667 -0.107462
1.71247 0.914286 -0.961786 0.253912 -0.0686113
1.72104 0.922858 -0.959612 0.253491 -0.029761
1.72961 0.931429 -0.95744 0.253402 0.00908941
1.73818 0.94 -0.955267 0.253647 0.0479398
1.74675 0.948572 -0.953091 0.254224 0.0867902
1.75532 0.957143 -0.950908 0.255134 0.125641
1.76389 0.965715 -0.948716 0.256378 0.164491
1.77247 0.974286 -0.946512 0.257954 0.203341
1.78104 0.982858 -0.944293 0.259864 0.242192
1.78961 0.991429 -0.942056 0.262106 0.281042
1.79818 1 -0.939799 0.264681 0.319888
1.80675 1.00857 -0.937519 0.267222 0.27282
1.81532 1.01714 -0.935219 0.269358 0.225751
1.82389 1.02571 -0.932903 0.271092 0.178683
1.83247 1.03429 -0.930573 0.272422 0.131614
1.84104 1.04286 -0.928234 0.273348 0.0845458
1.84961 1.05143 -0.925888 0.273871 0.0374773
1.85818 1.06 -0.92354 0.27399 -0.00959117
1.86675 1.06857 -0.921192 0.273706 -0.0566596
1.87532 1.07714 -0.918849 0.273019 -0.103728
1.88389 1.08571 -0.916513 0.271928 -0.150797
1.89247 1.09429 -0.914188 0.270434 -0.197865
1.90104 1.10286 -0.911878 0.268536 -0.244934
1.90961 1.11143 -0.909586 0.266235 -0.292002
1.91818 1.12 -0.907315 0.263531 -0.339071
1.92675 1.12857 -0.90507 0.260422 -0.386139
1.93532 1.13714 -0.902852 0.256911 -0.433208
1.94389 1.14571 -0.900667 0.253027 -0.458386
1.95247 1.15429 -0.898514 0.249178 -0.439751
1.96104 1.16286 -0.896394 0.245489 -0.421117
1.96961 1.17143 -0.894306 0.241959 -0.402482
1.97818 1.18 -0.892246 0.238589 -0.383847
1.98675 1.18857 -0.890215 0.235379 -0.365212
1.99532 1.19714 -0.888211 0.232328 -0.346578
2.00389 1.20571 -0.886232 0.229437 -0.327943
2.01247 1.21429 -0.884277 0.226706 -0.309308
2.02104 1.22286 -0.882345 0.224135 -0.290674
2.02961 1.23143 -0.880434 0.221723 -0.272039
2.03818 1.24 -0.878543 0.219472 -0.253404
2.04675 1.24857 -0.876671 0.217379 -0.23477
2.05532 1.25714 -0.874817 0.215447 -0.216135
2.06389 1.26571 -0.872978 0.213674 -0.1975
2.07247 1.27429 -0.871153 0.212061 -0.178865
2.08104 1.28286 -0.869342 0.210608 -0.160231
2.08961 1.29143 -0.867542 0.209255 -0.162462
2.09818 1.3 -0.865755 0.207808 -0.175117
2.10675 1.30857 -0.86398 0.206253 -0.187772
2.11532 1.31714 -0.862219 0.204589 -0.200427
2.12389 1.32571 -0.860473 0.202817 -0.213082
2.13247 1.33429 -0.858743 0.200936 -0.225738
2.14104 1.34286 -0.857029 0.198947 -0.238393
2.14961 1.35143 -0.855333 0.196849 -0.251048
2.15818 1.36 -0.853655 0.194643 -0.263703
2.16675 1.36857 -0.851996 0.192329 -0.276358
2.17532 1.37714 -0.850358 0.189906 -0.289013
2.18389 1.38571 -0.848741 0.187374 -0.301668
