total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=36)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=36)
[-0.880447,-0.839411,-0.797757,-0.756739,-0.719035,-0.685143,-0.656454,-0.633316,-0.616167,-0.605198,-0.600447,-0.601938,-0.609559,-0.622949,-0.641837,-0.665928,-0.694649,-0.727254,-0.763740,-0.803106,-0.845059,-0.888973,-0.934495,-0.981133,-1.028344,-1.075824,-1.123009,-1.169681,-1.215112,-1.259132,-1.301412,-1.342036,-1.380333,-1.417380,-1.453840,-1.489562]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 33
-0.644677 -1.44286 0.420351 -0.956504 0.227206
-0.636105 -1.43429 0.412161 -0.954556 0.227206
-0.627534 -1.42571 0.403987 -0.952619 0.219791
-0.618962 -1.41714 0.39583 -0.950831 0.197548
-0.610391 -1.40857 0.387687 -0.949233 0.175305
-0.601819 -1.4 0.379557 -0.947826 0.153062
-0.593248 -1.39143 0.371438 -0.946609 0.130818
-0.584677 -1.38286 0.363329 -0.945583 0.108575
-0.576105 -1.37429 0.355227 -0.944748 0.0863318
-0.567534 -1.36571 0.347132 -0.944103 0.0640885
-0.558962 -1.35714 0.339042 -0.943649 0.0418453
-0.550391 -1.34857 0.330955 -0.943386 0.019602
-0.541819 -1.34 0.322869 -0.943313 -0.00264122
-0.533248 -1.33143 0.314783 -0.943431 -0.0248845
-0.524677 -1.32286 0.306696 -0.94374 -0.0471277
-0.516105 -1.31429 0.298604 -0.944239 -0.069371
-0.507534 -1.30571 0.290508 -0.944929 -0.0916142
-0.498962 -1.29714 0.282405 -0.945809 -0.113857
-0.490391 -1.28857 0.274294 -0.946881 -0.136101
-0.481819 -1.28 0.266172 -0.948087 -0.138805
-0.473248 -1.27143 0.258041 -0.949246 -0.13173
-0.464677 -1.26286 0.2499 -0.950345 -0.124655
-0.456105 -1.25429 0.241749 -0.951383 -0.11758
-0.447534 -1.24571 0.23359 -0.952361 -0.110505
-0.438962 -1.23714 0.225423 -0.953277 -0.10343
-0.430391 -1.22857 0.217249 -0.954134 -0.0963552
-0.421819 -1.22 0.209067 -0.954929 -0.0892803
-0.413248 -1.21143 0.200879 -0.955664 -0.0822055
-0.404677 -1.20286 0.192684 -0.956339 -0.0751306
-0.396105 -1.19429 0.184485 -0.956952 -0.0680557
-0.387534 -1.18571 0.17628 -0.957505 -0.0609808
-0.378962 -1.17714 0.16807 -0.957998 -0.0539059
-0.370391 -1.16857 0.159857 -0.958429 -0.046831
-0.361819 -1.16 0.15164 -0.9588 -0.0397561
-0.353248 -1.15143 0.143421 -0.959111 -0.0326812
-0.344677 -1.14286 0.135199 -0.959361 -0.0256063
-0.336105 -1.13429 0.126975 -0.959528 -0.0133338
-0.327534 -1.12571 0.11875 -0.959589 -0.00105966
-0.318962 -1.11714 0.110525 -0.959546 0.0112144
-0.310391 -1.10857 0.102301 -0.959397 0.0234886
-0.30182 -1.1 0.0940784 -0.959143 0.0357627
-0.293248 -1.09143 0.0858586 -0.958784 0.0480368
-0.284677 -1.08286 0.0776424 -0.95832 0.0603109
-0.276105 -1.07429 0.0694306 -0.95775 0.072585
-0.267534 -1.06571 0.0612241 -0.957075 0.0848591
-0.258962 -1.05714 0.0530239 -0.956295 0.0971332
-0.250391 -1.04857 0.0448308 -0.95541 0.109407
-0.24182 -1.04 0.0366457 -0.95442 0.121681
-0.233248 -1.03143 0.0284696 -0.953324 0.133956
-0.224677 -1.02286 0.0203033 -0.952123 0.14623
-0.216105 -1.01429 0.0121478 -0.950817 0.158504
-0.207534 -1.00571 0.00400387 -0.949406 0.170778
-0.198962 -0.997142 -0.00412748 -0.947905 0.172122
-0.190391 -0.988571 -0.0122463 -0.946518 0.151613
-0.18182 -0.979999 -0.020354 -0.945306 0.131104
-0.173248 -0.971428 -0.0284521 -0.94427 0.110594
-0.164677 -0.962857 -0.036542 -0.94341 0.0900852
-0.156105 -0.954285 -0.0446253 -0.942726 0.0695759
-0.147534 -0.945714 -0.0527035 -0.942218 0.0490666
-0.138962 -0.937142 -0.0607781 -0.941885 0.0285574
-0.130391 -0.928571 -0.0688506 -0.941728 0.0080481
-0.12182 -0.919999 -0.0769225 -0.941747 -0.0124612
-0.113248 -0.911428 -0.0849954 -0.941942 -0.0329704
-0.104677 -0.902857 -0.0930706 -0.942312 -0.0534797
-0.0961052 -0.894285 -0.10115 -0.942858 -0.073989
-0.0875338 -0.885714 -0.109234 -0.943581 -0.0944983
-0.0789624 -0.877142 -0.117326 -0.944478 -0.115008
-0.0703909 -0.868571 -0.125426 -0.945552 -0.135517
-0.0618195 -0.859999 -0.133536 -0.946802 -0.156026
-0.0532481 -0.851428 -0.141657 -0.948141 -0.146319
-0.0446767 -0.842857 -0.149789 -0.949288 -0.121492
-0.0361052 -0.834285 -0.15793 -0.950223 -0.0966649
-0.0275338 -0.825714 -0.166078 -0.950945 -0.0718381
-0.0189624 -0.817142 -0.174231 -0.951455 -0.0470113
-0.0103909 -0.808571 -0.182388 -0.951751 -0.0221845
-0.00181951 -0.799999 -0.190547 -0.951835 0.00264232
0.00675192 -0.791428 -0.198705 -0.951706 0.0274691
0.0153233 -0.782857 -0.206861 -0.951364 0.0522959
0.0238948 -0.774285 -0.215013 -0.950809 0.0771227
0.0324662 -0.765714 -0.22316 -0.950042 0.10195
0.0410376 -0.757142 -0.231299 -0.949062 0.126776
0.0496091 -0.748571 -0.239429 -0.947869 0.151603
0.0581805 -0.739999 -0.247548 -0.946463 0.17643
0.0667519 -0.731428 -0.255653 -0.944844 0.201257
0.0753233 -0.722857 -0.263744 -0.943013 0.226084
0.0838948 -0.714285 -0.271819 -0.940968 0.250906
0.0924662 -0.705714 -0.279875 -0.938813 0.25215
0.101038 -0.697142 -0.287913 -0.936646 0.253395
0.109609 -0.688571 -0.295932 -0.934469 0.254639
0.11818 -0.679999 -0.303932 -0.932281 0.255884
0.126752 -0.671428 -0.311914 -0.930082 0.257128
0.135323 -0.662857 -0.319876 -0.927873 0.258373
0.143895 -0.654285 -0.32782 -0.925653 0.259618
0.152466 -0.645714 -0.335745 -0.923422 0.260862
0.161038 -0.637142 -0.34365 -0.921181 0.262107
0.169609 -0.628571 -0.351536 -0.918929 0.263351
0.17818 -0.619999 -0.359403 -0.916666 0.264596
0.186752 -0.611428 -0.36725 -0.914393 0.265841
0.195323 -0.602857 -0.375078 -0.912109 0.267085
0.203895 -0.594285 -0.382887 -0.909814 0.26833
0.212466 -0.585714 -0.390675 -0.907509 0.269574
0.221038 -0.577142 -0.398444 -0.905193 0.270819
0.229609 -0.568571 -0.406193 -0.902862 0.275475
0.23818 -0.559999 -0.413921 -0.900451 0.286956
0.246752 -0.551428 -0.421629 -0.897942 0.298437
0.255323 -0.542857 -0.429314 -0.895335 0.309918
0.263895 -0.534285 -0.436977 -0.892629 0.321398
0.272466 -0.525714 -0.444616 -0.889825 0.332879
0.281038 -0.517142 -0.452231 -0.886923 0.34436
0.289609 -0.508571 -0.45982 -0.883922 0.355841
0.29818 -0.499999 -0.467384 -0.880823 0.367321
0.306752 -0.491428 -0.47492 -0.877625 0.378802
0.315323 -0.482857 -0.482428 -0.874329 0.390283
0.323895 -0.474285 -0.489908 -0.870935 0.401763
0.332466 -0.465714 -0.497358 -0.867442 0.413244
0.341038 -0.457142 -0.504778 -0.86385 0.424725
0.349609 -0.448571 -0.512167 -0.860161 0.436206
0.35818 -0.439999 -0.519523 -0.856373 0.447686
0.366752 -0.431428 -0.526847 -0.852486 0.459167
0.375323 -0.422857 -0.534137 -0.848526 0.462001
0.383895 -0.414285 -0.541393 -0.844572 0.460512
0.392466 -0.405714 -0.548616 -0.840631 0.459022
0.401038 -0.397142 -0.555804 -0.836703 0.457533
0.409609 -0.388571 -0.562959 -0.832788 0.456044
0.41818 -0.379999 -0.570081 -0.828885 0.454554
0.426752 -0.371428 -0.577169 -0.824996 0.453065
0.435323 -0.362857 -0.584224 -0.821119 0.451576
0.443895 -0.354285 -0.591245 -0.817254 0.450086
0.452466 -0.345714 -0.598234 -0.813403 0.448597
0.461038 -0.337142 -0.605189 -0.809564 0.447107
0.469609 -0.328571 -0.612112 -0.805738 0.445618
0.47818 -0.319999 -0.619002 -0.801925 0.444129
0.486752 -0.311428 -0.625859 -0.798124 0.442639
0.495323 -0.302857 -0.632684 -0.794337 0.44115
0.503895 -0.294285 -0.639476 -0.790562 0.439661
0.512466 -0.285714 -0.646237 -0.7868 0.438171
0.521038 -0.277142 -0.652964 -0.782869 0.478951
0.529609 -0.268571 -0.659656 -0.778589 0.51974
0.53818 -0.259999 -0.66631 -0.773959 0.560529
0.546752 -0.251428 -0.672923 -0.76898 0.601318
0.555323 -0.242857 -0.679492 -0.763651 0.642107
0.563895 -0.234285 -0.686013 -0.757973 0.682896
0.572466 -0.225714 -0.692485 -0.751944 0.723685
0.581038 -0.217142 -0.698903 -0.745567 0.764474
0.589609 -0.208571 -0.705265 -0.738839 0.805263
0.59818 -0.199999 -0.711568 -0.731762 0.846052
0.606752 -0.191428 -0.717808 -0.724335 0.886841
0.615323 -0.182857 -0.723984 -0.716559 0.92763
0.623895 -0.174285 -0.730091 -0.708433 0.968419
0.632466 -0.165714 -0.736127 -0.699958 1.00921
0.641038 -0.157142 -0.742089 -0.691132 1.05
0.649609 -0.148571 -0.747974 -0.681958 1.09079
0.65818 -0.139999 -0.753779 -0.672459 1.11383
0.666752 -0.131428 -0.759502 -0.662965 1.10132
0.675323 -0.122857 -0.765144 -0.653579 1.08881
0.683895 -0.114285 -0.770707 -0.6443 1.07629
0.692466 -0.105714 -0.77619 -0.635128 1.06378
0.701038 -0.0971423 -0.781595 -0.626064 1.05127
0.709609 -0.0885709 -0.786923 -0.617106 1.03876
0.71818 -0.0799994 -0.792174 -0.608256 1.02625
0.726752 -0.071428 -0.79735 -0.599513 1.01374
0.735323 -0.0628566 -0.802452 -0.590878 1.00123
0.743895 -0.0542852 -0.80748 -0.582349 0.988723
0.752466 -0.0457137 -0.812435 -0.573928 0.976212
0.761038 -0.0371423 -0.817319 -0.565614 0.963702
0.769609 -0.0285709 -0.822132 -0.557408 0.951192
0.77818 -0.0199994 -0.826875 -0.549308 0.938681
0.786752 -0.011428 -0.831549 -0.541316 0.926171
0.795323 -0.00285659 -0.836155 -0.533431 0.913661
0.803895 0.00571484 -0.840694 -0.525549 0.937559
0.812466 0.0142863 -0.845163 -0.517332 0.979657
0.821038 0.0228577 -0.849561 -0.508755 1.02176
0.829609 0.0314291 -0.853884 -0.499817 1.06385
0.83818 0.0400006 -0.858128 -0.490517 1.10595
0.846752 0.048572 -0.862292 -0.480857 1.14805
0.855323 0.0571434 -0.866371 -0.470837 1.19015
0.863895 0.0657148 -0.870362 -0.460455 1.23225
0.872466 0.0742863 -0.874263 -0.449712 1.27435
0.881038 0.0828577 -0.87807 -0.438609 1.31644
0.889609 0.0914291 -0.881781 -0.427145 1.35854
0.89818 0.100001 -0.885392 -0.41532 1.40064
0.906752 0.108572 -0.8889 -0.403134 1.44274
0.915323 0.117143 -0.892302 -0.390587 1.48484
0.923895 0.125715 -0.895594 -0.377679 1.52694
0.932466 0.134286 -0.898775 -0.364411 1.56903
0.941038 0.142858 -0.901841 -0.350782 1.61113
0.949609 0.151429 -0.904789 -0.337159 1.56757
0.95818 0.160001 -0.907621 -0.323909 1.52399
0.966752 0.168572 -0.910342 -0.311033 1.48041
0.975323 0.177143 -0.912954 -0.298531 1.43684
0.983895 0.185715 -0.915461 -0.286402 1.39326
0.992466 0.194286 -0.917865 -0.274646 1.34968
1.00104 0.202858 -0.92017 -0.263264 1.3061
1.00961 0.211429 -0.922379 -0.252256 1.26252
1.01818 0.220001 -0.924496 -0.241621 1.21895
1.02675 0.228572 -0.926523 -0.23136 1.17537
1.03532 0.237143 -0.928463 -0.221472 1.13179
1.04389 0.245715 -0.93032 -0.211957 1.08821
1.05247 0.254286 -0.932098 -0.202817 1.04464
1.06104 0.262858 -0.933798 -0.194049 1.00106
1.06961 0.271429 -0.935425 -0.185656 0.957481
1.07818 0.280001 -0.936982 -0.177635 0.913903
1.08675 0.288572 -0.938472 -0.169953 0.895476
1.09532 0.297143 -0.939895 -0.162141 0.927305
1.10389 0.305715 -0.94125 -0.154056 0.959134
1.11247 0.314286 -0.942535 -0.145699 0.990963
1.12104 0.322858 -0.943747 -0.137068 1.02279
1.12961 0.331429 -0.944884 -0.128165 1.05462
1.13818 0.340001 -0.945944 -0.118989 1.08645
1.14675 0.348572 -0.946923 -0.10954 1.11828
1.15532 0.357143 -0.947821 -0.0998185 1.15011
1.16389 0.365715 -0.948634 -0.0898241 1.18194
1.17247 0.374286 -0.94936 -0.0795568 1.21376
1.18104 0.382858 -0.949997 -0.0690167 1.24559
1.18961 0.391429 -0.950542 -0.0582038 1.27742
1.19818 0.400001 -0.950994 -0.047118 1.30925
1.20675 0.408572 -0.951349 -0.0357595 1.34108
1.21532 0.417143 -0.951606 -0.0241281 1.37291
1.22389 0.425715 -0.951762 -0.0122239 1.40474
1.23247 0.434286 -0.951815 -0.000191026 1.38612
1.24104 0.442858 -0.951766 0.0115021 1.34227
1.24961 0.451429 -0.951619 0.0228193 1.29843
1.25818 0.460001 -0.951376 0.0337608 1.25458
1.26675 0.468572 -0.951041 0.0443264 1.21073
1.27532 0.477143 -0.950617 0.0545162 1.16689
1.28389 0.485715 -0.950108 0.0643302 1.12304
1.29247 0.494286 -0.949515 0.0737684 1.0792
1.30104 0.502858 -0.948844 0.0828308 1.03535
1.30961 0.511429 -0.948097 0.0915173 0.991507
1.31818 0.520001 -0.947276 0.0998281 0.947662
1.32675 0.528572 -0.946386 0.107763 0.903816
1.33532 0.537143 -0.94543 0.115322 0.859971
1.34389 0.545715 -0.94441 0.122505 0.816125
1.35247 0.554286 -0.943331 0.129313 0.772279
1.36104 0.562858 -0.942195 0.135744 0.728434
1.36961 0.571429 -0.941005 0.1418 0.684588
1.37818 0.580001 -0.939765 0.14758 0.664088
1.38675 0.588572 -0.938476 0.153185 0.643587
1.39532 0.597143 -0.937139 0.158613 0.623087
1.40389 0.605715 -0.935757 0.163866 0.602586
1.41247 0.614286 -0.934331 0.168943 0.582085
1.42104 0.622858 -0.932861 0.173845 0.561585
1.42961 0.631429 -0.931351 0.17857 0.541084
1.43818 0.640001 -0.929801 0.18312 0.520584
1.44675 0.648572 -0.928212 0.187495 0.500083
1.45532 0.657143 -0.926587 0.191693 0.479582
1.46389 0.665715 -0.924926 0.195716 0.459082
1.47247 0.674286 -0.923232 0.199563 0.438581
1.48104 0.682858 -0.921506 0.203235 0.418081
1.48961 0.691429 -0.919749 0.20673 0.39758
1.49818 0.700001 -0.917962 0.21005 0.377079
1.50675 0.708572 -0.916148 0.213195 0.356579
1.51532 0.717143 -0.914308 0.216175 0.344293
1.52389 0.725715 -0.912443 0.219144 0.348451
1.53247 0.734286 -0.910551 0.222148 0.35261
1.54104 0.742858 -0.908634 0.225188 0.356769
1.54961 0.751429 -0.906691 0.228264 0.360928
1.55818 0.76 -0.904721 0.231376 0.365087
1.56675 0.768572 -0.902724 0.234523 0.369245
1.57532 0.777143 -0.9007 0.237706 0.373404
1.58389 0.785715 -0.898649 0.240924 0.377563
1.59247 0.794286 -0.89657 0.244178 0.381722
1.60104 0.802858 -0.894463 0.247468 0.38588
1.60961 0.811429 -0.892328 0.250793 0.390039
1.61818 0.82 -0.890164 0.254154 0.394198
1.62675 0.828572 -0.887971 0.257551 0.398357
1.63532 0.837143 -0.885749 0.260983 0.402516
1.64389 0.845715 -0.883497 0.264451 0.406674
1.65247 0.854286 -0.881215 0.267955 0.410833
1.66104 0.862858 -0.878903 0.271432 0.393216
1.66961 0.871429 -0.876563 0.27468 0.364696
1.67818 0.88 -0.874195 0.277684 0.336175
1.68675 0.888572 -0.871803 0.280443 0.307655
1.69532 0.897143 -0.869388 0.282958 0.279135
1.70389 0.905715 -0.866953 0.285228 0.250614
1.71247 0.914286 -0.864499 0.287254 0.222094
1.72104 0.922858 -0.862029 0.289036 0.193574
1.72961 0.931429 -0.859545 0.290573 0.165053
1.73818 0.94 -0.857049 0.291865 0.136533
1.74675 0.948572 -0.854542 0.292913 0.108013
1.75532 0.957143 -0.852028 0.293717 0.0794923
1.76389 0.965715 -0.849508 0.294276 0.0509719
1.77247 0.974286 -0.846984 0.294591 0.0224516
1.78104 0.982858 -0.844459 0.294661 -0.00606876
1.78961 0.991429 -0.841933 0.294486 -0.0345891
1.79818 1 -0.839411 0.294068 -0.0631078
1.80675 1.00857 -0.836893 0.293549 -0.0580322
1.81532 1.01714 -0.834378 0.293073 -0.0529566
1.82389 1.02571 -0.831868 0.292641 -0.047881
1.83247 1.03429 -0.829362 0.292252 -0.0428054
1.84104 1.04286 -0.826858 0.291907 -0.0377297
1.84961 1.05143 -0.824357 0.291605 -0.0326541
1.85818 1.06 -0.821859 0.291347 -0.0275785
1.86675 1.06857 -0.819363 0.291133 -0.0225029
1.87532 1.07714 -0.816868 0.290961 -0.0174273
1.88389 1.08571 -0.814375 0.290834 -0.0123517
1.89247 1.09429 -0.811882 0.29075 -0.00727605
1.90104 1.10286 -0.80939 0.290709 -0.00220043
1.90961 1.11143 -0.806899 0.290712 0.00287518
1.91818 1.12 -0.804407 0.290758 0.0079508
1.92675 1.12857 -0.801914 0.290848 0.0130264
1.93532 1.13714 -0.79942 0.290982 0.018102
1.94389 1.14571 -0.796926 0.29115 0.0168711
1.95247 1.15429 -0.79443 0.291235 0.00301751
1.96104 1.16286 -0.791933 0.291201 -0.0108361
1.96961 1.17143 -0.789438 0.291049 -0.0246896
1.97818 1.18 -0.786944 0.290778 -0.0385432
1.98675 1.18857 -0.784454 0.290388 -0.0523968
1.99532 1.19714 -0.781967 0.28988 -0.0662504
2.00389 1.20571 -0.779484 0.289253 -0.080104
2.01247 1.21429 -0.777008 0.288507 -0.0939576
2.02104 1.22286 -0.774539 0.287642 -0.107811
2.02961 1.23143 -0.772078 0.286658 -0.121665
2.03818 1.24 -0.769625 0.285556 -0.135518
2.04675 1.24857 -0.767183 0.284335 -0.149372
2.05532 1.25714 -0.764751 0.282996 -0.163225
2.06389 1.26571 -0.762332 0.281537 -0.177079
2.07247 1.27429 -0.759925 0.27996 -0.190933
2.08104 1.28286 -0.757533 0.278264 -0.204786
2.08961 1.29143 -0.755155 0.276481 -0.207369
2.09818 1.3 -0.752793 0.274717 -0.204321
2.10675 1.30857 -0.750446 0.272979 -0.201274
2.11532 1.31714 -0.748113 0.271267 -0.198226
2.12389 1.32571 -0.745795 0.269581 -0.195179
2.13247 1.33429 -0.743492 0.267921 -0.192131
2.14104 1.34286 -0.741202 0.266287 -0.189084
2.14961 1.35143 -0.738927 0.264679 -0.186036
2.15818 1.36 -0.736665 0.263098 -0.182989
2.16675 1.36857 -0.734416 0.261542 -0.179941
2.17532 1.37714 -0.732181 0.260013 -0.176893
2.18389 1.38571 -0.729959 0.25851 -0.173846
2.19247 1.39429 -0.72775 0.257033 -0.170798
2.20104 1.40286 -0.725553 0.255582 -0.167751
2.20961 1.41143 -0.723368 0.254157 -0.164703
2.21818 1.42 -0.721196 0.252758 -0.161656
2.22675 1.42857 -0.719035 0.251386 -0.158608
2.23532 1.43714 -0.716886 0.249996 -0.165695
2.24389 1.44571 -0.71475 0.248545 -0.172783
2.25247 1.45429 -0.712626 0.247034 -0.179871
2.26104 1.46286 -0.710515 0.245462 -0.186958
2.26961 1.47143 -0.708418 0.243829 -0.194046
2.27818 1.48 -0.706335 0.242135 -0.201133
2.28675 1.48857 -0.704267 0.240381 -0.208221
2.29532 1.49714 -0.702214 0.238566 -0.215309
2.30389 1.50571 -0.700178 0.23669 -0.222396
2.31247 1.51429 -0.698157 0.234753 -0.229484
2.32104 1.52286 -0.696153 0.232756 -0.236571
2.32961 1.53143 -0.694167 0.230698 -0.243659
2.33818 1.54 -0.692199 0.228579 -0.250747
2.34675 1.54857 -0.690249 0.226399 -0.257834
2.35532 1.55714 -0.688318 0.224159 -0.264922
2.36389 1.56571 -0.686406 0.221858 -0.272009
2.37247 1.57429 -0.684515 0.2195 -0.276485
2.38104 1.58286 -0.682643 0.217133 -0.275735
2.38961 1.59143 -0.680792 0.214773 -0.274986
2.39818 1.6 -0.678962 0.212419 -0.274237
2.40675 1.60857 -0.677151 0.210072 -0.273487
2.41532 1.61714 -0.67536 0.207731 -0.272738
2.42389 1.62571 -0.67359 0.205396 -0.271989
2.43247 1.63429 -0.671839 0.203068 -0.27124
2.44104 1.64286 -0.670109 0.200746 -0.27049
2.44961 1.65143 -0.668398 0.198431 -0.269741
2.45818 1.66 -0.666707 0.196122 -0.268992
2.46675 1.66857 -0.665036 0.19382 -0.268243
2.47532 1.67714 -0.663384 0.191524 -0.267493
2.48389 1.68571 -0.661752 0.189234 -0.266744
2.49247 1.69429 -0.66014 0.186951 -0.265995
2.50104 1.70286 -0.658548 0.184674 -0.265245
2.50961 1.71143 -0.656974 0.182404 -0.264496
2.51818 1.72 -0.655421 0.180135 -0.265603
2.52675 1.72857 -0.653886 0.177849 -0.26764
2.53532 1.73714 -0.652372 0.175547 -0.269677
2.54389 1.74571 -0.650877 0.173226 -0.271713
2.55247 1.75429 -0.649402 0.170889 -0.27375
2.56104 1.76286 -0.647948 0.168534 -0.275787
2.56961 1.77143 -0.646513 0.166161 -0.277823
2.57818 1.78 -0.645099 0.163771 -0.27986
2.58675 1.78857 -0.643706 0.161363 -0.281897
2.59532 1.79714 -0.642333 0.158938 -0.283933
2.60389 1.80571 -0.640981 0.156496 -0.28597
2.61247 1.81429 -0.63965 0.154036 -0.288007
2.62104 1.82286 -0.638341 0.151559 -0.290043
