total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752]]

yData (#.=15)
[-0.232674,-0.124938,-0.079433,-0.094901,-0.131563,-0.216928,-0.379932,-0.555437,-0.751104,-0.989862,-1.227161,-1.462622,-1.685575,-1.873042,-2.051449]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 37
2.98104 2.18286 -1.48445
2.98961 2.19143 -1.49301
2.99818 2.2 -1.50157
3.00675 2.20857 -1.51014
3.01532 2.21714 -1.5187
3.02389 2.22571 -1.52727
3.03247 2.23429 -1.53584
3.04104 2.24286 -1.5444
3.04961 2.25143 -1.55297
3.05818 2.26 -1.56153
3.06675 2.26857 -1.5701
3.07532 2.27714 -1.57867
3.08389 2.28571 -1.58723
3.09247 2.29429 -1.5958
3.10104 2.30286 -1.60437
3.10961 2.31143 -1.61293
3.11818 2.32 -1.6215
3.12675 2.32857 -1.63007
3.13532 2.33714 -1.63864
3.14389 2.34571 -1.64721
3.15247 2.35429 -1.65577
3.16104 2.36286 -1.66434
3.16961 2.37143 -1.67291
3.17818 2.38 -1.68148
3.18675 2.38857 -1.69005
3.19532 2.39714 -1.69862
3.20389 2.40571 -1.70718
3.21247 2.41429 -1.71575
3.22104 2.42286 -1.72432
3.22961 2.43143 -1.73289
3.23818 2.44 -1.74146
3.24675 2.44857 -1.75003
3.25532 2.45714 -1.7586
3.26389 2.46571 -1.76717
3.27247 2.47429 -1.77574
3.28104 2.48286 -1.78431
3.28961 2.49143 -1.79288
3.29818 2.5 -1.80145
3.30675 2.50857 -1.81002
3.31532 2.51714 -1.81859
3.32389 2.52571 -1.82716
3.33247 2.53429 -1.83573
3.34104 2.54286 -1.8443
3.34961 2.55143 -1.85287
3.35818 2.56 -1.86144
3.36675 2.56857 -1.87001
3.37532 2.57714 -1.87858
3.38389 2.58571 -1.88715
3.39247 2.59429 -1.89572
3.40104 2.60286 -1.90429
3.40961 2.61143 -1.91286
3.41818 2.62 -1.92143
3.42675 2.62857 -1.93
3.43532 2.63714 -1.93857
3.44389 2.64571 -1.94714
3.45247 2.65429 -1.95571
3.46104 2.66286 -1.96428
3.46961 2.67143 -1.97285
3.47818 2.68 -1.98142
3.48675 2.68857 -1.98999
3.49532 2.69714 -1.99856
3.50389 2.70571 -2.00713
3.51247 2.71429 -2.01571
3.52104 2.72286 -2.02428
3.52961 2.73143 -2.03285
3.53818 2.74 -2.04142
3.54675 2.74857 -2.04999
3.55532 2.75714 -2.05856
3.56389 2.76571 -2.06713
3.57247 2.77429 -2.0757
3.58104 2.78286 -2.08427
3.58961 2.79143 -2.09284
3.59818 2.8 -2.10141
3.60675 2.80857 -2.10999
3.61532 2.81714 -2.11856
3.62389 2.82571 -2.12713
3.63247 2.83429 -2.1357
3.64104 2.84286 -2.14427
3.64961 2.85143 -2.15284
3.65818 2.86 -2.16141
3.66675 2.86857 -2.16998
3.67532 2.87714 -2.17855
3.68389 2.88571 -2.18713
3.69247 2.89429 -2.1957
3.70104 2.90286 -2.20427
3.70961 2.91143 -2.21284
3.71818 2.92 -2.22141
3.72675 2.92857 -2.22998
3.73532 2.93714 -2.23855
3.74389 2.94571 -2.24712
3.75247 2.95429 -2.25569
3.76104 2.96286 -2.26427
3.76961 2.97143 -2.27284
3.77818 2.98 -2.28141
3.78675 2.98857 -2.28998
3.79532 2.99714 -2.29855
3.80389 3.00571 -2.30712
3.81247 3.01429 -2.31569
3.82104 3.02286 -2.32426
3.82961 3.03143 -2.33284
3.83818 3.04 -2.34141
3.84675 3.04857 -2.34998
3.85532 3.05714 -2.35855
3.86389 3.06571 -2.36712
3.87247 3.07429 -2.37569
3.88104 3.08286 -2.38426
3.88961 3.09143 -2.39284
3.89818 3.1 -2.40141
3.90675 3.10857 -2.40998
3.91532 3.11714 -2.41855
3.92389 3.12571 -2.42712
3.93247 3.13429 -2.43569
3.94104 3.14286 -2.44426
3.94961 3.15143 -2.45283
3.95818 3.16 -2.46141
3.96675 3.16857 -2.46998
3.97532 3.17714 -2.47855
3.98389 3.18571 -2.48712
3.99247 3.19429 -2.49569
4.00104 3.20286 -2.50426
4.00961 3.21143 -2.51283
4.01818 3.22 -2.52141
4.02675 3.22857 -2.52998
4.03532 3.23714 -2.53855
4.04389 3.24571 -2.54712
4.05247 3.25429 -2.55569
4.06104 3.26286 -2.56426
4.06961 3.27143 -2.57283
4.07818 3.28 -2.58141
4.08675 3.28857 -2.58998
4.09532 3.29714 -2.59855
4.10389 3.30571 -2.60712
4.11247 3.31429 -2.61569
4.12104 3.32286 -2.62426
4.12961 3.33143 -2.63283
4.13818 3.34 -2.6414
4.14675 3.34857 -2.64998
4.15532 3.35714 -2.65855
4.16389 3.36571 -2.66712
4.17247 3.37429 -2.67569
4.18104 3.38286 -2.68426
4.18961 3.39143 -2.69283
4.19818 3.4 -2.7014
4.20675 3.40857 -2.70998
4.21532 3.41714 -2.71855
4.22389 3.42571 -2.72712
4.23247 3.43429 -2.73569
4.24104 3.44286 -2.74426
4.24961 3.45143 -2.75283
4.25818 3.46 -2.7614
4.26675 3.46857 -2.76998
4.27532 3.47714 -2.77855
4.28389 3.48571 -2.78712
4.29247 3.49429 -2.79569
4.30104 3.50286 -2.80426
4.30961 3.51143 -2.81283
4.31818 3.52 -2.8214
4.32675 3.52857 -2.82998
4.33532 3.53714 -2.83855
4.34389 3.54571 -2.84712
4.35247 3.55429 -2.85569
4.36104 3.56286 -2.86426
4.36961 3.57143 -2.87283
4.37818 3.58 -2.8814
4.38675 3.58857 -2.88998
4.39532 3.59714 -2.89855
4.40389 3.60571 -2.90712
4.41247 3.61429 -2.91569
4.42104 3.62286 -2.92426
4.42961 3.63143 -2.93283
4.43818 3.64 -2.9414
4.44675 3.64857 -2.94998
4.45532 3.65714 -2.95855
4.46389 3.66571 -2.96712
4.47247 3.67429 -2.97569
4.48104 3.68286 -2.98426
4.48961 3.69143 -2.99283
4.49818 3.7 -3.0014
4.50675 3.70857 -3.00998
4.51532 3.71714 -3.01855
4.52389 3.72571 -3.02712
4.53247 3.73429 -3.03569
4.54104 3.74286 -3.04426
4.54961 3.75143 -3.05283
4.55818 3.76 -3.0614
4.56675 3.76857 -3.06998
4.57532 3.77714 -3.07855
4.58389 3.78571 -3.08712
4.59247 3.79429 -3.09569
4.60104 3.80286 -3.10426
4.60961 3.81143 -3.11283
4.61818 3.82 -3.1214
4.62675 3.82857 -3.12998
4.63532 3.83714 -3.13855
4.64389 3.84571 -3.14712
4.65247 3.85429 -3.15569
4.66104 3.86286 -3.16426
4.66961 3.87143 -3.17283
4.67818 3.88 -3.1814
4.68675 3.88857 -3.18998
4.69532 3.89714 -3.19855
4.70389 3.90571 -3.20712
4.71247 3.91429 -3.21569
4.72104 3.92286 -3.22426
4.72961 3.93143 -3.23283
4.73818 3.94 -3.2414
4.74675 3.94857 -3.24998
4.75532 3.95714 -3.25855
4.76389 3.96571 -3.26712
4.77247 3.97429 -3.27569
4.78104 3.98286 -3.28426
4.78961 3.99143 -3.29283
4.79818 4 -3.3014
4.80675 4.00857 -3.30998
4.81532 4.01714 -3.31855
4.82389 4.02571 -3.32712
4.83247 4.03429 -3.33569
4.84104 4.04286 -3.34426
4.84961 4.05143 -3.35283
4.85818 4.06 -3.3614
4.86675 4.06857 -3.36998
4.87532 4.07714 -3.37855
4.88389 4.08571 -3.38712
4.89247 4.09429 -3.39569
4.90104 4.10286 -3.40426
4.90961 4.11143 -3.41283
4.91818 4.12 -3.4214
4.92675 4.12857 -3.42998
4.93532 4.13714 -3.43855
4.94389 4.14571 -3.44712
4.95247 4.15429 -3.45569
4.96104 4.16286 -3.46426
4.96961 4.17143 -3.47283
4.97818 4.18 -3.4814
4.98675 4.18857 -3.48998
4.99532 4.19714 -3.49855
5.00389 4.20571 -3.50712
5.01247 4.21429 -3.51569
5.02104 4.22286 -3.52426
5.02961 4.23143 -3.53283
5.03818 4.24 -3.5414
5.04675 4.24857 -3.54998
5.05532 4.25714 -3.55855
5.06389 4.26571 -3.56712
5.07247 4.27429 -3.57569
5.08104 4.28286 -3.58426
5.08961 4.29143 -3.59283
5.09818 4.3 -3.6014
5.10675 4.30857 -3.60998
5.11532 4.31714 -3.61855
5.12389 4.32571 -3.62712
5.13247 4.33429 -3.63569
5.14104 4.34286 -3.64426
5.14961 4.35143 -3.65283
5.15818 4.36 -3.6614
5.16675 4.36857 -3.66998
5.17532 4.37714 -3.67855
5.18389 4.38571 -3.68712
5.19247 4.39429 -3.69569
5.20104 4.40286 -3.70426
5.20961 4.41143 -3.71283
5.21818 4.42 -3.7214
5.22675 4.42857 -3.72998
5.23532 4.43714 -3.73855
5.24389 4.44571 -3.74712
5.25247 4.45429 -3.75569
5.26104 4.46286 -3.76426
5.26961 4.47143 -3.77283
5.27818 4.48 -3.7814
5.28675 4.48857 -3.78998
5.29532 4.49714 -3.79855
5.30389 4.50571 -3.80712
5.31247 4.51429 -3.81569
5.32104 4.52286 -3.82426
5.32961 4.53143 -3.83283
5.33818 4.54 -3.8414
5.34675 4.54857 -3.84998
5.35532 4.55714 -3.85855
5.36389 4.56571 -3.86712
5.37247 4.57429 -3.87569
5.38104 4.58286 -3.88426
5.38961 4.59143 -3.89283
5.39818 4.6 -3.9014
5.40675 4.60857 -3.90998
5.41532 4.61714 -3.91855
5.42389 4.62571 -3.92712
5.43247 4.63429 -3.93569
5.44104 4.64286 -3.94426
5.44961 4.65143 -3.95283
5.45818 4.66 -3.9614
5.46675 4.66857 -3.96998
5.47532 4.67714 -3.97855
5.48389 4.68571 -3.98712
5.49247 4.69429 -3.99569
5.50104 4.70286 -4.00426
5.50961 4.71143 -4.01283
5.51818 4.72 -4.0214
5.52675 4.72857 -4.02998
5.53532 4.73714 -4.03855
5.54389 4.74571 -4.04712
5.55247 4.75429 -4.05569
5.56104 4.76286 -4.06426
5.56961 4.77143 -4.07283
5.57818 4.78 -4.0814
5.58675 4.78857 -4.08998
5.59532 4.79714 -4.09855
5.60389 4.80571 -4.10712
5.61247 4.81429 -4.11569
5.62104 4.82286 -4.12426
5.62961 4.83143 -4.13283
5.63818 4.84 -4.1414
5.64675 4.84857 -4.14998
5.65532 4.85714 -4.15855
5.66389 4.86571 -4.16712
5.67247 4.87429 -4.17569
5.68104 4.88286 -4.18426
5.68961 4.89143 -4.19283
5.69818 4.9 -4.2014
5.70675 4.90857 -4.20998
5.71532 4.91714 -4.21855
5.72389 4.92571 -4.22712
5.73247 4.93429 -4.23569
5.74104 4.94286 -4.24426
5.74961 4.95143 -4.25283
5.75818 4.96 -4.2614
5.76675 4.96857 -4.26998
5.77532 4.97714 -4.27855
5.78389 4.98571 -4.28712
5.79247 4.99429 -4.29569
5.80104 5.00286 -4.30426
5.80961 5.01143 -4.31283
5.81818 5.02 -4.3214
5.82675 5.02857 -4.32998
5.83532 5.03714 -4.33855
5.84389 5.04571 -4.34712
5.85247 5.05429 -4.35569
5.86104 5.06286 -4.36426
5.86961 5.07143 -4.37283
5.87818 5.08 -4.3814
5.88675 5.08857 -4.38998
5.89532 5.09714 -4.39855
5.90389 5.10571 -4.40712
5.91247 5.11429 -4.41569
5.92104 5.12286 -4.42426
5.92961 5.13143 -4.43283
5.93818 5.14 -4.4414
5.94675 5.14857 -4.44998
5.95532 5.15714 -4.45855
5.96389 5.16571 -4.46712
5.97247 5.17429 -4.47569
5.98104 5.18286 -4.48426
5.98961 5.19143 -4.49283
5.99818 5.2 -4.5014
6.00675 5.20857 -4.50998
6.01532 5.21714 -4.51855
6.02389 5.22571 -4.52712
6.03247 5.23429 -4.53569
6.04104 5.24286 -4.54426
6.04961 5.25143 -4.55283
6.05818 5.26 -4.5614
6.06675 5.26857 -4.56998
6.07532 5.27714 -4.57855
6.08389 5.28571 -4.58712
6.09247 5.29429 -4.59569
6.10104 5.30286 -4.60426
6.10961 5.31143 -4.61283
6.11818 5.32 -4.6214
6.12675 5.32857 -4.62998
6.13532 5.33714 -4.63855
6.14389 5.34571 -4.64712
6.15247 5.35429 -4.65569
6.16104 5.36286 -4.66426
6.16961 5.37143 -4.67283
6.17818 5.38 -4.6814
6.18675 5.38857 -4.68998
6.19532 5.39714 -4.69855
6.20389 5.40571 -4.70712
6.21247 5.41429 -4.71569
6.22104 5.42286 -4.72426
6.22961 5.43143 -4.73283
6.23818 5.44 -4.7414
6.24675 5.44857 -4.74998
6.25532 5.45714 -4.75855
6.26389 5.46571 -4.76712
6.27247 5.47429 -4.77569
6.28104 5.48286 -4.78426
6.28961 5.49143 -4.79283
6.29818 5.5 -4.8014
6.30675 5.50857 -4.80998
6.31532 5.51714 -4.81855
6.32389 5.52571 -4.82712
6.33247 5.53429 -4.83569
6.34104 5.54286 -4.84426
6.34961 5.55143 -4.85283
6.35818 5.56 -4.8614
6.36675 5.56857 -4.86998
6.37532 5.57714 -4.87855
6.38389 5.58571 -4.88712
6.39247 5.59429 -4.89569
6.40104 5.60286 -4.90426
6.40961 5.61143 -4.91283
6.41818 5.62 -4.9214
6.42675 5.62857 -4.92998
6.43532 5.63714 -4.93855
6.44389 5.64571 -4.94712
6.45247 5.65429 -4.95569
6.46104 5.66286 -4.96426
6.46961 5.67143 -4.97283
6.47818 5.68 -4.9814
6.48675 5.68857 -4.98998
6.49532 5.69714 -4.99855
6.50389 5.70571 -5.00712
6.51247 5.71429 -5.01569
6.52104 5.72286 -5.02426
6.52961 5.73143 -5.03283
6.53818 5.74 -5.0414
6.54675 5.74857 -5.04998
6.55532 5.75714 -5.05855
6.56389 5.76571 -5.06712
6.57247 5.77429 -5.07569
6.58104 5.78286 -5.08426
6.58961 5.79143 -5.09283
6.59818 5.8 -5.1014
6.60675 5.80857 -5.10998
6.61532 5.81714 -5.11855
6.62389 5.82571 -5.12712
6.63247 5.83429 -5.13569
6.64104 5.84286 -5.14426
6.64961 5.85143 -5.15283
6.65818 5.86 -5.1614
6.66675 5.86857 -5.16998
6.67532 5.87714 -5.17855
6.68389 5.88571 -5.18712
6.69247 5.89429 -5.19569
6.70104 5.90286 -5.20426
6.70961 5.91143 -5.21283
6.71818 5.92 -5.2214
6.72675 5.92857 -5.22998
6.73532 5.93714 -5.23855
6.74389 5.94571 -5.24712
6.75247 5.95429 -5.25569
6.76104 5.96286 -5.26426
6.76961 5.97143 -5.27283
6.77818 5.98 -5.2814
6.78675 5.98857 -5.28998
6.79532 5.99714 -5.29855
6.80389 6.00571 -5.30712
6.81247 6.01429 -5.31569
6.82104 6.02286 -5.32426
6.82961 6.03143 -5.33283
6.83818 6.04 -5.3414
6.84675 6.04857 -5.34998
6.85532 6.05714 -5.35855
6.86389 6.06571 -5.36712
6.87247 6.07429 -5.37569
6.88104 6.08286 -5.38426
6.88961 6.09143 -5.39283
6.89818 6.1 -5.4014
6.90675 6.10857 -5.40998
6.91532 6.11714 -5.41855
6.92389 6.12571 -5.42712
6.93247 6.13429 -5.43569
6.94104 6.14286 -5.44426
6.94961 6.15143 -5.45283
6.95818 6.16 -5.4614
6.96675 6.16857 -5.46998
6.97532 6.17714 -5.47855
6.98389 6.18571 -5.48712
6.99247 6.19429 -5.49569
7.00104 6.20286 -5.50426
7.00961 6.21143 -5.51283
7.01818 6.22 -5.5214
7.02675 6.22857 -5.52998
7.03532 6.23714 -5.53855
7.04389 6.24571 -5.54712
7.05247 6.25429 -5.55569
7.06104 6.26286 -5.56426
7.06961 6.27143 -5.57283
7.07818 6.28 -5.5814
7.08675 6.28857 -5.58998
7.09532 6.29714 -5.59855
7.10389 6.30571 -5.60712
7.11247 6.31429 -5.61569
7.12104 6.32286 -5.62426
7.12961 6.33143 -5.63283
7.13818 6.34 -5.6414
7.14675 6.34857 -5.64998
7.15532 6.35714 -5.65855
7.16389 6.36571 -5.66712
7.17247 6.37429 -5.67569
7.18104 6.38286 -5.68426
7.18961 6.39143 -5.69283
7.19818 6.4 -5.7014
7.20675 6.40857 -5.70998
7.21532 6.41714 -5.71855
7.22389 6.42571 -5.72712
7.23247 6.43429 -5.73569
7.24104 6.44286 -5.74426
7.24961 6.45143 -5.75283
7.25818 6.46 -5.7614
7.26675 6.46857 -5.76998
7.27532 6.47714 -5.77855
7.28389 6.48571 -5.78712
7.29247 6.49429 -5.79569
7.30104 6.50286 -5.80426
7.30961 6.51143 -5.81283
7.31818 6.52 -5.8214
7.32675 6.52857 -5.82998
7.33532 6.53714 -5.83855
7.34389 6.54571 -5.84712
7.35247 6.55429 -5.85569
7.36104 6.56286 -5.86426
7.36961 6.57143 -5.87283
7.37818 6.58 -5.8814
7.38675 6.58857 -5.88998
7.39532 6.59714 -5.89855
7.40389 6.60571 -5.90712
7.41247 6.61429 -5.91569
7.42104 6.62286 -5.92426
7.42961 6.63143 -5.93283
7.43818 6.64 -5.9414
7.44675 6.64857 -5.94998
7.45532 6.65714 -5.95855
7.46389 6.66571 -5.96712
7.47247 6.67429 -5.97569
7.48104 6.68286 -5.98426
7.48961 6.69143 -5.99283
7.49818 6.7 -6.0014
7.50675 6.70857 -6.00998
7.51532 6.71714 -6.01855
7.52389 6.72571 -6.02712
7.53247 6.73429 -6.03569
7.54104 6.74286 -6.04426
7.54961 6.75143 -6.05283
7.55818 6.76 -6.0614
7.56675 6.76857 -6.06998
7.57532 6.77714 -6.07855
7.58389 6.78571 -6.08712
7.59247 6.79429 -6.09569
7.60104 6.80286 -6.10426
7.60961 6.81143 -6.11283
7.61818 6.82 -6.1214
7.62675 6.82857 -6.12998
7.63532 6.83714 -6.13855
7.64389 6.84571 -6.14712
7.65247 6.85429 -6.15569
7.66104 6.86286 -6.16426
7.66961 6.87143 -6.17283
7.67818 6.88 -6.1814
7.68675 6.88857 -6.18998
7.69532 6.89714 -6.19855
7.70389 6.90571 -6.20712
7.71247 6.91429 -6.21569
7.72104 6.92286 -6.22426
7.72961 6.93143 -6.23283
7.73818 6.94 -6.2414
7.74675 6.94857 -6.24998
7.75532 6.95714 -6.25855
7.76389 6.96571 -6.26712
7.77247 6.97429 -6.27569
7.78104 6.98286 -6.28426
7.78961 6.99143 -6.29283
7.79818 7 -6.3014


##1 DSFit Range (#.=15)
log.afreq  log.sfreq  log.loss  log.DS_fit                     
===============================================================
1.22675 0.428572 -0.232674 -0.105331
1.36961 0.571429 -0.124938 -0.10616
1.51247 0.714288 -0.0794326 -0.15191
1.65533 0.857145 -0.0949008 -0.234395
1.79818 1 -0.131563 -0.342337
1.94104 1.14286 -0.216928 -0.465944
2.08389 1.28571 -0.379932 -0.598482
2.22675 1.42857 -0.555437 -0.735899
2.36961 1.57143 -0.751104 -0.875911
2.51247 1.71429 -0.989862 -1.01729
2.65533 1.85715 -1.22716 -1.15938
2.79818 2 -1.46262 -1.30183
2.94104 2.14286 -1.68558 -1.44448
3.08389 2.28571 -1.87304 -1.58723
3.22675 2.42857 -2.05145 -1.73004


##1 DSFit                 
Distribution of tau (#.=61)
log.time  log.f(time)                     
==========================================
1.57143 -44.3824
1.42857 -44.0524
1.28571 -43.722
1.14285 -43.391
1 -43.0592
0.857141 -42.7263
0.714285 -42.3918
0.571428 -42.0552
0.428571 -41.7155
0.285712 -41.3715
0.142855 -41.0215
0 -40.6629
-0.142859 -40.2919
-0.285715 -39.9032
-0.428572 -39.488
-0.571429 -39.0327
-0.714288 -38.5139
-0.857145 -37.8869
-1 -37.0527
-1.14286 -35.7043
-1.28571 -30.2257
-1.42857 -35.4235
-1.57143 -36.9088
-1.71429 -37.7869
-1.85715 -38.4347
-2 -38.9652
-2.14286 -39.4276
-2.28571 -39.8473
-2.42857 -40.2392
-2.57143 -40.6122
-2.71429 -40.9722
-2.85715 -41.3233
-3 -41.668
-3.14286 -42.0082
-3.28571 -42.3452
-3.42857 -42.6799
-3.57143 -43.013
-3.71429 -43.3449
-3.85715 -43.676
-4 -44.0065
-4.14286 -44.3366
-4.28571 -44.6663
-4.42857 -44.9958
-4.57143 -45.3252
-4.71429 -45.6544
-4.85715 -45.9836
-5 -46.3127
-5.14286 -46.6417
-5.28571 -46.9707
-5.42857 -47.2997
-5.57143 -47.6287
-5.71429 -47.9577
-5.85715 -48.2866
-6 -48.6156
-6.14286 -48.9445
-6.28571 -49.2735
-6.42857 -49.6024
-6.57143 -49.9314
-6.71429 -50.2603
-6.85715 -50.5893
-7 -50.9182




From low frequency, the #2 peak

Data fit to <HN_loss> functional form

xData (#.=21)
[[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180]]

yData (#.=21)
[-2.045922,-1.923347,-1.786631,-1.612508,-1.473807,-1.336309,-1.173245,-1.021346,-0.864599,-0.719428,-0.581607,-0.467091,-0.374632,-0.306726,-0.265786,-0.245679,-0.248762,-0.267639,-0.301437,-0.339664,-0.410773]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
time used = 0 seconds

fit coeffs
1.68519 1 0.486209 -5.88296 

fit coeffs error
0.0923134 0.0245772 0.0715097 0.0536274 

Statistics
===================================
R^2 (coefficient of determination) 
0.998615 (1 cycles)

RMS error 
0.0225628

average error 
0.0180766

average relative error 
0.0282646

maximum error 
0.0437647
===================================

cutoff_lo_afreq 3.94104
cutoff_lo_sfreq 3.14286

cutoff_hi_afreq 6.79818
cutoff_hi_sfreq 6

afreq_max 6.08389
sfreq_max 5.28571
loss_max  -0.245679

tauMax(afreq) 7.39057e-07
log(tauMax_a) -6.13132
tauMax(sfreq) 4.64363e-06
log(tauMax_s) -5.33314

##2 DSFit Global Extrapolation
Fit Data (Full Range)                         
log.afreq  log.sfreq  log.DS_fit              
==============================================
-0.773248 -1.57143 -6.74274
-0.764677 -1.56286 -6.73416
-0.756105 -1.55429 -6.72559
-0.747534 -1.54571 -6.71702
-0.738962 -1.53714 -6.70845
-0.730391 -1.52857 -6.69988
-0.721819 -1.52 -6.69131
-0.713248 -1.51143 -6.68274
-0.704677 -1.50286 -6.67416
-0.696105 -1.49429 -6.66559
-0.687534 -1.48571 -6.65702
-0.678962 -1.47714 -6.64845
-0.670391 -1.46857 -6.63988
-0.661819 -1.46 -6.63131
-0.653248 -1.45143 -6.62274
-0.644677 -1.44286 -6.61416
-0.636105 -1.43429 -6.60559
-0.627534 -1.42571 -6.59702
-0.618962 -1.41714 -6.58845
-0.610391 -1.40857 -6.57988
-0.601819 -1.4 -6.57131
-0.593248 -1.39143 -6.56274
-0.584677 -1.38286 -6.55416
-0.576105 -1.37429 -6.54559
-0.567534 -1.36571 -6.53702
-0.558962 -1.35714 -6.52845
-0.550391 -1.34857 -6.51988
-0.541819 -1.34 -6.51131
-0.533248 -1.33143 -6.50274
-0.524677 -1.32286 -6.49416
-0.516105 -1.31429 -6.48559
-0.507534 -1.30571 -6.47702
-0.498962 -1.29714 -6.46845
-0.490391 -1.28857 -6.45988
-0.481819 -1.28 -6.45131
-0.473248 -1.27143 -6.44274
-0.464677 -1.26286 -6.43416
-0.456105 -1.25429 -6.42559
-0.447534 -1.24571 -6.41702
-0.438962 -1.23714 -6.40845
-0.430391 -1.22857 -6.39988
-0.421819 -1.22 -6.39131
-0.413248 -1.21143 -6.38274
-0.404677 -1.20286 -6.37416
-0.396105 -1.19429 -6.36559
-0.387534 -1.18571 -6.35702
-0.378962 -1.17714 -6.34845
-0.370391 -1.16857 -6.33988
-0.361819 -1.16 -6.33131
-0.353248 -1.15143 -6.32274
-0.344677 -1.14286 -6.31416
-0.336105 -1.13429 -6.30559
-0.327534 -1.12571 -6.29702
-0.318962 -1.11714 -6.28845
-0.310391 -1.10857 -6.27988
-0.30182 -1.1 -6.27131
-0.293248 -1.09143 -6.26274
-0.284677 -1.08286 -6.25416
-0.276105 -1.07429 -6.24559
-0.267534 -1.06571 -6.23702
-0.258962 -1.05714 -6.22845
-0.250391 -1.04857 -6.21988
-0.24182 -1.04 -6.21131
-0.233248 -1.03143 -6.20274
-0.224677 -1.02286 -6.19416
-0.216105 -1.01429 -6.18559
-0.207534 -1.00571 -6.17702
-0.198962 -0.997142 -6.16845
-0.190391 -0.988571 -6.15988
-0.18182 -0.979999 -6.15131
-0.173248 -0.971428 -6.14274
-0.164677 -0.962857 -6.13416
-0.156105 -0.954285 -6.12559
-0.147534 -0.945714 -6.11702
-0.138962 -0.937142 -6.10845
-0.130391 -0.928571 -6.09988
-0.12182 -0.919999 -6.09131
-0.113248 -0.911428 -6.08274
-0.104677 -0.902857 -6.07416
-0.0961052 -0.894285 -6.06559
-0.0875338 -0.885714 -6.05702
-0.0789624 -0.877142 -6.04845
-0.0703909 -0.868571 -6.03988
-0.0618195 -0.859999 -6.03131
-0.0532481 -0.851428 -6.02274
-0.0446767 -0.842857 -6.01416
-0.0361052 -0.834285 -6.00559
-0.0275338 -0.825714 -5.99702
-0.0189624 -0.817142 -5.98845
-0.0103909 -0.808571 -5.97988
-0.00181951 -0.799999 -5.97131
0.00675192 -0.791428 -5.96274
0.0153233 -0.782857 -5.95416
0.0238948 -0.774285 -5.94559
0.0324662 -0.765714 -5.93702
0.0410376 -0.757142 -5.92845
0.0496091 -0.748571 -5.91988
0.0581805 -0.739999 -5.91131
0.0667519 -0.731428 -5.90274
0.0753233 -0.722857 -5.89416
0.0838948 -0.714285 -5.88559
0.0924662 -0.705714 -5.87702
0.101038 -0.697142 -5.86845
0.109609 -0.688571 -5.85988
0.11818 -0.679999 -5.85131
0.126752 -0.671428 -5.84274
0.135323 -0.662857 -5.83416
0.143895 -0.654285 -5.82559
0.152466 -0.645714 -5.81702
0.161038 -0.637142 -5.80845
0.169609 -0.628571 -5.79988
0.17818 -0.619999 -5.79131
0.186752 -0.611428 -5.78274
0.195323 -0.602857 -5.77416
0.203895 -0.594285 -5.76559
0.212466 -0.585714 -5.75702
0.221038 -0.577142 -5.74845
0.229609 -0.568571 -5.73988
0.23818 -0.559999 -5.73131
0.246752 -0.551428 -5.72274
0.255323 -0.542857 -5.71416
0.263895 -0.534285 -5.70559
0.272466 -0.525714 -5.69702
0.281038 -0.517142 -5.68845
0.289609 -0.508571 -5.67988
0.29818 -0.499999 -5.67131
0.306752 -0.491428 -5.66274
0.315323 -0.482857 -5.65416
0.323895 -0.474285 -5.64559
0.332466 -0.465714 -5.63702
0.341038 -0.457142 -5.62845
0.349609 -0.448571 -5.61988
0.35818 -0.439999 -5.61131
0.366752 -0.431428 -5.60274
0.375323 -0.422857 -5.59416
0.383895 -0.414285 -5.58559
0.392466 -0.405714 -5.57702
0.401038 -0.397142 -5.56845
0.409609 -0.388571 -5.55988
0.41818 -0.379999 -5.55131
0.426752 -0.371428 -5.54274
0.435323 -0.362857 -5.53416
0.443895 -0.354285 -5.52559
0.452466 -0.345714 -5.51702
0.461038 -0.337142 -5.50845
0.469609 -0.328571 -5.49988
0.47818 -0.319999 -5.49131
0.486752 -0.311428 -5.48274
0.495323 -0.302857 -5.47416
0.503895 -0.294285 -5.46559
0.512466 -0.285714 -5.45702
0.521038 -0.277142 -5.44845
0.529609 -0.268571 -5.43988
0.53818 -0.259999 -5.43131
