total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=24)
[[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893]]

yData (#.=24)
[-1.195418,-1.113938,-1.022176,-0.926795,-0.833185,-0.745839,-0.668006,-0.602477,-0.551417,-0.515600,-0.495189,-0.489401,-0.496891,-0.515757,-0.544135,-0.579995,-0.621729,-0.667764,-0.716314,-0.766826,-0.817528,-0.872280,-0.946192,-1.000274]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 22
7.61818 6.82 -1.20335 
7.62675 6.82857 -1.20679 
7.63532 6.83714 -1.21023 
7.64389 6.84571 -1.21368 
7.65247 6.85429 -1.21712 
7.66104 6.86286 -1.22057 
7.66961 6.87143 -1.22401 
7.67818 6.88 -1.22746 
7.68675 6.88857 -1.23091 
7.69532 6.89714 -1.23436 
7.70389 6.90571 -1.2378 
7.71247 6.91429 -1.24125 
7.72104 6.92286 -1.2447 
7.72961 6.93143 -1.24815 
7.73818 6.94 -1.2516 
7.74675 6.94857 -1.25505 
7.75532 6.95714 -1.25851 
7.76389 6.96571 -1.26196 
7.77247 6.97429 -1.26541 
7.78104 6.98286 -1.26886 
7.78961 6.99143 -1.27232 
7.79818 7 -1.27577 


##1 Attempted Global Fit       
c[i]                                      
==========================================
61.4757 0.992199 1.14449 0.687939 1.01745 -5.57548 
r2 0.992271

##1 Attempted Global Fit Range (#.=61)
log.afreq  log.loss                               
==================================================
-0.773248 2.54209
-0.630391 2.39943
-0.487532 2.25679
-0.344674 2.11384
-0.20182 1.97491
-0.0589614 1.83531
0.083893 1.69768
0.226752 1.55983
0.369609 1.42172
0.512468 1.28495
0.655326 1.14687
0.79818 1.00753
0.941039 0.86798
1.08389 0.727834
1.22675 0.587531
1.36961 0.447608
1.51247 0.306854
1.65533 0.166015
1.79818 0.0246909
1.94104 -0.116958
2.08389 -0.258549
2.22675 -0.399648
2.36961 -0.539719
2.51247 -0.678381
2.65533 -0.813241
2.79818 -0.942562
2.94104 -1.06172
3.08389 -1.16404
3.22675 -1.24135
3.36961 -1.28474
3.51247 -1.28941
3.65533 -1.25707
3.79818 -1.19542
3.94104 -1.11394
4.08389 -1.02218
4.22675 -0.926795
4.36961 -0.833185
4.51247 -0.745839
4.65533 -0.668006
4.79818 -0.602477
4.94104 -0.551417
5.08389 -0.5156
5.22675 -0.495189
5.36961 -0.489401
5.51247 -0.496891
5.65533 -0.515757
5.79818 -0.544135
5.94104 -0.579995
6.08389 -0.621729
6.22675 -0.667764
6.36961 -0.716314
6.51247 -0.766826
6.65533 -0.817528
6.79818 -0.87228
6.94104 -0.946192
7.08389 -1.00027
7.22675 -1.06204
7.36961 -1.13963
7.51247 -1.16883
7.65533 -1.21453
7.79818 -2.18593

##1 Global Fit Interpolation       
log.afreq  log.sfreq  loss_globalFit          
==============================================
-0.773248 -1.57143 2.55592
-0.764677 -1.56286 2.54742
-0.756105 -1.55429 2.53891
-0.747534 -1.54571 2.53041
-0.738962 -1.53714 2.5219
-0.730391 -1.52857 2.5134
-0.721819 -1.52 2.50489
-0.713248 -1.51143 2.49639
-0.704677 -1.50286 2.48788
-0.696105 -1.49429 2.47938
-0.687534 -1.48571 2.47087
-0.678962 -1.47714 2.46237
-0.670391 -1.46857 2.45386
-0.661819 -1.46 2.44536
-0.653248 -1.45143 2.43686
-0.644677 -1.44286 2.42835
-0.636105 -1.43429 2.41985
-0.627534 -1.42571 2.41134
-0.618962 -1.41714 2.40284
-0.610391 -1.40857 2.39433
-0.601819 -1.4 2.38583
-0.593248 -1.39143 2.37732
-0.584677 -1.38286 2.36882
-0.576105 -1.37429 2.36031
-0.567534 -1.36571 2.35181
-0.558962 -1.35714 2.34331
-0.550391 -1.34857 2.3348
-0.541819 -1.34 2.3263
-0.533248 -1.33143 2.31779
-0.524677 -1.32286 2.30929
-0.516105 -1.31429 2.30078
-0.507534 -1.30571 2.29228
-0.498962 -1.29714 2.28377
-0.490391 -1.28857 2.27527
-0.481819 -1.28 2.26676
-0.473248 -1.27143 2.25826
-0.464677 -1.26286 2.24976
-0.456105 -1.25429 2.24125
-0.447534 -1.24571 2.23275
-0.438962 -1.23714 2.22424
-0.430391 -1.22857 2.21574
-0.421819 -1.22 2.20723
-0.413248 -1.21143 2.19873
-0.404677 -1.20286 2.19022
-0.396105 -1.19429 2.18172
-0.387534 -1.18571 2.17321
-0.378962 -1.17714 2.16471
-0.370391 -1.16857 2.15621
-0.361819 -1.16 2.1477
-0.353248 -1.15143 2.1392
-0.344677 -1.14286 2.13069
-0.336105 -1.13429 2.12219
-0.327534 -1.12571 2.11368
-0.318962 -1.11714 2.10518
-0.310391 -1.10857 2.09667
-0.30182 -1.1 2.08817
-0.293248 -1.09143 2.07966
-0.284677 -1.08286 2.07116
-0.276105 -1.07429 2.06266
-0.267534 -1.06571 2.05415
-0.258962 -1.05714 2.04565
-0.250391 -1.04857 2.03714
-0.24182 -1.04 2.02864
-0.233248 -1.03143 2.02013
-0.224677 -1.02286 2.01163
-0.216105 -1.01429 2.00312
-0.207534 -1.00571 1.99462
-0.198962 -0.997142 1.98611
-0.190391 -0.988571 1.97761
-0.18182 -0.979999 1.96911
-0.173248 -0.971428 1.9606
-0.164677 -0.962857 1.9521
-0.156105 -0.954285 1.94359
-0.147534 -0.945714 1.93509
-0.138962 -0.937142 1.92658
-0.130391 -0.928571 1.91808
-0.12182 -0.919999 1.90957
-0.113248 -0.911428 1.90107
-0.104677 -0.902857 1.89256
-0.0961052 -0.894285 1.88406
-0.0875338 -0.885714 1.87556
-0.0789624 -0.877142 1.86705
-0.0703909 -0.868571 1.85855
-0.0618195 -0.859999 1.85004
-0.0532481 -0.851428 1.84154
-0.0446767 -0.842857 1.83303
-0.0361052 -0.834285 1.82453
-0.0275338 -0.825714 1.81602
-0.0189624 -0.817142 1.80752
-0.0103909 -0.808571 1.79901
-0.00181951 -0.799999 1.79051
0.00675192 -0.791428 1.78201
0.0153233 -0.782857 1.7735
0.0238948 -0.774285 1.765
0.0324662 -0.765714 1.75649
0.0410376 -0.757142 1.74799
0.0496091 -0.748571 1.73948
0.0581805 -0.739999 1.73098
0.0667519 -0.731428 1.72247
0.0753233 -0.722857 1.71397
0.0838948 -0.714285 1.70546
0.0924662 -0.705714 1.69696
0.101038 -0.697142 1.68846
0.109609 -0.688571 1.67995
0.11818 -0.679999 1.67145
0.126752 -0.671428 1.66294
0.135323 -0.662857 1.65444
0.143895 -0.654285 1.64593
0.152466 -0.645714 1.63743
0.161038 -0.637142 1.62892
0.169609 -0.628571 1.62042
0.17818 -0.619999 1.61192
0.186752 -0.611428 1.60341
0.195323 -0.602857 1.59491
0.203895 -0.594285 1.5864
0.212466 -0.585714 1.5779
0.221038 -0.577142 1.56939
0.229609 -0.568571 1.56089
0.23818 -0.559999 1.55238
0.246752 -0.551428 1.54388
0.255323 -0.542857 1.53537
0.263895 -0.534285 1.52687
0.272466 -0.525714 1.51837
0.281038 -0.517142 1.50986
0.289609 -0.508571 1.50136
0.29818 -0.499999 1.49285
0.306752 -0.491428 1.48435
0.315323 -0.482857 1.47584
0.323895 -0.474285 1.46734
0.332466 -0.465714 1.45883
0.341038 -0.457142 1.45033
0.349609 -0.448571 1.44183
0.35818 -0.439999 1.43332
0.366752 -0.431428 1.42482
0.375323 -0.422857 1.41631
0.383895 -0.414285 1.40781
0.392466 -0.405714 1.3993
0.401038 -0.397142 1.3908
0.409609 -0.388571 1.38229
0.41818 -0.379999 1.37379
0.426752 -0.371428 1.36529
0.435323 -0.362857 1.35678
0.443895 -0.354285 1.34828
0.452466 -0.345714 1.33977
0.461038 -0.337142 1.33127
0.469609 -0.328571 1.32276
0.47818 -0.319999 1.31426
0.486752 -0.311428 1.30576
0.495323 -0.302857 1.29725
0.503895 -0.294285 1.28875
0.512466 -0.285714 1.28024
0.521038 -0.277142 1.27174
0.529609 -0.268571 1.26323
0.53818 -0.259999 1.25473
0.546752 -0.251428 1.24623
0.555323 -0.242857 1.23772
0.563895 -0.234285 1.22922
0.572466 -0.225714 1.22071
0.581038 -0.217142 1.21221
0.589609 -0.208571 1.2037
0.59818 -0.199999 1.1952
0.606752 -0.191428 1.1867
0.615323 -0.182857 1.17819
0.623895 -0.174285 1.16969
0.632466 -0.165714 1.16118
0.641038 -0.157142 1.15268
0.649609 -0.148571 1.14418
0.65818 -0.139999 1.13567
0.666752 -0.131428 1.12717
0.675323 -0.122857 1.11866
0.683895 -0.114285 1.11016
0.692466 -0.105714 1.10165
0.701038 -0.0971423 1.09315
0.709609 -0.0885709 1.08465
0.71818 -0.0799994 1.07614
0.726752 -0.071428 1.06764
0.735323 -0.0628566 1.05913
0.743895 -0.0542852 1.05063
0.752466 -0.0457137 1.04213
0.761038 -0.0371423 1.03362
0.769609 -0.0285709 1.02512
0.77818 -0.0199994 1.01662
0.786752 -0.011428 1.00811
0.795323 -0.00285659 0.999607
0.803895 0.00571484 0.991104
0.812466 0.0142863 0.9826
0.821038 0.0228577 0.974096
0.829609 0.0314291 0.965592
0.83818 0.0400006 0.957089
0.846752 0.048572 0.948585
0.855323 0.0571434 0.940081
0.863895 0.0657148 0.931578
0.872466 0.0742863 0.923074
0.881038 0.0828577 0.914571
0.889609 0.0914291 0.906067
0.89818 0.100001 0.897564
0.906752 0.108572 0.88906
0.915323 0.117143 0.880557
0.923895 0.125715 0.872054
0.932466 0.134286 0.86355
0.941038 0.142858 0.855047
0.949609 0.151429 0.846544
0.95818 0.160001 0.838041
0.966752 0.168572 0.829538
0.975323 0.177143 0.821035
0.983895 0.185715 0.812532
0.992466 0.194286 0.804029
1.00104 0.202858 0.795526
1.00961 0.211429 0.787023
1.01818 0.220001 0.77852
1.02675 0.228572 0.770017
1.03532 0.237143 0.761515
1.04389 0.245715 0.753012
1.05247 0.254286 0.74451
1.06104 0.262858 0.736007
1.06961 0.271429 0.727505
1.07818 0.280001 0.719002
1.08675 0.288572 0.7105
1.09532 0.297143 0.701998
1.10389 0.305715 0.693496
1.11247 0.314286 0.684994
1.12104 0.322858 0.676492
1.12961 0.331429 0.66799
1.13818 0.340001 0.659488
1.14675 0.348572 0.650987
1.15532 0.357143 0.642485
1.16389 0.365715 0.633984
1.17247 0.374286 0.625482
1.18104 0.382858 0.616981
1.18961 0.391429 0.60848
1.19818 0.400001 0.599979
1.20675 0.408572 0.591478
1.21532 0.417143 0.582977
1.22389 0.425715 0.574477
1.23247 0.434286 0.565976
1.24104 0.442858 0.557476
1.24961 0.451429 0.548976
1.25818 0.460001 0.540476
1.26675 0.468572 0.531976
1.27532 0.477143 0.523476
1.28389 0.485715 0.514976
1.29247 0.494286 0.506477
1.30104 0.502858 0.497978
1.30961 0.511429 0.489478
1.31818 0.520001 0.48098
1.32675 0.528572 0.472481
1.33532 0.537143 0.463982
1.34389 0.545715 0.455484
1.35247 0.554286 0.446986
1.36104 0.562858 0.438488
1.36961 0.571429 0.42999
1.37818 0.580001 0.421493
1.38675 0.588572 0.412996
1.39532 0.597143 0.404499
1.40389 0.605715 0.396002
1.41247 0.614286 0.387506
1.42104 0.622858 0.37901
1.42961 0.631429 0.370514
1.43818 0.640001 0.362018
1.44675 0.648572 0.353523
1.45532 0.657143 0.345028
1.46389 0.665715 0.336533
1.47247 0.674286 0.328039
1.48104 0.682858 0.319545
1.48961 0.691429 0.311051
1.49818 0.700001 0.302558
1.50675 0.708572 0.294065
1.51532 0.717143 0.285573
1.52389 0.725715 0.277081
1.53247 0.734286 0.268589
1.54104 0.742858 0.260098
1.54961 0.751429 0.251607
1.55818 0.76 0.243117
1.56675 0.768572 0.234627
1.57532 0.777143 0.226138
1.58389 0.785715 0.217649
1.59247 0.794286 0.209161
1.60104 0.802858 0.200673
1.60961 0.811429 0.192186
1.61818 0.82 0.1837
1.62675 0.828572 0.175214
1.63532 0.837143 0.166728
1.64389 0.845715 0.158244
1.65247 0.854286 0.14976
1.66104 0.862858 0.141276
1.66961 0.871429 0.132794
1.67818 0.88 0.124312
1.68675 0.888572 0.115831
1.69532 0.897143 0.107351
1.70389 0.905715 0.0988711
1.71247 0.914286 0.0903924
1.72104 0.922858 0.0819147
1.72961 0.931429 0.0734378
1.73818 0.94 0.0649619
1.74675 0.948572 0.0564869
1.75532 0.957143 0.0480129
1.76389 0.965715 0.03954
1.77247 0.974286 0.0310681
1.78104 0.982858 0.0225973
1.78961 0.991429 0.0141276
1.79818 1 0.00565916
1.80675 1.00857 -0.00280811
1.81532 1.01714 -0.0112741
1.82389 1.02571 -0.0197389
1.83247 1.03429 -0.0282022
1.84104 1.04286 -0.0366642
1.84961 1.05143 -0.0451248
1.85818 1.06 -0.0535839
1.86675 1.06857 -0.0620415
1.87532 1.07714 -0.0704975
1.88389 1.08571 -0.0789519
1.89247 1.09429 -0.0874046
1.90104 1.10286 -0.0958555
1.90961 1.11143 -0.104305
1.91818 1.12 -0.112752
1.92675 1.12857 -0.121197
1.93532 1.13714 -0.129641
1.94389 1.14571 -0.138082
1.95247 1.15429 -0.146521
1.96104 1.16286 -0.154958
1.96961 1.17143 -0.163393
1.97818 1.18 -0.171825
1.98675 1.18857 -0.180255
1.99532 1.19714 -0.188683
2.00389 1.20571 -0.197108
2.01247 1.21429 -0.20553
2.02104 1.22286 -0.21395
2.02961 1.23143 -0.222366
2.03818 1.24 -0.23078
2.04675 1.24857 -0.239191
2.05532 1.25714 -0.247598
2.06389 1.26571 -0.256003
2.07247 1.27429 -0.264404
2.08104 1.28286 -0.272801
2.08961 1.29143 -0.281195
2.09818 1.3 -0.289586
2.10675 1.30857 -0.297972
2.11532 1.31714 -0.306354
2.12389 1.32571 -0.314733
2.13247 1.33429 -0.323107
2.14104 1.34286 -0.331477
2.14961 1.35143 -0.339842
2.15818 1.36 -0.348203
2.16675 1.36857 -0.356559
2.17532 1.37714 -0.36491
2.18389 1.38571 -0.373256
2.19247 1.39429 -0.381597
2.20104 1.40286 -0.389932
2.20961 1.41143 -0.398262
2.21818 1.42 -0.406585
2.22675 1.42857 -0.414903
2.23532 1.43714 -0.423215
2.24389 1.44571 -0.43152
2.25247 1.45429 -0.439819
2.26104 1.46286 -0.44811
2.26961 1.47143 -0.456395
2.27818 1.48 -0.464672
2.28675 1.48857 -0.472942
2.29532 1.49714 -0.481205
2.30389 1.50571 -0.489459
2.31247 1.51429 -0.497705
2.32104 1.52286 -0.505942
2.32961 1.53143 -0.514171
2.33818 1.54 -0.52239
2.34675 1.54857 -0.5306
2.35532 1.55714 -0.538801
2.36389 1.56571 -0.546991
2.37247 1.57429 -0.555171
2.38104 1.58286 -0.563341
2.38961 1.59143 -0.571499
2.39818 1.6 -0.579646
2.40675 1.60857 -0.587782
2.41532 1.61714 -0.595905
2.42389 1.62571 -0.604016
2.43247 1.63429 -0.612114
2.44104 1.64286 -0.620199
2.44961 1.65143 -0.62827
2.45818 1.66 -0.636327
2.46675 1.66857 -0.64437
2.47532 1.67714 -0.652397
2.48389 1.68571 -0.660409
2.49247 1.69429 -0.668405
2.50104 1.70286 -0.676385
2.50961 1.71143 -0.684347
2.51818 1.72 -0.692293
2.52675 1.72857 -0.70022
2.53532 1.73714 -0.708128
2.54389 1.74571 -0.716018
2.55247 1.75429 -0.723888
2.56104 1.76286 -0.731737
2.56961 1.77143 -0.739566
2.57818 1.78 -0.747372
2.58675 1.78857 -0.755157
2.59532 1.79714 -0.762919
2.60389 1.80571 -0.770657
2.61247 1.81429 -0.778371
2.62104 1.82286 -0.78606
2.62961 1.83143 -0.793723
2.63818 1.84 -0.801359
2.64675 1.84857 -0.808969
2.65532 1.85714 -0.81655
2.66389 1.86571 -0.824102
2.67247 1.87429 -0.831625
2.68104 1.88286 -0.839117
2.68961 1.89143 -0.846578
2.69818 1.9 -0.854006
2.70675 1.90857 -0.861401
2.71532 1.91714 -0.868761
2.72389 1.92571 -0.876087
2.73247 1.93429 -0.883376
2.74104 1.94286 -0.890628
2.74961 1.95143 -0.897842
2.75818 1.96 -0.905017
2.76675 1.96857 -0.912152
2.77532 1.97714 -0.919245
2.78389 1.98571 -0.926296
2.79247 1.99429 -0.933303
2.80104 2.00286 -0.940265
2.80961 2.01143 -0.947182
2.81818 2.02 -0.954051
2.82675 2.02857 -0.960872
2.83532 2.03714 -0.967644
2.84389 2.04571 -0.974365
2.85247 2.05429 -0.981034
2.86104 2.06286 -0.987649
2.86961 2.07143 -0.99421
2.87818 2.08 -1.00072
2.88675 2.08857 -1.00716
2.89532 2.09714 -1.01355
2.90389 2.10571 -1.01988
2.91247 2.11429 -1.02615
2.92104 2.12286 -1.03235
2.92961 2.13143 -1.0385
2.93818 2.14 -1.04457
2.94675 2.14857 -1.05058
2.95532 2.15714 -1.05652
2.96389 2.16571 -1.06239
2.97247 2.17429 -1.06819
2.98104 2.18286 -1.07391
2.98961 2.19143 -1.07957
2.99818 2.2 -1.08514
3.00675 2.20857 -1.09064
3.01532 2.21714 -1.09606
3.02389 2.22571 -1.1014
3.03247 2.23429 -1.10666
3.04104 2.24286 -1.11184
3.04961 2.25143 -1.11693
3.05818 2.26 -1.12193
3.06675 2.26857 -1.12685
3.07532 2.27714 -1.13168
3.08389 2.28571 -1.13642
3.09247 2.29429 -1.14106
3.10104 2.30286 -1.14562
3.10961 2.31143 -1.15008
3.11818 2.32 -1.15444
3.12675 2.32857 -1.15871
3.13532 2.33714 -1.16288
3.14389 2.34571 -1.16695
3.15247 2.35429 -1.17092
3.16104 2.36286 -1.17479
3.16961 2.37143 -1.17855
3.17818 2.38 -1.18221
3.18675 2.38857 -1.18577
3.19532 2.39714 -1.18922
3.20389 2.40571 -1.19256
3.21247 2.41429 -1.1958
3.22104 2.42286 -1.19892
3.22961 2.43143 -1.20194
3.23818 2.44 -1.20484
3.24675 2.44857 -1.20764
3.25532 2.45714 -1.21032
3.26389 2.46571 -1.21289
3.27247 2.47429 -1.21534
3.28104 2.48286 -1.21769
3.28961 2.49143 -1.21992
3.29818 2.5 -1.22203
3.30675 2.50857 -1.22403
3.31532 2.51714 -1.22591
3.32389 2.52571 -1.22768
3.33247 2.53429 -1.22934
3.34104 2.54286 -1.23088
3.34961 2.55143 -1.2323
3.35818 2.56 -1.23361
3.36675 2.56857 -1.2348
3.37532 2.57714 -1.23588
3.38389 2.58571 -1.23684
3.39247 2.59429 -1.23769
3.40104 2.60286 -1.23842
3.40961 2.61143 -1.23904
3.41818 2.62 -1.23955
3.42675 2.62857 -1.23994
3.43532 2.63714 -1.24023
3.44389 2.64571 -1.2404
3.45247 2.65429 -1.24046
3.46104 2.66286 -1.24041
3.46961 2.67143 -1.24025
3.47818 2.68 -1.23998
3.48675 2.68857 -1.23961
3.49532 2.69714 -1.23913
3.50389 2.70571 -1.23854
3.51247 2.71429 -1.23785
3.52104 2.72286 -1.23706
3.52961 2.73143 -1.23617
3.53818 2.74 -1.23517
3.54675 2.74857 -1.23408
3.55532 2.75714 -1.23289
3.56389 2.76571 -1.2316
3.57247 2.77429 -1.23021
3.58104 2.78286 -1.22873
3.58961 2.79143 -1.22716
3.59818 2.8 -1.2255
3.60675 2.80857 -1.22375
3.61532 2.81714 -1.22191
3.62389 2.82571 -1.21998
3.63247 2.83429 -1.21797
3.64104 2.84286 -1.21587
3.64961 2.85143 -1.21369
3.65818 2.86 -1.21143
3.66675 2.86857 -1.20909
3.67532 2.87714 -1.20667
3.68389 2.88571 -1.20418
3.69247 2.89429 -1.20161
3.70104 2.90286 -1.19897
3.70961 2.91143 -1.19625
3.71818 2.92 -1.19347
3.72675 2.92857 -1.19062
3.73532 2.93714 -1.1877
3.74389 2.94571 -1.18471
3.75247 2.95429 -1.18166
3.76104 2.96286 -1.17855
3.76961 2.97143 -1.17538
3.77818 2.98 -1.17215
3.78675 2.98857 -1.16886
3.79532 2.99714 -1.16552
3.80389 3.00571 -1.16211
3.81247 3.01429 -1.15866
3.82104 3.02286 -1.15515
3.82961 3.03143 -1.1516
3.83818 3.04 -1.14799
3.84675 3.04857 -1.14434
3.85532 3.05714 -1.14064
3.86389 3.06571 -1.13689
3.87247 3.07429 -1.1331
3.88104 3.08286 -1.12927
3.88961 3.09143 -1.12539
3.89818 3.1 -1.12148
3.90675 3.10857 -1.11753
3.91532 3.11714 -1.11354
3.92389 3.12571 -1.10951
3.93247 3.13429 -1.10545
3.94104 3.14286 -1.10135
3.94961 3.15143 -1.09722
3.95818 3.16 -1.09306
3.96675 3.16857 -1.08887
3.97532 3.17714 -1.08465
3.98389 3.18571 -1.08041
3.99247 3.19429 -1.07613
4.00104 3.20286 -1.07183
4.00961 3.21143 -1.0675
4.01818 3.22 -1.06315
4.02675 3.22857 -1.05878
4.03532 3.23714 -1.05438
4.04389 3.24571 -1.04996
4.05247 3.25429 -1.04553
4.06104 3.26286 -1.04107
4.06961 3.27143 -1.03659
4.07818 3.28 -1.0321
4.08675 3.28857 -1.02759
4.09532 3.29714 -1.02306
4.10389 3.30571 -1.01852
4.11247 3.31429 -1.01396
4.12104 3.32286 -1.00939
4.12961 3.33143 -1.00481
4.13818 3.34 -1.00022
4.14675 3.34857 -0.99561
4.15532 3.35714 -0.990993
4.16389 3.36571 -0.986367
4.17247 3.37429 -0.981732
4.18104 3.38286 -0.977089
4.18961 3.39143 -0.972438
4.19818 3.4 -0.967779
4.20675 3.40857 -0.963115
4.21532 3.41714 -0.958444
4.22389 3.42571 -0.953769
4.23247 3.43429 -0.949089
4.24104 3.44286 -0.944406
4.24961 3.45143 -0.939719
4.25818 3.46 -0.935029
4.26675 3.46857 -0.930338
4.27532 3.47714 -0.925645
4.28389 3.48571 -0.920951
4.29247 3.49429 -0.916257
4.30104 3.50286 -0.911562
4.30961 3.51143 -0.906869
4.31818 3.52 -0.902177
4.32675 3.52857 -0.897487
4.33532 3.53714 -0.892799
4.34389 3.54571 -0.888114
4.35247 3.55429 -0.883433
4.36104 3.56286 -0.878755
4.36961 3.57143 -0.874081
4.37818 3.58 -0.869413
4.38675 3.58857 -0.86475
4.39532 3.59714 -0.860092
4.40389 3.60571 -0.855441
4.41247 3.61429 -0.850796
4.42104 3.62286 -0.846159
4.42961 3.63143 -0.841529
4.43818 3.64 -0.836908
4.44675 3.64857 -0.832295
4.45532 3.65714 -0.827691
4.46389 3.66571 -0.823096
4.47247 3.67429 -0.818512
4.48104 3.68286 -0.813937
4.48961 3.69143 -0.809374
4.49818 3.7 -0.804821
4.50675 3.70857 -0.800281
4.51532 3.71714 -0.795752
4.52389 3.72571 -0.791236
4.53247 3.73429 -0.786732
4.54104 3.74286 -0.782242
4.54961 3.75143 -0.777766
4.55818 3.76 -0.773303
4.56675 3.76857 -0.768856
4.57532 3.77714 -0.764423
4.58389 3.78571 -0.760006
4.59247 3.79429 -0.755604
4.60104 3.80286 -0.751219
4.60961 3.81143 -0.74685
4.61818 3.82 -0.742498
4.62675 3.82857 -0.738164
4.63532 3.83714 -0.733848
4.64389 3.84571 -0.729549
4.65247 3.85429 -0.72527
4.66104 3.86286 -0.72101
4.66961 3.87143 -0.716769
4.67818 3.88 -0.712548
4.68675 3.88857 -0.708347
4.69532 3.89714 -0.704167
4.70389 3.90571 -0.700008
4.71247 3.91429 -0.695871
4.72104 3.92286 -0.691755
4.72961 3.93143 -0.687662
4.73818 3.94 -0.683592
4.74675 3.94857 -0.679545
4.75532 3.95714 -0.675522
4.76389 3.96571 -0.671522
4.77247 3.97429 -0.667547
4.78104 3.98286 -0.663597
4.78961 3.99143 -0.659673
4.79818 4 -0.655773
4.80675 4.00857 -0.6519
4.81532 4.01714 -0.648054
4.82389 4.02571 -0.644235
4.83247 4.03429 -0.640442
4.84104 4.04286 -0.636678
4.84961 4.05143 -0.632942
4.85818 4.06 -0.629235
4.86675 4.06857 -0.625556
4.87532 4.07714 -0.621907
4.88389 4.08571 -0.618288
4.89247 4.09429 -0.6147
4.90104 4.10286 -0.611142
4.90961 4.11143 -0.607616
4.91818 4.12 -0.604121
4.92675 4.12857 -0.600658
4.93532 4.13714 -0.597228
4.94389 4.14571 -0.59383
4.95247 4.15429 -0.590466
4.96104 4.16286 -0.587136
4.96961 4.17143 -0.58384
4.97818 4.18 -0.580578
4.98675 4.18857 -0.577352
4.99532 4.19714 -0.574161
5.00389 4.20571 -0.571006
5.01247 4.21429 -0.567888
5.02104 4.22286 -0.564806
5.02961 4.23143 -0.561762
5.03818 4.24 -0.558755
5.04675 4.24857 -0.555786
5.05532 4.25714 -0.552856
5.06389 4.26571 -0.549965
5.07247 4.27429 -0.547113
5.08104 4.28286 -0.544301
5.08961 4.29143 -0.541529
5.09818 4.3 -0.538797
5.10675 4.30857 -0.536107
5.11532 4.31714 -0.533458
5.12389 4.32571 -0.530851
5.13247 4.33429 -0.528286
5.14104 4.34286 -0.525764
5.14961 4.35143 -0.523284
5.15818 4.36 -0.520849
5.16675 4.36857 -0.518457
5.17532 4.37714 -0.516109
5.18389 4.38571 -0.513806
5.19247 4.39429 -0.511547
5.20104 4.40286 -0.509335
5.20961 4.41143 -0.507168
5.21818 4.42 -0.505047
5.22675 4.42857 -0.502972
5.23532 4.43714 -0.500944
5.24389 4.44571 -0.498964
5.25247 4.45429 -0.497031
5.26104 4.46286 -0.495146
5.26961 4.47143 -0.493309
5.27818 4.48 -0.49152
5.28675 4.48857 -0.489781
5.29532 4.49714 -0.48809
5.30389 4.50571 -0.48645
5.31247 4.51429 -0.484858
5.32104 4.52286 -0.483317
5.32961 4.53143 -0.481827
5.33818 4.54 -0.480387
5.34675 4.54857 -0.478998
5.35532 4.55714 -0.47766
5.36389 4.56571 -0.476373
5.37247 4.57429 -0.475139
5.38104 4.58286 -0.473956
5.38961 4.59143 -0.472825
5.39818 4.6 -0.471747
5.40675 4.60857 -0.470722
5.41532 4.61714 -0.469749
5.42389 4.62571 -0.468829
5.43247 4.63429 -0.467963
5.44104 4.64286 -0.46715
5.44961 4.65143 -0.46639
5.45818 4.66 -0.465685
5.46675 4.66857 -0.465033
5.47532 4.67714 -0.464435
5.48389 4.68571 -0.463891
5.49247 4.69429 -0.463402
5.50104 4.70286 -0.462966
5.50961 4.71143 -0.462586
5.51818 4.72 -0.46226
5.52675 4.72857 -0.461988
5.53532 4.73714 -0.461771
5.54389 4.74571 -0.461609
5.55247 4.75429 -0.461502
5.56104 4.76286 -0.46145
5.56961 4.77143 -0.461452
5.57818 4.78 -0.46151
5.58675 4.78857 -0.461622
5.59532 4.79714 -0.461789
5.60389 4.80571 -0.462011
5.61247 4.81429 -0.462288
5.62104 4.82286 -0.46262
5.62961 4.83143 -0.463007
5.63818 4.84 -0.463448
5.64675 4.84857 -0.463943
5.65532 4.85714 -0.464494
5.66389 4.86571 -0.465098
5.67247 4.87429 -0.465758
5.68104 4.88286 -0.466471
5.68961 4.89143 -0.467238
5.69818 4.9 -0.46806
5.70675 4.90857 -0.468935
5.71532 4.91714 -0.469864
5.72389 4.92571 -0.470846
5.73247 4.93429 -0.471882
5.74104 4.94286 -0.472971
5.74961 4.95143 -0.474113
5.75818 4.96 -0.475308
5.76675 4.96857 -0.476556
5.77532 4.97714 -0.477855
5.78389 4.98571 -0.479207
5.79247 4.99429 -0.480611
5.80104 5.00286 -0.482067
5.80961 5.01143 -0.483573
5.81818 5.02 -0.485132
5.82675 5.02857 -0.486741
5.83532 5.03714 -0.4884
5.84389 5.04571 -0.49011
