total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=29)
[[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=29)
[-0.977324,-0.918653,-0.850411,-0.778169,-0.705115,-0.634007,-0.567239,-0.506640,-0.453766,-0.409615,-0.375532,-0.351972,-0.339011,-0.336177,-0.342896,-0.358139,-0.380771,-0.409693,-0.443891,-0.482184,-0.523661,-0.567383,-0.612592,-0.658348,-0.726189,-0.783148,-0.834044,-0.902084,-0.983301]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
-0.618962 -1.41714 2.1118 -0.982556 0.0177073
-0.610391 -1.40857 2.10338 -0.982392 0.0207462
-0.601819 -1.4 2.09496 -0.982201 0.0237851
-0.593248 -1.39143 2.08655 -0.981984 0.0268241
-0.584677 -1.38286 2.07813 -0.981741 0.029863
-0.576105 -1.37429 2.06972 -0.981472 0.0329019
-0.567534 -1.36571 2.0613 -0.981177 0.0359409
-0.558962 -1.35714 2.0529 -0.980856 0.0389798
-0.550391 -1.34857 2.04449 -0.980509 0.0420187
-0.541819 -1.34 2.03609 -0.980135 0.0450577
-0.533248 -1.33143 2.02769 -0.979736 0.0480966
-0.524677 -1.32286 2.01929 -0.979311 0.0511355
-0.516105 -1.31429 2.0109 -0.97886 0.0541745
-0.507534 -1.30571 2.00251 -0.978382 0.0572134
-0.498962 -1.29714 1.99413 -0.977879 0.0602523
-0.490391 -1.28857 1.98575 -0.977349 0.0632913
-0.481819 -1.28 1.97737 -0.97681 0.0606832
-0.473248 -1.27143 1.969 -0.976313 0.0552491
-0.464677 -1.26286 1.96064 -0.975863 0.0498149
-0.456105 -1.25429 1.95227 -0.975459 0.0443807
-0.447534 -1.24571 1.94391 -0.975102 0.0389466
-0.438962 -1.23714 1.93556 -0.974791 0.0335124
-0.430391 -1.22857 1.9272 -0.974528 0.0280783
-0.421819 -1.22 1.91885 -0.97431 0.0226441
-0.413248 -1.21143 1.9105 -0.974139 0.0172099
-0.404677 -1.20286 1.90215 -0.974015 0.0117758
-0.396105 -1.19429 1.8938 -0.973937 0.00634162
-0.387534 -1.18571 1.88545 -0.973906 0.000907454
-0.378962 -1.17714 1.87711 -0.973922 -0.00452671
-0.370391 -1.16857 1.86876 -0.973984 -0.00996087
-0.361819 -1.16 1.86041 -0.974093 -0.015395
-0.353248 -1.15143 1.85206 -0.974248 -0.0208292
-0.344677 -1.14286 1.84371 -0.97445 -0.0262633
-0.336105 -1.13429 1.83536 -0.974636 -0.0173052
-0.327534 -1.12571 1.827 -0.974746 -0.0083426
-0.318962 -1.11714 1.81865 -0.974779 0.000619992
-0.310391 -1.10857 1.81029 -0.974736 0.00958258
-0.30182 -1.1 1.80194 -0.974615 0.0185452
-0.293248 -1.09143 1.79358 -0.974418 0.0275078
-0.284677 -1.08286 1.78523 -0.974144 0.0364704
-0.276105 -1.07429 1.77688 -0.973793 0.045433
-0.267534 -1.06571 1.76854 -0.973365 0.0543955
-0.258962 -1.05714 1.7602 -0.97286 0.0633581
-0.250391 -1.04857 1.75186 -0.972279 0.0723207
-0.24182 -1.04 1.74353 -0.97162 0.0812833
-0.233248 -1.03143 1.73521 -0.970885 0.0902459
-0.224677 -1.02286 1.72689 -0.970073 0.0992085
-0.216105 -1.01429 1.71858 -0.969185 0.108171
-0.207534 -1.00571 1.71027 -0.968219 0.117134
-0.198962 -0.997142 1.70198 -0.967184 0.120629
-0.190391 -0.988571 1.69369 -0.966182 0.113194
-0.18182 -0.979999 1.68541 -0.965244 0.105759
-0.173248 -0.971428 1.67714 -0.964369 0.0983244
-0.164677 -0.962857 1.66888 -0.963558 0.0908894
-0.156105 -0.954285 1.66063 -0.962811 0.0834544
-0.147534 -0.945714 1.65238 -0.962128 0.0760194
-0.138962 -0.937142 1.64413 -0.961508 0.0685843
-0.130391 -0.928571 1.63589 -0.960952 0.0611493
-0.12182 -0.919999 1.62766 -0.96046 0.0537143
-0.113248 -0.911428 1.61943 -0.960031 0.0462793
-0.104677 -0.902857 1.6112 -0.959666 0.0388443
-0.0961052 -0.894285 1.60298 -0.959365 0.0314092
-0.0875338 -0.885714 1.59475 -0.959128 0.0239742
-0.0789624 -0.877142 1.58653 -0.958954 0.0165392
-0.0703909 -0.868571 1.57832 -0.958844 0.00910418
-0.0618195 -0.859999 1.5701 -0.958798 0.00166916
-0.0532481 -0.851428 1.56188 -0.95878 0.00678812
-0.0446767 -0.842857 1.55366 -0.958673 0.0181886
-0.0361052 -0.834285 1.54544 -0.958468 0.029589
-0.0275338 -0.825714 1.53723 -0.958166 0.0409894
-0.0189624 -0.817142 1.52902 -0.957765 0.0523899
-0.0103909 -0.808571 1.52081 -0.957267 0.0637903
-0.00181951 -0.799999 1.51261 -0.956672 0.0751908
0.00675192 -0.791428 1.50441 -0.955978 0.0865912
0.0153233 -0.782857 1.49622 -0.955187 0.0979917
0.0238948 -0.774285 1.48804 -0.954299 0.109392
0.0324662 -0.765714 1.47986 -0.953312 0.120793
0.0410376 -0.757142 1.4717 -0.952228 0.132193
0.0496091 -0.748571 1.46354 -0.951046 0.143593
0.0581805 -0.739999 1.45539 -0.949766 0.154994
0.0667519 -0.731428 1.44726 -0.948389 0.166394
0.0753233 -0.722857 1.43913 -0.946914 0.177795
0.0838948 -0.714285 1.43102 -0.945341 0.189191
0.0924662 -0.705714 1.42293 -0.943763 0.178906
0.101038 -0.697142 1.41485 -0.942274 0.168621
0.109609 -0.688571 1.40677 -0.940873 0.158336
0.11818 -0.679999 1.39872 -0.93956 0.14805
0.126752 -0.671428 1.39067 -0.938335 0.137765
0.135323 -0.662857 1.38263 -0.937198 0.12748
0.143895 -0.654285 1.3746 -0.936149 0.117195
0.152466 -0.645714 1.36658 -0.935189 0.10691
0.161038 -0.637142 1.35857 -0.934317 0.0966251
0.169609 -0.628571 1.35056 -0.933533 0.0863401
0.17818 -0.619999 1.34257 -0.932837 0.076055
0.186752 -0.611428 1.33457 -0.932229 0.0657699
0.195323 -0.602857 1.32658 -0.931709 0.0554849
0.203895 -0.594285 1.3186 -0.931278 0.0451998
0.212466 -0.585714 1.31062 -0.930934 0.0349148
0.221038 -0.577142 1.30264 -0.930679 0.0246297
0.229609 -0.568571 1.29466 -0.930505 0.0193095
0.23818 -0.559999 1.28669 -0.93032 0.0239197
0.246752 -0.551428 1.27872 -0.930095 0.0285299
0.255323 -0.542857 1.27075 -0.929831 0.03314
0.263895 -0.534285 1.26278 -0.929527 0.0377502
0.272466 -0.525714 1.25481 -0.929183 0.0423604
0.281038 -0.517142 1.24685 -0.928801 0.0469705
0.289609 -0.508571 1.23889 -0.928378 0.0515807
0.29818 -0.499999 1.23093 -0.927916 0.0561909
0.306752 -0.491428 1.22298 -0.927415 0.0608011
0.315323 -0.482857 1.21503 -0.926874 0.0654112
0.323895 -0.474285 1.20709 -0.926294 0.0700214
0.332466 -0.465714 1.19916 -0.925674 0.0746316
0.341038 -0.457142 1.19122 -0.925014 0.0792417
0.349609 -0.448571 1.1833 -0.924315 0.0838519
0.35818 -0.439999 1.17538 -0.923577 0.0884621
0.366752 -0.431428 1.16747 -0.922799 0.0930722
0.375323 -0.422857 1.15956 -0.921995 0.0930023
0.383895 -0.414285 1.15166 -0.921208 0.0905923
0.392466 -0.405714 1.14377 -0.920442 0.0881823
0.401038 -0.397142 1.13588 -0.919696 0.0857723
0.409609 -0.388571 1.128 -0.918971 0.0833623
0.41818 -0.379999 1.12013 -0.918267 0.0809523
0.426752 -0.371428 1.11226 -0.917583 0.0785423
0.435323 -0.362857 1.1044 -0.916921 0.0761323
0.443895 -0.354285 1.09654 -0.916278 0.0737224
0.452466 -0.345714 1.08869 -0.915657 0.0713124
0.461038 -0.337142 1.08084 -0.915056 0.0689024
0.469609 -0.328571 1.073 -0.914476 0.0664924
0.47818 -0.319999 1.06517 -0.913916 0.0640824
0.486752 -0.311428 1.05733 -0.913377 0.0616724
0.495323 -0.302857 1.04951 -0.912859 0.0592624
0.503895 -0.294285 1.04169 -0.912361 0.0568524
0.512466 -0.285714 1.03387 -0.911884 0.0544425
0.521038 -0.277142 1.02605 -0.911442 0.0486288
0.529609 -0.268571 1.01824 -0.91105 0.0428144
0.53818 -0.259999 1.01044 -0.910708 0.0370001
0.546752 -0.251428 1.00263 -0.910416 0.0311857
0.555323 -0.242857 0.994828 -0.910174 0.0253713
0.563895 -0.234285 0.987027 -0.909981 0.0195569
0.572466 -0.225714 0.979228 -0.909838 0.0137426
0.581038 -0.217142 0.97143 -0.909746 0.00792818
0.589609 -0.208571 0.963632 -0.909703 0.0021138
0.59818 -0.199999 0.955835 -0.909709 -0.00370057
0.606752 -0.191428 0.948037 -0.909766 -0.00951495
0.615323 -0.182857 0.940239 -0.909872 -0.0153293
0.623895 -0.174285 0.932439 -0.910029 -0.0211437
0.632466 -0.165714 0.924638 -0.910235 -0.0269581
0.641038 -0.157142 0.916835 -0.910491 -0.0327725
0.649609 -0.148571 0.90903 -0.910797 -0.0385868
0.65818 -0.139999 0.901221 -0.911149 -0.042034
0.666752 -0.131428 0.89341 -0.911504 -0.0407399
0.675323 -0.122857 0.885596 -0.911847 -0.0394459
0.683895 -0.114285 0.877778 -0.91218 -0.0381518
0.692466 -0.105714 0.869958 -0.912501 -0.0368578
0.701038 -0.0971423 0.862135 -0.912812 -0.0355638
0.709609 -0.0885709 0.85431 -0.913111 -0.0342697
0.71818 -0.0799994 0.846482 -0.913399 -0.0329757
0.726752 -0.071428 0.838652 -0.913676 -0.0316816
0.735323 -0.0628566 0.830819 -0.913942 -0.0303876
0.743895 -0.0542852 0.822984 -0.914197 -0.0290935
0.752466 -0.0457137 0.815147 -0.914441 -0.0277995
0.761038 -0.0371423 0.807308 -0.914674 -0.0265055
0.769609 -0.0285709 0.799467 -0.914896 -0.0252114
0.77818 -0.0199994 0.791624 -0.915106 -0.0239174
0.786752 -0.011428 0.78378 -0.915306 -0.0226233
0.795323 -0.00285659 0.775933 -0.915494 -0.0213293
0.803895 0.00571484 0.768085 -0.915691 -0.0268792
0.812466 0.0142863 0.760236 -0.91596 -0.0358502
0.821038 0.0228577 0.752383 -0.916305 -0.0448213
0.829609 0.0314291 0.744527 -0.916728 -0.0537923
0.83818 0.0400006 0.736668 -0.917228 -0.0627634
0.846752 0.048572 0.728803 -0.917804 -0.0717344
0.855323 0.0571434 0.720934 -0.918457 -0.0807054
0.863895 0.0657148 0.713058 -0.919187 -0.0896765
0.872466 0.0742863 0.705176 -0.919995 -0.0986475
0.881038 0.0828577 0.697286 -0.920879 -0.107619
0.889609 0.0914291 0.689389 -0.921839 -0.11659
0.89818 0.100001 0.681483 -0.922877 -0.125561
0.906752 0.108572 0.673568 -0.923992 -0.134532
0.915323 0.117143 0.665643 -0.925183 -0.143503
0.923895 0.125715 0.657708 -0.926452 -0.152474
0.932466 0.134286 0.649761 -0.927797 -0.161445
0.941038 0.142858 0.641802 -0.92922 -0.170416
0.949609 0.151429 0.633831 -0.93063 -0.158571
0.95818 0.160001 0.625849 -0.931938 -0.146722
0.966752 0.168572 0.617856 -0.933145 -0.134873
0.975323 0.177143 0.609852 -0.93425 -0.123025
0.983895 0.185715 0.60184 -0.935254 -0.111176
0.992466 0.194286 0.59382 -0.936156 -0.0993277
1.00104 0.202858 0.585792 -0.936957 -0.0874791
1.00961 0.211429 0.577758 -0.937656 -0.0756305
1.01818 0.220001 0.569718 -0.938253 -0.0637819
1.02675 0.228572 0.561674 -0.938749 -0.0519333
1.03532 0.237143 0.553626 -0.939143 -0.0400847
1.04389 0.245715 0.545575 -0.939436 -0.0282361
1.05247 0.254286 0.537521 -0.939627 -0.0163875
1.06104 0.262858 0.529467 -0.939717 -0.00453893
1.06961 0.271429 0.521412 -0.939705 0.00730967
1.07818 0.280001 0.513358 -0.939592 0.0191583
1.08675 0.288572 0.505305 -0.939388 0.0229143
1.09532 0.297143 0.497254 -0.939245 0.0104998
1.10389 0.305715 0.489204 -0.939208 -0.00191463
1.11247 0.314286 0.481153 -0.939278 -0.0143291
1.12104 0.322858 0.473101 -0.939454 -0.0267435
1.12961 0.331429 0.465048 -0.939736 -0.039158
1.13818 0.340001 0.456991 -0.940125 -0.0515724
1.14675 0.348572 0.448931 -0.940621 -0.0639869
1.15532 0.357143 0.440866 -0.941222 -0.0764013
1.16389 0.365715 0.432796 -0.94193 -0.0888158
1.17247 0.374286 0.424718 -0.942745 -0.10123
1.18104 0.382858 0.416634 -0.943666 -0.113645
1.18961 0.391429 0.408541 -0.944693 -0.126059
1.19818 0.400001 0.400439 -0.945827 -0.138474
1.20675 0.408572 0.392327 -0.947067 -0.150888
1.21532 0.417143 0.384203 -0.948413 -0.163302
1.22389 0.425715 0.376068 -0.949866 -0.175717
1.23247 0.434286 0.36792 -0.951386 -0.174153
1.24104 0.442858 0.359758 -0.952842 -0.1656
1.24961 0.451429 0.351585 -0.954225 -0.157047
1.25818 0.460001 0.343401 -0.955534 -0.148494
1.26675 0.468572 0.335205 -0.95677 -0.139941
1.27532 0.477143 0.326999 -0.957933 -0.131388
1.28389 0.485715 0.318783 -0.959022 -0.122835
1.29247 0.494286 0.310559 -0.960039 -0.114282
1.30104 0.502858 0.302326 -0.960982 -0.105729
1.30961 0.511429 0.294085 -0.961851 -0.0971761
1.31818 0.520001 0.285837 -0.962647 -0.0886231
1.32675 0.528572 0.277583 -0.96337 -0.08007
1.33532 0.537143 0.269322 -0.96402 -0.071517
1.34389 0.545715 0.261057 -0.964596 -0.062964
1.35247 0.554286 0.252787 -0.9651 -0.0544109
1.36104 0.562858 0.244513 -0.965529 -0.0458579
1.36961 0.571429 0.236235 -0.965886 -0.0373049
1.37818 0.580001 0.227955 -0.966202 -0.0364736
1.38675 0.588572 0.219672 -0.966511 -0.0356422
1.39532 0.597143 0.211386 -0.966813 -0.0348109
1.40389 0.605715 0.203098 -0.967108 -0.0339796
1.41247 0.614286 0.194807 -0.967395 -0.0331482
1.42104 0.622858 0.186514 -0.967676 -0.0323169
1.42961 0.631429 0.178218 -0.967949 -0.0314856
1.43818 0.640001 0.16992 -0.968216 -0.0306542
1.44675 0.648572 0.16162 -0.968475 -0.0298229
1.45532 0.657143 0.153318 -0.968727 -0.0289916
1.46389 0.665715 0.145014 -0.968972 -0.0281603
1.47247 0.674286 0.136707 -0.96921 -0.0273289
1.48104 0.682858 0.128399 -0.96944 -0.0264976
1.48961 0.691429 0.120088 -0.969664 -0.0256663
1.49818 0.700001 0.111776 -0.96988 -0.0248349
1.50675 0.708572 0.103462 -0.97009 -0.0240036
1.51532 0.717143 0.0951456 -0.970293 -0.0241089
1.52389 0.725715 0.0868279 -0.970508 -0.0260895
1.53247 0.734286 0.0785083 -0.97074 -0.02807
1.54104 0.742858 0.0701866 -0.97099 -0.0300505
1.54961 0.751429 0.0618627 -0.971256 -0.032031
1.55818 0.76 0.0535365 -0.971539 -0.0340116
1.56675 0.768572 0.0452077 -0.971839 -0.0359921
1.57532 0.777143 0.0368763 -0.972156 -0.0379726
1.58389 0.785715 0.0285421 -0.97249 -0.0399531
1.59247 0.794286 0.020205 -0.972841 -0.0419337
1.60104 0.802858 0.0118648 -0.973208 -0.0439142
1.60961 0.811429 0.00352141 -0.973593 -0.0458947
1.61818 0.82 -0.00482539 -0.973995 -0.0478752
1.62675 0.828572 -0.0131757 -0.974414 -0.0498557
1.63532 0.837143 -0.0215297 -0.97485 -0.0518363
1.64389 0.845715 -0.0298875 -0.975303 -0.0538168
1.65247 0.854286 -0.0382492 -0.975772 -0.0557973
1.66104 0.862858 -0.046615 -0.976235 -0.0493814
1.66961 0.871429 -0.0549844 -0.976613 -0.0387613
1.67818 0.88 -0.0633567 -0.9769 -0.0281412
1.68675 0.888572 -0.071731 -0.977095 -0.0175211
1.69532 0.897143 -0.0801066 -0.9772 -0.00690094
1.70389 0.905715 -0.0884827 -0.977214 0.00371918
1.71247 0.914286 -0.0968586 -0.977136 0.0143393
1.72104 0.922858 -0.105233 -0.976968 0.0249594
1.72961 0.931429 -0.113606 -0.976708 0.0355795
1.73818 0.94 -0.121977 -0.976358 0.0461996
1.74675 0.948572 -0.130344 -0.975916 0.0568198
1.75532 0.957143 -0.138706 -0.975384 0.0674399
1.76389 0.965715 -0.147064 -0.97476 0.07806
1.77247 0.974286 -0.155416 -0.974046 0.0886801
1.78104 0.982858 -0.163762 -0.97324 0.0993002
1.78961 0.991429 -0.1721 -0.972343 0.10992
1.79818 1 -0.18043 -0.971356 0.12054
1.80675 1.00857 -0.188752 -0.970344 0.115511
1.81532 1.01714 -0.197065 -0.969376 0.110481
1.82389 1.02571 -0.20537 -0.96845 0.105452
1.83247 1.03429 -0.213667 -0.967568 0.100423
1.84104 1.04286 -0.221957 -0.966729 0.0953938
1.84961 1.05143 -0.23024 -0.965933 0.0903646
1.85818 1.06 -0.238516 -0.96518 0.0853354
1.86675 1.06857 -0.246786 -0.96447 0.0803062
1.87532 1.07714 -0.25505 -0.963803 0.0752771
1.88389 1.08571 -0.263308 -0.963179 0.0702479
1.89247 1.09429 -0.271562 -0.962599 0.0652187
1.90104 1.10286 -0.27981 -0.962061 0.0601895
1.90961 1.11143 -0.288054 -0.961567 0.0551603
1.91818 1.12 -0.296294 -0.961116 0.0501312
1.92675 1.12857 -0.304531 -0.960707 0.045102
1.93532 1.13714 -0.312764 -0.960342 0.0400728
1.94389 1.14571 -0.320994 -0.960012 0.0410551
1.95247 1.15429 -0.329221 -0.959604 0.0540694
1.96104 1.16286 -0.337444 -0.959085 0.0670837
1.96961 1.17143 -0.345662 -0.958454 0.080098
1.97818 1.18 -0.353874 -0.957712 0.0931123
1.98675 1.18857 -0.362079 -0.956858 0.106127
1.99532 1.19714 -0.370277 -0.955892 0.119141
2.00389 1.20571 -0.378466 -0.954816 0.132155
2.01247 1.21429 -0.386645 -0.953627 0.145169
2.02104 1.22286 -0.394813 -0.952327 0.158184
2.02961 1.23143 -0.40297 -0.950915 0.171198
2.03818 1.24 -0.411114 -0.949392 0.184212
2.04675 1.24857 -0.419245 -0.947757 0.197227
2.05532 1.25714 -0.427361 -0.946011 0.210241
2.06389 1.26571 -0.435462 -0.944153 0.223255
2.07247 1.27429 -0.443547 -0.942184 0.23627
2.08104 1.28286 -0.451614 -0.940103 0.249284
2.08961 1.29143 -0.459662 -0.937929 0.255932
2.09818 1.3 -0.467692 -0.93572 0.259399
2.10675 1.30857 -0.475703 -0.933482 0.262866
2.11532 1.31714 -0.483695 -0.931214 0.266333
2.12389 1.32571 -0.491667 -0.928916 0.2698
2.13247 1.33429 -0.499619 -0.926589 0.273268
2.14104 1.34286 -0.507551 -0.924231 0.276735
2.14961 1.35143 -0.515463 -0.921845 0.280202
2.15818 1.36 -0.523354 -0.919428 0.283669
2.16675 1.36857 -0.531224 -0.916982 0.287136
2.17532 1.37714 -0.539074 -0.914506 0.290604
2.18389 1.38571 -0.546902 -0.912 0.294071
2.19247 1.39429 -0.554708 -0.909464 0.297538
2.20104 1.40286 -0.562492 -0.906899 0.301005
2.20961 1.41143 -0.570255 -0.904304 0.304472
2.21818 1.42 -0.577995 -0.90168 0.30794
2.22675 1.42857 -0.585712 -0.899025 0.311407
2.23532 1.43714 -0.593406 -0.896297 0.325138
2.24389 1.44571 -0.601077 -0.893452 0.33887
2.25247 1.45429 -0.608722 -0.890488 0.352602
2.26104 1.46286 -0.616342 -0.887407 0.366334
2.26961 1.47143 -0.623935 -0.884208 0.380066
2.27818 1.48 -0.631499 -0.880892 0.393797
2.28675 1.48857 -0.639035 -0.877457 0.407529
2.29532 1.49714 -0.646541 -0.873905 0.421261
2.30389 1.50571 -0.654016 -0.870236 0.434993
2.31247 1.51429 -0.661459 -0.866448 0.448725
2.32104 1.52286 -0.668869 -0.862543 0.462456
2.32961 1.53143 -0.676245 -0.85852 0.476188
2.33818 1.54 -0.683586 -0.85438 0.48992
2.34675 1.54857 -0.690891 -0.850122 0.503652
2.35532 1.55714 -0.698159 -0.845746 0.517384
2.36389 1.56571 -0.70539 -0.841252 0.531115
2.37247 1.57429 -0.712581 -0.836638 0.547179
2.38104 1.58286 -0.719731 -0.831859 0.567907
2.38961 1.59143 -0.726841 -0.826902 0.588634
2.39818 1.6 -0.733906 -0.821768 0.609361
2.40675 1.60857 -0.740927 -0.816456 0.630089
2.41532 1.61714 -0.747902 -0.810966 0.650816
2.42389 1.62571 -0.754829 -0.805299 0.671544
2.43247 1.63429 -0.761707 -0.799454 0.692271
2.44104 1.64286 -0.768534 -0.793432 0.712998
2.44961 1.65143 -0.775308 -0.787231 0.733726
2.45818 1.66 -0.782029 -0.780854 0.754453
2.46675 1.66857 -0.788694 -0.774298 0.775181
2.47532 1.67714 -0.795302 -0.767565 0.795908
2.48389 1.68571 -0.801851 -0.760654 0.816635
2.49247 1.69429 -0.808341 -0.753565 0.837363
2.50104 1.70286 -0.814769 -0.746299 0.85809
2.50961 1.71143 -0.821134 -0.738855 0.878818
2.51818 1.72 -0.827435 -0.731238 0.89785
2.52675 1.72857 -0.833669 -0.723465 0.916033
2.53532 1.73714 -0.839837 -0.715535 0.934217
2.54389 1.74571 -0.845935 -0.70745 0.952401
2.55247 1.75429 -0.851964 -0.699208 0.970584
2.56104 1.76286 -0.857921 -0.690811 0.988768
2.56961 1.77143 -0.863806 -0.682258 1.00695
2.57818 1.78 -0.869617 -0.673549 1.02514
2.58675 1.78857 -0.875352 -0.664684 1.04332
2.59532 1.79714 -0.881011 -0.655663 1.0615
2.60389 1.80571 -0.886591 -0.646487 1.07969
2.61247 1.81429 -0.892093 -0.637155 1.09787
2.62104 1.82286 -0.897514 -0.627666 1.11605
2.62961 1.83143 -0.902852 -0.618022 1.13424
2.63818 1.84 -0.908108 -0.608222 1.15242
2.64675 1.84857 -0.913279 -0.598266 1.17061
