total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=39)
[[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039]]

yData (#.=39)
[-0.607250,-0.602129,-0.595457,-0.587506,-0.580094,-0.572335,-0.565000,-0.558792,-0.554116,-0.551680,-0.551990,-0.555268,-0.561980,-0.572206,-0.585980,-0.603260,-0.624099,-0.648088,-0.675039,-0.704785,-0.737003,-0.771343,-0.807405,-0.844603,-0.882762,-0.921688,-0.960864,-1.000035,-1.038664,-1.076616,-1.113351,-1.149023,-1.182931,-1.215269,-1.246524,-1.276553,-1.305667,-1.417982,-1.491470]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 38
-0.653248 -1.45143 -0.330221 -0.547846 0.400992
-0.644677 -1.44286 -0.334902 -0.544409 0.400992
-0.636105 -1.43429 -0.339553 -0.540972 0.400992
-0.627534 -1.42571 -0.344175 -0.537528 0.405457
-0.618962 -1.41714 -0.348768 -0.533995 0.418854
-0.610391 -1.40857 -0.353329 -0.530348 0.432251
-0.601819 -1.4 -0.357859 -0.526585 0.445647
-0.593248 -1.39143 -0.362356 -0.522708 0.459044
-0.584677 -1.38286 -0.36682 -0.518716 0.47244
-0.576105 -1.37429 -0.371248 -0.514609 0.485837
-0.567534 -1.36571 -0.375641 -0.510387 0.499234
-0.558962 -1.35714 -0.379997 -0.506051 0.51263
-0.550391 -1.34857 -0.384316 -0.5016 0.526027
-0.541819 -1.34 -0.388596 -0.497033 0.539423
-0.533248 -1.33143 -0.392836 -0.492352 0.55282
-0.524677 -1.32286 -0.397036 -0.487556 0.566217
-0.516105 -1.31429 -0.401194 -0.482646 0.579613
-0.507534 -1.30571 -0.405309 -0.47762 0.59301
-0.498962 -1.29714 -0.409381 -0.47248 0.606406
-0.490391 -1.28857 -0.413409 -0.467225 0.619803
-0.481819 -1.28 -0.417391 -0.461846 0.636292
-0.473248 -1.27143 -0.421326 -0.456315 0.65433
-0.464677 -1.26286 -0.425213 -0.450629 0.672367
-0.456105 -1.25429 -0.42905 -0.444788 0.690404
-0.447534 -1.24571 -0.432837 -0.438793 0.708441
-0.438962 -1.23714 -0.436572 -0.432644 0.726478
-0.430391 -1.22857 -0.440254 -0.426339 0.744516
-0.421819 -1.22 -0.44388 -0.41988 0.762553
-0.413248 -1.21143 -0.447451 -0.413267 0.78059
-0.404677 -1.20286 -0.450964 -0.406499 0.798627
-0.396105 -1.19429 -0.454419 -0.399576 0.816664
-0.387534 -1.18571 -0.457814 -0.392499 0.834702
-0.378962 -1.17714 -0.461147 -0.385267 0.852739
-0.370391 -1.16857 -0.464418 -0.377881 0.870776
-0.361819 -1.16 -0.467625 -0.370339 0.888813
-0.353248 -1.15143 -0.470766 -0.362644 0.90685
-0.344677 -1.14286 -0.473841 -0.354793 0.924888
-0.336105 -1.13429 -0.476849 -0.347052 0.881387
-0.327534 -1.12571 -0.479792 -0.339684 0.837867
-0.318962 -1.11714 -0.482673 -0.332689 0.794347
-0.310391 -1.10857 -0.485496 -0.326067 0.750827
-0.30182 -1.1 -0.488264 -0.319817 0.707307
-0.293248 -1.09143 -0.49098 -0.313941 0.663787
-0.284677 -1.08286 -0.493647 -0.308438 0.620267
-0.276105 -1.07429 -0.496268 -0.303308 0.576747
-0.267534 -1.06571 -0.498847 -0.298551 0.533227
-0.258962 -1.05714 -0.501387 -0.294167 0.489707
-0.250391 -1.04857 -0.503891 -0.290156 0.446187
-0.24182 -1.04 -0.506362 -0.286518 0.402667
-0.233248 -1.03143 -0.508804 -0.283253 0.359148
-0.224677 -1.02286 -0.511219 -0.280361 0.315628
-0.216105 -1.01429 -0.513611 -0.277843 0.272108
-0.207534 -1.00571 -0.515983 -0.275697 0.228588
-0.198962 -0.997142 -0.518339 -0.273885 0.2125
-0.190391 -0.988571 -0.520678 -0.271897 0.251261
-0.18182 -0.979999 -0.522999 -0.269577 0.290023
-0.173248 -0.971428 -0.525298 -0.266925 0.328785
-0.164677 -0.962857 -0.527574 -0.263941 0.367546
-0.156105 -0.954285 -0.529822 -0.260625 0.406308
-0.147534 -0.945714 -0.53204 -0.256976 0.445069
-0.138962 -0.937142 -0.534226 -0.252995 0.483831
-0.130391 -0.928571 -0.536377 -0.248682 0.522593
-0.12182 -0.919999 -0.538488 -0.244036 0.561354
-0.113248 -0.911428 -0.540559 -0.239058 0.600116
-0.104677 -0.902857 -0.542586 -0.233748 0.638878
-0.0961052 -0.894285 -0.544565 -0.228106 0.677639
-0.0875338 -0.885714 -0.546495 -0.222132 0.716401
-0.0789624 -0.877142 -0.548372 -0.215825 0.755162
-0.0703909 -0.868571 -0.550194 -0.209186 0.793924
-0.0618195 -0.859999 -0.551957 -0.202215 0.832686
-0.0532481 -0.851428 -0.55366 -0.195082 0.811717
-0.0446767 -0.842857 -0.555303 -0.188342 0.760861
-0.0361052 -0.834285 -0.55689 -0.182039 0.710005
-0.0275338 -0.825714 -0.558425 -0.176171 0.65915
-0.0189624 -0.817142 -0.559911 -0.170739 0.608294
-0.0103909 -0.808571 -0.561353 -0.165743 0.557439
-0.00181951 -0.799999 -0.562754 -0.161183 0.506583
0.00675192 -0.791428 -0.564117 -0.157059 0.455727
0.0153233 -0.782857 -0.565447 -0.15337 0.404872
0.0238948 -0.774285 -0.566748 -0.150118 0.354016
0.0324662 -0.765714 -0.568022 -0.147302 0.30316
0.0410376 -0.757142 -0.569274 -0.144921 0.252305
0.0496091 -0.748571 -0.570508 -0.142976 0.201449
0.0581805 -0.739999 -0.571726 -0.141468 0.150594
0.0667519 -0.731428 -0.572934 -0.140395 0.0997379
0.0753233 -0.722857 -0.574134 -0.139758 0.0488823
0.0838948 -0.714285 -0.575331 -0.139557 -0.00195564
0.0924662 -0.705714 -0.576527 -0.139424 0.0329874
0.101038 -0.697142 -0.577721 -0.138991 0.0679304
0.109609 -0.688571 -0.578909 -0.138259 0.102873
0.11818 -0.679999 -0.58009 -0.137228 0.137816
0.126752 -0.671428 -0.581261 -0.135897 0.172759
0.135323 -0.662857 -0.582419 -0.134266 0.207702
0.143895 -0.654285 -0.583561 -0.132336 0.242645
0.152466 -0.645714 -0.584686 -0.130107 0.277588
0.161038 -0.637142 -0.585791 -0.127577 0.312531
0.169609 -0.628571 -0.586873 -0.124749 0.347474
0.17818 -0.619999 -0.587929 -0.121621 0.382417
0.186752 -0.611428 -0.588957 -0.118193 0.417361
0.195323 -0.602857 -0.589954 -0.114466 0.452304
0.203895 -0.594285 -0.590918 -0.110439 0.487247
0.212466 -0.585714 -0.591846 -0.106113 0.52219
0.221038 -0.577142 -0.592736 -0.101488 0.557133
0.229609 -0.568571 -0.593585 -0.0965933 0.570416
0.23818 -0.559999 -0.594393 -0.0918327 0.540378
0.246752 -0.551428 -0.59516 -0.0873297 0.510339
0.255323 -0.542857 -0.59589 -0.0830841 0.480301
0.263895 -0.534285 -0.596585 -0.0790959 0.450263
0.272466 -0.525714 -0.597247 -0.0753653 0.420225
0.281038 -0.517142 -0.597878 -0.0718921 0.390187
0.289609 -0.508571 -0.59848 -0.0686764 0.360149
0.29818 -0.499999 -0.599056 -0.0657181 0.33011
0.306752 -0.491428 -0.599608 -0.0630173 0.300072
0.315323 -0.482857 -0.600137 -0.060574 0.270034
0.323895 -0.474285 -0.600647 -0.0583882 0.239996
0.332466 -0.465714 -0.601139 -0.0564598 0.209958
0.341038 -0.457142 -0.601615 -0.0547889 0.179919
0.349609 -0.448571 -0.602079 -0.0533755 0.149881
0.35818 -0.439999 -0.602531 -0.0522195 0.119843
0.366752 -0.431428 -0.602975 -0.051321 0.0898049
0.375323 -0.422857 -0.603412 -0.0506225 0.0798961
0.383895 -0.414285 -0.603843 -0.049937 0.0800519
0.392466 -0.405714 -0.604268 -0.0492502 0.0802076
0.401038 -0.397142 -0.604687 -0.048562 0.0803633
0.409609 -0.388571 -0.6051 -0.0478725 0.080519
0.41818 -0.379999 -0.605507 -0.0471817 0.0806747
0.426752 -0.371428 -0.605909 -0.0464895 0.0808304
0.435323 -0.362857 -0.606304 -0.045796 0.0809861
0.443895 -0.354285 -0.606694 -0.0451012 0.0811419
0.452466 -0.345714 -0.607078 -0.044405 0.0812976
0.461038 -0.337142 -0.607455 -0.0437075 0.0814533
0.469609 -0.328571 -0.607827 -0.0430087 0.081609
0.47818 -0.319999 -0.608193 -0.0423085 0.0817647
0.486752 -0.311428 -0.608552 -0.041607 0.0819204
0.495323 -0.302857 -0.608906 -0.0409041 0.0820761
0.503895 -0.294285 -0.609253 -0.0402 0.0822318
0.512466 -0.285714 -0.609595 -0.0394944 0.0823876
0.521038 -0.277142 -0.60993 -0.0387962 0.0805425
0.529609 -0.268571 -0.61026 -0.0381137 0.0786969
0.53818 -0.259999 -0.610584 -0.0374471 0.0768514
0.546752 -0.251428 -0.610902 -0.0367963 0.0750059
0.555323 -0.242857 -0.611215 -0.0361613 0.0731604
0.563895 -0.234285 -0.611522 -0.0355421 0.0713149
0.572466 -0.225714 -0.611824 -0.0349387 0.0694693
0.581038 -0.217142 -0.612121 -0.0343512 0.0676238
0.589609 -0.208571 -0.612413 -0.0337795 0.0657783
0.59818 -0.199999 -0.6127 -0.0332236 0.0639328
0.606752 -0.191428 -0.612983 -0.0326835 0.0620872
0.615323 -0.182857 -0.61326 -0.0321592 0.0602417
0.623895 -0.174285 -0.613534 -0.0316508 0.0583962
0.632466 -0.165714 -0.613803 -0.0311581 0.0565507
0.641038 -0.157142 -0.614068 -0.0306813 0.0547052
0.649609 -0.148571 -0.614329 -0.0302203 0.0528596
0.65818 -0.139999 -0.614586 -0.0297671 0.0566789
0.666752 -0.131428 -0.614839 -0.0292163 0.0718437
0.675323 -0.122857 -0.615087 -0.0285355 0.0870085
0.683895 -0.114285 -0.615328 -0.0277247 0.102173
0.692466 -0.105714 -0.615562 -0.0267839 0.117338
0.701038 -0.0971423 -0.615787 -0.0257132 0.132503
0.709609 -0.0885709 -0.616002 -0.0245124 0.147668
0.71818 -0.0799994 -0.616207 -0.0231817 0.162833
0.726752 -0.071428 -0.616399 -0.021721 0.177997
0.735323 -0.0628566 -0.616578 -0.0201303 0.193162
0.743895 -0.0542852 -0.616744 -0.0184097 0.208327
0.752466 -0.0457137 -0.616894 -0.016559 0.223492
0.761038 -0.0371423 -0.617027 -0.0145784 0.238657
0.769609 -0.0285709 -0.617143 -0.0124678 0.253822
0.77818 -0.0199994 -0.617241 -0.0102272 0.268986
0.786752 -0.011428 -0.617318 -0.00785657 0.284151
0.795323 -0.00285659 -0.617375 -0.00535599 0.299316
0.803895 0.00571484 -0.61741 -0.00282442 0.279839
0.812466 0.0142863 -0.617424 -0.000583495 0.243044
0.821038 0.0228577 -0.617421 0.00134205 0.20625
0.829609 0.0314291 -0.617402 0.00295222 0.169455
0.83818 0.0400006 -0.617371 0.004247 0.132661
0.846752 0.048572 -0.61733 0.00522641 0.0958668
0.855323 0.0571434 -0.617282 0.00589043 0.0590724
0.863895 0.0657148 -0.61723 0.00623908 0.0222781
0.872466 0.0742863 -0.617176 0.00627234 -0.0145163
0.881038 0.0828577 -0.617124 0.00599023 -0.0513106
0.889609 0.0914291 -0.617075 0.00539273 -0.088105
0.89818 0.100001 -0.617032 0.00447985 -0.124899
0.906752 0.108572 -0.616999 0.0032516 -0.161694
0.915323 0.117143 -0.616977 0.00170796 -0.198488
0.923895 0.125715 -0.61697 -0.000151054 -0.235282
0.932466 0.134286 -0.616981 -0.00232545 -0.272077
0.941038 0.142858 -0.617011 -0.00481523 -0.308871
0.949609 0.151429 -0.617063 -0.0073005 -0.271015
0.95818 0.160001 -0.617135 -0.00946119 -0.233146
0.966752 0.168572 -0.617224 -0.0112973 -0.195278
0.975323 0.177143 -0.617328 -0.0128088 -0.157409
0.983895 0.185715 -0.617443 -0.0139957 -0.11954
0.992466 0.194286 -0.617567 -0.0148581 -0.0816717
1.00104 0.202858 -0.617697 -0.0153958 -0.043803
1.00961 0.211429 -0.61783 -0.015609 -0.00593442
1.01818 0.220001 -0.617964 -0.0154976 0.0319342
1.02675 0.228572 -0.618095 -0.0150615 0.0698028
1.03532 0.237143 -0.618221 -0.0143009 0.107671
1.04389 0.245715 -0.618339 -0.0132157 0.14554
1.05247 0.254286 -0.618446 -0.011806 0.183409
1.06104 0.262858 -0.61854 -0.0100716 0.221277
1.06961 0.271429 -0.618618 -0.00801263 0.259146
1.07818 0.280001 -0.618677 -0.00562909 0.297015
1.08675 0.288572 -0.618714 -0.00294522 0.317911
1.09532 0.297143 -0.618727 -0.000276047 0.304895
1.10389 0.305715 -0.618719 0.00228156 0.291879
1.11247 0.314286 -0.618689 0.0047276 0.278863
1.12104 0.322858 -0.618638 0.00706207 0.265847
1.12961 0.331429 -0.618568 0.00928498 0.252831
1.13818 0.340001 -0.618479 0.0113963 0.239815
1.14675 0.348572 -0.618373 0.0133961 0.226799
1.15532 0.357143 -0.61825 0.0152843 0.213783
1.16389 0.365715 -0.618111 0.0170609 0.200767
1.17247 0.374286 -0.617958 0.018726 0.187751
1.18104 0.382858 -0.61779 0.0202795 0.174735
1.18961 0.391429 -0.61761 0.0217215 0.161719
1.19818 0.400001 -0.617418 0.0230518 0.148703
1.20675 0.408572 -0.617216 0.0242707 0.135687
1.21532 0.417143 -0.617003 0.0253779 0.122671
1.22389 0.425715 -0.616781 0.0263736 0.109655
1.23247 0.434286 -0.616551 0.0272709 0.101245
1.24104 0.442858 -0.616313 0.0281125 0.0951383
1.24961 0.451429 -0.616069 0.0289018 0.0890318
1.25818 0.460001 -0.615818 0.0296388 0.0829253
1.26675 0.468572 -0.615561 0.0303234 0.0768188
1.27532 0.477143 -0.615298 0.0309557 0.0707123
1.28389 0.485715 -0.615031 0.0315356 0.0646058
1.29247 0.494286 -0.614758 0.0320632 0.0584994
1.30104 0.502858 -0.614481 0.0325384 0.0523929
1.30961 0.511429 -0.6142 0.0329613 0.0462864
1.31818 0.520001 -0.613916 0.0333319 0.0401799
1.32675 0.528572 -0.613629 0.0336501 0.0340734
1.33532 0.537143 -0.613339 0.033916 0.0279669
1.34389 0.545715 -0.613048 0.0341296 0.0218604
1.35247 0.554286 -0.612755 0.0342908 0.0157539
1.36104 0.562858 -0.61246 0.0343996 0.00964746
1.36961 0.571429 -0.612165 0.0344562 0.00354098
1.37818 0.580001 -0.61187 0.0344832 0.00277356
1.38675 0.588572 -0.611574 0.0345037 0.00200613
1.39532 0.597143 -0.611278 0.0345176 0.00123871
1.40389 0.605715 -0.610982 0.0345249 0.000471288
1.41247 0.614286 -0.610686 0.0345257 -0.000296134
1.42104 0.622858 -0.61039 0.0345199 -0.00106356
1.42961 0.631429 -0.610094 0.0345075 -0.00183098
1.43818 0.640001 -0.609799 0.0344885 -0.0025984
1.44675 0.648572 -0.609503 0.0344629 -0.00336582
1.45532 0.657143 -0.609208 0.0344308 -0.00413325
1.46389 0.665715 -0.608913 0.0343921 -0.00490067
1.47247 0.674286 -0.608618 0.0343468 -0.00566809
1.48104 0.682858 -0.608324 0.0342949 -0.00643551
1.48961 0.691429 -0.608031 0.0342364 -0.00720294
1.49818 0.700001 -0.607737 0.0341714 -0.00797036
1.50675 0.708572 -0.607445 0.0340998 -0.00873778
1.51532 0.717143 -0.607153 0.0340249 -0.00718531
1.52389 0.725715 -0.606861 0.0339899 -0.000988527
1.53247 0.734286 -0.60657 0.034008 0.00520826
1.54104 0.742858 -0.606278 0.0340792 0.011405
1.54961 0.751429 -0.605986 0.0342035 0.0176018
1.55818 0.76 -0.605692 0.0343809 0.0237986
1.56675 0.768572 -0.605396 0.0346115 0.0299954
1.57532 0.777143 -0.605098 0.0348951 0.0361922
1.58389 0.785715 -0.604798 0.0352319 0.0423889
1.59247 0.794286 -0.604494 0.0356218 0.0485857
1.60104 0.802858 -0.604187 0.0360648 0.0547825
1.60961 0.811429 -0.603876 0.0365609 0.0609793
1.61818 0.82 -0.60356 0.0371102 0.0671761
1.62675 0.828572 -0.603239 0.0377125 0.0733729
1.63532 0.837143 -0.602913 0.038368 0.0795696
1.64389 0.845715 -0.602581 0.0390766 0.0857664
1.65247 0.854286 -0.602243 0.0398383 0.0919632
1.66104 0.862858 -0.601898 0.0406407 0.0938367
1.66961 0.871429 -0.601547 0.0414438 0.0935455
1.67818 0.88 -0.601188 0.0422444 0.0932544
1.68675 0.888572 -0.600822 0.0430425 0.0929632
1.69532 0.897143 -0.60045 0.043838 0.092672
1.70389 0.905715 -0.600071 0.0446311 0.0923808
1.71247 0.914286 -0.599685 0.0454217 0.0920896
1.72104 0.922858 -0.599292 0.0462098 0.0917984
1.72961 0.931429 -0.598893 0.0469954 0.0915072
1.73818 0.94 -0.598487 0.0477785 0.091216
1.74675 0.948572 -0.598074 0.0485591 0.0909248
1.75532 0.957143 -0.597654 0.0493372 0.0906337
1.76389 0.965715 -0.597228 0.0501128 0.0903425
1.77247 0.974286 -0.596795 0.0508859 0.0900513
1.78104 0.982858 -0.596356 0.0516566 0.0897601
1.78961 0.991429 -0.59591 0.0524247 0.0894689
1.79818 1 -0.595457 0.0531903 0.0891772
1.80675 1.00857 -0.594998 0.0539125 0.0793396
1.81532 1.01714 -0.594533 0.0545504 0.069502
1.82389 1.02571 -0.594063 0.055104 0.0596644
1.83247 1.03429 -0.593589 0.0555732 0.0498268
1.84104 1.04286 -0.593111 0.0559582 0.0399892
1.84961 1.05143 -0.59263 0.0562588 0.0301516
1.85818 1.06 -0.592146 0.056475 0.020314
1.86675 1.06857 -0.591662 0.056607 0.0104764
1.87532 1.07714 -0.591176 0.0566546 0.000638759
1.88389 1.08571 -0.590691 0.056618 -0.00919885
1.89247 1.09429 -0.590206 0.0564969 -0.0190365
1.90104 1.10286 -0.589722 0.0562916 -0.0288741
1.90961 1.11143 -0.589241 0.056002 -0.0387117
1.91818 1.12 -0.588763 0.055628 -0.0485493
1.92675 1.12857 -0.588288 0.0551697 -0.0583869
1.93532 1.13714 -0.587817 0.0546271 -0.0682245
1.94389 1.14571 -0.587351 0.0540084 -0.0722587
1.95247 1.15429 -0.586891 0.0534215 -0.0646771
1.96104 1.16286 -0.586435 0.0528997 -0.0570956
1.96961 1.17143 -0.585984 0.0524428 -0.0495141
1.97818 1.18 -0.585536 0.0520508 -0.0419325
1.98675 1.18857 -0.585092 0.0517239 -0.034351
1.99532 1.19714 -0.584649 0.051462 -0.0267695
2.00389 1.20571 -0.584209 0.051265 -0.0191879
2.01247 1.21429 -0.58377 0.051133 -0.0116064
2.02104 1.22286 -0.583332 0.051066 -0.00402489
2.02961 1.23143 -0.582895 0.051064 0.00355665
2.03818 1.24 -0.582457 0.051127 0.0111382
2.04675 1.24857 -0.582018 0.051255 0.0187197
2.05532 1.25714 -0.581578 0.0514479 0.0263012
2.06389 1.26571 -0.581136 0.0517059 0.0338828
2.07247 1.27429 -0.580691 0.0520288 0.0414643
2.08104 1.28286 -0.580244 0.0524167 0.0490458
2.08961 1.29143 -0.579793 0.0528458 0.0483253
2.09818 1.3 -0.579338 0.0532392 0.0434574
2.10675 1.30857 -0.57888 0.0535908 0.0385895
2.11532 1.31714 -0.578419 0.0539007 0.0337215
2.12389 1.32571 -0.577956 0.0541689 0.0288536
2.13247 1.33429 -0.577491 0.0543954 0.0239857
2.14104 1.34286 -0.577024 0.0545801 0.0191178
2.14961 1.35143 -0.576555 0.0547231 0.0142499
2.15818 1.36 -0.576086 0.0548244 0.00938198
2.16675 1.36857 -0.575616 0.0548839 0.00451407
2.17532 1.37714 -0.575145 0.0549018 -0.000353843
2.18389 1.38571 -0.574675 0.0548779 -0.00522175
2.19247 1.39429 -0.574205 0.0548122 -0.0100897
2.20104 1.40286 -0.573735 0.0547049 -0.0149576
2.20961 1.41143 -0.573267 0.0545558 -0.0198255
2.21818 1.42 -0.5728 0.054365 -0.0246934
2.22675 1.42857 -0.572335 0.0541325 -0.0295613
2.23532 1.43714 -0.571872 0.0538718 -0.0312647
2.24389 1.44571 -0.571412 0.0535965 -0.032968
2.25247 1.45429 -0.570953 0.0533067 -0.0346713
2.26104 1.46286 -0.570498 0.0530022 -0.0363747
2.26961 1.47143 -0.570045 0.0526831 -0.038078
2.27818 1.48 -0.569595 0.0523494 -0.0397813
2.28675 1.48857 -0.569147 0.0520011 -0.0414846
2.29532 1.49714 -0.568703 0.0516382 -0.043188
2.30389 1.50571 -0.568262 0.0512608 -0.0448913
2.31247 1.51429 -0.567825 0.0508687 -0.0465946
2.32104 1.52286 -0.56739 0.050462 -0.0482979
2.32961 1.53143 -0.56696 0.0500407 -0.0500012
2.33818 1.54 -0.566532 0.0496048 -0.0517046
2.34675 1.54857 -0.566109 0.0491543 -0.0534079
2.35532 1.55714 -0.56569 0.0486893 -0.0551112
2.36389 1.56571 -0.565275 0.0482096 -0.0568145
2.37247 1.57429 -0.564863 0.0477158 -0.0581911
2.38104 1.58286 -0.564457 0.0472139 -0.0589141
2.38961 1.59143 -0.564054 0.0467058 -0.059637
2.39818 1.6 -0.563656 0.0461915 -0.06036
2.40675 1.60857 -0.563262 0.0456711 -0.061083
2.41532 1.61714 -0.562873 0.0451444 -0.061806
2.42389 1.62571 -0.562488 0.0446115 -0.0625289
2.43247 1.63429 -0.562108 0.0440725 -0.0632519
2.44104 1.64286 -0.561733 0.0435272 -0.0639749
2.44961 1.65143 -0.561362 0.0429758 -0.0646979
2.45818 1.66 -0.560996 0.0424181 -0.0654208
2.46675 1.66857 -0.560635 0.0418543 -0.0661438
2.47532 1.67714 -0.560279 0.0412842 -0.0668668
2.48389 1.68571 -0.559927 0.040708 -0.0675898
2.49247 1.69429 -0.559581 0.0401255 -0.0683128
2.50104 1.70286 -0.559239 0.0395369 -0.0690357
