total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.283947,-1.258171,-1.228177,-1.201992,-1.163499,-1.128375,-1.092341,-1.059110,-1.027593,-0.995894,-0.968026,-0.942296,-0.919698,-0.901425,-0.886357,-0.874649,-0.867260,-0.863153,-0.862424,-0.865122,-0.871181,-0.880150,-0.892146,-0.906929,-0.923979,-0.943400,-0.964891,-0.988260,-1.013466,-1.040367,-1.068827,-1.098765,-1.130545,-1.163303,-1.197302,-1.230778,-1.263412,-1.294444,-1.323700,-1.351943,-1.379531,-1.407268,-1.433881,-1.460786,-1.487276,-1.513754,-1.539734,-1.565591,-1.592728]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 59
-0.696105 -1.49429 -1.36104 -0.253343 5.97579
-0.687534 -1.48571 -1.36299 -0.202122 5.97579
-0.678962 -1.47714 -1.36451 -0.150901 5.97579
-0.670391 -1.46857 -1.36558 -0.0996796 5.97579
-0.661819 -1.46 -1.36622 -0.0484586 5.97579
-0.653248 -1.45143 -1.36641 0.00276249 5.97579
-0.644677 -1.44286 -1.36617 0.0539835 5.97579
-0.636105 -1.43429 -1.36549 0.105205 5.97579
-0.627534 -1.42571 -1.36437 0.156169 5.79587
-0.618962 -1.41714 -1.36282 0.203534 5.25613
-0.610391 -1.40857 -1.36089 0.246274 4.71639
-0.601819 -1.4 -1.35861 0.284387 4.17665
-0.593248 -1.39143 -1.35603 0.317874 3.63692
-0.584677 -1.38286 -1.35318 0.346734 3.09718
-0.576105 -1.37429 -1.3501 0.370968 2.55744
-0.567534 -1.36571 -1.34683 0.390576 2.0177
-0.558962 -1.35714 -1.34341 0.405557 1.47796
-0.550391 -1.34857 -1.33989 0.415912 0.938219
-0.541819 -1.34 -1.3363 0.421641 0.39848
-0.533248 -1.33143 -1.33268 0.422743 -0.141259
-0.524677 -1.32286 -1.32906 0.419219 -0.680998
-0.516105 -1.31429 -1.3255 0.411069 -1.22074
-0.507534 -1.30571 -1.32203 0.398292 -1.76048
-0.498962 -1.29714 -1.31869 0.380889 -2.30022
-0.490391 -1.28857 -1.31551 0.35886 -2.83996
-0.481819 -1.28 -1.31255 0.333611 -2.88713
-0.473248 -1.27143 -1.30979 0.309719 -2.6878
-0.464677 -1.26286 -1.30723 0.287535 -2.48847
-0.456105 -1.25429 -1.30486 0.267059 -2.28914
-0.447534 -1.24571 -1.30265 0.248292 -2.08981
-0.438962 -1.23714 -1.3006 0.231234 -1.89048
-0.430391 -1.22857 -1.29868 0.215884 -1.69115
-0.421819 -1.22 -1.29689 0.202243 -1.49182
-0.413248 -1.21143 -1.29521 0.19031 -1.29249
-0.404677 -1.20286 -1.29362 0.180086 -1.09316
-0.396105 -1.19429 -1.29212 0.17157 -0.89383
-0.387534 -1.18571 -1.29068 0.164763 -0.6945
-0.378962 -1.17714 -1.28929 0.159664 -0.495169
-0.370391 -1.16857 -1.28793 0.156274 -0.295839
-0.361819 -1.16 -1.2866 0.154593 -0.0965081
-0.353248 -1.15143 -1.28528 0.15462 0.102822
-0.344677 -1.14286 -1.28395 0.156355 0.302153
-0.336105 -1.13429 -1.2826 0.158973 0.308496
-0.327534 -1.12571 -1.28122 0.161644 0.31478
-0.318962 -1.11714 -1.27982 0.164369 0.321064
-0.310391 -1.10857 -1.2784 0.167148 0.327348
-0.30182 -1.1 -1.27696 0.169981 0.333632
-0.293248 -1.09143 -1.27549 0.172867 0.339915
-0.284677 -1.08286 -1.274 0.175808 0.346199
-0.276105 -1.07429 -1.27248 0.178802 0.352483
-0.267534 -1.06571 -1.27093 0.18185 0.358767
-0.258962 -1.05714 -1.26936 0.184952 0.365051
-0.250391 -1.04857 -1.26776 0.188108 0.371335
-0.24182 -1.04 -1.26613 0.191318 0.377619
-0.233248 -1.03143 -1.26448 0.194582 0.383902
-0.224677 -1.02286 -1.2628 0.197899 0.390186
-0.216105 -1.01429 -1.26109 0.201271 0.39647
-0.207534 -1.00571 -1.25935 0.204696 0.402754
-0.198962 -0.997142 -1.25758 0.208141 0.384997
-0.190391 -0.988571 -1.25578 0.211159 0.319173
-0.18182 -0.979999 -1.25396 0.213612 0.253348
-0.173248 -0.971428 -1.25212 0.215502 0.187523
-0.164677 -0.962857 -1.25027 0.216827 0.121698
-0.156105 -0.954285 -1.2484 0.217588 0.0558733
-0.147534 -0.945714 -1.24654 0.217785 -0.00995154
-0.138962 -0.937142 -1.24467 0.217417 -0.0757764
-0.130391 -0.928571 -1.24281 0.216486 -0.141601
-0.12182 -0.919999 -1.24096 0.21499 -0.207426
-0.113248 -0.911428 -1.23913 0.21293 -0.273251
-0.104677 -0.902857 -1.23731 0.210306 -0.339076
-0.0961052 -0.894285 -1.23553 0.207117 -0.4049
-0.0875338 -0.885714 -1.23377 0.203364 -0.470725
-0.0789624 -0.877142 -1.23204 0.199048 -0.53655
-0.0703909 -0.868571 -1.23036 0.194166 -0.602375
-0.0618195 -0.859999 -1.22871 0.188721 -0.6682
-0.0532481 -0.851428 -1.22712 0.183057 -0.613198
-0.0446767 -0.842857 -1.22557 0.178296 -0.49774
-0.0361052 -0.834285 -1.22406 0.174524 -0.382281
-0.0275338 -0.825714 -1.22258 0.171742 -0.266823
-0.0189624 -0.817142 -1.22111 0.16995 -0.151365
-0.0103909 -0.808571 -1.21966 0.169147 -0.0359062
-0.00181951 -0.799999 -1.21821 0.169334 0.0795522
0.00675192 -0.791428 -1.21676 0.170511 0.195011
0.0153233 -0.782857 -1.21529 0.172677 0.310469
0.0238948 -0.774285 -1.21379 0.175833 0.425927
0.0324662 -0.765714 -1.21227 0.179979 0.541386
0.0410376 -0.757142 -1.21071 0.185114 0.656844
0.0496091 -0.748571 -1.20909 0.191239 0.772302
0.0581805 -0.739999 -1.20742 0.198354 0.887761
0.0667519 -0.731428 -1.20569 0.206458 1.00322
0.0753233 -0.722857 -1.20388 0.215552 1.11868
0.0838948 -0.714285 -1.20199 0.225635 1.23409
0.0924662 -0.705714 -1.20001 0.235734 1.12236
0.101038 -0.697142 -1.19795 0.244876 1.01063
0.109609 -0.688571 -1.19582 0.25306 0.898905
0.11818 -0.679999 -1.19362 0.260286 0.787177
0.126752 -0.671428 -1.19136 0.266554 0.675449
0.135323 -0.662857 -1.18905 0.271865 0.563721
0.143895 -0.654285 -1.1867 0.276218 0.451993
0.152466 -0.645714 -1.18432 0.279613 0.340265
0.161038 -0.637142 -1.18191 0.282051 0.228537
0.169609 -0.628571 -1.17949 0.283531 0.116809
0.17818 -0.619999 -1.17705 0.284053 0.00508078
0.186752 -0.611428 -1.17462 0.283618 -0.106647
0.195323 -0.602857 -1.17219 0.282225 -0.218375
0.203895 -0.594285 -1.16978 0.279874 -0.330103
0.212466 -0.585714 -1.1674 0.276566 -0.441831
0.221038 -0.577142 -1.16505 0.2723 -0.553559
0.229609 -0.568571 -1.16273 0.267156 -0.609731
0.23818 -0.559999 -1.16047 0.262165 -0.554783
0.246752 -0.551428 -1.15824 0.257645 -0.499836
0.255323 -0.542857 -1.15605 0.253597 -0.444889
0.263895 -0.534285 -1.15389 0.250019 -0.389941
0.272466 -0.525714 -1.15176 0.246912 -0.334994
0.281038 -0.517142 -1.14965 0.244276 -0.280047
0.289609 -0.508571 -1.14757 0.242111 -0.225099
0.29818 -0.499999 -1.1455 0.240417 -0.170152
0.306752 -0.491428 -1.14345 0.239194 -0.115205
0.315323 -0.482857 -1.1414 0.238442 -0.0602573
0.323895 -0.474285 -1.13936 0.238161 -0.00530998
0.332466 -0.465714 -1.13732 0.238351 0.0496374
0.341038 -0.457142 -1.13527 0.239012 0.104585
0.349609 -0.448571 -1.13322 0.240144 0.159532
0.35818 -0.439999 -1.13115 0.241747 0.214479
0.366752 -0.431428 -1.12907 0.243821 0.269427
0.375323 -0.422857 -1.12697 0.246199 0.266011
0.383895 -0.414285 -1.12485 0.248339 0.233415
0.392466 -0.405714 -1.12272 0.2502 0.200819
0.401038 -0.397142 -1.12056 0.251782 0.168223
0.409609 -0.388571 -1.1184 0.253084 0.135626
0.41818 -0.379999 -1.11623 0.254107 0.10303
0.426752 -0.371428 -1.11405 0.25485 0.0704339
0.435323 -0.362857 -1.11186 0.255314 0.0378377
0.443895 -0.354285 -1.10967 0.255499 0.00524148
0.452466 -0.345714 -1.10748 0.255404 -0.0273547
0.461038 -0.337142 -1.10529 0.25503 -0.0599509
0.469609 -0.328571 -1.10311 0.254377 -0.0925472
0.47818 -0.319999 -1.10093 0.253444 -0.125143
0.486752 -0.311428 -1.09876 0.252231 -0.15774
0.495323 -0.302857 -1.09661 0.250739 -0.190336
0.503895 -0.294285 -1.09447 0.248968 -0.222932
0.512466 -0.285714 -1.09234 0.246918 -0.255528
0.521038 -0.277142 -1.09023 0.24477 -0.245581
0.529609 -0.268571 -1.08815 0.242708 -0.235625
0.53818 -0.259999 -1.08607 0.240731 -0.225669
0.546752 -0.251428 -1.08402 0.238839 -0.215713
0.555323 -0.242857 -1.08198 0.237033 -0.205756
0.563895 -0.234285 -1.07995 0.235312 -0.1958
0.572466 -0.225714 -1.07794 0.233676 -0.185844
0.581038 -0.217142 -1.07595 0.232126 -0.175888
0.589609 -0.208571 -1.07396 0.230661 -0.165932
0.59818 -0.199999 -1.07199 0.229282 -0.155976
0.606752 -0.191428 -1.07003 0.227987 -0.146019
0.615323 -0.182857 -1.06809 0.226778 -0.136063
0.623895 -0.174285 -1.06615 0.225655 -0.126107
0.632466 -0.165714 -1.06422 0.224616 -0.116151
0.641038 -0.157142 -1.0623 0.223664 -0.106195
0.649609 -0.148571 -1.06038 0.222796 -0.0962385
0.65818 -0.139999 -1.05848 0.222015 -0.0856042
0.666752 -0.131428 -1.05658 0.221332 -0.0736116
0.675323 -0.122857 -1.05468 0.220753 -0.0616189
0.683895 -0.114285 -1.05279 0.220276 -0.0496263
0.692466 -0.105714 -1.0509 0.219902 -0.0376337
0.701038 -0.0971423 -1.04902 0.219631 -0.0256411
0.709609 -0.0885709 -1.04714 0.219463 -0.0136485
0.71818 -0.0799994 -1.04526 0.219397 -0.00165586
0.726752 -0.071428 -1.04338 0.219434 0.0103368
0.735323 -0.0628566 -1.0415 0.219574 0.0223294
0.743895 -0.0542852 -1.03961 0.219817 0.034322
0.752466 -0.0457137 -1.03773 0.220163 0.0463146
0.761038 -0.0371423 -1.03584 0.220611 0.0583072
0.769609 -0.0285709 -1.03395 0.221162 0.0702998
0.77818 -0.0199994 -1.03205 0.221816 0.0822925
0.786752 -0.011428 -1.03014 0.222573 0.0942851
0.795323 -0.00285659 -1.02823 0.223432 0.106278
0.803895 0.00571484 -1.02631 0.224325 0.09393
0.812466 0.0142863 -1.02439 0.225025 0.069415
0.821038 0.0228577 -1.02246 0.225515 0.0449
0.829609 0.0314291 -1.02052 0.225795 0.0203851
0.83818 0.0400006 -1.01859 0.225865 -0.0041299
0.846752 0.048572 -1.01665 0.225724 -0.0286449
0.855323 0.0571434 -1.01472 0.225374 -0.0531598
0.863895 0.0657148 -1.01279 0.224813 -0.0776748
0.872466 0.0742863 -1.01086 0.224042 -0.10219
0.881038 0.0828577 -1.00895 0.223061 -0.126705
0.889609 0.0914291 -1.00704 0.22187 -0.15122
0.89818 0.100001 -1.00514 0.220469 -0.175735
0.906752 0.108572 -1.00326 0.218857 -0.20025
0.915323 0.117143 -1.00139 0.217036 -0.224765
0.923895 0.125715 -0.999541 0.215004 -0.24928
0.932466 0.134286 -0.997708 0.212762 -0.273795
0.941038 0.142858 -0.995894 0.210311 -0.298309
0.949609 0.151429 -0.994102 0.207819 -0.282999
0.95818 0.160001 -0.992331 0.205459 -0.267683
0.966752 0.168572 -0.99058 0.20323 -0.252366
0.975323 0.177143 -0.988847 0.201133 -0.237049
0.983895 0.185715 -0.987132 0.199167 -0.221733
0.992466 0.194286 -0.985432 0.197332 -0.206416
1.00104 0.202858 -0.983748 0.195628 -0.191099
1.00961 0.211429 -0.982078 0.194056 -0.175782
1.01818 0.220001 -0.980421 0.192615 -0.160466
1.02675 0.228572 -0.978776 0.191305 -0.145149
1.03532 0.237143 -0.977141 0.190126 -0.129832
1.04389 0.245715 -0.975516 0.189079 -0.114516
1.05247 0.254286 -0.9739 0.188163 -0.099199
1.06104 0.262858 -0.97229 0.187379 -0.0838823
1.06961 0.271429 -0.970687 0.186725 -0.0685656
1.07818 0.280001 -0.969089 0.186203 -0.053249
1.08675 0.288572 -0.967495 0.185802 -0.0453491
1.09532 0.297143 -0.965904 0.185384 -0.0522692
1.10389 0.305715 -0.964317 0.184906 -0.0591894
1.11247 0.314286 -0.962734 0.184369 -0.0661096
1.12104 0.322858 -0.961156 0.183773 -0.0730297
1.12961 0.331429 -0.959584 0.183117 -0.0799499
1.13818 0.340001 -0.958017 0.182402 -0.0868701
1.14675 0.348572 -0.956457 0.181628 -0.0937903
1.15532 0.357143 -0.954904 0.180794 -0.10071
1.16389 0.365715 -0.953358 0.179901 -0.107631
1.17247 0.374286 -0.95182 0.178949 -0.114551
1.18104 0.382858 -0.950291 0.177938 -0.121471
1.18961 0.391429 -0.94877 0.176867 -0.128391
1.19818 0.400001 -0.947259 0.175737 -0.135311
1.20675 0.408572 -0.945757 0.174547 -0.142231
1.21532 0.417143 -0.944267 0.173298 -0.149152
1.22389 0.425715 -0.942787 0.17199 -0.156072
1.23247 0.434286 -0.941318 0.170626 -0.161809
1.24104 0.442858 -0.939862 0.169217 -0.166955
1.24961 0.451429 -0.938418 0.167764 -0.172101
1.25818 0.460001 -0.936986 0.166267 -0.177247
1.26675 0.468572 -0.935567 0.164726 -0.182393
1.27532 0.477143 -0.934162 0.16314 -0.187539
1.28389 0.485715 -0.932771 0.161511 -0.192684
1.29247 0.494286 -0.931394 0.159837 -0.19783
1.30104 0.502858 -0.930031 0.158119 -0.202976
1.30961 0.511429 -0.928683 0.156357 -0.208122
1.31818 0.520001 -0.927351 0.154551 -0.213268
1.32675 0.528572 -0.926034 0.152701 -0.218414
1.33532 0.537143 -0.924733 0.150807 -0.22356
1.34389 0.545715 -0.923449 0.148869 -0.228706
1.35247 0.554286 -0.922181 0.146886 -0.233852
1.36104 0.562858 -0.920931 0.14486 -0.238997
1.36961 0.571429 -0.919698 0.142789 -0.244143
1.37818 0.580001 -0.918483 0.140724 -0.237695
1.38675 0.588572 -0.917285 0.138715 -0.231246
1.39532 0.597143 -0.916105 0.13676 -0.224798
1.40389 0.605715 -0.914941 0.134861 -0.218349
1.41247 0.614286 -0.913793 0.133017 -0.211901
1.42104 0.622858 -0.91266 0.131228 -0.205452
1.42961 0.631429 -0.911543 0.129495 -0.199004
1.43818 0.640001 -0.91044 0.127817 -0.192555
1.44675 0.648572 -0.909352 0.126194 -0.186107
1.45532 0.657143 -0.908277 0.124626 -0.179658
1.46389 0.665715 -0.907215 0.123114 -0.17321
1.47247 0.674286 -0.906166 0.121657 -0.166761
1.48104 0.682858 -0.905129 0.120255 -0.160313
1.48961 0.691429 -0.904104 0.118909 -0.153864
1.49818 0.700001 -0.903091 0.117618 -0.147416
1.50675 0.708572 -0.902088 0.116382 -0.140967
1.51532 0.717143 -0.901096 0.115198 -0.136962
1.52389 0.725715 -0.900113 0.11402 -0.137846
1.53247 0.734286 -0.899141 0.112835 -0.13873
1.54104 0.742858 -0.898179 0.111642 -0.139615
1.54961 0.751429 -0.897227 0.110441 -0.140499
1.55818 0.76 -0.896286 0.109233 -0.141383
1.56675 0.768572 -0.895355 0.108017 -0.142268
1.57532 0.777143 -0.894434 0.106794 -0.143152
1.58389 0.785715 -0.893524 0.105563 -0.144036
1.59247 0.794286 -0.892624 0.104325 -0.144921
1.60104 0.802858 -0.891735 0.103079 -0.145805
1.60961 0.811429 -0.890857 0.101826 -0.146689
1.61818 0.82 -0.88999 0.100564 -0.147574
1.62675 0.828572 -0.889133 0.0992957 -0.148458
1.63532 0.837143 -0.888288 0.0980194 -0.149342
1.64389 0.845715 -0.887453 0.0967355 -0.150227
1.65247 0.854286 -0.886629 0.0954441 -0.151111
1.66104 0.862858 -0.885817 0.094136 -0.155166
1.66961 0.871429 -0.885016 0.0927818 -0.160809
1.67818 0.88 -0.884226 0.0913793 -0.166453
1.68675 0.888572 -0.883449 0.0899284 -0.172096
1.69532 0.897143 -0.882685 0.0884291 -0.177739
1.70389 0.905715 -0.881934 0.0868814 -0.183382
1.71247 0.914286 -0.881196 0.0852854 -0.189025
1.72104 0.922858 -0.880472 0.083641 -0.194668
1.72961 0.931429 -0.879762 0.0819482 -0.200311
1.73818 0.94 -0.879067 0.0802071 -0.205954
1.74675 0.948572 -0.878387 0.0784176 -0.211598
1.75532 0.957143 -0.877723 0.0765797 -0.217241
1.76389 0.965715 -0.877074 0.0746934 -0.222884
1.77247 0.974286 -0.876442 0.0727588 -0.228527
1.78104 0.982858 -0.875827 0.0707758 -0.23417
1.78961 0.991429 -0.875229 0.0687445 -0.239813
1.79818 1 -0.874649 0.0666647 -0.245456
1.80675 1.00857 -0.874086 0.0645888 -0.238928
1.81532 1.01714 -0.873542 0.0625688 -0.232401
1.82389 1.02571 -0.873014 0.0606048 -0.225874
1.83247 1.03429 -0.872502 0.0586967 -0.219346
1.84104 1.04286 -0.872007 0.0568446 -0.212819
1.84961 1.05143 -0.871528 0.0550484 -0.206292
1.85818 1.06 -0.871063 0.0533081 -0.199764
1.86675 1.06857 -0.870614 0.0516239 -0.193237
1.87532 1.07714 -0.870178 0.0499955 -0.18671
1.88389 1.08571 -0.869757 0.0484231 -0.180182
1.89247 1.09429 -0.869348 0.0469067 -0.173655
1.90104 1.10286 -0.868952 0.0454462 -0.167128
1.90961 1.11143 -0.868569 0.0440416 -0.1606
1.91818 1.12 -0.868197 0.042693 -0.154073
1.92675 1.12857 -0.867837 0.0414004 -0.147546
1.93532 1.13714 -0.867487 0.0401637 -0.141018
1.94389 1.14571 -0.867148 0.0389788 -0.137387
1.95247 1.15429 -0.866819 0.0377919 -0.139551
1.96104 1.16286 -0.8665 0.0365865 -0.141716
1.96961 1.17143 -0.866192 0.0353625 -0.14388
1.97818 1.18 -0.865894 0.03412 -0.146044
1.98675 1.18857 -0.865607 0.0328589 -0.148208
1.99532 1.19714 -0.865331 0.0315792 -0.150373
2.00389 1.20571 -0.865066 0.0302811 -0.152537
2.01247 1.21429 -0.864812 0.0289643 -0.154701
2.02104 1.22286 -0.864569 0.027629 -0.156866
2.02961 1.23143 -0.864338 0.0262752 -0.15903
2.03818 1.24 -0.864119 0.0249028 -0.161194
2.04675 1.24857 -0.863911 0.0235119 -0.163359
2.05532 1.25714 -0.863716 0.0221024 -0.165523
2.06389 1.26571 -0.863533 0.0206743 -0.167687
2.07247 1.27429 -0.863362 0.0192277 -0.169852
2.08104 1.28286 -0.863203 0.0177626 -0.172016
2.08961 1.29143 -0.863057 0.0162838 -0.17245
2.09818 1.3 -0.862924 0.0148075 -0.172018
2.10675 1.30857 -0.862803 0.0133349 -0.171587
2.11532 1.31714 -0.862695 0.011866 -0.171156
2.12389 1.32571 -0.8626 0.0104008 -0.170725
2.13247 1.33429 -0.862517 0.00893932 -0.170294
2.14104 1.34286 -0.862447 0.00748151 -0.169863
2.14961 1.35143 -0.862389 0.00602739 -0.169431
2.15818 1.36 -0.862343 0.00457697 -0.169
2.16675 1.36857 -0.86231 0.00313024 -0.168569
2.17532 1.37714 -0.86229 0.00168721 -0.168138
2.18389 1.38571 -0.862281 0.000247874 -0.167707
2.19247 1.39429 -0.862285 -0.00118777 -0.167276
2.20104 1.40286 -0.862302 -0.00261971 -0.166845
2.20961 1.41143 -0.86233 -0.00404796 -0.166413
2.21818 1.42 -0.862371 -0.00547251 -0.165982
2.22675 1.42857 -0.862424 -0.00689337 -0.165551
2.23532 1.43714 -0.862489 -0.00831419 -0.165973
2.24389 1.44571 -0.862567 -0.00973862 -0.166396
2.25247 1.45429 -0.862656 -0.0111667 -0.166818
2.26104 1.46286 -0.862758 -0.0125984 -0.16724
2.26961 1.47143 -0.862872 -0.0140337 -0.167662
2.27818 1.48 -0.862999 -0.0154726 -0.168085
2.28675 1.48857 -0.863137 -0.0169151 -0.168507
2.29532 1.49714 -0.863289 -0.0183613 -0.168929
2.30389 1.50571 -0.863452 -0.019811 -0.169351
2.31247 1.51429 -0.863628 -0.0212644 -0.169774
2.32104 1.52286 -0.863817 -0.0227214 -0.170196
2.32961 1.53143 -0.864018 -0.0241821 -0.170618
2.33818 1.54 -0.864231 -0.0256463 -0.17104
2.34675 1.54857 -0.864457 -0.0271142 -0.171463
2.35532 1.55714 -0.864696 -0.0285857 -0.171885
2.36389 1.56571 -0.864947 -0.0300608 -0.172307
2.37247 1.57429 -0.865211 -0.0315382 -0.171781
2.38104 1.58286 -0.865488 -0.0330002 -0.169357
2.38961 1.59143 -0.865777 -0.0344414 -0.166934
2.39818 1.6 -0.866078 -0.0358619 -0.164511
2.40675 1.60857 -0.866392 -0.0372616 -0.162087
2.41532 1.61714 -0.866717 -0.0386405 -0.159664
2.42389 1.62571 -0.867054 -0.0399987 -0.157241
2.43247 1.63429 -0.867403 -0.0413361 -0.154817
2.44104 1.64286 -0.867763 -0.0426527 -0.152394
2.44961 1.65143 -0.868134 -0.0439486 -0.149971
2.45818 1.66 -0.868516 -0.0452236 -0.147547
2.46675 1.66857 -0.868909 -0.046478 -0.145124
2.47532 1.67714 -0.869313 -0.0477115 -0.142701
2.48389 1.68571 -0.869727 -0.0489242 -0.140277
2.49247 1.69429 -0.870151 -0.0501162 -0.137854
