total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609],[7.512468]]

yData (#.=14)
[-0.999609,-0.935579,-0.861887,-0.784389,-0.707545,-0.635674,-0.572125,-0.518945,-0.491484,-0.466711,-0.452201,-0.455547,-0.471855,-0.489200]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 26
-0.550391 -1.34857 3.93549 -0.89484 -0.00630115
-0.541819 -1.34 3.92782 -0.894915 -0.0112896
-0.533248 -1.33143 3.92015 -0.895034 -0.016278
-0.524677 -1.32286 3.91248 -0.895195 -0.0212665
-0.516105 -1.31429 3.9048 -0.895398 -0.0262549
-0.507534 -1.30571 3.89713 -0.895645 -0.0312433
-0.498962 -1.29714 3.88945 -0.895934 -0.0362318
-0.490391 -1.28857 3.88177 -0.896266 -0.0412202
-0.481819 -1.28 3.87408 -0.896617 -0.0381169
-0.473248 -1.27143 3.8664 -0.896913 -0.030964
-0.464677 -1.26286 3.85871 -0.897148 -0.023811
-0.456105 -1.25429 3.85102 -0.897322 -0.0166581
-0.447534 -1.24571 3.84333 -0.897434 -0.00950515
-0.438962 -1.23714 3.83563 -0.897485 -0.0023522
-0.430391 -1.22857 3.82794 -0.897474 0.00480074
-0.421819 -1.22 3.82025 -0.897402 0.0119537
-0.413248 -1.21143 3.81256 -0.897269 0.0191066
-0.404677 -1.20286 3.80487 -0.897075 0.0262596
-0.396105 -1.19429 3.79718 -0.896819 0.0334125
-0.387534 -1.18571 3.78949 -0.896502 0.0405655
-0.378962 -1.17714 3.78181 -0.896124 0.0477184
-0.370391 -1.16857 3.77413 -0.895684 0.0548714
-0.361819 -1.16 3.76646 -0.895183 0.0620243
-0.353248 -1.15143 3.75878 -0.894621 0.0691773
-0.344677 -1.14286 3.75112 -0.893997 0.0763302
-0.336105 -1.13429 3.74346 -0.893334 0.078416
-0.327534 -1.12571 3.73581 -0.892653 0.0805003
-0.318962 -1.11714 3.72816 -0.891954 0.0825846
-0.310391 -1.10857 3.72051 -0.891237 0.0846688
-0.30182 -1.1 3.71288 -0.890502 0.0867531
-0.293248 -1.09143 3.70525 -0.88975 0.0888374
-0.284677 -1.08286 3.69763 -0.888979 0.0909216
-0.276105 -1.07429 3.69001 -0.888191 0.0930059
-0.267534 -1.06571 3.6824 -0.887385 0.0950902
-0.258962 -1.05714 3.6748 -0.886561 0.0971744
-0.250391 -1.04857 3.6672 -0.885719 0.0992587
-0.24182 -1.04 3.65961 -0.884859 0.101343
-0.233248 -1.03143 3.65203 -0.883982 0.103427
-0.224677 -1.02286 3.64446 -0.883086 0.105511
-0.216105 -1.01429 3.63689 -0.882173 0.107596
-0.207534 -1.00571 3.62934 -0.881242 0.10968
-0.198962 -0.997142 3.62179 -0.880292 0.112439
-0.190391 -0.988571 3.61425 -0.879311 0.116546
-0.18182 -0.979999 3.60671 -0.878294 0.120653
-0.173248 -0.971428 3.59919 -0.877242 0.124761
-0.164677 -0.962857 3.59167 -0.876155 0.128868
-0.156105 -0.954285 3.58417 -0.875033 0.132975
-0.147534 -0.945714 3.57667 -0.873876 0.137082
-0.138962 -0.937142 3.56919 -0.872683 0.14119
-0.130391 -0.928571 3.56171 -0.871455 0.145297
-0.12182 -0.919999 3.55425 -0.870192 0.149404
-0.113248 -0.911428 3.5468 -0.868894 0.153512
-0.104677 -0.902857 3.53935 -0.867561 0.157619
-0.0961052 -0.894285 3.53192 -0.866192 0.161726
-0.0875338 -0.885714 3.52451 -0.864788 0.165833
-0.0789624 -0.877142 3.5171 -0.863349 0.169941
-0.0703909 -0.868571 3.50971 -0.861875 0.174048
-0.0618195 -0.859999 3.50232 -0.860365 0.178155
-0.0532481 -0.851428 3.49496 -0.858832 0.178312
-0.0446767 -0.842857 3.4876 -0.857311 0.176491
-0.0361052 -0.834285 3.48026 -0.855806 0.174671
-0.0275338 -0.825714 3.47293 -0.854317 0.17285
-0.0189624 -0.817142 3.46561 -0.852843 0.17103
-0.0103909 -0.808571 3.45831 -0.851385 0.169209
-0.00181951 -0.799999 3.45102 -0.849943 0.167389
0.00675192 -0.791428 3.44374 -0.848516 0.165568
0.0153233 -0.782857 3.43647 -0.847104 0.163748
0.0238948 -0.774285 3.42922 -0.845709 0.161927
0.0324662 -0.765714 3.42198 -0.844328 0.160107
0.0410376 -0.757142 3.41474 -0.842964 0.158286
0.0496091 -0.748571 3.40752 -0.841615 0.156466
0.0581805 -0.739999 3.40032 -0.840282 0.154645
0.0667519 -0.731428 3.39312 -0.838964 0.152825
0.0753233 -0.722857 3.38593 -0.837662 0.151004
0.0838948 -0.714285 3.37876 -0.836375 0.149186
0.0924662 -0.705714 3.3716 -0.835058 0.15819
0.101038 -0.697142 3.36444 -0.833663 0.167194
0.109609 -0.688571 3.35731 -0.832192 0.176197
0.11818 -0.679999 3.35018 -0.830643 0.185201
0.126752 -0.671428 3.34307 -0.829017 0.194205
0.135323 -0.662857 3.33597 -0.827314 0.203209
0.143895 -0.654285 3.32888 -0.825533 0.212212
0.152466 -0.645714 3.32182 -0.823676 0.221216
0.161038 -0.637142 3.31476 -0.821741 0.23022
0.169609 -0.628571 3.30773 -0.819729 0.239224
0.17818 -0.619999 3.30071 -0.81764 0.248227
0.186752 -0.611428 3.29371 -0.815474 0.257231
0.195323 -0.602857 3.28673 -0.81323 0.266235
0.203895 -0.594285 3.27977 -0.81091 0.275238
0.212466 -0.585714 3.27283 -0.808512 0.284242
0.221038 -0.577142 3.26591 -0.806037 0.293246
0.229609 -0.568571 3.25901 -0.803492 0.297124
0.23818 -0.559999 3.25214 -0.800973 0.290749
0.246752 -0.551428 3.24528 -0.798508 0.284375
0.255323 -0.542857 3.23845 -0.796098 0.278001
0.263895 -0.534285 3.23163 -0.793742 0.271626
0.272466 -0.525714 3.22484 -0.791441 0.265252
0.281038 -0.517142 3.21807 -0.789195 0.258877
0.289609 -0.508571 3.21131 -0.787003 0.252503
0.29818 -0.499999 3.20458 -0.784866 0.246129
0.306752 -0.491428 3.19786 -0.782784 0.239754
0.315323 -0.482857 3.19116 -0.780756 0.23338
0.323895 -0.474285 3.18447 -0.778783 0.227005
0.332466 -0.465714 3.17781 -0.776865 0.220631
0.341038 -0.457142 3.17115 -0.775001 0.214257
0.349609 -0.448571 3.16452 -0.773192 0.207882
0.35818 -0.439999 3.1579 -0.771437 0.201508
0.366752 -0.431428 3.15129 -0.769737 0.195133
0.375323 -0.422857 3.1447 -0.768081 0.192717
0.383895 -0.414285 3.13813 -0.766431 0.192279
0.392466 -0.405714 3.13156 -0.764785 0.191841
0.401038 -0.397142 3.12502 -0.763142 0.191403
0.409609 -0.388571 3.11848 -0.761503 0.190965
0.41818 -0.379999 3.11196 -0.759868 0.190528
0.426752 -0.371428 3.10546 -0.758237 0.19009
0.435323 -0.362857 3.09896 -0.75661 0.189652
0.443895 -0.354285 3.09249 -0.754986 0.189214
0.452466 -0.345714 3.08602 -0.753366 0.188776
0.461038 -0.337142 3.07957 -0.75175 0.188339
0.469609 -0.328571 3.07313 -0.750137 0.187901
0.47818 -0.319999 3.06671 -0.748529 0.187463
0.486752 -0.311428 3.0603 -0.746924 0.187025
0.495323 -0.302857 3.05391 -0.745323 0.186587
0.503895 -0.294285 3.04753 -0.743725 0.186149
0.512466 -0.285714 3.04116 -0.742131 0.185712
0.521038 -0.277142 3.0348 -0.740577 0.176935
0.529609 -0.268571 3.02846 -0.739098 0.168156
0.53818 -0.259999 3.02213 -0.737695 0.159377
0.546752 -0.251428 3.01582 -0.736366 0.150599
0.555323 -0.242857 3.00951 -0.735113 0.14182
0.563895 -0.234285 3.00321 -0.733935 0.133041
0.572466 -0.225714 2.99693 -0.732832 0.124263
0.581038 -0.217142 2.99065 -0.731805 0.115484
0.589609 -0.208571 2.98438 -0.730852 0.106705
0.59818 -0.199999 2.97812 -0.729975 0.0979268
0.606752 -0.191428 2.97187 -0.729174 0.0891482
0.615323 -0.182857 2.96562 -0.728447 0.0803695
0.623895 -0.174285 2.95938 -0.727796 0.0715909
0.632466 -0.165714 2.95314 -0.72722 0.0628123
0.641038 -0.157142 2.94691 -0.726719 0.0540336
0.649609 -0.148571 2.94069 -0.726294 0.045255
0.65818 -0.139999 2.93446 -0.725942 0.0376395
0.666752 -0.131428 2.92824 -0.725642 0.0323536
0.675323 -0.122857 2.92202 -0.725387 0.0270677
0.683895 -0.114285 2.91581 -0.725178 0.0217818
0.692466 -0.105714 2.90959 -0.725014 0.016496
0.701038 -0.0971423 2.90338 -0.724895 0.0112101
0.709609 -0.0885709 2.89716 -0.724822 0.00592421
0.71818 -0.0799994 2.89095 -0.724793 0.000638328
0.726752 -0.071428 2.88474 -0.724811 -0.00464755
0.735323 -0.0628566 2.87853 -0.724873 -0.00993343
0.743895 -0.0542852 2.87231 -0.724981 -0.0152193
0.752466 -0.0457137 2.8661 -0.725134 -0.0205052
0.761038 -0.0371423 2.85988 -0.725332 -0.0257911
0.769609 -0.0285709 2.85366 -0.725576 -0.0310769
0.77818 -0.0199994 2.84744 -0.725865 -0.0363628
0.786752 -0.011428 2.84122 -0.726199 -0.0416487
0.795323 -0.00285659 2.83499 -0.726579 -0.0469346
0.803895 0.00571484 2.82876 -0.727009 -0.0540027
0.812466 0.0142863 2.82253 -0.727506 -0.0619617
0.821038 0.0228577 2.81629 -0.728071 -0.0699207
0.829609 0.0314291 2.81005 -0.728705 -0.0778796
0.83818 0.0400006 2.8038 -0.729406 -0.0858386
0.846752 0.048572 2.79754 -0.730176 -0.0937976
0.855323 0.0571434 2.79128 -0.731014 -0.101757
0.863895 0.0657148 2.78501 -0.731921 -0.109716
0.872466 0.0742863 2.77873 -0.732895 -0.117675
0.881038 0.0828577 2.77245 -0.733938 -0.125634
0.889609 0.0914291 2.76615 -0.735049 -0.133593
0.89818 0.100001 2.75985 -0.736228 -0.141552
0.906752 0.108572 2.75353 -0.737476 -0.149511
0.915323 0.117143 2.7472 -0.738791 -0.15747
0.923895 0.125715 2.74087 -0.740175 -0.165429
0.932466 0.134286 2.73452 -0.741627 -0.173388
0.941038 0.142858 2.72815 -0.743147 -0.181346
0.949609 0.151429 2.72178 -0.744717 -0.184893
0.95818 0.160001 2.71539 -0.746317 -0.188438
0.966752 0.168572 2.70898 -0.747947 -0.191984
0.975323 0.177143 2.70256 -0.749608 -0.195529
0.983895 0.185715 2.69613 -0.751299 -0.199075
0.992466 0.194286 2.68968 -0.753021 -0.20262
1.00104 0.202858 2.68322 -0.754773 -0.206166
1.00961 0.211429 2.67674 -0.756555 -0.209712
1.01818 0.220001 2.67025 -0.758368 -0.213257
1.02675 0.228572 2.66374 -0.760211 -0.216803
1.03532 0.237143 2.65722 -0.762084 -0.220348
1.04389 0.245715 2.65068 -0.763988 -0.223894
1.05247 0.254286 2.64412 -0.765923 -0.227439
1.06104 0.262858 2.63755 -0.767887 -0.230985
1.06961 0.271429 2.63096 -0.769882 -0.23453
1.07818 0.280001 2.62435 -0.771908 -0.238076
1.08675 0.288572 2.61773 -0.773964 -0.241846
1.09532 0.297143 2.61108 -0.776055 -0.246066
1.10389 0.305715 2.60442 -0.778182 -0.250287
1.11247 0.314286 2.59774 -0.780346 -0.254507
1.12104 0.322858 2.59104 -0.782545 -0.258727
1.12961 0.331429 2.58433 -0.784781 -0.262947
1.13818 0.340001 2.57759 -0.787053 -0.267167
1.14675 0.348572 2.57084 -0.789361 -0.271387
1.15532 0.357143 2.56406 -0.791705 -0.275607
1.16389 0.365715 2.55726 -0.794086 -0.279827
1.17247 0.374286 2.55045 -0.796502 -0.284047
1.18104 0.382858 2.54361 -0.798955 -0.288267
1.18961 0.391429 2.53675 -0.801444 -0.292488
1.19818 0.400001 2.52987 -0.803969 -0.296708
1.20675 0.408572 2.52297 -0.80653 -0.300928
1.21532 0.417143 2.51604 -0.809128 -0.305148
1.22389 0.425715 2.5091 -0.811762 -0.309368
1.23247 0.434286 2.50213 -0.814426 -0.311803
1.24104 0.442858 2.49514 -0.817105 -0.313346
1.24961 0.451429 2.48812 -0.819798 -0.314888
1.25818 0.460001 2.48108 -0.822504 -0.316431
1.26675 0.468572 2.47402 -0.825222 -0.317974
1.27532 0.477143 2.46693 -0.827955 -0.319516
1.28389 0.485715 2.45983 -0.8307 -0.321059
1.29247 0.494286 2.45269 -0.833458 -0.322602
1.30104 0.502858 2.44554 -0.83623 -0.324144
1.30961 0.511429 2.43836 -0.839015 -0.325687
1.31818 0.520001 2.43116 -0.841813 -0.32723
1.32675 0.528572 2.42393 -0.844625 -0.328772
1.33532 0.537143 2.41668 -0.847449 -0.330315
1.34389 0.545715 2.4094 -0.850287 -0.331858
1.35247 0.554286 2.4021 -0.853138 -0.3334
1.36104 0.562858 2.39477 -0.856003 -0.334943
1.36961 0.571429 2.38742 -0.85888 -0.336485
1.37818 0.580001 2.38005 -0.861693 -0.319827
1.38675 0.588572 2.37265 -0.864363 -0.303168
1.39532 0.597143 2.36523 -0.86689 -0.28651
1.40389 0.605715 2.35779 -0.869275 -0.269851
1.41247 0.614286 2.35033 -0.871516 -0.253193
1.42104 0.622858 2.34285 -0.873615 -0.236534
1.42961 0.631429 2.33536 -0.875571 -0.219876
1.43818 0.640001 2.32784 -0.877384 -0.203217
1.44675 0.648572 2.32032 -0.879055 -0.186558
1.45532 0.657143 2.31277 -0.880583 -0.1699
1.46389 0.665715 2.30522 -0.881967 -0.153241
1.47247 0.674286 2.29766 -0.88321 -0.136583
1.48104 0.682858 2.29008 -0.884309 -0.119924
1.48961 0.691429 2.2825 -0.885265 -0.103266
1.49818 0.700001 2.2749 -0.886079 -0.0866071
1.50675 0.708572 2.26731 -0.88675 -0.0699486
1.51532 0.717143 2.2597 -0.887296 -0.0655537
1.52389 0.725715 2.2521 -0.887944 -0.0857099
1.53247 0.734286 2.24448 -0.888765 -0.105866
1.54104 0.742858 2.23686 -0.889759 -0.126022
1.54961 0.751429 2.22923 -0.890925 -0.146179
1.55818 0.76 2.22159 -0.892265 -0.166335
1.56675 0.768572 2.21393 -0.893777 -0.186491
1.57532 0.777143 2.20626 -0.895462 -0.206647
1.58389 0.785715 2.19858 -0.897319 -0.226803
1.59247 0.794286 2.19088 -0.89935 -0.24696
1.60104 0.802858 2.18316 -0.901553 -0.267116
1.60961 0.811429 2.17542 -0.903929 -0.287272
1.61818 0.82 2.16767 -0.906478 -0.307428
1.62675 0.828572 2.15988 -0.909199 -0.327584
1.63532 0.837143 2.15208 -0.912093 -0.347741
1.64389 0.845715 2.14425 -0.91516 -0.367897
1.65247 0.854286 2.13639 -0.9184 -0.388053
1.66104 0.862858 2.1285 -0.921727 -0.378307
1.66961 0.871429 2.12059 -0.924864 -0.353587
1.67818 0.88 2.11265 -0.927789 -0.328868
1.68675 0.888572 2.10469 -0.930502 -0.304149
1.69532 0.897143 2.0967 -0.933003 -0.279429
1.70389 0.905715 2.08869 -0.935292 -0.25471
1.71247 0.914286 2.08067 -0.937369 -0.229991
1.72104 0.922858 2.07262 -0.939235 -0.205271
1.72961 0.931429 2.06457 -0.940888 -0.180552
1.73818 0.94 2.05649 -0.94233 -0.155833
1.74675 0.948572 2.04841 -0.94356 -0.131113
1.75532 0.957143 2.04032 -0.944578 -0.106394
1.76389 0.965715 2.03222 -0.945384 -0.0816749
1.77247 0.974286 2.02411 -0.945978 -0.0569556
1.78104 0.982858 2.016 -0.94636 -0.0322363
1.78961 0.991429 2.00789 -0.94653 -0.00751695
1.79818 1 1.99978 -0.946489 0.0172006
1.80675 1.00857 1.99167 -0.946391 0.00564543
1.81532 1.01714 1.98355 -0.946392 -0.00590972
1.82389 1.02571 1.97544 -0.946492 -0.0174649
1.83247 1.03429 1.96733 -0.946691 -0.02902
1.84104 1.04286 1.95921 -0.94699 -0.0405752
1.84961 1.05143 1.95109 -0.947387 -0.0521303
1.85818 1.06 1.94297 -0.947883 -0.0636855
1.86675 1.06857 1.93484 -0.948479 -0.0752406
1.87532 1.07714 1.92671 -0.949173 -0.0867958
1.88389 1.08571 1.91857 -0.949967 -0.0983509
1.89247 1.09429 1.91043 -0.950859 -0.109906
1.90104 1.10286 1.90227 -0.951851 -0.121461
1.90961 1.11143 1.89411 -0.952941 -0.133016
1.91818 1.12 1.88593 -0.954131 -0.144572
1.92675 1.12857 1.87775 -0.95542 -0.156127
1.93532 1.13714 1.86956 -0.956808 -0.167682
1.94389 1.14571 1.86135 -0.958283 -0.171406
1.95247 1.15429 1.85313 -0.959701 -0.159455
1.96104 1.16286 1.8449 -0.961017 -0.147504
1.96961 1.17143 1.83665 -0.96223 -0.135554
1.97818 1.18 1.8284 -0.96334 -0.123603
1.98675 1.18857 1.82014 -0.964349 -0.111652
1.99532 1.19714 1.81187 -0.965254 -0.0997017
2.00389 1.20571 1.80359 -0.966058 -0.0877511
2.01247 1.21429 1.79531 -0.966759 -0.0758004
2.02104 1.22286 1.78702 -0.967357 -0.0638498
2.02961 1.23143 1.77873 -0.967853 -0.0518991
2.03818 1.24 1.77043 -0.968247 -0.0399485
2.04675 1.24857 1.76213 -0.968538 -0.0279978
2.05532 1.25714 1.75383 -0.968727 -0.0160472
2.06389 1.26571 1.74552 -0.968813 -0.00409654
2.07247 1.27429 1.73722 -0.968797 0.00785411
2.08104 1.28286 1.72891 -0.968679 0.0198048
2.08961 1.29143 1.72061 -0.968501 0.016644
2.09818 1.3 1.71231 -0.968404 0.00593431
2.10675 1.30857 1.70401 -0.968399 -0.0047754
2.11532 1.31714 1.69571 -0.968486 -0.0154851
2.12389 1.32571 1.68741 -0.968665 -0.0261948
2.13247 1.33429 1.6791 -0.968935 -0.0369045
2.14104 1.34286 1.6708 -0.969297 -0.0476143
2.14961 1.35143 1.66249 -0.969751 -0.058324
2.15818 1.36 1.65417 -0.970297 -0.0690337
2.16675 1.36857 1.64585 -0.970935 -0.0797434
2.17532 1.37714 1.63753 -0.971664 -0.0904531
2.18389 1.38571 1.6292 -0.972485 -0.101163
2.19247 1.39429 1.62086 -0.973398 -0.111873
2.20104 1.40286 1.61251 -0.974403 -0.122582
2.20961 1.41143 1.60415 -0.9755 -0.133292
2.21818 1.42 1.59579 -0.976688 -0.144002
2.22675 1.42857 1.58741 -0.977968 -0.154711
2.23532 1.43714 1.57902 -0.97923 -0.139677
2.24389 1.44571 1.57062 -0.980363 -0.124642
2.25247 1.45429 1.56221 -0.981367 -0.109607
2.26104 1.46286 1.5538 -0.982242 -0.0945726
2.26961 1.47143 1.54538 -0.982988 -0.0795378
2.27818 1.48 1.53695 -0.983605 -0.064503
2.28675 1.48857 1.52851 -0.984094 -0.0494682
2.29532 1.49714 1.52008 -0.984453 -0.0344334
2.30389 1.50571 1.51164 -0.984684 -0.0193986
2.31247 1.51429 1.5032 -0.984786 -0.00436377
2.32104 1.52286 1.49476 -0.984759 0.010671
2.32961 1.53143 1.48632 -0.984603 0.0257059
2.33818 1.54 1.47788 -0.984318 0.0407407
2.34675 1.54857 1.46944 -0.983905 0.0557755
2.35532 1.55714 1.46101 -0.983362 0.0708103
2.36389 1.56571 1.45259 -0.982691 0.0858451
2.37247 1.57429 1.44417 -0.981904 0.0912572
2.38104 1.58286 1.43575 -0.981181 0.0774237
2.38961 1.59143 1.42735 -0.980577 0.0635901
2.39818 1.6 1.41894 -0.980091 0.0497566
2.40675 1.60857 1.41054 -0.979724 0.035923
2.41532 1.61714 1.40215 -0.979475 0.0220895
2.42389 1.62571 1.39375 -0.979345 0.00825595
2.43247 1.63429 1.38536 -0.979334 -0.00557759
2.44104 1.64286 1.37696 -0.979441 -0.0194111
2.44961 1.65143 1.36857 -0.979666 -0.0332447
2.45818 1.66 1.36017 -0.980011 -0.0470782
2.46675 1.66857 1.35177 -0.980474 -0.0609118
2.47532 1.67714 1.34336 -0.981055 -0.0747453
2.48389 1.68571 1.33495 -0.981755 -0.0885789
2.49247 1.69429 1.32653 -0.982573 -0.102412
2.50104 1.70286 1.3181 -0.983511 -0.116246
2.50961 1.71143 1.30967 -0.984566 -0.13008
2.51818 1.72 1.30123 -0.985696 -0.128443
2.52675 1.72857 1.29277 -0.986757 -0.119065
2.53532 1.73714 1.28431 -0.987737 -0.109686
2.54389 1.74571 1.27584 -0.988637 -0.100308
2.55247 1.75429 1.26736 -0.989457 -0.0909292
2.56104 1.76286 1.25888 -0.990196 -0.0815506
2.56961 1.77143 1.25039 -0.990855 -0.0721721
2.57818 1.78 1.24189 -0.991433 -0.0627935
2.58675 1.78857 1.23339 -0.991931 -0.053415
2.59532 1.79714 1.22489 -0.992349 -0.0440364
2.60389 1.80571 1.21638 -0.992686 -0.0346579
2.61247 1.81429 1.20787 -0.992943 -0.0252793
2.62104 1.82286 1.19936 -0.99312 -0.0159007
2.62961 1.83143 1.19085 -0.993216 -0.00652218
2.63818 1.84 1.18233 -0.993232 0.00285638
2.64675 1.84857 1.17382 -0.993167 0.0122349
2.65532 1.85714 1.16531 -0.993022 0.0216135
2.66389 1.86571 1.1568 -0.992849 0.0186459
2.67247 1.87429 1.14829 -0.992702 0.0156744
2.68104 1.88286 1.13978 -0.992581 0.0127028
2.68961 1.89143 1.13127 -0.992484 0.00973124
2.69818 1.9 1.12276 -0.992414 0.00675969
2.70675 1.90857 1.11426 -0.992368 0.00378814
2.71532 1.91714 1.10575 -0.992349 0.00081658
2.72389 1.92571 1.09725 -0.992354 -0.00215497
2.73247 1.93429 1.08874 -0.992386 -0.00512653
2.74104 1.94286 1.08023 -0.992442 -0.00809808
2.74961 1.95143 1.07173 -0.992525 -0.0110696
2.75818 1.96 1.06322 -0.992632 -0.0140412
2.76675 1.96857 1.05471 -0.992765 -0.0170127
2.77532 1.97714 1.0462 -0.992924 -0.0199843
2.78389 1.98571 1.03769 -0.993108 -0.0229559
2.79247 1.99429 1.02918 -0.993317 -0.0259274
2.80104 2.00286 1.02066 -0.99355 -0.0272081
2.80961 2.01143 1.01214 -0.993774 -0.0251077
