total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=44)
[[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=44)
[-1.239940,-1.211415,-1.182236,-1.147721,-1.114141,-1.078272,-1.042944,-1.006917,-0.973712,-0.942562,-0.913605,-0.888267,-0.866844,-0.849151,-0.835171,-0.825243,-0.819415,-0.817471,-0.819272,-0.824720,-0.833688,-0.845850,-0.860940,-0.878966,-0.899595,-0.922559,-0.947806,-0.975227,-1.004641,-1.035797,-1.068374,-1.102312,-1.136089,-1.168898,-1.200921,-1.231991,-1.262704,-1.292728,-1.322165,-1.351923,-1.381293,-1.409983,-1.438660,-1.468164]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 41
-0.678962 -1.47714 -1.31411 -0.0665343 0.907454
-0.670391 -1.46857 -1.31464 -0.0587561 0.907454
-0.661819 -1.46 -1.31512 -0.0509779 0.907454
-0.653248 -1.45143 -1.31552 -0.0431997 0.907454
-0.644677 -1.44286 -1.31586 -0.0354215 0.907454
-0.636105 -1.43429 -1.31613 -0.0276434 0.907454
-0.627534 -1.42571 -1.31633 -0.0199255 0.86525
-0.618962 -1.41714 -1.31647 -0.0130517 0.738641
-0.610391 -1.40857 -1.31656 -0.00726306 0.612032
-0.601819 -1.4 -1.3166 -0.00255967 0.485424
-0.593248 -1.39143 -1.3166 0.00105849 0.358815
-0.584677 -1.38286 -1.31658 0.00359143 0.232206
-0.576105 -1.37429 -1.31654 0.00503916 0.105597
-0.567534 -1.36571 -1.3165 0.00540167 -0.0210119
-0.558962 -1.35714 -1.31646 0.00467896 -0.147621
-0.550391 -1.34857 -1.31642 0.00287103 -0.27423
-0.541819 -1.34 -1.31641 -2.21214e-05 -0.400838
-0.533248 -1.33143 -1.31643 -0.00400049 -0.527447
-0.524677 -1.32286 -1.31648 -0.00906408 -0.654056
-0.516105 -1.31429 -1.31658 -0.0152129 -0.780665
-0.507534 -1.30571 -1.31674 -0.0224469 -0.907274
-0.498962 -1.29714 -1.31697 -0.0307661 -1.03388
-0.490391 -1.28857 -1.31728 -0.0401706 -1.16049
-0.481819 -1.28 -1.31766 -0.0498952 -1.01923
-0.473248 -1.27143 -1.31812 -0.0574515 -0.743908
-0.464677 -1.26286 -1.31864 -0.0626479 -0.468587
-0.456105 -1.25429 -1.31919 -0.0654844 -0.193265
-0.447534 -1.24571 -1.31976 -0.065961 0.0820571
-0.438962 -1.23714 -1.32032 -0.0640777 0.357379
-0.430391 -1.22857 -1.32085 -0.0598345 0.632701
-0.421819 -1.22 -1.32133 -0.0532314 0.908022
-0.413248 -1.21143 -1.32175 -0.0442684 1.18334
-0.404677 -1.20286 -1.32209 -0.0329455 1.45867
-0.396105 -1.19429 -1.32231 -0.0192627 1.73399
-0.387534 -1.18571 -1.32241 -0.00322001 2.00931
-0.378962 -1.17714 -1.32236 0.0151826 2.28463
-0.370391 -1.16857 -1.32214 0.0359451 2.55995
-0.361819 -1.16 -1.32174 0.0590675 2.83528
-0.353248 -1.15143 -1.32112 0.0845498 3.1106
-0.344677 -1.14286 -1.32028 0.112392 3.38592
-0.336105 -1.13429 -1.3192 0.139479 2.93422
-0.327534 -1.12571 -1.3179 0.162693 2.4823
-0.318962 -1.11714 -1.31642 0.182033 2.03038
-0.310391 -1.10857 -1.31479 0.197499 1.57846
-0.30182 -1.1 -1.31305 0.209092 1.12653
-0.293248 -1.09143 -1.31122 0.216811 0.674612
-0.284677 -1.08286 -1.30934 0.220657 0.22269
-0.276105 -1.07429 -1.30745 0.220629 -0.229232
-0.267534 -1.06571 -1.30557 0.216727 -0.681154
-0.258962 -1.05714 -1.30374 0.208952 -1.13308
-0.250391 -1.04857 -1.302 0.197303 -1.585
-0.24182 -1.04 -1.30037 0.181781 -2.03692
-0.233248 -1.03143 -1.29889 0.162385 -2.48884
-0.224677 -1.02286 -1.2976 0.139115 -2.94076
-0.216105 -1.01429 -1.29652 0.111971 -3.39269
-0.207534 -1.00571 -1.29569 0.0809545 -3.84461
-0.198962 -0.997142 -1.29514 0.0464844 -4.00222
-0.190391 -0.988571 -1.29489 0.0140261 -3.57139
-0.18182 -0.979999 -1.29489 -0.0147393 -3.14055
-0.173248 -0.971428 -1.29513 -0.0398119 -2.70971
-0.164677 -0.962857 -1.29556 -0.0611915 -2.27887
-0.156105 -0.954285 -1.29617 -0.0788782 -1.84803
-0.147534 -0.945714 -1.29691 -0.092872 -1.41719
-0.138962 -0.937142 -1.29775 -0.103173 -0.986354
-0.130391 -0.928571 -1.29866 -0.109781 -0.555515
-0.12182 -0.919999 -1.29962 -0.112696 -0.124676
-0.113248 -0.911428 -1.30058 -0.111918 0.306162
-0.104677 -0.902857 -1.30153 -0.107448 0.737001
-0.0961052 -0.894285 -1.30242 -0.0992839 1.16784
-0.0875338 -0.885714 -1.30322 -0.0874274 1.59868
-0.0789624 -0.877142 -1.3039 -0.071878 2.02952
-0.0703909 -0.868571 -1.30444 -0.0526357 2.46036
-0.0618195 -0.859999 -1.3048 -0.0297005 2.89119
-0.0532481 -0.851428 -1.30494 -0.00425515 2.90796
-0.0446767 -0.842857 -1.30487 0.0198542 2.71755
-0.0361052 -0.834285 -1.30461 0.0423313 2.52713
-0.0275338 -0.825714 -1.30415 0.0631764 2.33671
-0.0189624 -0.817142 -1.30353 0.0823893 2.1463
-0.0103909 -0.808571 -1.30274 0.09997 1.95588
-0.00181951 -0.799999 -1.30182 0.115919 1.76546
0.00675192 -0.791428 -1.30076 0.130235 1.57505
0.0153233 -0.782857 -1.29959 0.142919 1.38463
0.0238948 -0.774285 -1.29832 0.153972 1.19421
0.0324662 -0.765714 -1.29696 0.163392 1.0038
0.0410376 -0.757142 -1.29552 0.17118 0.813379
0.0496091 -0.748571 -1.29403 0.177335 0.622963
0.0581805 -0.739999 -1.29249 0.181859 0.432546
0.0667519 -0.731428 -1.29091 0.18475 0.242129
0.0753233 -0.722857 -1.28932 0.18601 0.0517127
0.0838948 -0.714285 -1.28773 0.185637 -0.138666
0.0924662 -0.705714 -1.28614 0.184425 -0.144009
0.101038 -0.697142 -1.28457 0.183168 -0.149353
0.109609 -0.688571 -1.283 0.181865 -0.154697
0.11818 -0.679999 -1.28145 0.180516 -0.160041
0.126752 -0.671428 -1.27991 0.179121 -0.165384
0.135323 -0.662857 -1.27838 0.177681 -0.170728
0.143895 -0.654285 -1.27686 0.176195 -0.176072
0.152466 -0.645714 -1.27536 0.174663 -0.181416
0.161038 -0.637142 -1.27387 0.173085 -0.186759
0.169609 -0.628571 -1.27239 0.171461 -0.192103
0.17818 -0.619999 -1.27093 0.169792 -0.197447
0.186752 -0.611428 -1.26948 0.168076 -0.202791
0.195323 -0.602857 -1.26805 0.166315 -0.208134
0.203895 -0.594285 -1.26663 0.164508 -0.213478
0.212466 -0.585714 -1.26523 0.162655 -0.218822
0.221038 -0.577142 -1.26384 0.160757 -0.224166
0.229609 -0.568571 -1.26247 0.158836 -0.212853
0.23818 -0.559999 -1.26112 0.157203 -0.168224
0.246752 -0.551428 -1.25978 0.155953 -0.123596
0.255323 -0.542857 -1.25844 0.155084 -0.0789676
0.263895 -0.534285 -1.25712 0.154599 -0.0343392
0.272466 -0.525714 -1.25579 0.154496 0.0102891
0.281038 -0.517142 -1.25447 0.154775 0.0549175
0.289609 -0.508571 -1.25314 0.155437 0.0995458
0.29818 -0.499999 -1.2518 0.156482 0.144174
0.306752 -0.491428 -1.25045 0.157909 0.188803
0.315323 -0.482857 -1.24909 0.159718 0.233431
0.323895 -0.474285 -1.24772 0.16191 0.278059
0.332466 -0.465714 -1.24632 0.164485 0.322688
0.341038 -0.457142 -1.24489 0.167442 0.367316
0.349609 -0.448571 -1.24344 0.170782 0.411944
0.35818 -0.439999 -1.24197 0.174504 0.456573
0.366752 -0.431428 -1.24045 0.178609 0.501201
0.375323 -0.422857 -1.2389 0.182928 0.487093
0.383895 -0.414285 -1.23732 0.186917 0.443617
0.392466 -0.405714 -1.2357 0.190533 0.400141
0.401038 -0.397142 -1.23405 0.193777 0.356665
0.409609 -0.388571 -1.23238 0.196647 0.313189
0.41818 -0.379999 -1.23068 0.199146 0.269713
0.426752 -0.371428 -1.22897 0.201271 0.226237
0.435323 -0.362857 -1.22723 0.203024 0.18276
0.443895 -0.354285 -1.22549 0.204404 0.139284
0.452466 -0.345714 -1.22373 0.205412 0.0958085
0.461038 -0.337142 -1.22197 0.206047 0.0523324
0.469609 -0.328571 -1.2202 0.206309 0.00885641
0.47818 -0.319999 -1.21843 0.206198 -0.0346196
0.486752 -0.311428 -1.21666 0.205715 -0.0780956
0.495323 -0.302857 -1.21491 0.20486 -0.121572
0.503895 -0.294285 -1.21315 0.203631 -0.165048
0.512466 -0.285714 -1.21142 0.20203 -0.208524
0.521038 -0.277142 -1.20969 0.200428 -0.165407
0.529609 -0.268571 -1.20798 0.199195 -0.122272
0.53818 -0.259999 -1.20627 0.198331 -0.0791373
0.546752 -0.251428 -1.20458 0.197838 -0.0360024
0.555323 -0.242857 -1.20288 0.197714 0.00713245
0.563895 -0.234285 -1.20119 0.19796 0.0502674
0.572466 -0.225714 -1.19949 0.198576 0.0934023
0.581038 -0.217142 -1.19778 0.199561 0.136537
0.589609 -0.208571 -1.19607 0.200917 0.179672
0.59818 -0.199999 -1.19434 0.202642 0.222807
0.606752 -0.191428 -1.19259 0.204736 0.265942
0.615323 -0.182857 -1.19083 0.207201 0.309077
0.623895 -0.174285 -1.18904 0.210035 0.352212
0.632466 -0.165714 -1.18722 0.213238 0.395347
0.641038 -0.157142 -1.18538 0.216812 0.438481
0.649609 -0.148571 -1.18351 0.220755 0.481616
0.65818 -0.139999 -1.1816 0.225026 0.494914
0.666752 -0.131428 -1.17965 0.229069 0.448453
0.675323 -0.122857 -1.17767 0.232714 0.401993
0.683895 -0.114285 -1.17566 0.23596 0.355532
0.692466 -0.105714 -1.17363 0.238808 0.309071
0.701038 -0.0971423 -1.17157 0.241258 0.26261
0.709609 -0.0885709 -1.16949 0.24331 0.21615
0.71818 -0.0799994 -1.1674 0.244964 0.169689
0.726752 -0.071428 -1.16529 0.246219 0.123228
0.735323 -0.0628566 -1.16318 0.247076 0.0767673
0.743895 -0.0542852 -1.16106 0.247535 0.0303066
0.752466 -0.0457137 -1.15894 0.247596 -0.0161542
0.761038 -0.0371423 -1.15682 0.247258 -0.0626149
0.769609 -0.0285709 -1.1547 0.246522 -0.109076
0.77818 -0.0199994 -1.15259 0.245388 -0.155536
0.786752 -0.011428 -1.15049 0.243856 -0.201997
0.795323 -0.00285659 -1.14841 0.241926 -0.248458
0.803895 0.00571484 -1.14635 0.239746 -0.242577
0.812466 0.0142863 -1.1443 0.237804 -0.210533
0.821038 0.0228577 -1.14227 0.236137 -0.178488
0.829609 0.0314291 -1.14025 0.234745 -0.146443
0.83818 0.0400006 -1.13824 0.233627 -0.114398
0.846752 0.048572 -1.13625 0.232784 -0.0823535
0.855323 0.0571434 -1.13425 0.232215 -0.0503088
0.863895 0.0657148 -1.13226 0.231921 -0.018264
0.872466 0.0742863 -1.13028 0.231902 0.0137808
0.881038 0.0828577 -1.12829 0.232157 0.0458256
0.889609 0.0914291 -1.1263 0.232688 0.0778703
0.89818 0.100001 -1.1243 0.233492 0.109915
0.906752 0.108572 -1.12229 0.234572 0.14196
0.915323 0.117143 -1.12028 0.235926 0.174005
0.923895 0.125715 -1.11825 0.237555 0.206049
0.932466 0.134286 -1.1162 0.239458 0.238094
0.941038 0.142858 -1.11414 0.241636 0.270139
0.949609 0.151429 -1.11206 0.243846 0.245341
0.95818 0.160001 -1.10996 0.245842 0.220534
0.966752 0.168572 -1.10785 0.247626 0.195726
0.975323 0.177143 -1.10572 0.249197 0.170919
0.983895 0.185715 -1.10358 0.250556 0.146111
0.992466 0.194286 -1.10142 0.251702 0.121304
1.00104 0.202858 -1.09926 0.252636 0.0964966
1.00961 0.211429 -1.09709 0.253356 0.0716892
1.01818 0.220001 -1.09492 0.253865 0.0468818
1.02675 0.228572 -1.09274 0.25416 0.0220744
1.03532 0.237143 -1.09056 0.254243 -0.00273297
1.04389 0.245715 -1.08838 0.254113 -0.0275404
1.05247 0.254286 -1.08621 0.253771 -0.0523478
1.06104 0.262858 -1.08403 0.253216 -0.0771551
1.06961 0.271429 -1.08187 0.252448 -0.101963
1.07818 0.280001 -1.07971 0.251468 -0.12677
1.08675 0.288572 -1.07756 0.250295 -0.137561
1.09532 0.297143 -1.07542 0.24919 -0.120344
1.10389 0.305715 -1.07328 0.248232 -0.103127
1.11247 0.314286 -1.07116 0.247422 -0.08591
1.12104 0.322858 -1.06904 0.246759 -0.0686931
1.12961 0.331429 -1.06693 0.246244 -0.0514762
1.13818 0.340001 -1.06482 0.245877 -0.0342593
1.14675 0.348572 -1.06271 0.245657 -0.0170424
1.15532 0.357143 -1.06061 0.245585 0.000174471
1.16389 0.365715 -1.0585 0.24566 0.0173914
1.17247 0.374286 -1.0564 0.245883 0.0346083
1.18104 0.382858 -1.05429 0.246253 0.0518252
1.18961 0.391429 -1.05217 0.246771 0.0690421
1.19818 0.400001 -1.05006 0.247437 0.086259
1.20675 0.408572 -1.04793 0.24825 0.103476
1.21532 0.417143 -1.0458 0.249211 0.120693
1.22389 0.425715 -1.04366 0.250319 0.13791
1.23247 0.434286 -1.04151 0.2515 0.128878
1.24104 0.442858 -1.03935 0.25251 0.10672
1.24961 0.451429 -1.03718 0.253329 0.0845625
1.25818 0.460001 -1.03501 0.253959 0.062405
1.26675 0.468572 -1.03283 0.254399 0.0402475
1.27532 0.477143 -1.03065 0.254649 0.01809
1.28389 0.485715 -1.02846 0.254709 -0.00406751
1.29247 0.494286 -1.02628 0.254579 -0.026225
1.30104 0.502858 -1.0241 0.25426 -0.0483825
1.30961 0.511429 -1.02192 0.25375 -0.07054
1.31818 0.520001 -1.01975 0.25305 -0.0926975
1.32675 0.528572 -1.01758 0.252161 -0.114855
1.33532 0.537143 -1.01543 0.251082 -0.137013
1.34389 0.545715 -1.01328 0.249812 -0.15917
1.35247 0.554286 -1.01115 0.248353 -0.181328
1.36104 0.562858 -1.00902 0.246704 -0.203485
1.36961 0.571429 -1.00692 0.244865 -0.225643
1.37818 0.580001 -1.00483 0.24297 -0.216357
1.38675 0.588572 -1.00275 0.241156 -0.207071
1.39532 0.597143 -1.00069 0.239421 -0.197785
1.40389 0.605715 -0.998647 0.237765 -0.188499
1.41247 0.614286 -0.996616 0.236189 -0.179214
1.42104 0.622858 -0.994598 0.234693 -0.169928
1.42961 0.631429 -0.992592 0.233276 -0.160642
1.43818 0.640001 -0.990599 0.231939 -0.151356
1.44675 0.648572 -0.988616 0.230681 -0.142071
1.45532 0.657143 -0.986644 0.229503 -0.132785
1.46389 0.665715 -0.984681 0.228405 -0.123499
1.47247 0.674286 -0.982728 0.227386 -0.114213
1.48104 0.682858 -0.980783 0.226447 -0.104927
1.48961 0.691429 -0.978846 0.225588 -0.0956417
1.49818 0.700001 -0.976916 0.224808 -0.0863559
1.50675 0.708572 -0.974992 0.224107 -0.0770701
1.51532 0.717143 -0.973074 0.223481 -0.0713585
1.52389 0.725715 -0.971161 0.222863 -0.0728022
1.53247 0.734286 -0.969253 0.222233 -0.0742458
1.54104 0.742858 -0.967351 0.221591 -0.0756895
1.54961 0.751429 -0.965454 0.220936 -0.0771332
1.55818 0.76 -0.963564 0.220268 -0.0785768
1.56675 0.768572 -0.961678 0.219589 -0.0800205
1.57532 0.777143 -0.959799 0.218897 -0.0814642
1.58389 0.785715 -0.957926 0.218192 -0.0829078
1.59247 0.794286 -0.956059 0.217475 -0.0843515
1.60104 0.802858 -0.954198 0.216746 -0.0857952
1.60961 0.811429 -0.952343 0.216005 -0.0872389
1.61818 0.82 -0.950495 0.215251 -0.0886825
1.62675 0.828572 -0.948653 0.214484 -0.0901262
1.63532 0.837143 -0.946818 0.213706 -0.0915699
1.64389 0.845715 -0.94499 0.212914 -0.0930135
1.65247 0.854286 -0.943168 0.212111 -0.0944572
1.66104 0.862858 -0.941354 0.211287 -0.0988945
1.66961 0.871429 -0.939546 0.210414 -0.104831
1.67818 0.88 -0.937747 0.20949 -0.110767
1.68675 0.888572 -0.935955 0.208515 -0.116703
1.69532 0.897143 -0.934172 0.207489 -0.122639
1.70389 0.905715 -0.932398 0.206412 -0.128576
1.71247 0.914286 -0.930634 0.205285 -0.134512
1.72104 0.922858 -0.928879 0.204106 -0.140448
1.72961 0.931429 -0.927135 0.202877 -0.146384
1.73818 0.94 -0.925402 0.201597 -0.15232
1.74675 0.948572 -0.923679 0.200266 -0.158257
1.75532 0.957143 -0.921969 0.198884 -0.164193
1.76389 0.965715 -0.92027 0.197451 -0.170129
1.77247 0.974286 -0.918584 0.195967 -0.176065
1.78104 0.982858 -0.916911 0.194433 -0.182001
1.78961 0.991429 -0.915251 0.192847 -0.187938
1.79818 1 -0.913605 0.191211 -0.193874
1.80675 1.00857 -0.911973 0.189549 -0.193872
1.81532 1.01714 -0.910356 0.187888 -0.19387
1.82389 1.02571 -0.908752 0.186226 -0.193868
1.83247 1.03429 -0.907163 0.184564 -0.193866
1.84104 1.04286 -0.905588 0.182902 -0.193864
1.84961 1.05143 -0.904028 0.181241 -0.193862
1.85818 1.06 -0.902481 0.179579 -0.19386
1.86675 1.06857 -0.900949 0.177917 -0.193858
1.87532 1.07714 -0.899431 0.176256 -0.193855
1.88389 1.08571 -0.897928 0.174594 -0.193853
1.89247 1.09429 -0.896438 0.172933 -0.193851
1.90104 1.10286 -0.894963 0.171271 -0.193849
1.90961 1.11143 -0.893502 0.16961 -0.193847
1.91818 1.12 -0.892055 0.167948 -0.193845
1.92675 1.12857 -0.890623 0.166286 -0.193843
1.93532 1.13714 -0.889205 0.164625 -0.193841
1.94389 1.14571 -0.887801 0.162964 -0.193594
1.95247 1.15429 -0.886411 0.161308 -0.192857
1.96104 1.16286 -0.885036 0.159658 -0.192119
1.96961 1.17143 -0.883674 0.158014 -0.191381
1.97818 1.18 -0.882327 0.156377 -0.190644
1.98675 1.18857 -0.880993 0.154746 -0.189906
1.99532 1.19714 -0.879674 0.153121 -0.189168
2.00389 1.20571 -0.878368 0.151503 -0.188431
2.01247 1.21429 -0.877077 0.149891 -0.187693
2.02104 1.22286 -0.875799 0.148285 -0.186955
2.02961 1.23143 -0.874535 0.146686 -0.186217
2.03818 1.24 -0.873284 0.145093 -0.18548
2.04675 1.24857 -0.872047 0.143506 -0.184742
2.05532 1.25714 -0.870824 0.141926 -0.184004
2.06389 1.26571 -0.869614 0.140352 -0.183267
2.07247 1.27429 -0.868418 0.138784 -0.182529
2.08104 1.28286 -0.867235 0.137223 -0.181791
2.08961 1.29143 -0.866066 0.135667 -0.181356
2.09818 1.3 -0.864909 0.134114 -0.181072
2.10675 1.30857 -0.863766 0.132563 -0.180788
2.11532 1.31714 -0.862637 0.131015 -0.180503
2.12389 1.32571 -0.86152 0.129469 -0.180219
2.13247 1.33429 -0.860417 0.127925 -0.179935
2.14104 1.34286 -0.859327 0.126384 -0.179651
2.14961 1.35143 -0.858251 0.124845 -0.179367
2.15818 1.36 -0.857187 0.123309 -0.179083
2.16675 1.36857 -0.856137 0.121775 -0.178798
2.17532 1.37714 -0.8551 0.120244 -0.178514
2.18389 1.38571 -0.854076 0.118715 -0.17823
2.19247 1.39429 -0.853065 0.117189 -0.177946
2.20104 1.40286 -0.852067 0.115665 -0.177662
2.20961 1.41143 -0.851082 0.114143 -0.177377
2.21818 1.42 -0.85011 0.112624 -0.177093
2.22675 1.42857 -0.849151 0.111107 -0.176809
2.23532 1.43714 -0.848205 0.109585 -0.178366
2.24389 1.44571 -0.847272 0.10805 -0.179923
2.25247 1.45429 -0.846353 0.106501 -0.181481
2.26104 1.46286 -0.845447 0.104938 -0.183038
2.26961 1.47143 -0.844554 0.103363 -0.184595
2.27818 1.48 -0.843675 0.101774 -0.186152
2.28675 1.48857 -0.842809 0.100172 -0.187709
2.29532 1.49714 -0.841958 0.0985561 -0.189267
2.30389 1.50571 -0.84112 0.0969271 -0.190824
2.31247 1.51429 -0.840296 0.0952848 -0.192381
2.32104 1.52286 -0.839486 0.0936292 -0.193938
2.32961 1.53143 -0.838691 0.0919602 -0.195495
2.33818 1.54 -0.83791 0.0902778 -0.197052
2.34675 1.54857 -0.837143 0.0885821 -0.19861
2.35532 1.55714 -0.836392 0.0868731 -0.200167
2.36389 1.56571 -0.835654 0.0851507 -0.201724
2.37247 1.57429 -0.834932 0.0834157 -0.202776
2.38104 1.58286 -0.834224 0.0816774 -0.202818
2.38961 1.59143 -0.833532 0.0799388 -0.202861
2.39818 1.6 -0.832854 0.0781998 -0.202903
2.40675 1.60857 -0.832191 0.0764605 -0.202945
2.41532 1.61714 -0.831543 0.0747208 -0.202987
2.42389 1.62571 -0.83091 0.0729807 -0.203029
2.43247 1.63429 -0.830292 0.0712403 -0.203071
2.44104 1.64286 -0.829689 0.0694995 -0.203114
2.44961 1.65143 -0.829101 0.0677583 -0.203156
2.45818 1.66 -0.828527 0.0660168 -0.203198
2.46675 1.66857 -0.827969 0.0642749 -0.20324
2.47532 1.67714 -0.827425 0.0625327 -0.203282
2.48389 1.68571 -0.826897 0.0607901 -0.203324
2.49247 1.69429 -0.826383 0.0590471 -0.203367
2.50104 1.70286 -0.825885 0.0573038 -0.203409
2.50961 1.71143 -0.825401 0.0555601 -0.203451
2.51818 1.72 -0.824932 0.0538178 -0.202876
2.52675 1.72857 -0.824478 0.0520827 -0.201993
2.53532 1.73714 -0.824039 0.0503551 -0.201109
2.54389 1.74571 -0.823615 0.0486351 -0.200225
