total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=40)
[[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039]]

yData (#.=40)
[-1.030840,-1.015342,-0.995722,-0.972161,-0.946422,-0.919301,-0.891266,-0.863755,-0.837167,-0.812620,-0.790646,-0.771933,-0.756689,-0.745379,-0.738119,-0.735017,-0.736009,-0.741028,-0.750019,-0.762708,-0.779003,-0.798603,-0.821282,-0.846887,-0.875202,-0.905739,-0.937945,-0.971022,-1.004492,-1.037787,-1.071343,-1.104721,-1.138143,-1.171740,-1.205115,-1.238343,-1.271857,-1.305114,-1.358516,-1.469852]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 46
-0.670391 -1.46857 -0.701883 -0.474159 -0.0973016
-0.661819 -1.46 -0.705951 -0.474993 -0.0973016
-0.653248 -1.45143 -0.710026 -0.475827 -0.0973016
-0.644677 -1.44286 -0.714108 -0.476661 -0.0973016
-0.636105 -1.43429 -0.718197 -0.477495 -0.0973016
-0.627534 -1.42571 -0.722293 -0.478284 -0.0658514
-0.618962 -1.41714 -0.726394 -0.478444 0.0284965
-0.610391 -1.40857 -0.730493 -0.477795 0.122844
-0.601819 -1.4 -0.734583 -0.476338 0.217192
-0.593248 -1.39143 -0.738656 -0.474072 0.31154
-0.584677 -1.38286 -0.742707 -0.470997 0.405888
-0.576105 -1.37429 -0.746728 -0.467114 0.500236
-0.567534 -1.36571 -0.750713 -0.462422 0.594584
-0.558962 -1.35714 -0.754653 -0.456921 0.688931
-0.550391 -1.34857 -0.758543 -0.450611 0.783279
-0.541819 -1.34 -0.762376 -0.443493 0.877627
-0.533248 -1.33143 -0.766144 -0.435566 0.971975
-0.524677 -1.32286 -0.76984 -0.426831 1.06632
-0.516105 -1.31429 -0.773458 -0.417287 1.16067
-0.507534 -1.30571 -0.776991 -0.406934 1.25502
-0.498962 -1.29714 -0.780432 -0.395772 1.34937
-0.490391 -1.28857 -0.783774 -0.383802 1.44371
-0.481819 -1.28 -0.78701 -0.371424 1.39755
-0.473248 -1.27143 -0.790144 -0.359944 1.28105
-0.464677 -1.26286 -0.793183 -0.349463 1.16456
-0.456105 -1.25429 -0.796137 -0.33998 1.04807
-0.447534 -1.24571 -0.799014 -0.331496 0.931576
-0.438962 -1.23714 -0.801823 -0.32401 0.815083
-0.430391 -1.22857 -0.804572 -0.317523 0.698591
-0.421819 -1.22 -0.807269 -0.312035 0.582098
-0.413248 -1.21143 -0.809924 -0.307544 0.465606
-0.404677 -1.20286 -0.812544 -0.304053 0.349113
-0.396105 -1.19429 -0.815139 -0.30156 0.232621
-0.387534 -1.18571 -0.817717 -0.300065 0.116128
-0.378962 -1.17714 -0.820286 -0.299569 -0.000364232
-0.370391 -1.16857 -0.822855 -0.300071 -0.116857
-0.361819 -1.16 -0.825433 -0.301572 -0.233349
-0.353248 -1.15143 -0.828028 -0.304072 -0.349842
-0.344677 -1.14286 -0.830648 -0.307569 -0.466334
-0.336105 -1.13429 -0.833301 -0.311355 -0.416895
-0.327534 -1.12571 -0.835984 -0.314716 -0.367405
-0.318962 -1.11714 -0.838695 -0.317653 -0.317915
-0.310391 -1.10857 -0.841429 -0.320166 -0.268425
-0.30182 -1.1 -0.844182 -0.322255 -0.218935
-0.293248 -1.09143 -0.846952 -0.323919 -0.169445
-0.284677 -1.08286 -0.849734 -0.32516 -0.119955
-0.276105 -1.07429 -0.852525 -0.325976 -0.070465
-0.267534 -1.06571 -0.855321 -0.326368 -0.020975
-0.258962 -1.05714 -0.858119 -0.326335 0.028515
-0.250391 -1.04857 -0.860914 -0.325879 0.0780051
-0.24182 -1.04 -0.863704 -0.324998 0.127495
-0.233248 -1.03143 -0.866484 -0.323693 0.176985
-0.224677 -1.02286 -0.869252 -0.321964 0.226475
-0.216105 -1.01429 -0.872002 -0.319811 0.275965
-0.207534 -1.00571 -0.874733 -0.317233 0.325455
-0.198962 -0.997142 -0.87744 -0.314268 0.3497
-0.190391 -0.988571 -0.880121 -0.311383 0.323467
-0.18182 -0.979999 -0.882778 -0.308722 0.297233
-0.173248 -0.971428 -0.885414 -0.306287 0.271
-0.164677 -0.962857 -0.888029 -0.304077 0.244767
-0.156105 -0.954285 -0.890627 -0.302091 0.218533
-0.147534 -0.945714 -0.893209 -0.30033 0.1923
-0.138962 -0.937142 -0.895776 -0.298795 0.166067
-0.130391 -0.928571 -0.898332 -0.297484 0.139834
-0.12182 -0.919999 -0.900877 -0.296397 0.1136
-0.113248 -0.911428 -0.903413 -0.295536 0.0873672
-0.104677 -0.902857 -0.905944 -0.2949 0.0611339
-0.0961052 -0.894285 -0.908469 -0.294488 0.0349007
-0.0875338 -0.885714 -0.910993 -0.294301 0.00866741
-0.0789624 -0.877142 -0.913515 -0.29434 -0.0175658
-0.0703909 -0.868571 -0.916039 -0.294603 -0.0437991
-0.0618195 -0.859999 -0.918566 -0.29509 -0.0700324
-0.0532481 -0.851428 -0.921098 -0.295618 -0.0314072
-0.0446767 -0.842857 -0.923632 -0.295582 0.0396704
-0.0361052 -0.834285 -0.926163 -0.294938 0.110748
-0.0275338 -0.825714 -0.928687 -0.293684 0.181826
-0.0189624 -0.817142 -0.931196 -0.291821 0.252903
-0.0103909 -0.808571 -0.933687 -0.289348 0.323981
-0.00181951 -0.799999 -0.936155 -0.286267 0.395059
0.00675192 -0.791428 -0.938593 -0.282576 0.466136
0.0153233 -0.782857 -0.940997 -0.278276 0.537214
0.0238948 -0.774285 -0.943362 -0.273367 0.608292
0.0324662 -0.765714 -0.945682 -0.267848 0.679369
0.0410376 -0.757142 -0.947952 -0.26172 0.750447
0.0496091 -0.748571 -0.950167 -0.254983 0.821525
0.0581805 -0.739999 -0.952321 -0.247637 0.892602
0.0667519 -0.731428 -0.95441 -0.239681 0.96368
0.0753233 -0.722857 -0.956428 -0.231117 1.03476
0.0838948 -0.714285 -0.95837 -0.221943 1.1058
0.0924662 -0.705714 -0.960233 -0.212812 1.02482
0.101038 -0.697142 -0.962021 -0.204375 0.943826
0.109609 -0.688571 -0.963739 -0.196632 0.862838
0.11818 -0.679999 -0.965393 -0.189583 0.781849
0.126752 -0.671428 -0.966991 -0.183229 0.70086
0.135323 -0.662857 -0.968536 -0.177568 0.619872
0.143895 -0.654285 -0.970037 -0.172602 0.538883
0.152466 -0.645714 -0.971497 -0.16833 0.457894
0.161038 -0.637142 -0.972924 -0.164753 0.376906
0.169609 -0.628571 -0.974324 -0.161869 0.295917
0.17818 -0.619999 -0.975701 -0.15968 0.214928
0.186752 -0.611428 -0.977063 -0.158185 0.13394
0.195323 -0.602857 -0.978415 -0.157384 0.052951
0.203895 -0.594285 -0.979763 -0.157277 -0.0280377
0.212466 -0.585714 -0.981113 -0.157864 -0.109026
0.221038 -0.577142 -0.982471 -0.159146 -0.190015
0.229609 -0.568571 -0.983843 -0.16106 -0.228091
0.23818 -0.559999 -0.985232 -0.162811 -0.180337
0.246752 -0.551428 -0.986633 -0.164152 -0.132583
0.255323 -0.542857 -0.988044 -0.165084 -0.0848293
0.263895 -0.534285 -0.989462 -0.165606 -0.0370755
0.272466 -0.525714 -0.990882 -0.165719 0.0106784
0.281038 -0.517142 -0.992302 -0.165423 0.0584323
0.289609 -0.508571 -0.993717 -0.164717 0.106186
0.29818 -0.499999 -0.995124 -0.163603 0.15394
0.306752 -0.491428 -0.99652 -0.162078 0.201694
0.315323 -0.482857 -0.997902 -0.160145 0.249448
0.323895 -0.474285 -0.999264 -0.157802 0.297202
0.332466 -0.465714 -1.00061 -0.15505 0.344955
0.341038 -0.457142 -1.00192 -0.151889 0.392709
0.349609 -0.448571 -1.00321 -0.148318 0.440463
0.35818 -0.439999 -1.00446 -0.144338 0.488217
0.366752 -0.431428 -1.00568 -0.139949 0.535971
0.375323 -0.422857 -1.00686 -0.135327 0.521881
0.383895 -0.414285 -1.008 -0.131046 0.476869
0.392466 -0.405714 -1.00911 -0.127152 0.431858
0.401038 -0.397142 -1.01018 -0.123643 0.386847
0.409609 -0.388571 -1.01123 -0.12052 0.341835
0.41818 -0.379999 -1.01225 -0.117783 0.296824
0.426752 -0.371428 -1.01325 -0.115432 0.251813
0.435323 -0.362857 -1.01423 -0.113466 0.206801
0.443895 -0.354285 -1.0152 -0.111886 0.16179
0.452466 -0.345714 -1.01615 -0.110693 0.116779
0.461038 -0.337142 -1.01709 -0.109884 0.0717673
0.469609 -0.328571 -1.01803 -0.109462 0.026756
0.47818 -0.319999 -1.01897 -0.109426 -0.0182554
0.486752 -0.311428 -1.01991 -0.109775 -0.0632667
0.495323 -0.302857 -1.02086 -0.11051 -0.108278
0.503895 -0.294285 -1.02181 -0.111631 -0.153289
0.512466 -0.285714 -1.02277 -0.113138 -0.198301
0.521038 -0.277142 -1.02375 -0.114626 -0.148765
0.529609 -0.268571 -1.02473 -0.115688 -0.0992087
0.53818 -0.259999 -1.02573 -0.116326 -0.0496527
0.546752 -0.251428 -1.02673 -0.11654 -9.66717e-05
0.555323 -0.242857 -1.02772 -0.116328 0.0494594
0.563895 -0.234285 -1.02872 -0.115692 0.0990154
0.572466 -0.225714 -1.02971 -0.114631 0.148571
0.581038 -0.217142 -1.03068 -0.113145 0.198127
0.589609 -0.208571 -1.03165 -0.111234 0.247683
0.59818 -0.199999 -1.03259 -0.108899 0.29724
0.606752 -0.191428 -1.03351 -0.106139 0.346796
0.615323 -0.182857 -1.03441 -0.102954 0.396352
0.623895 -0.174285 -1.03527 -0.0993441 0.445908
0.632466 -0.165714 -1.03611 -0.0953096 0.495464
0.641038 -0.157142 -1.03691 -0.0908504 0.54502
0.649609 -0.148571 -1.03767 -0.0859665 0.594576
0.65818 -0.139999 -1.03838 -0.0807021 0.613062
0.666752 -0.131428 -1.03905 -0.0756347 0.56932
0.675323 -0.122857 -1.03968 -0.0709423 0.525578
0.683895 -0.114285 -1.04027 -0.0666248 0.481837
0.692466 -0.105714 -1.04082 -0.0626822 0.438095
0.701038 -0.0971423 -1.04134 -0.0591146 0.394353
0.709609 -0.0885709 -1.04184 -0.0559219 0.350612
0.71818 -0.0799994 -1.0423 -0.0531041 0.30687
0.726752 -0.071428 -1.04275 -0.0506612 0.263129
0.735323 -0.0628566 -1.04317 -0.0485933 0.219387
0.743895 -0.0542852 -1.04358 -0.0469003 0.175645
0.752466 -0.0457137 -1.04398 -0.0455823 0.131904
0.761038 -0.0371423 -1.04436 -0.0446391 0.088162
0.769609 -0.0285709 -1.04474 -0.0440709 0.0444204
0.77818 -0.0199994 -1.04512 -0.0438776 0.000678726
0.786752 -0.011428 -1.0455 -0.0440593 -0.0430629
0.795323 -0.00285659 -1.04588 -0.0446159 -0.0868046
0.803895 0.00571484 -1.04626 -0.0453858 -0.0740076
0.812466 0.0142863 -1.04665 -0.0458442 -0.0329483
0.821038 0.0228577 -1.04705 -0.0459506 0.00811113
0.829609 0.0314291 -1.04744 -0.0457051 0.0491705
0.83818 0.0400006 -1.04783 -0.0451077 0.0902299
0.846752 0.048572 -1.04821 -0.0441583 0.131289
0.855323 0.0571434 -1.04859 -0.042857 0.172349
0.863895 0.0657148 -1.04895 -0.0412038 0.213408
0.872466 0.0742863 -1.04929 -0.0391986 0.254467
0.881038 0.0828577 -1.04962 -0.0368415 0.295527
0.889609 0.0914291 -1.04992 -0.0341324 0.336586
0.89818 0.100001 -1.0502 -0.0310714 0.377646
0.906752 0.108572 -1.05045 -0.0276585 0.418705
0.915323 0.117143 -1.05067 -0.0238936 0.459764
0.923895 0.125715 -1.05086 -0.0197768 0.500824
0.932466 0.134286 -1.05101 -0.0153081 0.541883
0.941038 0.142858 -1.05112 -0.0104874 0.582943
0.949609 0.151429 -1.05119 -0.00566455 0.542379
0.95818 0.160001 -1.05122 -0.00118949 0.501801
0.966752 0.168572 -1.05121 0.00293776 0.461224
0.975323 0.177143 -1.05117 0.00671721 0.420647
0.983895 0.185715 -1.0511 0.0101488 0.380069
0.992466 0.194286 -1.051 0.0132327 0.339492
1.00104 0.202858 -1.05087 0.0159687 0.298915
1.00961 0.211429 -1.05073 0.0183569 0.258337
1.01818 0.220001 -1.05056 0.0203974 0.21776
1.02675 0.228572 -1.05038 0.02209 0.177183
1.03532 0.237143 -1.05018 0.0234348 0.136606
1.04389 0.245715 -1.04998 0.0244318 0.0960283
1.05247 0.254286 -1.04976 0.025081 0.0554509
1.06104 0.262858 -1.04955 0.0253824 0.0148736
1.06961 0.271429 -1.04933 0.025336 -0.0257037
1.07818 0.280001 -1.04911 0.0249417 -0.066281
1.08675 0.288572 -1.0489 0.0242398 -0.0788143
1.09532 0.297143 -1.0487 0.0237507 -0.0353107
1.10389 0.305715 -1.0485 0.0236345 0.00819298
1.11247 0.314286 -1.04829 0.0238911 0.0516966
1.12104 0.322858 -1.04808 0.0245207 0.0952003
1.12961 0.331429 -1.04787 0.0255231 0.138704
1.13818 0.340001 -1.04765 0.0268985 0.182208
1.14675 0.348572 -1.04741 0.0286467 0.225711
1.15532 0.357143 -1.04715 0.0307678 0.269215
1.16389 0.365715 -1.04688 0.0332618 0.312718
1.17247 0.374286 -1.04658 0.0361287 0.356222
1.18104 0.382858 -1.04626 0.0393685 0.399726
1.18961 0.391429 -1.04591 0.0429811 0.443229
1.19818 0.400001 -1.04552 0.0469667 0.486733
1.20675 0.408572 -1.0451 0.0513251 0.530237
1.21532 0.417143 -1.04464 0.0560565 0.57374
1.22389 0.425715 -1.04414 0.0611607 0.617244
1.23247 0.434286 -1.04359 0.0664771 0.604492
1.24104 0.442858 -1.043 0.0714832 0.563611
1.24961 0.451429 -1.04237 0.076139 0.52273
1.25818 0.460001 -1.0417 0.0804443 0.481849
1.26675 0.468572 -1.04099 0.0843992 0.440968
1.27532 0.477143 -1.04025 0.0880038 0.400087
1.28389 0.485715 -1.03948 0.0912579 0.359206
1.29247 0.494286 -1.03869 0.0941616 0.318325
1.30104 0.502858 -1.03787 0.0967149 0.277444
1.30961 0.511429 -1.03703 0.0989178 0.236563
1.31818 0.520001 -1.03617 0.10077 0.195682
1.32675 0.528572 -1.0353 0.102272 0.154801
1.33532 0.537143 -1.03442 0.103424 0.11392
1.34389 0.545715 -1.03353 0.104225 0.073039
1.35247 0.554286 -1.03264 0.104676 0.032158
1.36104 0.562858 -1.03174 0.104777 -0.00872302
1.36961 0.571429 -1.03084 0.104527 -0.049604
1.37818 0.580001 -1.02995 0.104182 -0.0307014
1.38675 0.588572 -1.02905 0.104 -0.0117988
1.39532 0.597143 -1.02816 0.10398 0.00710382
1.40389 0.605715 -1.02727 0.104122 0.0260064
1.41247 0.614286 -1.02638 0.104426 0.044909
1.42104 0.622858 -1.02548 0.104892 0.0638116
1.42961 0.631429 -1.02458 0.10552 0.0827142
1.43818 0.640001 -1.02367 0.10631 0.101617
1.44675 0.648572 -1.02276 0.107262 0.120519
1.45532 0.657143 -1.02183 0.108376 0.139422
1.46389 0.665715 -1.0209 0.109652 0.158325
1.47247 0.674286 -1.01995 0.11109 0.177227
1.48104 0.682858 -1.01899 0.11269 0.19613
1.48961 0.691429 -1.01802 0.114452 0.215032
1.49818 0.700001 -1.01703 0.116376 0.233935
1.50675 0.708572 -1.01602 0.118463 0.252838
1.51532 0.717143 -1.015 0.1207 0.26413
1.52389 0.725715 -1.01395 0.122947 0.260186
1.53247 0.734286 -1.01289 0.12516 0.256242
1.54104 0.742858 -1.01181 0.12734 0.252298
1.54961 0.751429 -1.01071 0.129485 0.248354
1.55818 0.76 -1.00959 0.131597 0.24441
1.56675 0.768572 -1.00845 0.133675 0.240467
1.57532 0.777143 -1.0073 0.135719 0.236523
1.58389 0.785715 -1.00613 0.13773 0.232579
1.59247 0.794286 -1.00494 0.139707 0.228635
1.60104 0.802858 -1.00373 0.141649 0.224691
1.60961 0.811429 -1.00251 0.143558 0.220747
1.61818 0.82 -1.00127 0.145434 0.216803
1.62675 0.828572 -1.00002 0.147275 0.212859
1.63532 0.837143 -0.998745 0.149083 0.208916
1.64389 0.845715 -0.99746 0.150856 0.204972
1.65247 0.854286 -0.996159 0.152596 0.201028
1.66104 0.862858 -0.994844 0.154298 0.195508
1.66961 0.871429 -0.993514 0.155947 0.189198
1.67818 0.88 -0.992171 0.157542 0.182889
1.68675 0.888572 -0.990814 0.159082 0.176579
1.69532 0.897143 -0.989444 0.160569 0.17027
1.70389 0.905715 -0.988061 0.162001 0.16396
1.71247 0.914286 -0.986667 0.163379 0.157651
1.72104 0.922858 -0.985261 0.164704 0.151341
1.72961 0.931429 -0.983843 0.165974 0.145032
1.73818 0.94 -0.982416 0.16719 0.138722
1.74675 0.948572 -0.980977 0.168352 0.132413
1.75532 0.957143 -0.97953 0.16946 0.126103
1.76389 0.965715 -0.978073 0.170514 0.119794
1.77247 0.974286 -0.976607 0.171513 0.113484
1.78104 0.982858 -0.975132 0.172459 0.107175
1.78961 0.991429 -0.97365 0.173351 0.100866
1.79818 1 -0.972161 0.174188 0.0945563
1.80675 1.00857 -0.970664 0.17499 0.0926119
1.81532 1.01714 -0.969161 0.175776 0.0906674
1.82389 1.02571 -0.967651 0.176545 0.088723
1.83247 1.03429 -0.966135 0.177297 0.0867786
1.84104 1.04286 -0.964612 0.178032 0.0848342
1.84961 1.05143 -0.963083 0.178751 0.0828898
1.85818 1.06 -0.961548 0.179453 0.0809454
1.86675 1.06857 -0.960006 0.180139 0.079001
1.87532 1.07714 -0.95846 0.180808 0.0770565
1.88389 1.08571 -0.956907 0.18146 0.0751121
1.89247 1.09429 -0.955349 0.182095 0.0731677
1.90104 1.10286 -0.953785 0.182714 0.0712233
1.90961 1.11143 -0.952217 0.183316 0.0692789
1.91818 1.12 -0.950643 0.183902 0.0673345
1.92675 1.12857 -0.949064 0.18447 0.06539
1.93532 1.13714 -0.947481 0.185023 0.0634456
1.94389 1.14571 -0.945892 0.185559 0.0621746
1.95247 1.15429 -0.9443 0.186092 0.0622515
1.96104 1.16286 -0.942702 0.186626 0.0623284
1.96961 1.17143 -0.9411 0.187161 0.0624053
1.97818 1.18 -0.939494 0.187696 0.0624822
1.98675 1.18857 -0.937883 0.188232 0.0625591
1.99532 1.19714 -0.936267 0.188768 0.062636
2.00389 1.20571 -0.934647 0.189306 0.0627129
2.01247 1.21429 -0.933022 0.189844 0.0627898
2.02104 1.22286 -0.931392 0.190382 0.0628667
2.02961 1.23143 -0.929758 0.190921 0.0629436
2.03818 1.24 -0.928119 0.191461 0.0630205
2.04675 1.24857 -0.926476 0.192002 0.0630974
2.05532 1.25714 -0.924828 0.192543 0.0631743
2.06389 1.26571 -0.923175 0.193085 0.0632512
2.07247 1.27429 -0.921518 0.193627 0.0633281
2.08104 1.28286 -0.919856 0.19417 0.063405
2.08961 1.29143 -0.918189 0.194701 0.0589947
2.09818 1.3 -0.916518 0.195178 0.0523429
2.10675 1.30857 -0.914843 0.195599 0.045691
2.11532 1.31714 -0.913165 0.195962 0.0390392
2.12389 1.32571 -0.911484 0.196268 0.0323874
2.13247 1.33429 -0.909801 0.196517 0.0257355
2.14104 1.34286 -0.908115 0.196709 0.0190837
2.14961 1.35143 -0.906429 0.196844 0.0124318
2.15818 1.36 -0.904741 0.196922 0.00577997
2.16675 1.36857 -0.903053 0.196943 -0.000871875
2.17532 1.37714 -0.901365 0.196907 -0.00752372
2.18389 1.38571 -0.899678 0.196814 -0.0141756
2.19247 1.39429 -0.897991 0.196664 -0.0208274
2.20104 1.40286 -0.896307 0.196457 -0.0274793
2.20961 1.41143 -0.894624 0.196193 -0.0341311
2.21818 1.42 -0.892943 0.195872 -0.0407829
2.22675 1.42857 -0.891266 0.195494 -0.0474348
2.23532 1.43714 -0.889592 0.195092 -0.0462467
2.24389 1.44571 -0.887922 0.194701 -0.0450585
2.25247 1.45429 -0.886254 0.19432 -0.0438703
2.26104 1.46286 -0.88459 0.193949 -0.0426821
2.26961 1.47143 -0.882929 0.193588 -0.0414939
2.27818 1.48 -0.881272 0.193238 -0.0403057
2.28675 1.48857 -0.879617 0.192897 -0.0391175
2.29532 1.49714 -0.877965 0.192567 -0.0379292
2.30389 1.50571 -0.876316 0.192247 -0.036741
2.31247 1.51429 -0.874669 0.191937 -0.0355528
2.32104 1.52286 -0.873025 0.191638 -0.0343646
2.32961 1.53143 -0.871384 0.191348 -0.0331764
2.33818 1.54 -0.869745 0.191069 -0.0319882
2.34675 1.54857 -0.868108 0.1908 -0.0308
2.35532 1.55714 -0.866474 0.190541 -0.0296118
2.36389 1.56571 -0.864842 0.190292 -0.0284235
2.37247 1.57429 -0.863212 0.190051 -0.0293489
2.38104 1.58286 -0.861584 0.189777 -0.0345015
2.38961 1.59143 -0.859959 0.189459 -0.0396541
2.39818 1.6 -0.858336 0.189097 -0.0448067
2.40675 1.60857 -0.856717 0.188691 -0.0499593
2.41532 1.61714 -0.855102 0.188241 -0.0551119
2.42389 1.62571 -0.85349 0.187746 -0.0602645
2.43247 1.63429 -0.851883 0.187208 -0.0654171
2.44104 1.64286 -0.850281 0.186625 -0.0705697
2.44961 1.65143 -0.848684 0.185998 -0.0757223
2.45818 1.66 -0.847093 0.185327 -0.0808749
2.46675 1.66857 -0.845507 0.184611 -0.0860275
2.47532 1.67714 -0.843928 0.183852 -0.0911801
2.48389 1.68571 -0.842356 0.183048 -0.0963327
2.49247 1.69429 -0.84079 0.182201 -0.101485
2.50104 1.70286 -0.839232 0.181309 -0.106638
2.50961 1.71143 -0.837682 0.180372 -0.11179
2.51818 1.72 -0.83614 0.179401 -0.113702
2.52675 1.72857 -0.834607 0.178426 -0.11399
2.53532 1.73714 -0.833082 0.177447 -0.114279
2.54389 1.74571 -0.831565 0.176467 -0.114568
2.55247 1.75429 -0.830056 0.175483 -0.114857
