total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=36)
[[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=36)
[-0.797675,-0.787440,-0.774303,-0.758653,-0.740956,-0.721978,-0.702283,-0.682605,-0.663801,-0.646642,-0.631899,-0.620241,-0.612219,-0.608271,-0.608624,-0.613394,-0.622639,-0.636350,-0.654273,-0.676088,-0.701496,-0.729787,-0.760225,-0.792635,-0.826493,-0.861634,-0.898012,-0.934719,-0.971836,-1.010043,-1.048143,-1.098117,-1.178159,-1.230113,-1.297845,-1.406714]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 39
-0.644677 -1.44286 0.751283 -0.976158 -0.0202071
-0.636105 -1.43429 0.742915 -0.976331 -0.0202071
-0.627534 -1.42571 0.734546 -0.976495 -0.0137371
-0.618962 -1.41714 0.726176 -0.976529 0.00567225
-0.610391 -1.40857 0.717806 -0.976398 0.0250816
-0.601819 -1.4 0.709438 -0.976099 0.044491
-0.593248 -1.39143 0.701073 -0.975635 0.0639004
-0.584677 -1.38286 0.692713 -0.975004 0.0833098
-0.576105 -1.37429 0.684359 -0.974207 0.102719
-0.567534 -1.36571 0.676013 -0.973243 0.122129
-0.558962 -1.35714 0.667676 -0.972113 0.141538
-0.550391 -1.34857 0.659349 -0.970817 0.160947
-0.541819 -1.34 0.651034 -0.969354 0.180357
-0.533248 -1.33143 0.642732 -0.967725 0.199766
-0.524677 -1.32286 0.634445 -0.965929 0.219175
-0.516105 -1.31429 0.626173 -0.963968 0.238585
-0.507534 -1.30571 0.61792 -0.961839 0.257994
-0.498962 -1.29714 0.609685 -0.959545 0.277404
-0.490391 -1.28857 0.601471 -0.957084 0.296813
-0.481819 -1.28 0.593278 -0.954542 0.286214
-0.473248 -1.27143 0.585107 -0.952199 0.260597
-0.464677 -1.26286 0.576954 -0.950075 0.234979
-0.456105 -1.25429 0.568819 -0.948171 0.209362
-0.447534 -1.24571 0.560699 -0.946486 0.183745
-0.438962 -1.23714 0.552593 -0.945021 0.158128
-0.430391 -1.22857 0.544498 -0.943775 0.13251
-0.421819 -1.22 0.536413 -0.942749 0.106893
-0.413248 -1.21143 0.528336 -0.941943 0.0812758
-0.404677 -1.20286 0.520265 -0.941356 0.0556586
-0.396105 -1.19429 0.512198 -0.940989 0.0300413
-0.387534 -1.18571 0.504133 -0.940841 0.00442407
-0.378962 -1.17714 0.496069 -0.940913 -0.0211932
-0.370391 -1.16857 0.488003 -0.941204 -0.0468105
-0.361819 -1.16 0.479933 -0.941715 -0.0724277
-0.353248 -1.15143 0.471859 -0.942446 -0.098045
-0.344677 -1.14286 0.463776 -0.943396 -0.123662
-0.336105 -1.13429 0.455686 -0.944377 -0.105279
-0.327534 -1.12571 0.447588 -0.945201 -0.0868829
-0.318962 -1.11714 0.439483 -0.945867 -0.0684864
-0.310391 -1.10857 0.431373 -0.946375 -0.05009
-0.30182 -1.1 0.42326 -0.946725 -0.0316935
-0.293248 -1.09143 0.415144 -0.946918 -0.013297
-0.284677 -1.08286 0.407027 -0.946953 0.00509942
-0.276105 -1.07429 0.398911 -0.946831 0.0234959
-0.267534 -1.06571 0.390796 -0.94655 0.0418923
-0.258962 -1.05714 0.382685 -0.946113 0.0602888
-0.250391 -1.04857 0.374578 -0.945517 0.0786852
-0.24182 -1.04 0.366477 -0.944764 0.0970817
-0.233248 -1.03143 0.358382 -0.943853 0.115478
-0.224677 -1.02286 0.350297 -0.942784 0.133875
-0.216105 -1.01429 0.342221 -0.941558 0.152271
-0.207534 -1.00571 0.334156 -0.940174 0.170668
-0.198962 -0.997142 0.326104 -0.938641 0.182574
-0.190391 -0.988571 0.318065 -0.937081 0.181502
-0.18182 -0.979999 0.31004 -0.93553 0.180431
-0.173248 -0.971428 0.302027 -0.933988 0.179359
-0.164677 -0.962857 0.294028 -0.932455 0.178288
-0.156105 -0.954285 0.286043 -0.930931 0.177217
-0.147534 -0.945714 0.27807 -0.929417 0.176145
-0.138962 -0.937142 0.27011 -0.927912 0.175074
-0.130391 -0.928571 0.262163 -0.926416 0.174003
-0.12182 -0.919999 0.254228 -0.924929 0.172931
-0.113248 -0.911428 0.246307 -0.923451 0.17186
-0.104677 -0.902857 0.238398 -0.921983 0.170789
-0.0961052 -0.894285 0.230501 -0.920523 0.169717
-0.0875338 -0.885714 0.222617 -0.919073 0.168646
-0.0789624 -0.877142 0.214746 -0.917632 0.167574
-0.0703909 -0.868571 0.206886 -0.916201 0.166503
-0.0618195 -0.859999 0.199039 -0.914778 0.165432
-0.0532481 -0.851428 0.191204 -0.913354 0.16793
-0.0446767 -0.842857 0.183382 -0.911897 0.172214
-0.0361052 -0.834285 0.175572 -0.910402 0.176498
-0.0275338 -0.825714 0.167775 -0.908871 0.180783
-0.0189624 -0.817142 0.159991 -0.907303 0.185067
-0.0103909 -0.808571 0.152221 -0.905698 0.189351
-0.00181951 -0.799999 0.144465 -0.904057 0.193635
0.00675192 -0.791428 0.136723 -0.902379 0.19792
0.0153233 -0.782857 0.128996 -0.900664 0.202204
0.0238948 -0.774285 0.121284 -0.898913 0.206488
0.0324662 -0.765714 0.113586 -0.897124 0.210772
0.0410376 -0.757142 0.105904 -0.895299 0.215057
0.0496091 -0.748571 0.0982383 -0.893438 0.219341
0.0581805 -0.739999 0.0905884 -0.891539 0.223625
0.0667519 -0.731428 0.0829549 -0.889604 0.227909
0.0753233 -0.722857 0.0753381 -0.887632 0.232194
0.0838948 -0.714285 0.0677384 -0.885624 0.236476
0.0924662 -0.705714 0.060156 -0.883618 0.231401
0.101038 -0.697142 0.0525906 -0.881657 0.226325
0.109609 -0.688571 0.0450418 -0.879739 0.22125
0.11818 -0.679999 0.0375092 -0.877864 0.216174
0.126752 -0.671428 0.0299925 -0.876033 0.211099
0.135323 -0.662857 0.0224914 -0.874245 0.206023
0.143895 -0.654285 0.0150054 -0.872501 0.200948
0.152466 -0.645714 0.0075341 -0.8708 0.195872
0.161038 -0.637142 7.72317e-05 -0.869143 0.190797
0.169609 -0.628571 -0.00736562 -0.867529 0.185721
0.17818 -0.619999 -0.0147948 -0.865959 0.180646
0.186752 -0.611428 -0.0222108 -0.864433 0.175571
0.195323 -0.602857 -0.0296138 -0.862949 0.170495
0.203895 -0.594285 -0.0370043 -0.86151 0.16542
0.212466 -0.585714 -0.0443827 -0.860114 0.160344
0.221038 -0.577142 -0.0517492 -0.858761 0.155269
0.229609 -0.568571 -0.0591044 -0.857442 0.157241
0.23818 -0.559999 -0.0664479 -0.856025 0.173307
0.246752 -0.551428 -0.0737787 -0.854471 0.189374
0.255323 -0.542857 -0.0810956 -0.852779 0.205441
0.263895 -0.534285 -0.0883974 -0.850949 0.221508
0.272466 -0.525714 -0.0956829 -0.848982 0.237575
0.281038 -0.517142 -0.102951 -0.846876 0.253642
0.289609 -0.508571 -0.1102 -0.844633 0.269708
0.29818 -0.499999 -0.11743 -0.842253 0.285775
0.306752 -0.491428 -0.124639 -0.839734 0.301842
0.315323 -0.482857 -0.131825 -0.837078 0.317909
0.323895 -0.474285 -0.138988 -0.834285 0.333976
0.332466 -0.465714 -0.146127 -0.831353 0.350043
0.341038 -0.457142 -0.15324 -0.828284 0.36611
0.349609 -0.448571 -0.160325 -0.825077 0.382176
0.35818 -0.439999 -0.167383 -0.821732 0.398243
0.366752 -0.431428 -0.174412 -0.81825 0.41431
0.375323 -0.422857 -0.18141 -0.814662 0.418981
0.383895 -0.414285 -0.188378 -0.811075 0.417953
0.392466 -0.405714 -0.195314 -0.807497 0.416925
0.401038 -0.397142 -0.20222 -0.803928 0.415898
0.409609 -0.388571 -0.209096 -0.800368 0.41487
0.41818 -0.379999 -0.215941 -0.796816 0.413843
0.426752 -0.371428 -0.222756 -0.793273 0.412815
0.435323 -0.362857 -0.22954 -0.789739 0.411787
0.443895 -0.354285 -0.236294 -0.786214 0.41076
0.452466 -0.345714 -0.243018 -0.782698 0.409732
0.461038 -0.337142 -0.249712 -0.77919 0.408705
0.469609 -0.328571 -0.256376 -0.775691 0.407677
0.47818 -0.319999 -0.263009 -0.772201 0.406649
0.486752 -0.311428 -0.269613 -0.76872 0.405622
0.495323 -0.302857 -0.276187 -0.765248 0.404594
0.503895 -0.294285 -0.282732 -0.761784 0.403566
0.512466 -0.285714 -0.289247 -0.75833 0.402539
0.521038 -0.277142 -0.295732 -0.754859 0.40719
0.529609 -0.268571 -0.302187 -0.751349 0.411843
0.53818 -0.259999 -0.308612 -0.747799 0.416495
0.546752 -0.251428 -0.315006 -0.744209 0.421148
0.555323 -0.242857 -0.32137 -0.740579 0.4258
0.563895 -0.234285 -0.327702 -0.73691 0.430453
0.572466 -0.225714 -0.334002 -0.7332 0.435105
0.581038 -0.217142 -0.340271 -0.729451 0.439758
0.589609 -0.208571 -0.346507 -0.725662 0.444411
0.59818 -0.199999 -0.352711 -0.721832 0.449063
0.606752 -0.191428 -0.358881 -0.717963 0.453716
0.615323 -0.182857 -0.365018 -0.714054 0.458368
0.623895 -0.174285 -0.371122 -0.710106 0.463021
0.632466 -0.165714 -0.377192 -0.706117 0.467673
0.641038 -0.157142 -0.383227 -0.702088 0.472326
0.649609 -0.148571 -0.389227 -0.69802 0.476978
0.65818 -0.139999 -0.395193 -0.693905 0.486112
0.666752 -0.131428 -0.401122 -0.689661 0.504222
0.675323 -0.122857 -0.407015 -0.685261 0.522331
0.683895 -0.114285 -0.412869 -0.680707 0.540441
0.692466 -0.105714 -0.418684 -0.675997 0.55855
0.701038 -0.0971423 -0.424457 -0.671131 0.57666
0.709609 -0.0885709 -0.430188 -0.666111 0.594769
0.71818 -0.0799994 -0.435876 -0.660935 0.612879
0.726752 -0.071428 -0.441518 -0.655605 0.630988
0.735323 -0.0628566 -0.447114 -0.650118 0.649098
0.743895 -0.0542852 -0.452663 -0.644477 0.667207
0.752466 -0.0457137 -0.458162 -0.638681 0.685317
0.761038 -0.0371423 -0.463611 -0.632729 0.703426
0.769609 -0.0285709 -0.469009 -0.626622 0.721536
0.77818 -0.0199994 -0.474353 -0.62036 0.739645
0.786752 -0.011428 -0.479643 -0.613942 0.757755
0.795323 -0.00285659 -0.484877 -0.60737 0.775864
0.803895 0.00571484 -0.490055 -0.60072 0.7665
0.812466 0.0142863 -0.495176 -0.594249 0.743403
0.821038 0.0228577 -0.500242 -0.587976 0.720306
0.829609 0.0314291 -0.505256 -0.581901 0.697208
0.83818 0.0400006 -0.510218 -0.576024 0.674111
0.846752 0.048572 -0.515131 -0.570345 0.651014
0.855323 0.0571434 -0.519996 -0.564864 0.627916
0.863895 0.0657148 -0.524815 -0.559581 0.604819
0.872466 0.0742863 -0.52959 -0.554495 0.581722
0.881038 0.0828577 -0.534321 -0.549608 0.558624
0.889609 0.0914291 -0.539012 -0.544919 0.535527
0.89818 0.100001 -0.543663 -0.540428 0.51243
0.906752 0.108572 -0.548277 -0.536135 0.489332
0.915323 0.117143 -0.552855 -0.532039 0.466235
0.923895 0.125715 -0.557398 -0.528142 0.443138
0.932466 0.134286 -0.561909 -0.524443 0.42004
0.941038 0.142858 -0.566389 -0.520941 0.396943
0.949609 0.151429 -0.57084 -0.517447 0.418374
0.95818 0.160001 -0.575259 -0.513769 0.439812
0.966752 0.168572 -0.579647 -0.509907 0.461251
0.975323 0.177143 -0.584 -0.505862 0.482689
0.983895 0.185715 -0.588318 -0.501633 0.504127
0.992466 0.194286 -0.592599 -0.49722 0.525566
1.00104 0.202858 -0.596841 -0.492623 0.547004
1.00961 0.211429 -0.601043 -0.487843 0.568442
1.01818 0.220001 -0.605204 -0.482878 0.58988
1.02675 0.228572 -0.609321 -0.47773 0.611319
1.03532 0.237143 -0.613393 -0.472399 0.632757
1.04389 0.245715 -0.617418 -0.466883 0.654195
1.05247 0.254286 -0.621396 -0.461184 0.675634
1.06104 0.262858 -0.625324 -0.455301 0.697072
1.06961 0.271429 -0.629201 -0.449234 0.71851
1.07818 0.280001 -0.633025 -0.442983 0.739949
1.08675 0.288572 -0.636794 -0.436563 0.751618
1.09532 0.297143 -0.640509 -0.430154 0.743769
1.10389 0.305715 -0.644168 -0.423813 0.735919
1.11247 0.314286 -0.647774 -0.417539 0.72807
1.12104 0.322858 -0.651326 -0.411332 0.72022
1.12961 0.331429 -0.654826 -0.405192 0.71237
1.13818 0.340001 -0.658273 -0.39912 0.704521
1.14675 0.348572 -0.661668 -0.393114 0.696671
1.15532 0.357143 -0.665012 -0.387177 0.688822
1.16389 0.365715 -0.668306 -0.381306 0.680972
1.17247 0.374286 -0.671549 -0.375503 0.673122
1.18104 0.382858 -0.674743 -0.369767 0.665273
1.18961 0.391429 -0.677888 -0.364098 0.657423
1.19818 0.400001 -0.680985 -0.358497 0.649573
1.20675 0.408572 -0.684034 -0.352963 0.641724
1.21532 0.417143 -0.687036 -0.347496 0.633874
1.22389 0.425715 -0.689991 -0.342096 0.626025
1.23247 0.434286 -0.6929 -0.33675 0.62305
1.24104 0.442858 -0.695764 -0.331412 0.622513
1.24961 0.451429 -0.698582 -0.326078 0.621976
1.25818 0.460001 -0.701354 -0.320749 0.621438
1.26675 0.468572 -0.70408 -0.315425 0.620901
1.27532 0.477143 -0.706761 -0.310105 0.620364
1.28389 0.485715 -0.709396 -0.30479 0.619827
1.29247 0.494286 -0.711986 -0.29948 0.61929
1.30104 0.502858 -0.71453 -0.294174 0.618753
1.30961 0.511429 -0.717029 -0.288873 0.618215
1.31818 0.520001 -0.719483 -0.283576 0.617678
1.32675 0.528572 -0.72189 -0.278284 0.617141
1.33532 0.537143 -0.724253 -0.272996 0.616604
1.34389 0.545715 -0.72657 -0.267714 0.616067
1.35247 0.554286 -0.728843 -0.262435 0.61553
1.36104 0.562858 -0.731069 -0.257162 0.614992
1.36961 0.571429 -0.733251 -0.251893 0.614455
1.37818 0.580001 -0.735388 -0.246686 0.600361
1.38675 0.588572 -0.73748 -0.241601 0.586268
1.39532 0.597143 -0.73953 -0.236636 0.572174
1.40389 0.605715 -0.741537 -0.231792 0.55808
1.41247 0.614286 -0.743504 -0.227069 0.543986
1.42104 0.622858 -0.74543 -0.222466 0.529892
1.42961 0.631429 -0.747318 -0.217985 0.515798
1.43818 0.640001 -0.749167 -0.213624 0.501705
1.44675 0.648572 -0.75098 -0.209384 0.487611
1.45532 0.657143 -0.752757 -0.205265 0.473517
1.46389 0.665715 -0.754499 -0.201267 0.459423
1.47247 0.674286 -0.756208 -0.197389 0.445329
1.48104 0.682858 -0.757884 -0.193633 0.431235
1.48961 0.691429 -0.759528 -0.189997 0.417142
1.49818 0.700001 -0.761141 -0.186482 0.403048
1.50675 0.708572 -0.762725 -0.183087 0.388954
1.51532 0.717143 -0.76428 -0.179807 0.379988
1.52389 0.725715 -0.765807 -0.176544 0.381287
1.53247 0.734286 -0.767306 -0.17327 0.382586
1.54104 0.742858 -0.768777 -0.169985 0.383885
1.54961 0.751429 -0.77022 -0.166689 0.385184
1.55818 0.76 -0.771635 -0.163382 0.386484
1.56675 0.768572 -0.773021 -0.160064 0.387783
1.57532 0.777143 -0.774379 -0.156734 0.389082
1.58389 0.785715 -0.775708 -0.153394 0.390381
1.59247 0.794286 -0.777008 -0.150042 0.39168
1.60104 0.802858 -0.77828 -0.146679 0.39298
1.60961 0.811429 -0.779523 -0.143305 0.394279
1.61818 0.82 -0.780737 -0.13992 0.395578
1.62675 0.828572 -0.781922 -0.136524 0.396877
1.63532 0.837143 -0.783077 -0.133117 0.398176
1.64389 0.845715 -0.784204 -0.129698 0.399475
1.65247 0.854286 -0.785301 -0.126269 0.400775
1.66104 0.862858 -0.786368 -0.122835 0.399484
1.66961 0.871429 -0.787406 -0.119422 0.396897
1.67818 0.88 -0.788415 -0.116031 0.394311
1.68675 0.888572 -0.789396 -0.112662 0.391724
1.69532 0.897143 -0.790347 -0.109316 0.389137
1.70389 0.905715 -0.79127 -0.105992 0.38655
1.71247 0.914286 -0.792164 -0.102689 0.383963
1.72104 0.922858 -0.79303 -0.0994093 0.381376
1.72961 0.931429 -0.793868 -0.0961515 0.378789
1.73818 0.94 -0.794678 -0.0929158 0.376202
1.74675 0.948572 -0.795461 -0.0897023 0.373616
1.75532 0.957143 -0.796216 -0.086511 0.371029
1.76389 0.965715 -0.796944 -0.0833418 0.368442
1.77247 0.974286 -0.797645 -0.0801948 0.365855
1.78104 0.982858 -0.798319 -0.07707 0.363268
1.78961 0.991429 -0.798966 -0.0739674 0.360681
1.79818 1 -0.799587 -0.0708869 0.358094
1.80675 1.00857 -0.800182 -0.0678434 0.352057
1.81532 1.01714 -0.80075 -0.0648516 0.346019
1.82389 1.02571 -0.801293 -0.0619116 0.339982
1.83247 1.03429 -0.801812 -0.0590234 0.333945
1.84104 1.04286 -0.802305 -0.0561869 0.327907
1.84961 1.05143 -0.802775 -0.0534021 0.32187
1.85818 1.06 -0.803221 -0.0506691 0.315833
1.86675 1.06857 -0.803644 -0.0479878 0.309795
1.87532 1.07714 -0.804044 -0.0453583 0.303758
1.88389 1.08571 -0.804422 -0.0427806 0.29772
1.89247 1.09429 -0.804777 -0.0402545 0.291683
1.90104 1.10286 -0.805112 -0.0377803 0.285646
1.90961 1.11143 -0.805425 -0.0353578 0.279608
1.91818 1.12 -0.805718 -0.032987 0.273571
1.92675 1.12857 -0.805991 -0.030668 0.267533
1.93532 1.13714 -0.806244 -0.0284007 0.261496
1.94389 1.14571 -0.806478 -0.0261833 0.256772
1.95247 1.15429 -0.806693 -0.0239914 0.254675
1.96104 1.16286 -0.806889 -0.0218174 0.252578
1.96961 1.17143 -0.807067 -0.0196615 0.250482
1.97818 1.18 -0.807226 -0.0175235 0.248385
1.98675 1.18857 -0.807367 -0.0154034 0.246288
1.99532 1.19714 -0.80749 -0.0133014 0.244192
2.00389 1.20571 -0.807595 -0.0112173 0.242095
2.01247 1.21429 -0.807683 -0.00915119 0.239999
2.02104 1.22286 -0.807752 -0.00710304 0.237902
2.02961 1.23143 -0.807805 -0.00507287 0.235805
2.03818 1.24 -0.807839 -0.00306066 0.233709
2.04675 1.24857 -0.807857 -0.00106643 0.231612
2.05532 1.25714 -0.807858 0.000909827 0.229515
2.06389 1.26571 -0.807842 0.00286812 0.227419
2.07247 1.27429 -0.807809 0.00480843 0.225322
2.08104 1.28286 -0.807759 0.00673078 0.223225
2.08961 1.29143 -0.807693 0.00863393 0.220701
2.09818 1.3 -0.807611 0.0105139 0.217963
2.10675 1.30857 -0.807513 0.0123704 0.215226
2.11532 1.31714 -0.807399 0.0142035 0.212488
2.12389 1.32571 -0.80727 0.0160131 0.20975
2.13247 1.33429 -0.807125 0.0177992 0.207012
2.14104 1.34286 -0.806965 0.0195619 0.204274
2.14961 1.35143 -0.806789 0.0213011 0.201536
2.15818 1.36 -0.8066 0.0230168 0.198799
2.16675 1.36857 -0.806395 0.024709 0.196061
2.17532 1.37714 -0.806176 0.0263778 0.193323
2.18389 1.38571 -0.805943 0.0280231 0.190585
2.19247 1.39429 -0.805696 0.029645 0.187847
2.20104 1.40286 -0.805435 0.0312434 0.185109
2.20961 1.41143 -0.80516 0.0328183 0.182371
2.21818 1.42 -0.804872 0.0343697 0.179634
2.22675 1.42857 -0.804571 0.0358977 0.176896
2.23532 1.43714 -0.804257 0.0374112 0.176238
2.24389 1.44571 -0.80393 0.0389189 0.17558
2.25247 1.45429 -0.80359 0.0404211 0.174922
2.26104 1.46286 -0.803237 0.0419176 0.174264
2.26961 1.47143 -0.802871 0.0434085 0.173606
2.27818 1.48 -0.802493 0.0448937 0.172948
2.28675 1.48857 -0.802101 0.0463733 0.17229
2.29532 1.49714 -0.801698 0.0478472 0.171632
2.30389 1.50571 -0.801281 0.0493156 0.170974
2.31247 1.51429 -0.800852 0.0507782 0.170316
2.32104 1.52286 -0.800411 0.0522353 0.169658
2.32961 1.53143 -0.799957 0.0536866 0.169
2.33818 1.54 -0.79949 0.0551324 0.168342
2.34675 1.54857 -0.799012 0.0565725 0.167684
2.35532 1.55714 -0.798521 0.058007 0.167026
2.36389 1.56571 -0.798017 0.0594358 0.166368
2.37247 1.57429 -0.797502 0.0608586 0.165431
2.38104 1.58286 -0.796974 0.0622702 0.163935
2.38961 1.59143 -0.796434 0.0636689 0.16244
2.39818 1.6 -0.795883 0.0650549 0.160945
2.40675 1.60857 -0.795319 0.066428 0.159449
2.41532 1.61714 -0.794744 0.0677883 0.157954
2.42389 1.62571 -0.794157 0.0691358 0.156459
2.43247 1.63429 -0.793559 0.0704704 0.154963
2.44104 1.64286 -0.792949 0.0717923 0.153468
2.44961 1.65143 -0.792328 0.0731013 0.151973
2.45818 1.66 -0.791696 0.0743975 0.150477
2.46675 1.66857 -0.791053 0.0756809 0.148982
2.47532 1.67714 -0.790399 0.0769515 0.147487
2.48389 1.68571 -0.789734 0.0782093 0.145991
2.49247 1.69429 -0.789058 0.0794542 0.144496
2.50104 1.70286 -0.788372 0.0806863 0.143001
2.50961 1.71143 -0.787675 0.0819056 0.141505
2.51818 1.72 -0.786968 0.083113 0.140296
2.52675 1.72857 -0.78625 0.0843109 0.13923
2.53532 1.73714 -0.785522 0.0854998 0.138164
2.54389 1.74571 -0.784784 0.0866795 0.137098
2.55247 1.75429 -0.784036 0.08785 0.136032
2.56104 1.76286 -0.783278 0.0890114 0.134966
2.56961 1.77143 -0.78251 0.0901637 0.1339
2.57818 1.78 -0.781733 0.0913069 0.132834
2.58675 1.78857 -0.780945 0.0924409 0.131768
2.59532 1.79714 -0.780148 0.0935658 0.130702
2.60389 1.80571 -0.779341 0.0946815 0.129636
2.61247 1.81429 -0.778525 0.0957881 0.12857
2.62104 1.82286 -0.777699 0.0968856 0.127504
