total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=49)
[[-0.344674],[-0.201820],[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468]]

yData (#.=49)
[-1.245140,-1.212929,-1.184077,-1.150206,-1.115324,-1.082668,-1.048735,-1.017137,-0.989955,-0.963172,-0.941422,-0.921724,-0.905389,-0.892315,-0.883592,-0.877784,-0.875659,-0.876671,-0.880942,-0.888435,-0.898528,-0.911616,-0.926942,-0.944736,-0.964530,-0.986362,-1.009879,-1.035034,-1.061806,-1.090070,-1.119701,-1.150734,-1.183229,-1.216697,-1.250534,-1.283638,-1.315020,-1.344362,-1.372102,-1.399136,-1.425587,-1.452373,-1.478169,-1.503776,-1.529751,-1.555206,-1.580127,-1.605373,-1.632420]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 61
-0.696105 -1.49429 -1.3192 0.101811 1.60893
-0.687534 -1.48571 -1.31827 0.115602 1.60893
-0.678962 -1.47714 -1.31722 0.129393 1.60893
-0.670391 -1.46857 -1.31605 0.143183 1.60893
-0.661819 -1.46 -1.31476 0.156974 1.60893
-0.653248 -1.45143 -1.31336 0.170765 1.60893
-0.644677 -1.44286 -1.31183 0.184556 1.60893
-0.636105 -1.43429 -1.31019 0.198347 1.60893
-0.627534 -1.42571 -1.30843 0.212056 1.55178
-0.618962 -1.41714 -1.30656 0.224622 1.38032
-0.610391 -1.40857 -1.30459 0.235718 1.20886
-0.601819 -1.4 -1.30253 0.245345 1.03741
-0.593248 -1.39143 -1.30039 0.253503 0.865953
-0.584677 -1.38286 -1.29818 0.26019 0.694497
-0.576105 -1.37429 -1.29593 0.265408 0.523041
-0.567534 -1.36571 -1.29364 0.269157 0.351586
-0.558962 -1.35714 -1.29132 0.271435 0.18013
-0.550391 -1.34857 -1.28899 0.272245 0.00867433
-0.541819 -1.34 -1.28666 0.271584 -0.162781
-0.533248 -1.33143 -1.28434 0.269454 -0.334237
-0.524677 -1.32286 -1.28204 0.265854 -0.505693
-0.516105 -1.31429 -1.27978 0.260785 -0.677148
-0.507534 -1.30571 -1.27758 0.254246 -0.848604
-0.498962 -1.29714 -1.27543 0.246238 -1.02006
-0.490391 -1.28857 -1.27336 0.236759 -1.19152
-0.481819 -1.28 -1.27137 0.226372 -1.16683
-0.473248 -1.27143 -1.26948 0.216897 -1.04398
-0.464677 -1.26286 -1.26765 0.208475 -0.921131
-0.456105 -1.25429 -1.2659 0.201106 -0.798282
-0.447534 -1.24571 -1.2642 0.19479 -0.675433
-0.438962 -1.23714 -1.26256 0.189527 -0.552584
-0.430391 -1.22857 -1.26095 0.185317 -0.429734
-0.421819 -1.22 -1.25938 0.18216 -0.306885
-0.413248 -1.21143 -1.25782 0.180056 -0.184036
-0.404677 -1.20286 -1.25629 0.179006 -0.0611873
-0.396105 -1.19429 -1.25475 0.179008 0.0616617
-0.387534 -1.18571 -1.25321 0.180063 0.184511
-0.378962 -1.17714 -1.25166 0.182171 0.30736
-0.370391 -1.16857 -1.25009 0.185332 0.430209
-0.361819 -1.16 -1.24848 0.189546 0.553058
-0.353248 -1.15143 -1.24684 0.194813 0.675907
-0.344677 -1.14286 -1.24514 0.201133 0.798756
-0.336105 -1.13429 -1.24339 0.207626 0.716391
-0.327534 -1.12571 -1.24158 0.213414 0.633963
-0.318962 -1.11714 -1.23973 0.218494 0.551535
-0.310391 -1.10857 -1.23784 0.222868 0.469106
-0.30182 -1.1 -1.23591 0.226536 0.386678
-0.293248 -1.09143 -1.23396 0.229497 0.30425
-0.284677 -1.08286 -1.23198 0.231752 0.221822
-0.276105 -1.07429 -1.22999 0.2333 0.139394
-0.267534 -1.06571 -1.22798 0.234141 0.0569654
-0.258962 -1.05714 -1.22598 0.234276 -0.0254628
-0.250391 -1.04857 -1.22397 0.233705 -0.107891
-0.24182 -1.04 -1.22197 0.232427 -0.190319
-0.233248 -1.03143 -1.21999 0.230442 -0.272747
-0.224677 -1.02286 -1.21802 0.227751 -0.355176
-0.216105 -1.01429 -1.21608 0.224354 -0.437604
-0.207534 -1.00571 -1.21418 0.220249 -0.520032
-0.198962 -0.997142 -1.21231 0.215509 -0.553211
-0.190391 -0.988571 -1.21048 0.211047 -0.487918
-0.18182 -0.979999 -1.20869 0.207145 -0.422624
-0.173248 -0.971428 -1.20693 0.203802 -0.357331
-0.164677 -0.962857 -1.2052 0.201019 -0.292037
-0.156105 -0.954285 -1.20348 0.198796 -0.226744
-0.147534 -0.945714 -1.20179 0.197132 -0.16145
-0.138962 -0.937142 -1.2001 0.196028 -0.0961568
-0.130391 -0.928571 -1.19842 0.195484 -0.0308633
-0.12182 -0.919999 -1.19675 0.195499 0.0344301
-0.113248 -0.911428 -1.19507 0.196074 0.0997236
-0.104677 -0.902857 -1.19339 0.197209 0.165017
-0.0961052 -0.894285 -1.19169 0.198903 0.230311
-0.0875338 -0.885714 -1.18997 0.201157 0.295604
-0.0789624 -0.877142 -1.18824 0.20397 0.360897
-0.0703909 -0.868571 -1.18648 0.207344 0.426191
-0.0618195 -0.859999 -1.18468 0.211276 0.491484
-0.0532481 -0.851428 -1.18285 0.215586 0.492648
-0.0446767 -0.842857 -1.18099 0.219676 0.461725
-0.0361052 -0.834285 -1.17909 0.223501 0.430801
-0.0275338 -0.825714 -1.17716 0.227061 0.399877
-0.0189624 -0.817142 -1.1752 0.230356 0.368953
-0.0103909 -0.808571 -1.17321 0.233386 0.338029
-0.00181951 -0.799999 -1.1712 0.236151 0.307106
0.00675192 -0.791428 -1.16916 0.238651 0.276182
0.0153233 -0.782857 -1.16711 0.240885 0.245258
0.0238948 -0.774285 -1.16503 0.242855 0.214334
0.0324662 -0.765714 -1.16294 0.24456 0.18341
0.0410376 -0.757142 -1.16084 0.245999 0.152487
0.0496091 -0.748571 -1.15873 0.247174 0.121563
0.0581805 -0.739999 -1.1566 0.248083 0.0906391
0.0667519 -0.731428 -1.15448 0.248728 0.0597154
0.0753233 -0.722857 -1.15234 0.249107 0.0287916
0.0838948 -0.714285 -1.15021 0.249221 -0.00212838
0.0924662 -0.705714 -1.14807 0.24915 -0.0144723
0.101038 -0.697142 -1.14593 0.248973 -0.0268162
0.109609 -0.688571 -1.1438 0.24869 -0.0391601
0.11818 -0.679999 -1.14167 0.248302 -0.051504
0.126752 -0.671428 -1.13955 0.247807 -0.0638479
0.135323 -0.662857 -1.13742 0.247207 -0.0761919
0.143895 -0.654285 -1.13531 0.246501 -0.0885358
0.152466 -0.645714 -1.1332 0.245689 -0.10088
0.161038 -0.637142 -1.1311 0.244772 -0.113224
0.169609 -0.628571 -1.129 0.243748 -0.125568
0.17818 -0.619999 -1.12692 0.242619 -0.137911
0.186752 -0.611428 -1.12484 0.241384 -0.150255
0.195323 -0.602857 -1.12278 0.240043 -0.162599
0.203895 -0.594285 -1.12073 0.238597 -0.174943
0.212466 -0.585714 -1.11869 0.237044 -0.187287
0.221038 -0.577142 -1.11667 0.235386 -0.199631
0.229609 -0.568571 -1.11466 0.233639 -0.200118
0.23818 -0.559999 -1.11266 0.232023 -0.17689
0.246752 -0.551428 -1.11068 0.230607 -0.153662
0.255323 -0.542857 -1.10871 0.229389 -0.130434
0.263895 -0.534285 -1.10674 0.228371 -0.107206
0.272466 -0.525714 -1.10479 0.227551 -0.0839783
0.281038 -0.517142 -1.10284 0.226931 -0.0607504
0.289609 -0.508571 -1.1009 0.22651 -0.0375224
0.29818 -0.499999 -1.09896 0.226288 -0.0142945
0.306752 -0.491428 -1.09702 0.226265 0.00893348
0.315323 -0.482857 -1.09508 0.226441 0.0321614
0.323895 -0.474285 -1.09314 0.226816 0.0553894
0.332466 -0.465714 -1.09119 0.227391 0.0786173
0.341038 -0.457142 -1.08924 0.228164 0.101845
0.349609 -0.448571 -1.08728 0.229136 0.125073
0.35818 -0.439999 -1.08531 0.230308 0.148301
0.366752 -0.431428 -1.08333 0.231679 0.171529
0.375323 -0.422857 -1.08134 0.233169 0.166744
0.383895 -0.414285 -1.07933 0.234517 0.147952
0.392466 -0.405714 -1.07732 0.235705 0.12916
0.401038 -0.397142 -1.07529 0.236731 0.110368
0.409609 -0.388571 -1.07326 0.237597 0.0915762
0.41818 -0.379999 -1.07122 0.238301 0.0727843
0.426752 -0.371428 -1.06918 0.238845 0.0539925
0.435323 -0.362857 -1.06713 0.239227 0.0352006
0.443895 -0.354285 -1.06508 0.239448 0.0164088
0.452466 -0.345714 -1.06302 0.239508 -0.00238311
0.461038 -0.337142 -1.06097 0.239407 -0.021175
0.469609 -0.328571 -1.05892 0.239145 -0.0399668
0.47818 -0.319999 -1.05687 0.238722 -0.0587587
0.486752 -0.311428 -1.05483 0.238138 -0.0775505
0.495323 -0.302857 -1.05279 0.237393 -0.0963424
0.503895 -0.294285 -1.05076 0.236486 -0.115134
0.512466 -0.285714 -1.04874 0.235419 -0.133926
0.521038 -0.277142 -1.04672 0.234221 -0.145689
0.529609 -0.268571 -1.04472 0.232921 -0.157451
0.53818 -0.259999 -1.04273 0.231521 -0.169213
0.546752 -0.251428 -1.04075 0.230021 -0.180975
0.555323 -0.242857 -1.03879 0.228419 -0.192737
0.563895 -0.234285 -1.03684 0.226716 -0.204499
0.572466 -0.225714 -1.0349 0.224913 -0.216261
0.581038 -0.217142 -1.03298 0.223009 -0.228023
0.589609 -0.208571 -1.03108 0.221004 -0.239784
0.59818 -0.199999 -1.02919 0.218899 -0.251546
0.606752 -0.191428 -1.02733 0.216692 -0.263308
0.615323 -0.182857 -1.02548 0.214385 -0.27507
0.623895 -0.174285 -1.02365 0.211977 -0.286832
0.632466 -0.165714 -1.02184 0.209468 -0.298594
0.641038 -0.157142 -1.02006 0.206858 -0.310356
0.649609 -0.148571 -1.0183 0.204147 -0.322118
0.65818 -0.139999 -1.01656 0.201355 -0.320258
0.666752 -0.131428 -1.01485 0.198735 -0.291118
0.675323 -0.122857 -1.01315 0.196365 -0.261977
0.683895 -0.114285 -1.01148 0.194244 -0.232837
0.692466 -0.105714 -1.00982 0.192373 -0.203696
0.701038 -0.0971423 -1.00818 0.190752 -0.174556
0.709609 -0.0885709 -1.00655 0.189381 -0.145415
0.71818 -0.0799994 -1.00493 0.188259 -0.116275
0.726752 -0.071428 -1.00332 0.187387 -0.0871343
0.735323 -0.0628566 -1.00172 0.186766 -0.0579938
0.743895 -0.0542852 -1.00012 0.186393 -0.0288533
0.752466 -0.0457137 -0.998525 0.186271 0.00028721
0.761038 -0.0371423 -0.996928 0.186398 0.0294277
0.769609 -0.0285709 -0.995328 0.186775 0.0585682
0.77818 -0.0199994 -0.993725 0.187402 0.0877087
0.786752 -0.011428 -0.992115 0.188279 0.116849
0.795323 -0.00285659 -0.990497 0.189405 0.14599
0.803895 0.00571484 -0.988868 0.190661 0.133055
0.812466 0.0142863 -0.987229 0.191656 0.0990877
0.821038 0.0228577 -0.985583 0.19236 0.0651204
0.829609 0.0314291 -0.983932 0.192773 0.0311531
0.83818 0.0400006 -0.982279 0.192894 -0.00281419
0.846752 0.048572 -0.980626 0.192724 -0.0367815
0.855323 0.0571434 -0.978976 0.192264 -0.0707488
0.863895 0.0657148 -0.977331 0.191512 -0.104716
0.872466 0.0742863 -0.975694 0.190468 -0.138683
0.881038 0.0828577 -0.974067 0.189134 -0.172651
0.889609 0.0914291 -0.972452 0.187509 -0.206618
0.89818 0.100001 -0.970853 0.185592 -0.240585
0.906752 0.108572 -0.969272 0.183384 -0.274552
0.915323 0.117143 -0.96771 0.180885 -0.30852
0.923895 0.125715 -0.966172 0.178095 -0.342487
0.932466 0.134286 -0.964658 0.175014 -0.376454
0.941038 0.142858 -0.963172 0.171642 -0.410422
0.949609 0.151429 -0.961716 0.168231 -0.385413
0.95818 0.160001 -0.960288 0.165035 -0.360394
0.966752 0.168572 -0.958886 0.162053 -0.335376
0.975323 0.177143 -0.957509 0.159286 -0.310357
0.983895 0.185715 -0.956155 0.156733 -0.285339
0.992466 0.194286 -0.954822 0.154394 -0.26032
1.00104 0.202858 -0.953507 0.15227 -0.235302
1.00961 0.211429 -0.952211 0.15036 -0.210283
1.01818 0.220001 -0.950929 0.148665 -0.185265
1.02675 0.228572 -0.949661 0.147184 -0.160246
1.03532 0.237143 -0.948405 0.145918 -0.135228
1.04389 0.245715 -0.947159 0.144866 -0.110209
1.05247 0.254286 -0.945921 0.144029 -0.0851907
1.06104 0.262858 -0.94469 0.143406 -0.0601722
1.06961 0.271429 -0.943462 0.142997 -0.0351537
1.07818 0.280001 -0.942238 0.142803 -0.0101352
1.08675 0.288572 -0.941014 0.142805 0.00202052
1.09532 0.297143 -0.93979 0.142764 -0.0115259
1.10389 0.305715 -0.938567 0.142607 -0.0250723
1.11247 0.314286 -0.937345 0.142335 -0.0386187
1.12104 0.322858 -0.936127 0.141945 -0.0521651
1.12961 0.331429 -0.934912 0.14144 -0.0657116
1.13818 0.340001 -0.933703 0.140819 -0.079258
1.14675 0.348572 -0.932499 0.140082 -0.0928044
1.15532 0.357143 -0.931302 0.139228 -0.106351
1.16389 0.365715 -0.930112 0.138258 -0.119897
1.17247 0.374286 -0.928932 0.137173 -0.133444
1.18104 0.382858 -0.927761 0.135971 -0.14699
1.18961 0.391429 -0.926601 0.134653 -0.160536
1.19818 0.400001 -0.925453 0.133219 -0.174083
1.20675 0.408572 -0.924318 0.131669 -0.187629
1.21532 0.417143 -0.923196 0.130002 -0.201176
1.22389 0.425715 -0.922089 0.12822 -0.214722
1.23247 0.434286 -0.920998 0.126359 -0.215197
1.24104 0.442858 -0.919923 0.12454 -0.209137
1.24961 0.451429 -0.918863 0.122773 -0.203076
1.25818 0.460001 -0.917818 0.121059 -0.197015
1.26675 0.468572 -0.916788 0.119396 -0.190954
1.27532 0.477143 -0.915771 0.117785 -0.184893
1.28389 0.485715 -0.914769 0.116226 -0.178832
1.29247 0.494286 -0.913779 0.11472 -0.172772
1.30104 0.502858 -0.912802 0.113265 -0.166711
1.30961 0.511429 -0.911837 0.111862 -0.16065
1.31818 0.520001 -0.910884 0.110511 -0.154589
1.32675 0.528572 -0.909942 0.109212 -0.148528
1.33532 0.537143 -0.909012 0.107964 -0.142468
1.34389 0.545715 -0.908091 0.106769 -0.136407
1.35247 0.554286 -0.907181 0.105626 -0.130346
1.36104 0.562858 -0.906281 0.104535 -0.124285
1.36961 0.571429 -0.905389 0.103495 -0.118224
1.37818 0.580001 -0.904506 0.102444 -0.12713
1.38675 0.588572 -0.903633 0.101316 -0.136035
1.39532 0.597143 -0.90277 0.100112 -0.14494
1.40389 0.605715 -0.901917 0.0988314 -0.153845
1.41247 0.614286 -0.901076 0.0974746 -0.162751
1.42104 0.622858 -0.900246 0.0960414 -0.171656
1.42961 0.631429 -0.899429 0.0945319 -0.180561
1.43818 0.640001 -0.898626 0.092946 -0.189467
1.44675 0.648572 -0.897836 0.0912839 -0.198372
1.45532 0.657143 -0.897061 0.0895454 -0.207277
1.46389 0.665715 -0.896301 0.0877306 -0.216182
1.47247 0.674286 -0.895558 0.0858394 -0.225088
1.48104 0.682858 -0.89483 0.0838719 -0.233993
1.48961 0.691429 -0.89412 0.0818281 -0.242898
1.49818 0.700001 -0.893428 0.0797079 -0.251803
1.50675 0.708572 -0.892754 0.0775115 -0.260709
1.51532 0.717143 -0.892099 0.0752478 -0.263203
1.52389 0.725715 -0.891464 0.0730361 -0.252865
1.53247 0.734286 -0.890847 0.070913 -0.242526
1.54104 0.742858 -0.890248 0.0688785 -0.232187
1.54961 0.751429 -0.889666 0.0669326 -0.221848
1.55818 0.76 -0.8891 0.0650754 -0.211509
1.56675 0.768572 -0.88855 0.0633068 -0.201171
1.57532 0.777143 -0.888015 0.0616267 -0.190832
1.58389 0.785715 -0.887493 0.0600354 -0.180493
1.59247 0.794286 -0.886985 0.0585326 -0.170154
1.60104 0.802858 -0.88649 0.0571184 -0.159815
1.60961 0.811429 -0.886006 0.0557929 -0.149476
1.61818 0.82 -0.885533 0.054556 -0.139138
1.62675 0.828572 -0.88507 0.0534077 -0.128799
1.63532 0.837143 -0.884617 0.052348 -0.11846
1.64389 0.845715 -0.884173 0.0513769 -0.108121
1.65247 0.854286 -0.883736 0.0504945 -0.0977823
1.66104 0.862858 -0.883307 0.0496674 -0.0990767
1.66961 0.871429 -0.882885 0.0487877 -0.106196
1.67818 0.88 -0.882471 0.0478469 -0.113315
1.68675 0.888572 -0.882065 0.0468452 -0.120434
1.69532 0.897143 -0.881668 0.0457824 -0.127554
1.70389 0.905715 -0.88128 0.0446585 -0.134673
1.71247 0.914286 -0.880902 0.0434737 -0.141792
1.72104 0.922858 -0.880535 0.0422278 -0.148912
1.72961 0.931429 -0.880179 0.0409209 -0.156031
1.73818 0.94 -0.879834 0.039553 -0.16315
1.74675 0.948572 -0.879501 0.038124 -0.170269
1.75532 0.957143 -0.87918 0.0366341 -0.177389
1.76389 0.965715 -0.878873 0.0350831 -0.184508
1.77247 0.974286 -0.878579 0.0334711 -0.191627
1.78104 0.982858 -0.878299 0.0317981 -0.198746
1.78961 0.991429 -0.878034 0.030064 -0.205866
1.79818 1 -0.877784 0.0282689 -0.212984
1.80675 1.00857 -0.877549 0.026463 -0.2084
1.81532 1.01714 -0.87733 0.0246964 -0.203816
1.82389 1.02571 -0.877126 0.022969 -0.199232
1.83247 1.03429 -0.876936 0.021281 -0.194648
1.84104 1.04286 -0.876761 0.0196322 -0.190063
1.84961 1.05143 -0.8766 0.0180227 -0.185479
1.85818 1.06 -0.876452 0.0164526 -0.180895
1.86675 1.06857 -0.876318 0.0149217 -0.176311
1.87532 1.07714 -0.876196 0.0134301 -0.171727
1.88389 1.08571 -0.876087 0.0119778 -0.167143
1.89247 1.09429 -0.875991 0.0105648 -0.162558
1.90104 1.10286 -0.875906 0.00919106 -0.157974
1.90961 1.11143 -0.875833 0.00785664 -0.15339
1.91818 1.12 -0.875771 0.00656152 -0.148806
1.92675 1.12857 -0.87572 0.00530569 -0.144222
1.93532 1.13714 -0.87568 0.00408915 -0.139638
1.94389 1.14571 -0.87565 0.00290896 -0.137108
1.95247 1.15429 -0.87563 0.00172696 -0.138692
1.96104 1.16286 -0.875621 0.00053139 -0.140275
1.96961 1.17143 -0.875621 -0.000677756 -0.141859
1.97818 1.18 -0.875632 -0.00190048 -0.143442
1.98675 1.18857 -0.875654 -0.00313677 -0.145026
1.99532 1.19714 -0.875686 -0.00438663 -0.146609
2.00389 1.20571 -0.875729 -0.00565007 -0.148193
2.01247 1.21429 -0.875783 -0.00692709 -0.149777
2.02104 1.22286 -0.875848 -0.00821767 -0.15136
2.02961 1.23143 -0.875924 -0.00952183 -0.152944
2.03818 1.24 -0.876011 -0.0108396 -0.154527
2.04675 1.24857 -0.87611 -0.0121709 -0.156111
2.05532 1.25714 -0.87622 -0.0135157 -0.157694
2.06389 1.26571 -0.876341 -0.0148742 -0.159278
2.07247 1.27429 -0.876475 -0.0162462 -0.160861
2.08104 1.28286 -0.87662 -0.0176318 -0.162445
2.08961 1.29143 -0.876777 -0.0190287 -0.16324
2.09818 1.3 -0.876946 -0.0204296 -0.163641
2.10675 1.30857 -0.877127 -0.021834 -0.164042
2.11532 1.31714 -0.877321 -0.0232418 -0.164443
2.12389 1.32571 -0.877526 -0.024653 -0.164844
2.13247 1.33429 -0.877743 -0.0260677 -0.165245
2.14104 1.34286 -0.877973 -0.0274858 -0.165646
2.14961 1.35143 -0.878214 -0.0289073 -0.166047
2.15818 1.36 -0.878468 -0.0303323 -0.166448
2.16675 1.36857 -0.878734 -0.0317607 -0.166849
2.17532 1.37714 -0.879013 -0.0331926 -0.167251
2.18389 1.38571 -0.879303 -0.0346279 -0.167652
2.19247 1.39429 -0.879606 -0.0360666 -0.168053
2.20104 1.40286 -0.879922 -0.0375088 -0.168454
2.20961 1.41143 -0.880249 -0.0389544 -0.168855
2.21818 1.42 -0.880589 -0.0404035 -0.169256
2.22675 1.42857 -0.880942 -0.0418559 -0.169657
2.23532 1.43714 -0.881307 -0.0432937 -0.165819
2.24389 1.44571 -0.881684 -0.0446985 -0.16198
2.25247 1.45429 -0.882073 -0.0460705 -0.158141
2.26104 1.46286 -0.882474 -0.0474095 -0.154303
2.26961 1.47143 -0.882886 -0.0487157 -0.150464
2.27818 1.48 -0.883309 -0.0499889 -0.146625
2.28675 1.48857 -0.883743 -0.0512293 -0.142787
2.29532 1.49714 -0.884187 -0.0524367 -0.138948
2.30389 1.50571 -0.884641 -0.0536112 -0.135109
2.31247 1.51429 -0.885106 -0.0547529 -0.131271
2.32104 1.52286 -0.88558 -0.0558616 -0.127432
2.32961 1.53143 -0.886063 -0.0569374 -0.123593
2.33818 1.54 -0.886556 -0.0579803 -0.119755
2.34675 1.54857 -0.887057 -0.0589903 -0.115916
2.35532 1.55714 -0.887567 -0.0599675 -0.112078
2.36389 1.56571 -0.888085 -0.0609117 -0.108239
2.37247 1.57429 -0.888611 -0.0618267 -0.107006
2.38104 1.58286 -0.889145 -0.0627609 -0.110984
2.38961 1.59143 -0.889687 -0.0637293 -0.114961
2.39818 1.6 -0.890238 -0.0647317 -0.118939
2.40675 1.60857 -0.890797 -0.0657682 -0.122917
2.41532 1.61714 -0.891365 -0.0668389 -0.126895
2.42389 1.62571 -0.891943 -0.0679436 -0.130873
2.43247 1.63429 -0.89253 -0.0690824 -0.134851
2.44104 1.64286 -0.893127 -0.0702553 -0.138829
2.44961 1.65143 -0.893735 -0.0714623 -0.142806
2.45818 1.66 -0.894352 -0.0727034 -0.146784
2.46675 1.66857 -0.894981 -0.0739786 -0.150762
2.47532 1.67714 -0.895621 -0.0752879 -0.15474
