# LAMMPS Data File

8000 atoms
7600 bonds
1 atom types
1 bond types

-27.5 27.5 xlo xhi
-27.5 27.5 ylo yhi
-27.5 27.5 zlo zhi

Masses

1 1.00

Atoms

1 1 1 -10.376683 6.287858 -5.235499 
2 1 1 -9.581217 6.203251 -5.835561 
3 1 1 -8.785750 6.118644 -6.435623 
4 1 1 -7.990284 6.034037 -7.035686 
5 1 1 -7.194817 5.949430 -7.635748 
6 1 1 -6.399351 5.864823 -8.235810 
7 1 1 -5.603885 5.780216 -8.835873 
8 1 1 -4.808418 5.695609 -9.435935 
9 1 1 -4.012952 5.611002 -10.035997 
10 1 1 -3.217485 5.526394 -10.636060 
11 1 1 -2.422019 5.441787 -11.236122 
12 1 1 -1.626552 5.357180 -11.836184 
13 1 1 -0.831086 5.272573 -12.436247 
14 1 1 -0.035620 5.187966 -13.036309 
15 1 1 0.759847 5.103359 -13.636371 
16 1 1 1.555313 5.018752 -14.236434 
17 1 1 2.350780 4.934145 -14.836496 
18 1 1 3.146246 4.849538 -15.436559 
19 1 1 3.941712 4.764931 -16.036621 
20 1 1 4.737179 4.680324 -16.636683 
21 2 1 -24.999626 5.030595 -14.617184 
22 2 1 -24.812487 6.008898 -14.528295 
23 2 1 -24.625347 6.987202 -14.439407 
24 2 1 -24.438207 7.965505 -14.350518 
25 2 1 -24.251068 8.943809 -14.261630 
26 2 1 -24.063928 9.922112 -14.172742 
27 2 1 -23.876788 10.900416 -14.083853 
28 2 1 -23.689649 11.878719 -13.994965 
29 2 1 -23.502509 12.857022 -13.906076 
30 2 1 -23.315370 13.835326 -13.817188 
31 2 1 -23.128230 14.813629 -13.728300 
32 2 1 -22.941090 15.791933 -13.639411 
33 2 1 -22.753951 16.770236 -13.550523 
34 2 1 -22.566811 17.748540 -13.461635 
35 2 1 -22.379671 18.726843 -13.372746 
36 2 1 -22.192532 19.705147 -13.283858 
37 2 1 -22.005392 20.683450 -13.194969 
38 2 1 -21.818252 21.661753 -13.106081 
39 2 1 -21.631113 22.640057 -13.017193 
40 2 1 -21.443973 23.618360 -12.928304 
41 3 1 17.890381 9.874646 -5.930163 
42 3 1 17.842668 10.180102 -4.979153 
