total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=31)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326],[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039]]

yData (#.=31)
[-0.818724,-0.826003,-0.834281,-0.848832,-0.864754,-0.875841,-0.899034,-0.931125,-0.958897,-0.990953,-1.023160,-1.058439,-1.097566,-1.136741,-1.176955,-1.217733,-1.259146,-1.300069,-1.343509,-1.390231,-1.434556,-1.465076,-1.508446,-1.554196,-1.578695,-1.617157,-1.663026,-1.682998,-1.700885,-1.732618,-1.749699]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 63
2.65533 1.85715 -0.931125 1.9797
2.79818 2 -0.958897 1.9559
2.94104 2.14286 -0.990953 1.9337
3.08389 2.28571 -1.02316 1.9131
3.22675 2.42857 -1.05844 1.894
3.36961 2.57143 -1.09757 1.8765
3.51247 2.71429 -1.13674 1.8605
3.65533 2.85715 -1.17696 1.8459
3.79818 3 -1.21773 1.8326
3.94104 3.14286 -1.25915 1.8205
4.08389 3.28571 -1.30007 1.8095
4.22675 3.42857 -1.34351 1.7995
4.36961 3.57143 -1.39023 1.7905
4.51247 3.71429 -1.43456 1.7824
4.65533 3.85715 -1.46508 1.775
4.79818 4 -1.50845 1.7681
4.94104 4.14286 -1.5542 1.762
5.08389 4.28571 -1.57869 1.7563
5.22675 4.42857 -1.61716 1.751
5.36961 4.57143 -1.66303 1.7462
5.51247 4.71429 -1.683 1.7418
5.65533 4.85715 -1.70088 1.7375
5.79818 5 -1.73262 1.7335
5.94104 5.14286 -1.7497 1.7297
6.08389 5.28571 -1.7872 1.7261
6.22675 5.42857 -1.80238 1.7228
6.36961 5.57143 -1.86183 1.7196
6.51247 5.71429 -1.77879 1.7167
6.65533 5.85715 -2.8174 1.7141
6.79818 6 -3.04194 1.7159
6.94104 6.14286 -2.02918 1.7133
7.08389 6.28571 -2.74394 1.7131
7.22675 6.42857 -1.74482 1.7134
7.36961 6.57143 -1.80202 1.7191
7.51247 6.71429 -1.40627 1.7218
7.65533 6.85715 -1.21625 1.7354
7.79818 7 -2.13707 1.741


Cubic Spline Interpolation (Global Range), Raw Loss
log.afreq  log.sfreq  f  df  d2f                   
===================================================
-0.773248 -1.57143 -0.769212 -0.282474 0.139192
-0.764677 -1.56286 -0.771628 -0.28128 0.139192
-0.756105 -1.55429 -0.774034 -0.280087 0.139192
-0.747534 -1.54571 -0.77643 -0.278894 0.139192
-0.738962 -1.53714 -0.778815 -0.277701 0.139192
-0.730391 -1.52857 -0.78119 -0.276508 0.139192
-0.721819 -1.52 -0.783555 -0.275315 0.139192
-0.713248 -1.51143 -0.78591 -0.274122 0.139192
-0.704677 -1.50286 -0.788254 -0.272929 0.139192
-0.696105 -1.49429 -0.790589 -0.271736 0.139192
-0.687534 -1.48571 -0.792913 -0.270543 0.139192
-0.678962 -1.47714 -0.795227 -0.26935 0.139192
-0.670391 -1.46857 -0.79753 -0.268157 0.139192
-0.661819 -1.46 -0.799823 -0.266964 0.139192
-0.653248 -1.45143 -0.802107 -0.265771 0.139192
-0.644677 -1.44286 -0.80438 -0.264577 0.139192
-0.636105 -1.43429 -0.806642 -0.263384 0.139192
-0.627534 -1.42571 -0.808895 -0.262154 0.165098
-0.618962 -1.41714 -0.811135 -0.260406 0.242814
-0.610391 -1.40857 -0.813357 -0.257992 0.32053
-0.601819 -1.4 -0.815556 -0.254911 0.398246
-0.593248 -1.39143 -0.817725 -0.251165 0.475962
-0.584677 -1.38286 -0.819859 -0.246752 0.553678
-0.576105 -1.37429 -0.821953 -0.241673 0.631394
-0.567534 -1.36571 -0.824 -0.235928 0.70911
-0.558962 -1.35714 -0.825996 -0.229517 0.786827
-0.550391 -1.34857 -0.827933 -0.22244 0.864543
-0.541819 -1.34 -0.829807 -0.214696 0.942259
-0.533248 -1.33143 -0.831612 -0.206287 1.01997
-0.524677 -1.32286 -0.833341 -0.197211 1.09769
-0.516105 -1.31429 -0.83499 -0.187469 1.17541
-0.507534 -1.30571 -0.836553 -0.177061 1.25312
-0.498962 -1.29714 -0.838024 -0.165987 1.33084
-0.490391 -1.28857 -0.839397 -0.154247 1.40856
-0.481819 -1.28 -0.840666 -0.141797 1.50149
-0.473248 -1.27143 -0.841825 -0.128496 1.60204
-0.464677 -1.26286 -0.842866 -0.114333 1.70258
-0.456105 -1.25429 -0.843783 -0.0993089 1.80313
-0.447534 -1.24571 -0.844566 -0.0834225 1.90368
-0.438962 -1.23714 -0.84521 -0.0666743 2.00423
-0.430391 -1.22857 -0.845707 -0.0490643 2.10478
-0.421819 -1.22 -0.846049 -0.0305925 2.20532
-0.413248 -1.21143 -0.846229 -0.0112588 2.30587
-0.404677 -1.20286 -0.84624 0.00893677 2.40642
-0.396105 -1.19429 -0.846073 0.0299941 2.50697
-0.387534 -1.18571 -0.845723 0.0519134 2.60752
-0.378962 -1.17714 -0.845181 0.0746944 2.70806
-0.370391 -1.16857 -0.84444 0.0983373 2.80861
-0.361819 -1.16 -0.843493 0.122842 2.90916
-0.353248 -1.15143 -0.842332 0.148209 3.00971
-0.344677 -1.14286 -0.840949 0.174437 3.11026
-0.336105 -1.13429 -0.839345 0.19923 2.67471
-0.327534 -1.12571 -0.837545 0.220289 2.239
-0.318962 -1.11714 -0.83558 0.237613 1.80329
-0.310391 -1.10857 -0.833482 0.251203 1.36759
-0.30182 -1.1 -0.831284 0.261058 0.931876
-0.293248 -1.09143 -0.829017 0.267178 0.496167
-0.284677 -1.08286 -0.826714 0.269563 0.0604582
-0.276105 -1.07429 -0.824407 0.268214 -0.375251
-0.267534 -1.06571 -0.822127 0.263131 -0.81096
-0.258962 -1.05714 -0.819907 0.254312 -1.24667
-0.250391 -1.04857 -0.817778 0.241759 -1.68238
-0.24182 -1.04 -0.815773 0.225471 -2.11809
-0.233248 -1.03143 -0.813924 0.205449 -2.5538
-0.224677 -1.02286 -0.812262 0.181692 -2.9895
-0.216105 -1.01429 -0.81082 0.1542 -3.42521
-0.207534 -1.00571 -0.809629 0.122974 -3.86092
-0.198962 -0.997142 -0.808722 0.0883715 -4.0458
-0.190391 -0.988571 -0.808109 0.0550502 -3.72916
-0.18182 -0.979999 -0.80777 0.0244431 -3.41251
-0.173248 -0.971428 -0.807682 -0.00344995 -3.09587
-0.164677 -0.962857 -0.807822 -0.0286289 -2.77922
-0.156105 -0.954285 -0.808165 -0.0510937 -2.46257
-0.147534 -0.945714 -0.80869 -0.0708444 -2.14593
-0.138962 -0.937142 -0.809372 -0.087881 -1.82928
-0.130391 -0.928571 -0.810189 -0.102204 -1.51264
-0.12182 -0.919999 -0.811116 -0.113812 -1.19599
-0.113248 -0.911428 -0.812132 -0.122706 -0.879343
-0.104677 -0.902857 -0.813212 -0.128886 -0.562697
-0.0961052 -0.894285 -0.814334 -0.132352 -0.246051
-0.0875338 -0.885714 -0.815473 -0.133104 0.0705946
-0.0789624 -0.877142 -0.816608 -0.131142 0.387241
-0.0703909 -0.868571 -0.817714 -0.126466 0.703887
-0.0618195 -0.859999 -0.818768 -0.119076 1.02053
-0.0532481 -0.851428 -0.819748 -0.109641 1.10267
-0.0446767 -0.842857 -0.820648 -0.10034 1.06747
-0.0361052 -0.834285 -0.821469 -0.0913416 1.03226
-0.0275338 -0.825714 -0.822215 -0.0826445 0.99706
-0.0189624 -0.817142 -0.822887 -0.0742492 0.961857
-0.0103909 -0.808571 -0.823489 -0.0661555 0.926654
-0.00181951 -0.799999 -0.824022 -0.0583637 0.891451
0.00675192 -0.791428 -0.82449 -0.0508735 0.856248
0.0153233 -0.782857 -0.824895 -0.0436851 0.821045
0.0238948 -0.774285 -0.82524 -0.0367985 0.785842
0.0324662 -0.765714 -0.825527 -0.0302135 0.750639
0.0410376 -0.757142 -0.825759 -0.0239303 0.715437
0.0496091 -0.748571 -0.825938 -0.0179489 0.680234
0.0581805 -0.739999 -0.826067 -0.0122692 0.645031
0.0667519 -0.731428 -0.826149 -0.00689124 0.609828
0.0753233 -0.722857 -0.826186 -0.00181501 0.574625
0.0838948 -0.714285 -0.826181 0.00295947 0.539397
0.0924662 -0.705714 -0.826138 0.00692517 0.385932
0.101038 -0.697142 -0.826066 0.00957546 0.232467
0.109609 -0.688571 -0.825977 0.0109103 0.0790023
0.11818 -0.679999 -0.825883 0.0109298 -0.0744628
0.126752 -0.671428 -0.825794 0.00963382 -0.227928
0.135323 -0.662857 -0.825721 0.00702245 -0.381393
0.143895 -0.654285 -0.825677 0.00309566 -0.534858
0.152466 -0.645714 -0.825672 -0.00214655 -0.688323
0.161038 -0.637142 -0.825718 -0.00870417 -0.841788
0.169609 -0.628571 -0.825825 -0.0165772 -0.995253
0.17818 -0.619999 -0.826006 -0.0257656 -1.14872
0.186752 -0.611428 -0.82627 -0.0362695 -1.30218
0.195323 -0.602857 -0.826631 -0.0480888 -1.45565
0.203895 -0.594285 -0.827099 -0.0612235 -1.60911
0.212466 -0.585714 -0.827684 -0.0756736 -1.76258
0.221038 -0.577142 -0.8284 -0.0914391 -1.91604
0.229609 -0.568571 -0.829255 -0.108245 -1.87705
0.23818 -0.559999 -0.830247 -0.122517 -1.45312
0.246752 -0.551428 -0.831345 -0.133156 -1.0292
0.255323 -0.542857 -0.832519 -0.140161 -0.605272
0.263895 -0.534285 -0.833738 -0.143532 -0.181345
0.272466 -0.525714 -0.834969 -0.143269 0.242581
0.281038 -0.517142 -0.836183 -0.139373 0.666508
0.289609 -0.508571 -0.837348 -0.131844 1.09043
0.29818 -0.499999 -0.838433 -0.12068 1.51436
0.306752 -0.491428 -0.839407 -0.105883 1.93829
0.315323 -0.482857 -0.840238 -0.0874525 2.36221
0.323895 -0.474285 -0.840896 -0.0653881 2.78614
0.332466 -0.465714 -0.841348 -0.0396901 3.21007
0.341038 -0.457142 -0.841566 -0.0103584 3.63399
0.349609 -0.448571 -0.841516 0.022607 4.05792
0.35818 -0.439999 -0.841168 0.0592059 4.48185
0.366752 -0.431428 -0.84049 0.0994386 4.90577
0.375323 -0.422857 -0.839457 0.141232 4.60422
0.383895 -0.414285 -0.838085 0.17785 3.93994
0.392466 -0.405714 -0.836424 0.208774 3.27566
0.401038 -0.397142 -0.834522 0.234004 2.61138
0.409609 -0.388571 -0.832429 0.253541 1.9471
0.41818 -0.379999 -0.830192 0.267383 1.28283
0.426752 -0.371428 -0.827861 0.275532 0.618546
0.435323 -0.362857 -0.825485 0.277987 -0.0457328
0.443895 -0.354285 -0.823112 0.274748 -0.710012
0.452466 -0.345714 -0.820791 0.265815 -1.37429
0.461038 -0.337142 -0.818571 0.251189 -2.03857
0.469609 -0.328571 -0.816501 0.230868 -2.70285
0.47818 -0.319999 -0.81463 0.204854 -3.36713
0.486752 -0.311428 -0.813006 0.173146 -4.03141
0.495323 -0.302857 -0.811678 0.135744 -4.69569
0.503895 -0.294285 -0.810695 0.0926485 -5.35997
0.512466 -0.285714 -0.810106 0.043859 -6.02425
0.521038 -0.277142 -0.809944 -0.00525316 -5.43499
0.529609 -0.268571 -0.810182 -0.0493123 -4.84547
0.53818 -0.259999 -0.810775 -0.0883184 -4.25596
0.546752 -0.251428 -0.811681 -0.122272 -3.66644
0.555323 -0.242857 -0.812857 -0.151172 -3.07692
0.563895 -0.234285 -0.814258 -0.175019 -2.4874
0.572466 -0.225714 -0.815843 -0.193813 -1.89788
0.581038 -0.217142 -0.817566 -0.207554 -1.30836
0.589609 -0.208571 -0.819386 -0.216242 -0.718844
0.59818 -0.199999 -0.821259 -0.219877 -0.129325
0.606752 -0.191428 -0.823141 -0.218459 0.460193
0.615323 -0.182857 -0.82499 -0.211988 1.04971
0.623895 -0.174285 -0.826761 -0.200464 1.63923
0.632466 -0.165714 -0.828412 -0.183887 2.22875
0.641038 -0.157142 -0.829899 -0.162257 2.81827
0.649609 -0.148571 -0.831179 -0.135574 3.40779
0.65818 -0.139999 -0.832209 -0.104237 3.71717
0.666752 -0.131428 -0.832969 -0.0734545 3.46547
0.675323 -0.122857 -0.833474 -0.0448292 3.21378
0.683895 -0.114285 -0.833743 -0.0183611 2.96209
0.692466 -0.105714 -0.833795 0.00594953 2.7104
0.701038 -0.0971423 -0.833648 0.0281028 2.45871
0.709609 -0.0885709 -0.83332 0.0480988 2.20702
0.71818 -0.0799994 -0.832829 0.0659374 1.95532
0.726752 -0.071428 -0.832195 0.0816187 1.70363
0.735323 -0.0628566 -0.831436 0.0951425 1.45194
0.743895 -0.0542852 -0.83057 0.106509 1.20025
0.752466 -0.0457137 -0.829617 0.115718 0.948559
0.761038 -0.0371423 -0.828593 0.12277 0.696867
0.769609 -0.0285709 -0.827518 0.127665 0.445176
0.77818 -0.0199994 -0.826411 0.130402 0.193484
0.786752 -0.011428 -0.825289 0.130981 -0.0582072
0.795323 -0.00285659 -0.824171 0.129404 -0.309899
0.803895 0.00571484 -0.823076 0.126018 -0.439256
0.812466 0.0142863 -0.822013 0.121961 -0.50746
0.821038 0.0228577 -0.820987 0.117319 -0.575665
0.829609 0.0314291 -0.820003 0.112093 -0.643869
0.83818 0.0400006 -0.819067 0.106281 -0.712074
0.846752 0.048572 -0.818183 0.0998856 -0.780279
0.855323 0.0571434 -0.817356 0.0929051 -0.848483
0.863895 0.0657148 -0.816592 0.0853401 -0.916688
0.872466 0.0742863 -0.815895 0.0771905 -0.984892
0.881038 0.0828577 -0.81527 0.0684563 -1.0531
0.889609 0.0914291 -0.814723 0.0591374 -1.1213
0.89818 0.100001 -0.814258 0.049234 -1.18951
0.906752 0.108572 -0.813881 0.0387459 -1.25771
0.915323 0.117143 -0.813596 0.0276732 -1.32591
0.923895 0.125715 -0.813408 0.0160159 -1.39412
0.932466 0.134286 -0.813323 0.00377402 -1.46232
0.941038 0.142858 -0.813345 -0.00905249 -1.53053
0.949609 0.151429 -0.813476 -0.021245 -1.31434
0.95818 0.160001 -0.813704 -0.031584 -1.0981
0.966752 0.168572 -0.814012 -0.0400695 -0.881862
0.975323 0.177143 -0.814386 -0.0467016 -0.665625
0.983895 0.185715 -0.814808 -0.0514803 -0.449387
0.992466 0.194286 -0.815263 -0.0544054 -0.23315
1.00104 0.202858 -0.815735 -0.0554771 -0.0169123
1.00961 0.211429 -0.816208 -0.0546953 0.199325
1.01818 0.220001 -0.816667 -0.0520601 0.415563
1.02675 0.228572 -0.817096 -0.0475714 0.6318
1.03532 0.237143 -0.817478 -0.0412292 0.848038
1.04389 0.245715 -0.817797 -0.0330336 1.06428
1.05247 0.254286 -0.818039 -0.0229845 1.28051
1.06104 0.262858 -0.818186 -0.011082 1.49675
1.06961 0.271429 -0.818223 0.00267406 1.71299
1.07818 0.280001 -0.818135 0.0182835 1.92923
1.08675 0.288572 -0.817905 0.0354986 1.97203
1.09532 0.297143 -0.817532 0.0511 1.6683
1.10389 0.305715 -0.817036 0.064098 1.36456
1.11247 0.314286 -0.81644 0.0744925 1.06082
1.12104 0.322858 -0.815767 0.0822835 0.757089
1.12961 0.331429 -0.815037 0.0874711 0.453352
1.13818 0.340001 -0.814275 0.0900553 0.149616
1.14675 0.348572 -0.813501 0.090036 -0.15412
1.15532 0.357143 -0.812738 0.0874132 -0.457856
1.16389 0.365715 -0.81201 0.082187 -0.761593
1.17247 0.374286 -0.811337 0.0743574 -1.06533
1.18104 0.382858 -0.810742 0.0639242 -1.36907
1.18961 0.391429 -0.810249 0.0508877 -1.6728
1.19818 0.400001 -0.809878 0.0352477 -1.97654
1.20675 0.408572 -0.809652 0.0170042 -2.28027
1.21532 0.417143 -0.809594 -0.00384276 -2.58401
1.22389 0.425715 -0.809725 -0.0272931 -2.88775
1.23247 0.434286 -0.810066 -0.0521135 -2.75977
1.24104 0.442858 -0.81061 -0.0742951 -2.41593
1.24961 0.451429 -0.811332 -0.0935294 -2.07208
1.25818 0.460001 -0.812205 -0.109816 -1.72824
1.26675 0.468572 -0.813206 -0.123156 -1.38439
1.27532 0.477143 -0.814308 -0.133549 -1.04054
1.28389 0.485715 -0.815487 -0.140994 -0.6967
1.29247 0.494286 -0.816717 -0.145492 -0.352854
1.30104 0.502858 -0.817973 -0.147043 -0.00900894
1.30961 0.511429 -0.819229 -0.145647 0.334836
1.31818 0.520001 -0.820461 -0.141303 0.678682
1.32675 0.528572 -0.821643 -0.134012 1.02253
1.33532 0.537143 -0.82275 -0.123774 1.36637
1.34389 0.545715 -0.823756 -0.110589 1.71022
1.35247 0.554286 -0.824637 -0.0944561 2.05406
1.36104 0.562858 -0.825367 -0.0753762 2.39791
1.36961 0.571429 -0.825921 -0.0533491 2.74175
1.37818 0.580001 -0.82628 -0.0308461 2.50894
1.38675 0.588572 -0.826455 -0.0103386 2.27613
1.39532 0.597143 -0.826463 0.00817332 2.04332
1.40389 0.605715 -0.826321 0.0246897 1.81051
1.41247 0.614286 -0.826046 0.0392106 1.5777
1.42104 0.622858 -0.825655 0.051736 1.34489
1.42961 0.631429 -0.825165 0.0622659 1.11208
1.43818 0.640001 -0.824593 0.0708002 0.879267
1.44675 0.648572 -0.823957 0.077339 0.646456
1.45532 0.657143 -0.823273 0.0818823 0.413645
1.46389 0.665715 -0.822559 0.0844301 0.180834
1.47247 0.674286 -0.821831 0.0849823 -0.0519763
1.48104 0.682858 -0.821107 0.083539 -0.284787
1.48961 0.691429 -0.820405 0.0801002 -0.517598
1.49818 0.700001 -0.81974 0.0746659 -0.750409
1.50675 0.708572 -0.81913 0.0672361 -0.983219
1.51532 0.717143 -0.818593 0.0579459 -1.12133
1.52389 0.725715 -0.818137 0.048555 -1.06987
1.53247 0.734286 -0.817759 0.0396052 -1.01841
1.54104 0.742858 -0.817457 0.0310965 -0.966953
1.54961 0.751429 -0.817225 0.0230289 -0.915492
1.55818 0.76 -0.817061 0.0154024 -0.864031
1.56675 0.768572 -0.81696 0.00821694 -0.812571
1.57532 0.777143 -0.816918 0.0014726 -0.76111
1.58389 0.785715 -0.816933 -0.00483066 -0.70965
1.59247 0.794286 -0.817 -0.0106928 -0.658189
1.60104 0.802858 -0.817115 -0.0161139 -0.606728
1.60961 0.811429 -0.817275 -0.0210939 -0.555268
1.61818 0.82 -0.817476 -0.0256328 -0.503807
1.62675 0.828572 -0.817713 -0.0297306 -0.452347
1.63532 0.837143 -0.817984 -0.0333873 -0.400886
1.64389 0.845715 -0.818284 -0.0366029 -0.349425
1.65247 0.854286 -0.81861 -0.0393774 -0.297965
1.66104 0.862858 -0.818958 -0.0417642 -0.265165
1.66961 0.871429 -0.819326 -0.0439365 -0.24171
1.67818 0.88 -0.819711 -0.0459078 -0.218255
1.68675 0.888572 -0.820112 -0.047678 -0.1948
1.69532 0.897143 -0.820528 -0.0492472 -0.171344
1.70389 0.905715 -0.820956 -0.0506153 -0.147889
1.71247 0.914286 -0.821395 -0.0517824 -0.124434
1.72104 0.922858 -0.821843 -0.0527485 -0.100979
1.72961 0.931429 -0.822298 -0.0535135 -0.0775233
1.73818 0.94 -0.82276 -0.0540775 -0.054068
1.74675 0.948572 -0.823225 -0.0544404 -0.0306127
1.75532 0.957143 -0.823692 -0.0546022 -0.00715744
1.76389 0.965715 -0.82416 -0.0545631 0.0162978
1.77247 0.974286 -0.824627 -0.0543229 0.0397531
1.78104 0.982858 -0.825091 -0.0538816 0.0632084
1.78961 0.991429 -0.82555 -0.0532393 0.0866637
1.79818 1 -0.826003 -0.0523959 0.110116
1.80675 1.00857 -0.826448 -0.051597 0.0763114
1.81532 1.01714 -0.826888 -0.0510877 0.0425067
1.82389 1.02571 -0.827325 -0.0508683 0.00870192
1.83247 1.03429 -0.827761 -0.0509386 -0.0251028
1.84104 1.04286 -0.828199 -0.0512986 -0.0589076
1.84961 1.05143 -0.828641 -0.0519484 -0.0927123
1.85818 1.06 -0.829091 -0.052888 -0.126517
1.86675 1.06857 -0.829549 -0.0541173 -0.160322
1.87532 1.07714 -0.830019 -0.0556363 -0.194127
1.88389 1.08571 -0.830504 -0.0574452 -0.227931
1.89247 1.09429 -0.831005 -0.0595437 -0.261736
1.90104 1.10286 -0.831525 -0.0619321 -0.295541
1.90961 1.11143 -0.832067 -0.0646101 -0.329345
1.91818 1.12 -0.832634 -0.067578 -0.36315
1.92675 1.12857 -0.833227 -0.0708356 -0.396955
1.93532 1.13714 -0.833849 -0.0743829 -0.43076
1.94389 1.14571 -0.834502 -0.078195 -0.447065
1.95247 1.15429 -0.835189 -0.0819468 -0.428345
1.96104 1.16286 -0.835907 -0.0855381 -0.409625
1.96961 1.17143 -0.836655 -0.0889689 -0.390905
1.97818 1.18 -0.837432 -0.0922393 -0.372186
1.98675 1.18857 -0.838236 -0.0953493 -0.353466
1.99532 1.19714 -0.839066 -0.0982987 -0.334746
2.00389 1.20571 -0.83992 -0.101088 -0.316026
2.01247 1.21429 -0.840798 -0.103716 -0.297306
2.02104 1.22286 -0.841698 -0.106184 -0.278586
2.02961 1.23143 -0.842618 -0.108492 -0.259866
2.03818 1.24 -0.843557 -0.110639 -0.241146
2.04675 1.24857 -0.844514 -0.112626 -0.222427
2.05532 1.25714 -0.845487 -0.114452 -0.203707
2.06389 1.26571 -0.846476 -0.116118 -0.184987
2.07247 1.27429 -0.847478 -0.117624 -0.166267
2.08104 1.28286 -0.848492 -0.118968 -0.147547
2.08961 1.29143 -0.849517 -0.120102 -0.111026
2.09818 1.3 -0.850549 -0.120859 -0.0656112
2.10675 1.30857 -0.851587 -0.121227 -0.0201968
2.11532 1.31714 -0.852627 -0.121205 0.0252176
2.12389 1.32571 -0.853664 -0.120794 0.070632
2.13247 1.33429 -0.854696 -0.119994 0.116046
2.14104 1.34286 -0.85572 -0.118805 0.161461
2.14961 1.35143 -0.856732 -0.117227 0.206875
2.15818 1.36 -0.857728 -0.115259 0.25229
2.16675 1.36857 -0.858706 -0.112902 0.297704
